Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073232
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 151778 runs/sec, Load: 17 runs[K
 -- Throughput: 152609 runs/sec, Load: 34 runs[K
 -- Throughput: 153327 runs/sec, Load: 52 runs[K
 -- Throughput: 152614 runs/sec, Load: 69 runs[K
 -- Throughput: 153052 runs/sec, Load: 87 runs[K
 -- Throughput: 153466 runs/sec, Load: 104 runs[K
 -- Throughput: 152668 runs/sec, Load: 122 runs[K
 -- Throughput: 153168 runs/sec, Load: 140 runs[K
 -- Throughput: 153197 runs/sec, Load: 157 runs[K
 -- Throughput: 152688 runs/sec, Load: 175 runs[K
 -- Throughput: 151868 runs/sec, Load: 192 runs[K
 -- Throughput: 152409 runs/sec, Load: 199 runs[K
 -- Throughput: 150742 runs/sec, Load: 199 runs[K
 -- Throughput: 151861 runs/sec, Load: 199 runs[K
 -- Throughput: 153560 runs/sec, Load: 199 runs[K
 -- Throughput: 153032 runs/sec, Load: 199 runs[K
 -- Throughput: 152628 runs/sec, Load: 199 runs[K
 -- Throughput: 151429 runs/sec, Load: 14 runs[K
 -- Throughput: 150508 runs/sec, Load: 32 runs[K
 -- Throughput: 150946 runs/sec, Load: 49 runs[K
 -- Throughput: 150887 runs/sec, Load: 66 runs[K
 -- Throughput: 150654 runs/sec, Load: 84 runs[K
 -- Throughput: 150821 runs/sec, Load: 101 runs[K
 -- Throughput: 150475 runs/sec, Load: 118 runs[K
 -- Throughput: 150225 runs/sec, Load: 135 runs[K
 -- Throughput: 151664 runs/sec, Load: 153 runs[K
 -- Throughput: 150554 runs/sec, Load: 170 runs[K
 -- Throughput: 151030 runs/sec, Load: 187 runs[K
 -- Throughput: 150780 runs/sec, Load: 199 runs[K
 -- Throughput: 151878 runs/sec, Load: 199 runs[K
 -- Throughput: 152413 runs/sec, Load: 199 runs[K
 -- Throughput: 152584 runs/sec, Load: 199 runs[K
 -- Throughput: 151957 runs/sec, Load: 199 runs[K
 -- Throughput: 150144 runs/sec, Load: 199 runs[K
 -- Throughput: 151575 runs/sec, Load: 9 runs[K
 -- Throughput: 151429 runs/sec, Load: 26 runs[K
 -- Throughput: 150724 runs/sec, Load: 44 runs[K
 -- Throughput: 151334 runs/sec, Load: 61 runs[K
 -- Throughput: 151044 runs/sec, Load: 78 runs[K
 -- Throughput: 151899 runs/sec, Load: 96 runs[K
 -- Throughput: 150686 runs/sec, Load: 113 runs[K
 -- Throughput: 150725 runs/sec, Load: 130 runs[K
 -- Throughput: 148567 runs/sec, Load: 148 runs[K
 -- Throughput: 150853 runs/sec, Load: 165 runs[K
 -- Throughput: 151564 runs/sec, Load: 182 runs[K
 -- Throughput: 151168 runs/sec, Load: 199 runs[K
 -- Throughput: 152133 runs/sec, Load: 199 runs[K
 -- Throughput: 151522 runs/sec, Load: 199 runs[K
 -- Throughput: 151999 runs/sec, Load: 199 runs[K
 -- Throughput: 152173 runs/sec, Load: 199 runs[K
 -- Throughput: 152627 runs/sec, Load: 199 runs[K
 -- Throughput: 151420 runs/sec, Load: 4 runs[K
 -- Throughput: 150698 runs/sec, Load: 21 runs[K
 -- Throughput: 150850 runs/sec, Load: 39 runs[K
 -- Throughput: 150924 runs/sec, Load: 56 runs[K
 -- Throughput: 150935 runs/sec, Load: 73 runs[K
 -- Throughput: 149564 runs/sec, Load: 91 runs[K
 -- Throughput: 150634 runs/sec, Load: 108 runs[K
 -- Throughput: 150363 runs/sec, Load: 125 runs[K
 -- Throughput: 151005 runs/sec, Load: 142 runs[K
 -- Throughput: 149518 runs/sec, Load: 160 runs[K
 -- Throughput: 150211 runs/sec, Load: 177 runs[K
 -- Throughput: 149971 runs/sec, Load: 194 runs[K
 -- Throughput: 150326 runs/sec, Load: 199 runs[K
 -- Throughput: 151677 runs/sec, Load: 199 runs[K
 -- Throughput: 151166 runs/sec, Load: 199 runs[K
 -- Throughput: 151035 runs/sec, Load: 199 runs[K
 -- Throughput: 151499 runs/sec, Load: 199 runs[K
 -- Throughput: 151978 runs/sec, Load: 199 runs[K
 -- Throughput: 151566 runs/sec, Load: 15 runs[K
 -- Throughput: 151597 runs/sec, Load: 33 runs[K
 -- Throughput: 151353 runs/sec, Load: 50 runs[K
 -- Throughput: 150764 runs/sec, Load: 67 runs[K
 -- Throughput: 151550 runs/sec, Load: 85 runs[K
 -- Throughput: 150799 runs/sec, Load: 102 runs[K
 -- Throughput: 151118 runs/sec, Load: 119 runs[K
 -- Throughput: 151471 runs/sec, Load: 137 runs[K
 -- Throughput: 149757 runs/sec, Load: 154 runs[K
 -- Throughput: 151370 runs/sec, Load: 171 runs[K
