Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079845
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161321 runs/sec, Load: 18 runs[K
 -- Throughput: 160720 runs/sec, Load: 36 runs[K
 -- Throughput: 160590 runs/sec, Load: 55 runs[K
 -- Throughput: 159780 runs/sec, Load: 73 runs[K
 -- Throughput: 158737 runs/sec, Load: 91 runs[K
 -- Throughput: 159849 runs/sec, Load: 110 runs[K
 -- Throughput: 160520 runs/sec, Load: 128 runs[K
 -- Throughput: 160963 runs/sec, Load: 147 runs[K
 -- Throughput: 161128 runs/sec, Load: 165 runs[K
 -- Throughput: 160491 runs/sec, Load: 183 runs[K
 -- Throughput: 161221 runs/sec, Load: 199 runs[K
 -- Throughput: 160036 runs/sec, Load: 199 runs[K
 -- Throughput: 159768 runs/sec, Load: 199 runs[K
 -- Throughput: 161406 runs/sec, Load: 199 runs[K
 -- Throughput: 160620 runs/sec, Load: 199 runs[K
 -- Throughput: 160404 runs/sec, Load: 199 runs[K
 -- Throughput: 160285 runs/sec, Load: 12 runs[K
 -- Throughput: 160137 runs/sec, Load: 31 runs[K
 -- Throughput: 160602 runs/sec, Load: 49 runs[K
 -- Throughput: 159883 runs/sec, Load: 67 runs[K
 -- Throughput: 160352 runs/sec, Load: 86 runs[K
 -- Throughput: 160827 runs/sec, Load: 104 runs[K
 -- Throughput: 160272 runs/sec, Load: 123 runs[K
 -- Throughput: 160527 runs/sec, Load: 141 runs[K
 -- Throughput: 160370 runs/sec, Load: 159 runs[K
 -- Throughput: 160549 runs/sec, Load: 178 runs[K
 -- Throughput: 160918 runs/sec, Load: 196 runs[K
 -- Throughput: 159623 runs/sec, Load: 199 runs[K
 -- Throughput: 160134 runs/sec, Load: 199 runs[K
 -- Throughput: 160368 runs/sec, Load: 199 runs[K
 -- Throughput: 160596 runs/sec, Load: 199 runs[K
 -- Throughput: 160764 runs/sec, Load: 199 runs[K
 -- Throughput: 161452 runs/sec, Load: 6 runs[K
 -- Throughput: 162695 runs/sec, Load: 25 runs[K
 -- Throughput: 161918 runs/sec, Load: 44 runs[K
 -- Throughput: 161192 runs/sec, Load: 62 runs[K
 -- Throughput: 161380 runs/sec, Load: 81 runs[K
 -- Throughput: 160563 runs/sec, Load: 99 runs[K
