Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747081022
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154061 runs/sec, Load: 17 runs[K
 -- Throughput: 154443 runs/sec, Load: 35 runs[K
 -- Throughput: 153918 runs/sec, Load: 52 runs[K
 -- Throughput: 154004 runs/sec, Load: 70 runs[K
 -- Throughput: 154417 runs/sec, Load: 88 runs[K
 -- Throughput: 153968 runs/sec, Load: 105 runs[K
 -- Throughput: 153825 runs/sec, Load: 123 runs[K
 -- Throughput: 152182 runs/sec, Load: 141 runs[K
 -- Throughput: 152276 runs/sec, Load: 158 runs[K
 -- Throughput: 152039 runs/sec, Load: 175 runs[K
 -- Throughput: 152605 runs/sec, Load: 193 runs[K
 -- Throughput: 152792 runs/sec, Load: 199 runs[K
 -- Throughput: 153077 runs/sec, Load: 199 runs[K
 -- Throughput: 152707 runs/sec, Load: 199 runs[K
 -- Throughput: 152880 runs/sec, Load: 199 runs[K
 -- Throughput: 153065 runs/sec, Load: 199 runs[K
 -- Throughput: 153061 runs/sec, Load: 199 runs[K
 -- Throughput: 153429 runs/sec, Load: 16 runs[K
 -- Throughput: 153131 runs/sec, Load: 33 runs[K
 -- Throughput: 152836 runs/sec, Load: 51 runs[K
 -- Throughput: 152510 runs/sec, Load: 68 runs[K
 -- Throughput: 153625 runs/sec, Load: 86 runs[K
 -- Throughput: 153048 runs/sec, Load: 103 runs[K
 -- Throughput: 152369 runs/sec, Load: 121 runs[K
 -- Throughput: 152628 runs/sec, Load: 138 runs[K
 -- Throughput: 151342 runs/sec, Load: 156 runs[K
 -- Throughput: 152134 runs/sec, Load: 173 runs[K
 -- Throughput: 152477 runs/sec, Load: 191 runs[K
 -- Throughput: 152525 runs/sec, Load: 199 runs[K
 -- Throughput: 153249 runs/sec, Load: 199 runs[K
 -- Throughput: 152873 runs/sec, Load: 199 runs[K
 -- Throughput: 152460 runs/sec, Load: 199 runs[K
 -- Throughput: 153152 runs/sec, Load: 199 runs[K
 -- Throughput: 153703 runs/sec, Load: 199 runs[K
 -- Throughput: 153101 runs/sec, Load: 13 runs[K
 -- Throughput: 153997 runs/sec, Load: 31 runs[K
 -- Throughput: 153365 runs/sec, Load: 49 runs[K
 -- Throughput: 153005 runs/sec, Load: 66 runs[K
 -- Throughput: 153159 runs/sec, Load: 84 runs[K
 -- Throughput: 152383 runs/sec, Load: 101 runs[K
 -- Throughput: 152678 runs/sec, Load: 119 runs[K
 -- Throughput: 152655 runs/sec, Load: 136 runs[K
 -- Throughput: 152010 runs/sec, Load: 154 runs[K
 -- Throughput: 152669 runs/sec, Load: 171 runs[K
 -- Throughput: 153225 runs/sec, Load: 189 runs[K
 -- Throughput: 153541 runs/sec, Load: 199 runs[K
 -- Throughput: 153876 runs/sec, Load: 199 runs[K
 -- Throughput: 153599 runs/sec, Load: 199 runs[K
 -- Throughput: 154065 runs/sec, Load: 199 runs[K
 -- Throughput: 153812 runs/sec, Load: 199 runs[K
 -- Throughput: 153769 runs/sec, Load: 199 runs[K
 -- Throughput: 153477 runs/sec, Load: 12 runs[K
 -- Throughput: 153251 runs/sec, Load: 29 runs[K
 -- Throughput: 153331 runs/sec, Load: 47 runs[K
 -- Throughput: 152906 runs/sec, Load: 64 runs[K
 -- Throughput: 153538 runs/sec, Load: 82 runs[K
 -- Throughput: 153152 runs/sec, Load: 100 runs[K
 -- Throughput: 152186 runs/sec, Load: 117 runs[K
 -- Throughput: 152776 runs/sec, Load: 135 runs[K
 -- Throughput: 152920 runs/sec, Load: 152 runs[K
 -- Throughput: 153108 runs/sec, Load: 170 runs[K
 -- Throughput: 152539 runs/sec, Load: 187 runs[K
 -- Throughput: 152072 runs/sec, Load: 199 runs[K
