Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073015
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 137148 runs/sec, Load: 15 runs[K
 -- Throughput: 137258 runs/sec, Load: 31 runs[K
 -- Throughput: 137043 runs/sec, Load: 47 runs[K
 -- Throughput: 138896 runs/sec, Load: 62 runs[K
 -- Throughput: 141327 runs/sec, Load: 79 runs[K
 -- Throughput: 138520 runs/sec, Load: 95 runs[K
 -- Throughput: 137783 runs/sec, Load: 111 runs[K
 -- Throughput: 137513 runs/sec, Load: 126 runs[K
 -- Throughput: 137572 runs/sec, Load: 142 runs[K
 -- Throughput: 136806 runs/sec, Load: 158 runs[K
 -- Throughput: 136932 runs/sec, Load: 174 runs[K
 -- Throughput: 136253 runs/sec, Load: 189 runs[K
 -- Throughput: 137037 runs/sec, Load: 199 runs[K
 -- Throughput: 137246 runs/sec, Load: 199 runs[K
 -- Throughput: 137403 runs/sec, Load: 199 runs[K
 -- Throughput: 137475 runs/sec, Load: 199 runs[K
 -- Throughput: 137742 runs/sec, Load: 199 runs[K
 -- Throughput: 138158 runs/sec, Load: 199 runs[K
 -- Throughput: 136087 runs/sec, Load: 199 runs[K
 -- Throughput: 136521 runs/sec, Load: 15 runs[K
 -- Throughput: 136395 runs/sec, Load: 31 runs[K
 -- Throughput: 137527 runs/sec, Load: 46 runs[K
 -- Throughput: 137544 runs/sec, Load: 62 runs[K
 -- Throughput: 136743 runs/sec, Load: 78 runs[K
 -- Throughput: 137113 runs/sec, Load: 94 runs[K
 -- Throughput: 136608 runs/sec, Load: 109 runs[K
 -- Throughput: 137252 runs/sec, Load: 125 runs[K
 -- Throughput: 136775 runs/sec, Load: 141 runs[K
 -- Throughput: 137317 runs/sec, Load: 156 runs[K
 -- Throughput: 135442 runs/sec, Load: 172 runs[K
 -- Throughput: 140923 runs/sec, Load: 188 runs[K
 -- Throughput: 141789 runs/sec, Load: 199 runs[K
 -- Throughput: 139323 runs/sec, Load: 199 runs[K
 -- Throughput: 138200 runs/sec, Load: 199 runs[K
 -- Throughput: 137159 runs/sec, Load: 199 runs[K
 -- Throughput: 138716 runs/sec, Load: 199 runs[K
 -- Throughput: 142430 runs/sec, Load: 199 runs[K
 -- Throughput: 141656 runs/sec, Load: 1 runs[K
 -- Throughput: 141843 runs/sec, Load: 17 runs[K
 -- Throughput: 141502 runs/sec, Load: 33 runs[K
 -- Throughput: 141266 runs/sec, Load: 50 runs[K
 -- Throughput: 141186 runs/sec, Load: 66 runs[K
 -- Throughput: 141140 runs/sec, Load: 82 runs[K
 -- Throughput: 141594 runs/sec, Load: 98 runs[K
 -- Throughput: 141447 runs/sec, Load: 114 runs[K
 -- Throughput: 141123 runs/sec, Load: 131 runs[K
 -- Throughput: 141130 runs/sec, Load: 147 runs[K
 -- Throughput: 141178 runs/sec, Load: 163 runs[K
 -- Throughput: 141663 runs/sec, Load: 179 runs[K
 -- Throughput: 141565 runs/sec, Load: 195 runs[K
 -- Throughput: 142137 runs/sec, Load: 199 runs[K
 -- Throughput: 141908 runs/sec, Load: 199 runs[K
 -- Throughput: 142139 runs/sec, Load: 199 runs[K
 -- Throughput: 142288 runs/sec, Load: 199 runs[K
 -- Throughput: 141702 runs/sec, Load: 199 runs[K
 -- Throughput: 141981 runs/sec, Load: 199 runs[K
 -- Throughput: 141690 runs/sec, Load: 9 runs[K
 -- Throughput: 138440 runs/sec, Load: 25 runs[K
 -- Throughput: 137310 runs/sec, Load: 41 runs[K
 -- Throughput: 137142 runs/sec, Load: 57 runs[K
 -- Throughput: 136710 runs/sec, Load: 73 runs[K
 -- Throughput: 141101 runs/sec, Load: 89 runs[K
 -- Throughput: 141716 runs/sec, Load: 105 runs[K
 -- Throughput: 141404 runs/sec, Load: 121 runs[K
 -- Throughput: 141076 runs/sec, Load: 137 runs[K
 -- Throughput: 141368 runs/sec, Load: 153 runs[K
 -- Throughput: 141412 runs/sec, Load: 170 runs[K
 -- Throughput: 141436 runs/sec, Load: 186 runs[K
 -- Throughput: 141458 runs/sec, Load: 199 runs[K
 -- Throughput: 141223 runs/sec, Load: 199 runs[K
 -- Throughput: 142090 runs/sec, Load: 199 runs[K
 -- Throughput: 142483 runs/sec, Load: 199 runs[K
 -- Throughput: 141974 runs/sec, Load: 199 runs[K
 -- Throughput: 142255 runs/sec, Load: 199 runs[K
 -- Throughput: 141962 runs/sec, Load: 0 runs[K
 -- Throughput: 141430 runs/sec, Load: 16 runs[K
 -- Throughput: 141115 runs/sec, Load: 32 runs[K
 -- Throughput: 141358 runs/sec, Load: 48 runs[K
 -- Throughput: 141464 runs/sec, Load: 64 runs[K
 -- Throughput: 141354 runs/sec, Load: 81 runs[K
 -- Throughput: 140750 runs/sec, Load: 97 runs[K
 -- Throughput: 141398 runs/sec, Load: 113 runs[K
 -- Throughput: 141532 runs/sec, Load: 129 runs[K
 -- Throughput: 141260 runs/sec, Load: 145 runs[K
 -- Throughput: 140854 runs/sec, Load: 162 runs[K
 -- Throughput: 141362 runs/sec, Load: 178 runs[K
 -- Throughput: 141227 runs/sec, Load: 194 runs[K
 -- Throughput: 141724 runs/sec, Load: 199 runs[K
 -- Throughput: 140451 runs/sec, Load: 199 runs[K
 -- Throughput: 141083 runs/sec, Load: 199 runs[K
 -- Throughput: 141346 runs/sec, Load: 199 runs[K
 -- Throughput: 142231 runs/sec, Load: 199 runs[K
 -- Throughput: 141885 runs/sec, Load: 199 runs[K
 -- Throughput: 141637 runs/sec, Load: 7 runs[K
 -- Throughput: 141300 runs/sec, Load: 24 runs[K
 -- Throughput: 141343 runs/sec, Load: 40 runs[K
 -- Throughput: 141612 runs/sec, Load: 56 runs[K
 -- Throughput: 142182 runs/sec, Load: 72 runs[K
 -- Throughput: 141611 runs/sec, Load: 89 runs[K
 -- Throughput: 141343 runs/sec, Load: 105 runs[K
 -- Throughput: 141876 runs/sec, Load: 121 runs[K
 -- Throughput: 141240 runs/sec, Load: 137 runs[K
 -- Throughput: 141509 runs/sec, Load: 153 runs[K
 -- Throughput: 141718 runs/sec, Load: 170 runs[K
 -- Throughput: 139301 runs/sec, Load: 186 runs[K
 -- Throughput: 141540 runs/sec, Load: 199 runs[K
 -- Throughput: 142062 runs/sec, Load: 199 runs[K
 -- Throughput: 142172 runs/sec, Load: 199 runs[K
 -- Throughput: 141676 runs/sec, Load: 199 runs[K
 -- Throughput: 141593 runs/sec, Load: 199 runs[K
 -- Throughput: 141751 runs/sec, Load: 199 runs[K
 -- Throughput: 141869 runs/sec, Load: 199 runs[K
 -- Throughput: 141382 runs/sec, Load: 16 runs[K
 -- Throughput: 141062 runs/sec, Load: 32 runs[K
 -- Throughput: 141314 runs/sec, Load: 48 runs[K
 -- Throughput: 141320 runs/sec, Load: 64 runs[K
 -- Throughput: 139921 runs/sec, Load: 80 runs[K
 -- Throughput: 140879 runs/sec, Load: 97 runs[K
 -- Throughput: 140882 runs/sec, Load: 113 runs[K
 -- Throughput: 141145 runs/sec, Load: 129 runs[K
 -- Throughput: 141307 runs/sec, Load: 145 runs[K
 -- Throughput: 141500 runs/sec, Load: 161 runs[K
 -- Throughput: 139944 runs/sec, Load: 177 runs[K
 -- Throughput: 141700 runs/sec, Load: 194 runs[K
 -- Throughput: 142013 runs/sec, Load: 199 runs[K
 -- Throughput: 140652 runs/sec, Load: 199 runs[K
 -- Throughput: 142440 runs/sec, Load: 199 runs[K
 -- Throughput: 142572 runs/sec, Load: 199 runs[K
 -- Throughput: 141723 runs/sec, Load: 199 runs[K
 -- Throughput: 141874 runs/sec, Load: 199 runs[K
 -- Throughput: 141742 runs/sec, Load: 7 runs[K
 -- Throughput: 141319 runs/sec, Load: 24 runs[K
 -- Throughput: 141103 runs/sec, Load: 40 runs[K
 -- Throughput: 144049 runs/sec, Load: 56 runs[K
 -- Throughput: 157647 runs/sec, Load: 74 runs[K
 -- Throughput: 157798 runs/sec, Load: 92 runs[K
 -- Throughput: 156255 runs/sec, Load: 110 runs[K
 -- Throughput: 154911 runs/sec, Load: 128 runs[K
 -- Throughput: 141287 runs/sec, Load: 146 runs[K
 -- Throughput: 141552 runs/sec, Load: 162 runs[K
 -- Throughput: 141564 runs/sec, Load: 178 runs[K
 -- Throughput: 141533 runs/sec, Load: 195 runs[K
 -- Throughput: 141801 runs/sec, Load: 199 runs[K
 -- Throughput: 141747 runs/sec, Load: 199 runs[K
 -- Throughput: 139395 runs/sec, Load: 199 runs[K
 -- Throughput: 141251 runs/sec, Load: 199 runs[K
 -- Throughput: 142106 runs/sec, Load: 199 runs[K
 -- Throughput: 142195 runs/sec, Load: 199 runs[K
 -- Throughput: 141222 runs/sec, Load: 8 runs[K
 -- Throughput: 141491 runs/sec, Load: 24 runs[K
 -- Throughput: 139569 runs/sec, Load: 41 runs[K
