Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073459
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155676 runs/sec, Load: 17 runs[K
 -- Throughput: 154762 runs/sec, Load: 35 runs[K
 -- Throughput: 155143 runs/sec, Load: 53 runs[K
 -- Throughput: 155278 runs/sec, Load: 71 runs[K
 -- Throughput: 155431 runs/sec, Load: 88 runs[K
 -- Throughput: 155201 runs/sec, Load: 106 runs[K
 -- Throughput: 155062 runs/sec, Load: 124 runs[K
 -- Throughput: 155503 runs/sec, Load: 142 runs[K
 -- Throughput: 154966 runs/sec, Load: 160 runs[K
 -- Throughput: 155540 runs/sec, Load: 177 runs[K
 -- Throughput: 155600 runs/sec, Load: 195 runs[K
 -- Throughput: 155456 runs/sec, Load: 199 runs[K
 -- Throughput: 155850 runs/sec, Load: 199 runs[K
 -- Throughput: 155732 runs/sec, Load: 199 runs[K
 -- Throughput: 156224 runs/sec, Load: 199 runs[K
 -- Throughput: 155715 runs/sec, Load: 199 runs[K
 -- Throughput: 154887 runs/sec, Load: 2 runs[K
 -- Throughput: 153730 runs/sec, Load: 20 runs[K
 -- Throughput: 153797 runs/sec, Load: 38 runs[K
 -- Throughput: 153840 runs/sec, Load: 55 runs[K
 -- Throughput: 153410 runs/sec, Load: 73 runs[K
 -- Throughput: 153037 runs/sec, Load: 90 runs[K
 -- Throughput: 153593 runs/sec, Load: 108 runs[K
 -- Throughput: 153789 runs/sec, Load: 125 runs[K
 -- Throughput: 153516 runs/sec, Load: 143 runs[K
 -- Throughput: 152737 runs/sec, Load: 161 runs[K
 -- Throughput: 152667 runs/sec, Load: 178 runs[K
 -- Throughput: 153588 runs/sec, Load: 196 runs[K
 -- Throughput: 152007 runs/sec, Load: 199 runs[K
 -- Throughput: 153738 runs/sec, Load: 199 runs[K
 -- Throughput: 154179 runs/sec, Load: 199 runs[K
 -- Throughput: 154656 runs/sec, Load: 199 runs[K
 -- Throughput: 153736 runs/sec, Load: 199 runs[K
 -- Throughput: 154299 runs/sec, Load: 2 runs[K
 -- Throughput: 153251 runs/sec, Load: 19 runs[K
 -- Throughput: 153427 runs/sec, Load: 37 runs[K
 -- Throughput: 153588 runs/sec, Load: 54 runs[K
 -- Throughput: 153441 runs/sec, Load: 72 runs[K
 -- Throughput: 153139 runs/sec, Load: 89 runs[K
 -- Throughput: 153238 runs/sec, Load: 107 runs[K
 -- Throughput: 153158 runs/sec, Load: 125 runs[K
 -- Throughput: 152995 runs/sec, Load: 142 runs[K
 -- Throughput: 153641 runs/sec, Load: 160 runs[K
 -- Throughput: 153665 runs/sec, Load: 177 runs[K
 -- Throughput: 153284 runs/sec, Load: 195 runs[K
 -- Throughput: 154303 runs/sec, Load: 199 runs[K
 -- Throughput: 155146 runs/sec, Load: 199 runs[K
 -- Throughput: 154331 runs/sec, Load: 199 runs[K
 -- Throughput: 154969 runs/sec, Load: 199 runs[K
 -- Throughput: 153680 runs/sec, Load: 199 runs[K
 -- Throughput: 155255 runs/sec, Load: 1 runs[K
 -- Throughput: 153014 runs/sec, Load: 19 runs[K
 -- Throughput: 153160 runs/sec, Load: 36 runs[K
 -- Throughput: 151578 runs/sec, Load: 54 runs[K
 -- Throughput: 153534 runs/sec, Load: 72 runs[K
 -- Throughput: 152914 runs/sec, Load: 89 runs[K
 -- Throughput: 152918 runs/sec, Load: 107 runs[K
 -- Throughput: 153976 runs/sec, Load: 124 runs[K
 -- Throughput: 153453 runs/sec, Load: 142 runs[K
 -- Throughput: 153341 runs/sec, Load: 159 runs[K
 -- Throughput: 153461 runs/sec, Load: 177 runs[K
 -- Throughput: 153961 runs/sec, Load: 195 runs[K
 -- Throughput: 154404 runs/sec, Load: 199 runs[K
 -- Throughput: 154761 runs/sec, Load: 199 runs[K
 -- Throughput: 155031 runs/sec, Load: 199 runs[K
 -- Throughput: 154468 runs/sec, Load: 199 runs[K
 -- Throughput: 155079 runs/sec, Load: 199 runs[K
 -- Throughput: 155192 runs/sec, Load: 1 runs[K
 -- Throughput: 153891 runs/sec, Load: 19 runs[K
 -- Throughput: 153500 runs/sec, Load: 36 runs[K
 -- Throughput: 153254 runs/sec, Load: 54 runs[K
 -- Throughput: 152815 runs/sec, Load: 71 runs[K
 -- Throughput: 153590 runs/sec, Load: 89 runs[K
 -- Throughput: 153591 runs/sec, Load: 107 runs[K
 -- Throughput: 153382 runs/sec, Load: 124 runs[K
 -- Throughput: 153801 runs/sec, Load: 142 runs[K
 -- Throughput: 153659 runs/sec, Load: 159 runs[K
 -- Throughput: 153770 runs/sec, Load: 177 runs[K
 -- Throughput: 153604 runs/sec, Load: 195 runs[K
 -- Throughput: 157542 runs/sec, Load: 199 runs[K
 -- Throughput: 162157 runs/sec, Load: 199 runs[K
 -- Throughput: 162039 runs/sec, Load: 199 runs[K
 -- Throughput: 162155 runs/sec, Load: 199 runs[K
 -- Throughput: 162082 runs/sec, Load: 199 runs[K
 -- Throughput: 161437 runs/sec, Load: 5 runs[K
 -- Throughput: 160596 runs/sec, Load: 24 runs[K
 -- Throughput: 160979 runs/sec, Load: 42 runs[K
 -- Throughput: 160638 runs/sec, Load: 61 runs[K
 -- Throughput: 160989 runs/sec, Load: 79 runs[K
 -- Throughput: 160216 runs/sec, Load: 98 runs[K
 -- Throughput: 159451 runs/sec, Load: 116 runs[K
 -- Throughput: 160529 runs/sec, Load: 134 runs[K
 -- Throughput: 159359 runs/sec, Load: 153 runs[K
 -- Throughput: 160364 runs/sec, Load: 171 runs[K
 -- Throughput: 160685 runs/sec, Load: 189 runs[K
 -- Throughput: 161657 runs/sec, Load: 199 runs[K
 -- Throughput: 162136 runs/sec, Load: 199 runs[K
 -- Throughput: 158334 runs/sec, Load: 199 runs[K
 -- Throughput: 157904 runs/sec, Load: 199 runs[K
 -- Throughput: 156866 runs/sec, Load: 199 runs[K
