Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074224
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163084 runs/sec, Load: 18 runs[K
 -- Throughput: 163403 runs/sec, Load: 37 runs[K
 -- Throughput: 165176 runs/sec, Load: 56 runs[K
 -- Throughput: 165062 runs/sec, Load: 75 runs[K
 -- Throughput: 165216 runs/sec, Load: 94 runs[K
 -- Throughput: 165120 runs/sec, Load: 112 runs[K
 -- Throughput: 164837 runs/sec, Load: 131 runs[K
 -- Throughput: 164832 runs/sec, Load: 150 runs[K
 -- Throughput: 164738 runs/sec, Load: 169 runs[K
 -- Throughput: 164747 runs/sec, Load: 188 runs[K
 -- Throughput: 164536 runs/sec, Load: 199 runs[K
 -- Throughput: 164617 runs/sec, Load: 199 runs[K
 -- Throughput: 164646 runs/sec, Load: 199 runs[K
 -- Throughput: 164597 runs/sec, Load: 199 runs[K
 -- Throughput: 164850 runs/sec, Load: 199 runs[K
 -- Throughput: 164244 runs/sec, Load: 1 runs[K
 -- Throughput: 164409 runs/sec, Load: 20 runs[K
 -- Throughput: 164126 runs/sec, Load: 39 runs[K
 -- Throughput: 164199 runs/sec, Load: 57 runs[K
 -- Throughput: 164452 runs/sec, Load: 76 runs[K
 -- Throughput: 163391 runs/sec, Load: 95 runs[K
 -- Throughput: 163791 runs/sec, Load: 114 runs[K
 -- Throughput: 163157 runs/sec, Load: 133 runs[K
 -- Throughput: 163673 runs/sec, Load: 151 runs[K
 -- Throughput: 164333 runs/sec, Load: 170 runs[K
 -- Throughput: 164657 runs/sec, Load: 189 runs[K
 -- Throughput: 164427 runs/sec, Load: 199 runs[K
 -- Throughput: 164007 runs/sec, Load: 199 runs[K
 -- Throughput: 164737 runs/sec, Load: 199 runs[K
 -- Throughput: 164791 runs/sec, Load: 199 runs[K
 -- Throughput: 164760 runs/sec, Load: 199 runs[K
 -- Throughput: 164403 runs/sec, Load: 2 runs[K
 -- Throughput: 164372 runs/sec, Load: 21 runs[K
 -- Throughput: 164248 runs/sec, Load: 40 runs[K
 -- Throughput: 165172 runs/sec, Load: 59 runs[K
 -- Throughput: 164834 runs/sec, Load: 77 runs[K
 -- Throughput: 165177 runs/sec, Load: 96 runs[K
 -- Throughput: 165145 runs/sec, Load: 115 runs[K
 -- Throughput: 165327 runs/sec, Load: 134 runs[K
 -- Throughput: 165292 runs/sec, Load: 153 runs[K
 -- Throughput: 165044 runs/sec, Load: 172 runs[K
 -- Throughput: 165762 runs/sec, Load: 191 runs[K
 -- Throughput: 165016 runs/sec, Load: 199 runs[K
 -- Throughput: 165111 runs/sec, Load: 199 runs[K
 -- Throughput: 164972 runs/sec, Load: 199 runs[K
 -- Throughput: 165037 runs/sec, Load: 199 runs[K
 -- Throughput: 165507 runs/sec, Load: 199 runs[K
 -- Throughput: 164569 runs/sec, Load: 4 runs[K
 -- Throughput: 163768 runs/sec, Load: 23 runs[K
 -- Throughput: 164706 runs/sec, Load: 42 runs[K
 -- Throughput: 164519 runs/sec, Load: 61 runs[K
 -- Throughput: 164315 runs/sec, Load: 80 runs[K
 -- Throughput: 165236 runs/sec, Load: 99 runs[K
 -- Throughput: 164833 runs/sec, Load: 118 runs[K
 -- Throughput: 164690 runs/sec, Load: 136 runs[K
 -- Throughput: 164246 runs/sec, Load: 155 runs[K
 -- Throughput: 164652 runs/sec, Load: 174 runs[K
 -- Throughput: 164719 runs/sec, Load: 193 runs[K
 -- Throughput: 164324 runs/sec, Load: 199 runs[K
 -- Throughput: 164007 runs/sec, Load: 199 runs[K
 -- Throughput: 163562 runs/sec, Load: 199 runs[K
 -- Throughput: 163129 runs/sec, Load: 199 runs[K
 -- Throughput: 163842 runs/sec, Load: 199 runs[K
 -- Throughput: 164427 runs/sec, Load: 6 runs[K
 -- Throughput: 164988 runs/sec, Load: 25 runs[K
 -- Throughput: 164779 runs/sec, Load: 43 runs[K
 -- Throughput: 165274 runs/sec, Load: 62 runs[K
 -- Throughput: 165582 runs/sec, Load: 81 runs[K
 -- Throughput: 165358 runs/sec, Load: 100 runs[K
 -- Throughput: 165241 runs/sec, Load: 119 runs[K
 -- Throughput: 165437 runs/sec, Load: 138 runs[K
 -- Throughput: 165243 runs/sec, Load: 157 runs[K
 -- Throughput: 164895 runs/sec, Load: 176 runs[K
