Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747079264
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153090 runs/sec, Load: 17 runs[K
 -- Throughput: 152502 runs/sec, Load: 35 runs[K
 -- Throughput: 152912 runs/sec, Load: 52 runs[K
 -- Throughput: 153059 runs/sec, Load: 70 runs[K
 -- Throughput: 152349 runs/sec, Load: 87 runs[K
 -- Throughput: 153498 runs/sec, Load: 105 runs[K
 -- Throughput: 153271 runs/sec, Load: 122 runs[K
 -- Throughput: 153865 runs/sec, Load: 140 runs[K
 -- Throughput: 153249 runs/sec, Load: 157 runs[K
 -- Throughput: 153753 runs/sec, Load: 175 runs[K
 -- Throughput: 153368 runs/sec, Load: 193 runs[K
 -- Throughput: 152190 runs/sec, Load: 199 runs[K
 -- Throughput: 151714 runs/sec, Load: 199 runs[K
 -- Throughput: 151267 runs/sec, Load: 199 runs[K
 -- Throughput: 151587 runs/sec, Load: 199 runs[K
 -- Throughput: 151720 runs/sec, Load: 199 runs[K
 -- Throughput: 151144 runs/sec, Load: 199 runs[K
 -- Throughput: 152989 runs/sec, Load: 14 runs[K
 -- Throughput: 153042 runs/sec, Load: 32 runs[K
 -- Throughput: 152585 runs/sec, Load: 50 runs[K
 -- Throughput: 152474 runs/sec, Load: 67 runs[K
 -- Throughput: 153311 runs/sec, Load: 85 runs[K
 -- Throughput: 153552 runs/sec, Load: 102 runs[K
 -- Throughput: 152863 runs/sec, Load: 120 runs[K
 -- Throughput: 153429 runs/sec, Load: 137 runs[K
 -- Throughput: 152636 runs/sec, Load: 155 runs[K
 -- Throughput: 152431 runs/sec, Load: 172 runs[K
 -- Throughput: 152865 runs/sec, Load: 190 runs[K
 -- Throughput: 152337 runs/sec, Load: 199 runs[K
 -- Throughput: 153105 runs/sec, Load: 199 runs[K
 -- Throughput: 153300 runs/sec, Load: 199 runs[K
 -- Throughput: 153753 runs/sec, Load: 199 runs[K
 -- Throughput: 153593 runs/sec, Load: 199 runs[K
 -- Throughput: 153094 runs/sec, Load: 199 runs[K
 -- Throughput: 153416 runs/sec, Load: 13 runs[K
 -- Throughput: 152843 runs/sec, Load: 30 runs[K
 -- Throughput: 153094 runs/sec, Load: 48 runs[K
 -- Throughput: 153876 runs/sec, Load: 65 runs[K
 -- Throughput: 154720 runs/sec, Load: 83 runs[K
 -- Throughput: 153803 runs/sec, Load: 101 runs[K
 -- Throughput: 152961 runs/sec, Load: 118 runs[K
 -- Throughput: 152475 runs/sec, Load: 136 runs[K
 -- Throughput: 152501 runs/sec, Load: 153 runs[K
 -- Throughput: 151664 runs/sec, Load: 171 runs[K
 -- Throughput: 151610 runs/sec, Load: 188 runs[K
 -- Throughput: 152172 runs/sec, Load: 199 runs[K
