Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159962 runs/sec, Load: 18 runs[K
 -- Throughput: 160884 runs/sec, Load: 36 runs[K
 -- Throughput: 160371 runs/sec, Load: 55 runs[K
 -- Throughput: 159943 runs/sec, Load: 73 runs[K
 -- Throughput: 159679 runs/sec, Load: 91 runs[K
 -- Throughput: 160274 runs/sec, Load: 110 runs[K
 -- Throughput: 160879 runs/sec, Load: 128 runs[K
 -- Throughput: 160792 runs/sec, Load: 146 runs[K
 -- Throughput: 160522 runs/sec, Load: 165 runs[K
 -- Throughput: 160415 runs/sec, Load: 183 runs[K
 -- Throughput: 160620 runs/sec, Load: 199 runs[K
 -- Throughput: 162315 runs/sec, Load: 199 runs[K
 -- Throughput: 162342 runs/sec, Load: 199 runs[K
 -- Throughput: 162502 runs/sec, Load: 199 runs[K
 -- Throughput: 162265 runs/sec, Load: 199 runs[K
 -- Throughput: 161796 runs/sec, Load: 199 runs[K
 -- Throughput: 159971 runs/sec, Load: 13 runs[K
 -- Throughput: 158769 runs/sec, Load: 31 runs[K
 -- Throughput: 159871 runs/sec, Load: 50 runs[K
 -- Throughput: 159716 runs/sec, Load: 68 runs[K
 -- Throughput: 160147 runs/sec, Load: 86 runs[K
 -- Throughput: 159691 runs/sec, Load: 105 runs[K
 -- Throughput: 159658 runs/sec, Load: 123 runs[K
 -- Throughput: 160194 runs/sec, Load: 141 runs[K
 -- Throughput: 159448 runs/sec, Load: 159 runs[K
 -- Throughput: 160011 runs/sec, Load: 178 runs[K
 -- Throughput: 160250 runs/sec, Load: 196 runs[K
 -- Throughput: 160269 runs/sec, Load: 199 runs[K
 -- Throughput: 160977 runs/sec, Load: 199 runs[K
 -- Throughput: 161298 runs/sec, Load: 199 runs[K
 -- Throughput: 160870 runs/sec, Load: 199 runs[K
 -- Throughput: 161681 runs/sec, Load: 199 runs[K
 -- Throughput: 160457 runs/sec, Load: 7 runs[K
 -- Throughput: 159831 runs/sec, Load: 25 runs[K
 -- Throughput: 159752 runs/sec, Load: 43 runs[K
 -- Throughput: 160307 runs/sec, Load: 62 runs[K
 -- Throughput: 159341 runs/sec, Load: 80 runs[K
 -- Throughput: 159727 runs/sec, Load: 98 runs[K
 -- Throughput: 159413 runs/sec, Load: 117 runs[K
 -- Throughput: 159326 runs/sec, Load: 135 runs[K
 -- Throughput: 159616 runs/sec, Load: 153 runs[K
 -- Throughput: 159746 runs/sec, Load: 171 runs[K
 -- Throughput: 159117 runs/sec, Load: 190 runs[K
 -- Throughput: 160303 runs/sec, Load: 199 runs[K
 -- Throughput: 161560 runs/sec, Load: 199 runs[K
 -- Throughput: 161799 runs/sec, Load: 199 runs[K
 -- Throughput: 161248 runs/sec, Load: 199 runs[K
 -- Throughput: 161523 runs/sec, Load: 199 runs[K
 -- Throughput: 161054 runs/sec, Load: 1 runs[K
 -- Throughput: 158832 runs/sec, Load: 19 runs[K
 -- Throughput: 159388 runs/sec, Load: 37 runs[K
 -- Throughput: 159447 runs/sec, Load: 55 runs[K
 -- Throughput: 159593 runs/sec, Load: 74 runs[K
 -- Throughput: 159890 runs/sec, Load: 92 runs[K
 -- Throughput: 159181 runs/sec, Load: 110 runs[K
 -- Throughput: 159331 runs/sec, Load: 129 runs[K
 -- Throughput: 159229 runs/sec, Load: 147 runs[K
 -- Throughput: 159029 runs/sec, Load: 165 runs[K
 -- Throughput: 159179 runs/sec, Load: 183 runs[K
 -- Throughput: 159732 runs/sec, Load: 199 runs[K
 -- Throughput: 162193 runs/sec, Load: 199 runs[K
 -- Throughput: 161845 runs/sec, Load: 199 runs[K
 -- Throughput: 161234 runs/sec, Load: 199 runs[K
 -- Throughput: 161569 runs/sec, Load: 199 runs[K
 -- Throughput: 162110 runs/sec, Load: 199 runs[K
 -- Throughput: 159624 runs/sec, Load: 13 runs[K
 -- Throughput: 159770 runs/sec, Load: 31 runs[K
 -- Throughput: 160253 runs/sec, Load: 49 runs[K
 -- Throughput: 160240 runs/sec, Load: 68 runs[K
 -- Throughput: 160144 runs/sec, Load: 86 runs[K
 -- Throughput: 160177 runs/sec, Load: 104 runs[K
 -- Throughput: 160630 runs/sec, Load: 123 runs[K
 -- Throughput: 160262 runs/sec, Load: 141 runs[K
 -- Throughput: 159650 runs/sec, Load: 159 runs[K
 -- Throughput: 160186 runs/sec, Load: 178 runs[K
 -- Throughput: 160030 runs/sec, Load: 196 runs[K
 -- Throughput: 161465 runs/sec, Load: 199 runs[K
 -- Throughput: 161806 runs/sec, Load: 199 runs[K
 -- Throughput: 161373 runs/sec, Load: 199 runs[K
 -- Throughput: 161390 runs/sec, Load: 199 runs[K
 -- Throughput: 161498 runs/sec, Load: 199 runs[K
 -- Throughput: 160807 runs/sec, Load: 7 runs[K
 -- Throughput: 159885 runs/sec, Load: 25 runs[K
 -- Throughput: 160185 runs/sec, Load: 44 runs[K
 -- Throughput: 160442 runs/sec, Load: 62 runs[K
 -- Throughput: 159779 runs/sec, Load: 80 runs[K
 -- Throughput: 159442 runs/sec, Load: 99 runs[K
 -- Throughput: 159714 runs/sec, Load: 117 runs[K
 -- Throughput: 160302 runs/sec, Load: 135 runs[K
 -- Throughput: 160266 runs/sec, Load: 154 runs[K
 -- Throughput: 158746 runs/sec, Load: 172 runs[K
 -- Throughput: 159679 runs/sec, Load: 190 runs[K
 -- Throughput: 160335 runs/sec, Load: 199 runs[K
 -- Throughput: 161295 runs/sec, Load: 199 runs[K
 -- Throughput: 161898 runs/sec, Load: 199 runs[K
 -- Throughput: 161562 runs/sec, Load: 199 runs[K
 -- Throughput: 160891 runs/sec, Load: 199 runs[K
 -- Throughput: 161061 runs/sec, Load: 1 runs[K
 -- Throughput: 158845 runs/sec, Load: 20 runs[K
 -- Throughput: 159422 runs/sec, Load: 38 runs[K
 -- Throughput: 159586 runs/sec, Load: 56 runs[K
 -- Throughput: 159802 runs/sec, Load: 74 runs[K
 -- Throughput: 159057 runs/sec, Load: 93 runs[K
 -- Throughput: 159137 runs/sec, Load: 111 runs[K
 -- Throughput: 159682 runs/sec, Load: 129 runs[K
 -- Throughput: 155825 runs/sec, Load: 147 runs[K
 -- Throughput: 159138 runs/sec, Load: 166 runs[K
 -- Throughput: 159303 runs/sec, Load: 184 runs[K
 -- Throughput: 159895 runs/sec, Load: 199 runs[K
 -- Throughput: 160826 runs/sec, Load: 199 runs[K
 -- Throughput: 160751 runs/sec, Load: 199 runs[K
 -- Throughput: 160646 runs/sec, Load: 199 runs[K
 -- Throughput: 161151 runs/sec, Load: 199 runs[K
 -- Throughput: 160979 runs/sec, Load: 199 runs[K
 -- Throughput: 159273 runs/sec, Load: 13 runs[K
 -- Throughput: 158677 runs/sec, Load: 31 runs[K
 -- Throughput: 159533 runs/sec, Load: 49 runs[K
 -- Throughput: 159046 runs/sec, Load: 67 runs[K
 -- Throughput: 159587 runs/sec, Load: 86 runs[K
 -- Throughput: 160059 runs/sec, Load: 104 runs[K
 -- Throughput: 159871 runs/sec, Load: 122 runs[K
 -- Throughput: 158798 runs/sec, Load: 141 runs[K
 -- Throughput: 159667 runs/sec, Load: 159 runs[K
 -- Throughput: 160254 runs/sec, Load: 177 runs[K
 -- Throughput: 159895 runs/sec, Load: 195 runs[K
 -- Throughput: 161388 runs/sec, Load: 199 runs[K
 -- Throughput: 162592 runs/sec, Load: 199 runs[K
 -- Throughput: 162000 runs/sec, Load: 199 runs[K
 -- Throughput: 161347 runs/sec, Load: 199 runs[K
 -- Throughput: 161975 runs/sec, Load: 199 runs[K
 -- Throughput: 160792 runs/sec, Load: 7 runs[K
 -- Throughput: 159160 runs/sec, Load: 25 runs[K
 -- Throughput: 160024 runs/sec, Load: 43 runs[K
 -- Throughput: 159642 runs/sec, Load: 62 runs[K
 -- Throughput: 159641 runs/sec, Load: 80 runs[K
 -- Throughput: 159520 runs/sec, Load: 98 runs[K
 -- Throughput: 159859 runs/sec, Load: 117 runs[K
 -- Throughput: 160211 runs/sec, Load: 135 runs[K
 -- Throughput: 159406 runs/sec, Load: 153 runs[K
 -- Throughput: 159469 runs/sec, Load: 172 runs[K
 -- Throughput: 159580 runs/sec, Load: 190 runs[K
 -- Throughput: 160755 runs/sec, Load: 199 runs[K
 -- Throughput: 161145 runs/sec, Load: 199 runs[K
 -- Throughput: 161844 runs/sec, Load: 199 runs[K
 -- Throughput: 161975 runs/sec, Load: 199 runs[K
 -- Throughput: 161430 runs/sec, Load: 199 runs[K
 -- Throughput: 161079 runs/sec, Load: 1 runs[K
 -- Throughput: 159752 runs/sec, Load: 19 runs[K
 -- Throughput: 159156 runs/sec, Load: 37 runs[K
 -- Throughput: 159212 runs/sec, Load: 56 runs[K
 -- Throughput: 159352 runs/sec, Load: 74 runs[K
 -- Throughput: 159218 runs/sec, Load: 92 runs[K
 -- Throughput: 159037 runs/sec, Load: 110 runs[K
 -- Throughput: 159562 runs/sec, Load: 129 runs[K
 -- Throughput: 159649 runs/sec, Load: 147 runs[K
 -- Throughput: 159165 runs/sec, Load: 165 runs[K
 -- Throughput: 159527 runs/sec, Load: 183 runs[K
 -- Throughput: 159565 runs/sec, Load: 199 runs[K
 -- Throughput: 161408 runs/sec, Load: 199 runs[K
 -- Throughput: 161002 runs/sec, Load: 199 runs[K
 -- Throughput: 161250 runs/sec, Load: 199 runs[K
 -- Throughput: 160763 runs/sec, Load: 199 runs[K
 -- Throughput: 161846 runs/sec, Load: 199 runs[K
 -- Throughput: 159798 runs/sec, Load: 12 runs[K
 -- Throughput: 159445 runs/sec, Load: 31 runs[K
 -- Throughput: 159301 runs/sec, Load: 49 runs[K
 -- Throughput: 159104 runs/sec, Load: 67 runs[K
 -- Throughput: 159312 runs/sec, Load: 85 runs[K
 -- Throughput: 159278 runs/sec, Load: 104 runs[K
 -- Throughput: 159559 runs/sec, Load: 122 runs[K
 -- Throughput: 159641 runs/sec, Load: 140 runs[K
 -- Throughput: 159544 runs/sec, Load: 158 runs[K
 -- Throughput: 158970 runs/sec, Load: 177 runs[K
 -- Throughput: 158977 runs/sec, Load: 195 runs[K
 -- Throughput: 160632 runs/sec, Load: 199 runs[K
 -- Throughput: 161141 runs/sec, Load: 199 runs[K
 -- Throughput: 160728 runs/sec, Load: 199 runs[K
 -- Throughput: 161203 runs/sec, Load: 199 runs[K
 -- Throughput: 161339 runs/sec, Load: 199 runs[K
 -- Throughput: 160904 runs/sec, Load: 6 runs[K
 -- Throughput: 159166 runs/sec, Load: 24 runs[K
 -- Throughput: 158265 runs/sec, Load: 42 runs[K
 -- Throughput: 158419 runs/sec, Load: 60 runs[K
 -- Throughput: 159143 runs/sec, Load: 79 runs[K
 -- Throughput: 159062 runs/sec, Load: 97 runs[K
 -- Throughput: 158618 runs/sec, Load: 115 runs[K
 -- Throughput: 158508 runs/sec, Load: 133 runs[K
 -- Throughput: 158100 runs/sec, Load: 151 runs[K
 -- Throughput: 158366 runs/sec, Load: 169 runs[K
 -- Throughput: 159110 runs/sec, Load: 188 runs[K
 -- Throughput: 158550 runs/sec, Load: 199 runs[K
 -- Throughput: 158625 runs/sec, Load: 199 runs[K
 -- Throughput: 158626 runs/sec, Load: 199 runs[K
 -- Throughput: 158576 runs/sec, Load: 199 runs[K
 -- Throughput: 159361 runs/sec, Load: 199 runs[K
 -- Throughput: 158450 runs/sec, Load: 199 runs[K
 -- Throughput: 158145 runs/sec, Load: 15 runs[K
 -- Throughput: 157892 runs/sec, Load: 33 runs[K
 -- Throughput: 158384 runs/sec, Load: 51 runs[K
 -- Throughput: 157947 runs/sec, Load: 69 runs[K
 -- Throughput: 158816 runs/sec, Load: 87 runs[K
