Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076890
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 163563 runs/sec, Load: 18 runs[K
 -- Throughput: 163338 runs/sec, Load: 37 runs[K
 -- Throughput: 163669 runs/sec, Load: 56 runs[K
 -- Throughput: 163928 runs/sec, Load: 74 runs[K
 -- Throughput: 163236 runs/sec, Load: 93 runs[K
 -- Throughput: 164151 runs/sec, Load: 112 runs[K
 -- Throughput: 164673 runs/sec, Load: 131 runs[K
 -- Throughput: 164596 runs/sec, Load: 150 runs[K
 -- Throughput: 163708 runs/sec, Load: 168 runs[K
 -- Throughput: 164310 runs/sec, Load: 187 runs[K
 -- Throughput: 163665 runs/sec, Load: 199 runs[K
 -- Throughput: 160020 runs/sec, Load: 199 runs[K
 -- Throughput: 160357 runs/sec, Load: 199 runs[K
 -- Throughput: 160509 runs/sec, Load: 199 runs[K
 -- Throughput: 159002 runs/sec, Load: 199 runs[K
 -- Throughput: 160540 runs/sec, Load: 199 runs[K
 -- Throughput: 161946 runs/sec, Load: 17 runs[K
 -- Throughput: 161945 runs/sec, Load: 35 runs[K
 -- Throughput: 161885 runs/sec, Load: 54 runs[K
 -- Throughput: 161935 runs/sec, Load: 72 runs[K
 -- Throughput: 162022 runs/sec, Load: 91 runs[K
 -- Throughput: 161350 runs/sec, Load: 109 runs[K
 -- Throughput: 162292 runs/sec, Load: 128 runs[K
 -- Throughput: 162308 runs/sec, Load: 147 runs[K
 -- Throughput: 162288 runs/sec, Load: 165 runs[K
 -- Throughput: 162059 runs/sec, Load: 184 runs[K
 -- Throughput: 162423 runs/sec, Load: 199 runs[K
 -- Throughput: 160709 runs/sec, Load: 199 runs[K
 -- Throughput: 159549 runs/sec, Load: 199 runs[K
 -- Throughput: 159391 runs/sec, Load: 199 runs[K
 -- Throughput: 159556 runs/sec, Load: 199 runs[K
 -- Throughput: 160332 runs/sec, Load: 199 runs[K
 -- Throughput: 160944 runs/sec, Load: 13 runs[K
 -- Throughput: 161425 runs/sec, Load: 31 runs[K
