Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075225
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 160483 runs/sec, Load: 18 runs[K
 -- Throughput: 160572 runs/sec, Load: 36 runs[K
 -- Throughput: 161337 runs/sec, Load: 55 runs[K
 -- Throughput: 160943 runs/sec, Load: 73 runs[K
 -- Throughput: 160248 runs/sec, Load: 92 runs[K
 -- Throughput: 160890 runs/sec, Load: 110 runs[K
 -- Throughput: 161621 runs/sec, Load: 128 runs[K
 -- Throughput: 160935 runs/sec, Load: 147 runs[K
 -- Throughput: 160818 runs/sec, Load: 165 runs[K
 -- Throughput: 160199 runs/sec, Load: 184 runs[K
 -- Throughput: 160851 runs/sec, Load: 199 runs[K
 -- Throughput: 160515 runs/sec, Load: 199 runs[K
 -- Throughput: 161122 runs/sec, Load: 199 runs[K
 -- Throughput: 161577 runs/sec, Load: 199 runs[K
 -- Throughput: 159774 runs/sec, Load: 199 runs[K
 -- Throughput: 160355 runs/sec, Load: 199 runs[K
 -- Throughput: 159770 runs/sec, Load: 13 runs[K
 -- Throughput: 158947 runs/sec, Load: 31 runs[K
 -- Throughput: 159458 runs/sec, Load: 49 runs[K
 -- Throughput: 159533 runs/sec, Load: 67 runs[K
 -- Throughput: 158587 runs/sec, Load: 86 runs[K
 -- Throughput: 159417 runs/sec, Load: 104 runs[K
 -- Throughput: 160283 runs/sec, Load: 122 runs[K
 -- Throughput: 159748 runs/sec, Load: 141 runs[K
 -- Throughput: 159103 runs/sec, Load: 159 runs[K
 -- Throughput: 158954 runs/sec, Load: 177 runs[K
 -- Throughput: 159413 runs/sec, Load: 195 runs[K
 -- Throughput: 158830 runs/sec, Load: 199 runs[K
 -- Throughput: 159098 runs/sec, Load: 199 runs[K
 -- Throughput: 158503 runs/sec, Load: 199 runs[K
 -- Throughput: 158606 runs/sec, Load: 199 runs[K
 -- Throughput: 158413 runs/sec, Load: 199 runs[K
 -- Throughput: 158256 runs/sec, Load: 4 runs[K
 -- Throughput: 159146 runs/sec, Load: 23 runs[K
 -- Throughput: 157726 runs/sec, Load: 41 runs[K
 -- Throughput: 158429 runs/sec, Load: 59 runs[K
 -- Throughput: 157651 runs/sec, Load: 77 runs[K
 -- Throughput: 158609 runs/sec, Load: 95 runs[K
 -- Throughput: 158234 runs/sec, Load: 113 runs[K
 -- Throughput: 157899 runs/sec, Load: 132 runs[K
 -- Throughput: 156958 runs/sec, Load: 150 runs[K
 -- Throughput: 157786 runs/sec, Load: 168 runs[K
 -- Throughput: 157927 runs/sec, Load: 186 runs[K
