Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075027
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 159075 runs/sec, Load: 18 runs[K
 -- Throughput: 158034 runs/sec, Load: 36 runs[K
 -- Throughput: 158204 runs/sec, Load: 54 runs[K
 -- Throughput: 158440 runs/sec, Load: 72 runs[K
 -- Throughput: 159029 runs/sec, Load: 90 runs[K
 -- Throughput: 158824 runs/sec, Load: 109 runs[K
 -- Throughput: 158821 runs/sec, Load: 127 runs[K
 -- Throughput: 158851 runs/sec, Load: 145 runs[K
 -- Throughput: 158036 runs/sec, Load: 163 runs[K
 -- Throughput: 159155 runs/sec, Load: 181 runs[K
 -- Throughput: 159494 runs/sec, Load: 199 runs[K
 -- Throughput: 159087 runs/sec, Load: 199 runs[K
 -- Throughput: 158675 runs/sec, Load: 199 runs[K
 -- Throughput: 158858 runs/sec, Load: 199 runs[K
 -- Throughput: 158996 runs/sec, Load: 199 runs[K
 -- Throughput: 159097 runs/sec, Load: 199 runs[K
 -- Throughput: 159119 runs/sec, Load: 9 runs[K
 -- Throughput: 159204 runs/sec, Load: 27 runs[K
 -- Throughput: 159092 runs/sec, Load: 45 runs[K
 -- Throughput: 158987 runs/sec, Load: 63 runs[K
 -- Throughput: 158889 runs/sec, Load: 82 runs[K
 -- Throughput: 157639 runs/sec, Load: 100 runs[K
 -- Throughput: 158690 runs/sec, Load: 118 runs[K
 -- Throughput: 158454 runs/sec, Load: 136 runs[K
 -- Throughput: 158597 runs/sec, Load: 154 runs[K
 -- Throughput: 159784 runs/sec, Load: 173 runs[K
 -- Throughput: 158587 runs/sec, Load: 191 runs[K
 -- Throughput: 159750 runs/sec, Load: 199 runs[K
 -- Throughput: 159531 runs/sec, Load: 199 runs[K
 -- Throughput: 159010 runs/sec, Load: 199 runs[K
 -- Throughput: 158869 runs/sec, Load: 199 runs[K
 -- Throughput: 159203 runs/sec, Load: 199 runs[K
 -- Throughput: 159554 runs/sec, Load: 0 runs[K
 -- Throughput: 158839 runs/sec, Load: 19 runs[K
 -- Throughput: 159124 runs/sec, Load: 37 runs[K
 -- Throughput: 160211 runs/sec, Load: 55 runs[K
 -- Throughput: 159809 runs/sec, Load: 73 runs[K
 -- Throughput: 159092 runs/sec, Load: 92 runs[K
 -- Throughput: 158827 runs/sec, Load: 110 runs[K
 -- Throughput: 158704 runs/sec, Load: 128 runs[K
 -- Throughput: 159311 runs/sec, Load: 146 runs[K
 -- Throughput: 159394 runs/sec, Load: 165 runs[K
 -- Throughput: 158994 runs/sec, Load: 183 runs[K
 -- Throughput: 158479 runs/sec, Load: 199 runs[K
 -- Throughput: 160015 runs/sec, Load: 199 runs[K
 -- Throughput: 160331 runs/sec, Load: 199 runs[K
 -- Throughput: 158877 runs/sec, Load: 199 runs[K
 -- Throughput: 159020 runs/sec, Load: 199 runs[K
 -- Throughput: 159569 runs/sec, Load: 199 runs[K
 -- Throughput: 159642 runs/sec, Load: 11 runs[K
 -- Throughput: 159512 runs/sec, Load: 29 runs[K
 -- Throughput: 159485 runs/sec, Load: 47 runs[K
 -- Throughput: 158881 runs/sec, Load: 65 runs[K
 -- Throughput: 159041 runs/sec, Load: 84 runs[K
 -- Throughput: 159070 runs/sec, Load: 102 runs[K
 -- Throughput: 158889 runs/sec, Load: 120 runs[K
 -- Throughput: 158775 runs/sec, Load: 138 runs[K
 -- Throughput: 158335 runs/sec, Load: 156 runs[K
 -- Throughput: 159298 runs/sec, Load: 175 runs[K
 -- Throughput: 158757 runs/sec, Load: 193 runs[K
 -- Throughput: 159356 runs/sec, Load: 199 runs[K
 -- Throughput: 159598 runs/sec, Load: 199 runs[K
 -- Throughput: 158673 runs/sec, Load: 199 runs[K
 -- Throughput: 159274 runs/sec, Load: 199 runs[K
 -- Throughput: 158936 runs/sec, Load: 199 runs[K
