Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747078565
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 156994 runs/sec, Load: 17 runs[K
 -- Throughput: 156489 runs/sec, Load: 35 runs[K
 -- Throughput: 156276 runs/sec, Load: 53 runs[K
 -- Throughput: 155895 runs/sec, Load: 71 runs[K
 -- Throughput: 156022 runs/sec, Load: 89 runs[K
 -- Throughput: 155466 runs/sec, Load: 107 runs[K
 -- Throughput: 155223 runs/sec, Load: 125 runs[K
 -- Throughput: 156227 runs/sec, Load: 143 runs[K
 -- Throughput: 155192 runs/sec, Load: 160 runs[K
 -- Throughput: 156442 runs/sec, Load: 178 runs[K
 -- Throughput: 155185 runs/sec, Load: 196 runs[K
 -- Throughput: 155803 runs/sec, Load: 199 runs[K
 -- Throughput: 156395 runs/sec, Load: 199 runs[K
 -- Throughput: 155841 runs/sec, Load: 199 runs[K
 -- Throughput: 155874 runs/sec, Load: 199 runs[K
 -- Throughput: 156521 runs/sec, Load: 199 runs[K
 -- Throughput: 155561 runs/sec, Load: 4 runs[K
 -- Throughput: 154829 runs/sec, Load: 21 runs[K
 -- Throughput: 155767 runs/sec, Load: 39 runs[K
 -- Throughput: 154799 runs/sec, Load: 57 runs[K
 -- Throughput: 154744 runs/sec, Load: 75 runs[K
 -- Throughput: 155067 runs/sec, Load: 92 runs[K
 -- Throughput: 154997 runs/sec, Load: 110 runs[K
 -- Throughput: 155575 runs/sec, Load: 128 runs[K
 -- Throughput: 154399 runs/sec, Load: 146 runs[K
 -- Throughput: 154552 runs/sec, Load: 163 runs[K
 -- Throughput: 154554 runs/sec, Load: 181 runs[K
 -- Throughput: 154123 runs/sec, Load: 199 runs[K
 -- Throughput: 156576 runs/sec, Load: 199 runs[K
 -- Throughput: 156501 runs/sec, Load: 199 runs[K
 -- Throughput: 155778 runs/sec, Load: 199 runs[K
 -- Throughput: 155685 runs/sec, Load: 199 runs[K
 -- Throughput: 157212 runs/sec, Load: 199 runs[K
 -- Throughput: 155337 runs/sec, Load: 6 runs[K
 -- Throughput: 154643 runs/sec, Load: 24 runs[K
 -- Throughput: 154163 runs/sec, Load: 42 runs[K
 -- Throughput: 155424 runs/sec, Load: 60 runs[K
 -- Throughput: 154890 runs/sec, Load: 77 runs[K
 -- Throughput: 156180 runs/sec, Load: 95 runs[K
 -- Throughput: 155165 runs/sec, Load: 113 runs[K
 -- Throughput: 156207 runs/sec, Load: 131 runs[K
 -- Throughput: 155815 runs/sec, Load: 149 runs[K
 -- Throughput: 155659 runs/sec, Load: 167 runs[K
 -- Throughput: 155443 runs/sec, Load: 185 runs[K
 -- Throughput: 155131 runs/sec, Load: 199 runs[K
 -- Throughput: 156531 runs/sec, Load: 199 runs[K
 -- Throughput: 156131 runs/sec, Load: 199 runs[K
