Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 161708 runs/sec, Load: 18 runs[K
 -- Throughput: 162771 runs/sec, Load: 37 runs[K
 -- Throughput: 162249 runs/sec, Load: 55 runs[K
 -- Throughput: 161802 runs/sec, Load: 74 runs[K
 -- Throughput: 162075 runs/sec, Load: 92 runs[K
 -- Throughput: 162455 runs/sec, Load: 111 runs[K
 -- Throughput: 163081 runs/sec, Load: 130 runs[K
 -- Throughput: 162584 runs/sec, Load: 148 runs[K
 -- Throughput: 160062 runs/sec, Load: 167 runs[K
 -- Throughput: 153658 runs/sec, Load: 185 runs[K
 -- Throughput: 162502 runs/sec, Load: 199 runs[K
 -- Throughput: 165532 runs/sec, Load: 199 runs[K
 -- Throughput: 165278 runs/sec, Load: 199 runs[K
 -- Throughput: 165073 runs/sec, Load: 199 runs[K
 -- Throughput: 165083 runs/sec, Load: 199 runs[K
 -- Throughput: 165542 runs/sec, Load: 199 runs[K
 -- Throughput: 162527 runs/sec, Load: 17 runs[K
 -- Throughput: 162864 runs/sec, Load: 36 runs[K
 -- Throughput: 162604 runs/sec, Load: 55 runs[K
 -- Throughput: 162677 runs/sec, Load: 73 runs[K
 -- Throughput: 162594 runs/sec, Load: 92 runs[K
 -- Throughput: 162402 runs/sec, Load: 110 runs[K
 -- Throughput: 163065 runs/sec, Load: 129 runs[K
 -- Throughput: 162441 runs/sec, Load: 148 runs[K
 -- Throughput: 162988 runs/sec, Load: 166 runs[K
 -- Throughput: 162849 runs/sec, Load: 185 runs[K
 -- Throughput: 161961 runs/sec, Load: 199 runs[K
 -- Throughput: 164736 runs/sec, Load: 199 runs[K
 -- Throughput: 164718 runs/sec, Load: 199 runs[K
 -- Throughput: 164706 runs/sec, Load: 199 runs[K
 -- Throughput: 165042 runs/sec, Load: 199 runs[K
 -- Throughput: 164753 runs/sec, Load: 199 runs[K
 -- Throughput: 162216 runs/sec, Load: 17 runs[K
 -- Throughput: 161755 runs/sec, Load: 35 runs[K
 -- Throughput: 161621 runs/sec, Load: 54 runs[K
 -- Throughput: 160663 runs/sec, Load: 72 runs[K
 -- Throughput: 161707 runs/sec, Load: 91 runs[K
 -- Throughput: 161350 runs/sec, Load: 109 runs[K
 -- Throughput: 161503 runs/sec, Load: 128 runs[K
 -- Throughput: 161318 runs/sec, Load: 146 runs[K
 -- Throughput: 161694 runs/sec, Load: 165 runs[K
 -- Throughput: 161798 runs/sec, Load: 183 runs[K
 -- Throughput: 162065 runs/sec, Load: 199 runs[K
 -- Throughput: 164629 runs/sec, Load: 199 runs[K
 -- Throughput: 164251 runs/sec, Load: 199 runs[K
 -- Throughput: 164513 runs/sec, Load: 199 runs[K
 -- Throughput: 164281 runs/sec, Load: 199 runs[K
 -- Throughput: 164300 runs/sec, Load: 199 runs[K
 -- Throughput: 162786 runs/sec, Load: 15 runs[K
 -- Throughput: 162591 runs/sec, Load: 34 runs[K
 -- Throughput: 162256 runs/sec, Load: 52 runs[K
 -- Throughput: 162867 runs/sec, Load: 71 runs[K
 -- Throughput: 162572 runs/sec, Load: 89 runs[K
 -- Throughput: 162779 runs/sec, Load: 108 runs[K
 -- Throughput: 162942 runs/sec, Load: 127 runs[K
 -- Throughput: 162462 runs/sec, Load: 145 runs[K
 -- Throughput: 162517 runs/sec, Load: 164 runs[K
 -- Throughput: 162918 runs/sec, Load: 183 runs[K
 -- Throughput: 163092 runs/sec, Load: 199 runs[K
 -- Throughput: 165541 runs/sec, Load: 199 runs[K
 -- Throughput: 165045 runs/sec, Load: 199 runs[K
 -- Throughput: 164728 runs/sec, Load: 199 runs[K
 -- Throughput: 164623 runs/sec, Load: 199 runs[K
 -- Throughput: 165103 runs/sec, Load: 199 runs[K
 -- Throughput: 162825 runs/sec, Load: 15 runs[K
 -- Throughput: 162433 runs/sec, Load: 33 runs[K
 -- Throughput: 161845 runs/sec, Load: 52 runs[K
 -- Throughput: 162446 runs/sec, Load: 70 runs[K
 -- Throughput: 162291 runs/sec, Load: 89 runs[K
 -- Throughput: 161973 runs/sec, Load: 108 runs[K
 -- Throughput: 161955 runs/sec, Load: 126 runs[K
 -- Throughput: 161928 runs/sec, Load: 145 runs[K
 -- Throughput: 161921 runs/sec, Load: 163 runs[K
 -- Throughput: 162307 runs/sec, Load: 182 runs[K
 -- Throughput: 162365 runs/sec, Load: 199 runs[K
 -- Throughput: 164629 runs/sec, Load: 199 runs[K
 -- Throughput: 164639 runs/sec, Load: 199 runs[K
 -- Throughput: 164495 runs/sec, Load: 199 runs[K
 -- Throughput: 164276 runs/sec, Load: 199 runs[K
 -- Throughput: 163650 runs/sec, Load: 199 runs[K
 -- Throughput: 163539 runs/sec, Load: 13 runs[K
 -- Throughput: 162983 runs/sec, Load: 32 runs[K
 -- Throughput: 162769 runs/sec, Load: 51 runs[K
 -- Throughput: 163196 runs/sec, Load: 69 runs[K
 -- Throughput: 162777 runs/sec, Load: 88 runs[K
 -- Throughput: 163183 runs/sec, Load: 107 runs[K
 -- Throughput: 162939 runs/sec, Load: 125 runs[K
 -- Throughput: 163024 runs/sec, Load: 144 runs[K
 -- Throughput: 162838 runs/sec, Load: 163 runs[K
 -- Throughput: 162936 runs/sec, Load: 181 runs[K
 -- Throughput: 163354 runs/sec, Load: 199 runs[K
 -- Throughput: 165070 runs/sec, Load: 199 runs[K
 -- Throughput: 164932 runs/sec, Load: 199 runs[K
 -- Throughput: 165235 runs/sec, Load: 199 runs[K
 -- Throughput: 165174 runs/sec, Load: 199 runs[K
 -- Throughput: 165310 runs/sec, Load: 199 runs[K
 -- Throughput: 162794 runs/sec, Load: 13 runs[K
 -- Throughput: 162021 runs/sec, Load: 32 runs[K
 -- Throughput: 161579 runs/sec, Load: 50 runs[K
 -- Throughput: 162035 runs/sec, Load: 69 runs[K
 -- Throughput: 161853 runs/sec, Load: 88 runs[K
 -- Throughput: 161726 runs/sec, Load: 106 runs[K
