Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072702
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 105737 runs/sec, Load: 12 runs[K
 -- Throughput: 127824 runs/sec, Load: 26 runs[K
 -- Throughput: 127475 runs/sec, Load: 41 runs[K
 -- Throughput: 128831 runs/sec, Load: 56 runs[K
 -- Throughput: 111502 runs/sec, Load: 70 runs[K
 -- Throughput: 74314 runs/sec, Load: 83 runs[K
 -- Throughput: 74393 runs/sec, Load: 92 runs[K
 -- Throughput: 74293 runs/sec, Load: 100 runs[K
 -- Throughput: 74209 runs/sec, Load: 109 runs[K
 -- Throughput: 74232 runs/sec, Load: 117 runs[K
 -- Throughput: 74203 runs/sec, Load: 126 runs[K
 -- Throughput: 74103 runs/sec, Load: 134 runs[K
 -- Throughput: 74098 runs/sec, Load: 143 runs[K
 -- Throughput: 74269 runs/sec, Load: 151 runs[K
 -- Throughput: 83944 runs/sec, Load: 161 runs[K
 -- Throughput: 74434 runs/sec, Load: 170 runs[K
 -- Throughput: 74393 runs/sec, Load: 179 runs[K
 -- Throughput: 74636 runs/sec, Load: 188 runs[K
 -- Throughput: 74454 runs/sec, Load: 196 runs[K
 -- Throughput: 74656 runs/sec, Load: 199 runs[K
 -- Throughput: 93890 runs/sec, Load: 199 runs[K
 -- Throughput: 131230 runs/sec, Load: 199 runs[K
 -- Throughput: 131684 runs/sec, Load: 199 runs[K
 -- Throughput: 128134 runs/sec, Load: 199 runs[K
 -- Throughput: 129980 runs/sec, Load: 199 runs[K
 -- Throughput: 129415 runs/sec, Load: 199 runs[K
 -- Throughput: 128692 runs/sec, Load: 5 runs[K
 -- Throughput: 127368 runs/sec, Load: 20 runs[K
 -- Throughput: 128186 runs/sec, Load: 34 runs[K
 -- Throughput: 128886 runs/sec, Load: 49 runs[K
 -- Throughput: 128200 runs/sec, Load: 64 runs[K
 -- Throughput: 127815 runs/sec, Load: 79 runs[K
 -- Throughput: 127286 runs/sec, Load: 93 runs[K
 -- Throughput: 127438 runs/sec, Load: 108 runs[K
 -- Throughput: 128531 runs/sec, Load: 123 runs[K
 -- Throughput: 127585 runs/sec, Load: 137 runs[K
 -- Throughput: 127778 runs/sec, Load: 152 runs[K
 -- Throughput: 127441 runs/sec, Load: 166 runs[K
 -- Throughput: 127307 runs/sec, Load: 181 runs[K
 -- Throughput: 127213 runs/sec, Load: 196 runs[K
 -- Throughput: 130691 runs/sec, Load: 199 runs[K
 -- Throughput: 131814 runs/sec, Load: 199 runs[K
 -- Throughput: 132445 runs/sec, Load: 199 runs[K
 -- Throughput: 132450 runs/sec, Load: 199 runs[K
 -- Throughput: 131933 runs/sec, Load: 199 runs[K
 -- Throughput: 131528 runs/sec, Load: 199 runs[K
 -- Throughput: 132174 runs/sec, Load: 1 runs[K
 -- Throughput: 128996 runs/sec, Load: 16 runs[K
 -- Throughput: 127804 runs/sec, Load: 31 runs[K
 -- Throughput: 128189 runs/sec, Load: 46 runs[K
 -- Throughput: 127391 runs/sec, Load: 61 runs[K
 -- Throughput: 128344 runs/sec, Load: 75 runs[K
 -- Throughput: 128076 runs/sec, Load: 90 runs[K
 -- Throughput: 127434 runs/sec, Load: 105 runs[K
 -- Throughput: 128240 runs/sec, Load: 119 runs[K
 -- Throughput: 129584 runs/sec, Load: 134 runs[K
 -- Throughput: 128271 runs/sec, Load: 149 runs[K
 -- Throughput: 127514 runs/sec, Load: 164 runs[K
 -- Throughput: 128379 runs/sec, Load: 178 runs[K
 -- Throughput: 127955 runs/sec, Load: 193 runs[K
 -- Throughput: 129327 runs/sec, Load: 199 runs[K
 -- Throughput: 131731 runs/sec, Load: 199 runs[K
 -- Throughput: 132514 runs/sec, Load: 199 runs[K
 -- Throughput: 132069 runs/sec, Load: 199 runs[K
 -- Throughput: 132274 runs/sec, Load: 199 runs[K
 -- Throughput: 128456 runs/sec, Load: 199 runs[K
 -- Throughput: 131193 runs/sec, Load: 199 runs[K
 -- Throughput: 128780 runs/sec, Load: 14 runs[K
 -- Throughput: 128315 runs/sec, Load: 28 runs[K
 -- Throughput: 126855 runs/sec, Load: 43 runs[K
 -- Throughput: 127616 runs/sec, Load: 58 runs[K
 -- Throughput: 128430 runs/sec, Load: 72 runs[K
 -- Throughput: 127565 runs/sec, Load: 87 runs[K
 -- Throughput: 128843 runs/sec, Load: 102 runs[K
 -- Throughput: 128498 runs/sec, Load: 116 runs[K
 -- Throughput: 127381 runs/sec, Load: 131 runs[K
 -- Throughput: 129153 runs/sec, Load: 146 runs[K
 -- Throughput: 128493 runs/sec, Load: 161 runs[K
 -- Throughput: 128716 runs/sec, Load: 175 runs[K
 -- Throughput: 129433 runs/sec, Load: 190 runs[K
 -- Throughput: 128997 runs/sec, Load: 199 runs[K
 -- Throughput: 131276 runs/sec, Load: 199 runs[K
 -- Throughput: 131855 runs/sec, Load: 199 runs[K
 -- Throughput: 131513 runs/sec, Load: 199 runs[K
 -- Throughput: 131887 runs/sec, Load: 199 runs[K
 -- Throughput: 130844 runs/sec, Load: 199 runs[K
 -- Throughput: 129725 runs/sec, Load: 199 runs[K
 -- Throughput: 128081 runs/sec, Load: 10 runs[K
 -- Throughput: 126595 runs/sec, Load: 25 runs[K
 -- Throughput: 127722 runs/sec, Load: 39 runs[K
 -- Throughput: 128603 runs/sec, Load: 54 runs[K
 -- Throughput: 127713 runs/sec, Load: 69 runs[K
 -- Throughput: 128539 runs/sec, Load: 84 runs[K
 -- Throughput: 126290 runs/sec, Load: 98 runs[K
 -- Throughput: 126866 runs/sec, Load: 113 runs[K
 -- Throughput: 126903 runs/sec, Load: 127 runs[K
 -- Throughput: 126626 runs/sec, Load: 142 runs[K
 -- Throughput: 127604 runs/sec, Load: 156 runs[K
 -- Throughput: 127692 runs/sec, Load: 171 runs[K
 -- Throughput: 128433 runs/sec, Load: 186 runs[K
 -- Throughput: 127729 runs/sec, Load: 199 runs[K
 -- Throughput: 128545 runs/sec, Load: 199 runs[K
 -- Throughput: 129483 runs/sec, Load: 199 runs[K
 -- Throughput: 128733 runs/sec, Load: 199 runs[K
 -- Throughput: 130770 runs/sec, Load: 199 runs[K
 -- Throughput: 133168 runs/sec, Load: 199 runs[K
 -- Throughput: 132315 runs/sec, Load: 199 runs[K
 -- Throughput: 131040 runs/sec, Load: 5 runs[K
 -- Throughput: 127362 runs/sec, Load: 20 runs[K
 -- Throughput: 127459 runs/sec, Load: 35 runs[K
 -- Throughput: 127519 runs/sec, Load: 50 runs[K
 -- Throughput: 127622 runs/sec, Load: 64 runs[K
 -- Throughput: 127830 runs/sec, Load: 79 runs[K
 -- Throughput: 127866 runs/sec, Load: 93 runs[K
 -- Throughput: 127897 runs/sec, Load: 108 runs[K
 -- Throughput: 127418 runs/sec, Load: 123 runs[K
 -- Throughput: 127042 runs/sec, Load: 137 runs[K
 -- Throughput: 126847 runs/sec, Load: 152 runs[K
 -- Throughput: 127443 runs/sec, Load: 166 runs[K
 -- Throughput: 127031 runs/sec, Load: 181 runs[K
 -- Throughput: 127576 runs/sec, Load: 196 runs[K
 -- Throughput: 128099 runs/sec, Load: 199 runs[K
 -- Throughput: 130659 runs/sec, Load: 199 runs[K
 -- Throughput: 132776 runs/sec, Load: 199 runs[K
 -- Throughput: 132676 runs/sec, Load: 199 runs[K
 -- Throughput: 131939 runs/sec, Load: 199 runs[K
 -- Throughput: 130816 runs/sec, Load: 199 runs[K
 -- Throughput: 132012 runs/sec, Load: 1 runs[K
 -- Throughput: 129049 runs/sec, Load: 16 runs[K
 -- Throughput: 128052 runs/sec, Load: 31 runs[K
 -- Throughput: 127684 runs/sec, Load: 45 runs[K
 -- Throughput: 127699 runs/sec, Load: 60 runs[K
 -- Throughput: 127706 runs/sec, Load: 75 runs[K
 -- Throughput: 127963 runs/sec, Load: 89 runs[K
 -- Throughput: 128072 runs/sec, Load: 104 runs[K
 -- Throughput: 127971 runs/sec, Load: 119 runs[K
 -- Throughput: 128566 runs/sec, Load: 133 runs[K
 -- Throughput: 127558 runs/sec, Load: 148 runs[K
 -- Throughput: 127310 runs/sec, Load: 163 runs[K
 -- Throughput: 128442 runs/sec, Load: 177 runs[K
 -- Throughput: 127697 runs/sec, Load: 192 runs[K
 -- Throughput: 128228 runs/sec, Load: 199 runs[K
 -- Throughput: 128875 runs/sec, Load: 199 runs[K
 -- Throughput: 132029 runs/sec, Load: 199 runs[K
 -- Throughput: 131764 runs/sec, Load: 199 runs[K
 -- Throughput: 131689 runs/sec, Load: 199 runs[K
 -- Throughput: 132028 runs/sec, Load: 199 runs[K
 -- Throughput: 132129 runs/sec, Load: 199 runs[K
 -- Throughput: 128331 runs/sec, Load: 12 runs[K
 -- Throughput: 126942 runs/sec, Load: 27 runs[K
 -- Throughput: 127603 runs/sec, Load: 41 runs[K
 -- Throughput: 127631 runs/sec, Load: 56 runs[K
 -- Throughput: 127045 runs/sec, Load: 71 runs[K
 -- Throughput: 127688 runs/sec, Load: 85 runs[K
 -- Throughput: 126803 runs/sec, Load: 100 runs[K
 -- Throughput: 127930 runs/sec, Load: 114 runs[K
 -- Throughput: 127120 runs/sec, Load: 129 runs[K
 -- Throughput: 127227 runs/sec, Load: 144 runs[K
 -- Throughput: 128216 runs/sec, Load: 158 runs[K
 -- Throughput: 128876 runs/sec, Load: 173 runs[K
 -- Throughput: 129045 runs/sec, Load: 188 runs[K
 -- Throughput: 127265 runs/sec, Load: 199 runs[K
 -- Throughput: 131557 runs/sec, Load: 199 runs[K
 -- Throughput: 131915 runs/sec, Load: 199 runs[K
 -- Throughput: 131587 runs/sec, Load: 199 runs[K
 -- Throughput: 132278 runs/sec, Load: 199 runs[K
 -- Throughput: 132288 runs/sec, Load: 199 runs[K
 -- Throughput: 131676 runs/sec, Load: 199 runs[K
 -- Throughput: 130334 runs/sec, Load: 8 runs[K
 -- Throughput: 129124 runs/sec, Load: 23 runs[K
 -- Throughput: 128964 runs/sec, Load: 38 runs[K
 -- Throughput: 128739 runs/sec, Load: 53 runs[K
 -- Throughput: 129258 runs/sec, Load: 68 runs[K
 -- Throughput: 128417 runs/sec, Load: 82 runs[K
 -- Throughput: 128346 runs/sec, Load: 97 runs[K
 -- Throughput: 127066 runs/sec, Load: 112 runs[K
 -- Throughput: 129518 runs/sec, Load: 127 runs[K
 -- Throughput: 128346 runs/sec, Load: 141 runs[K
 -- Throughput: 129586 runs/sec, Load: 156 runs[K
 -- Throughput: 127313 runs/sec, Load: 171 runs[K
 -- Throughput: 127873 runs/sec, Load: 186 runs[K
 -- Throughput: 126970 runs/sec, Load: 199 runs[K
 -- Throughput: 130469 runs/sec, Load: 199 runs[K
 -- Throughput: 130513 runs/sec, Load: 199 runs[K
 -- Throughput: 130782 runs/sec, Load: 199 runs[K
 -- Throughput: 130737 runs/sec, Load: 199 runs[K
 -- Throughput: 132509 runs/sec, Load: 199 runs[K
 -- Throughput: 132132 runs/sec, Load: 199 runs[K
 -- Throughput: 130348 runs/sec, Load: 6 runs[K
 -- Throughput: 128616 runs/sec, Load: 20 runs[K
 -- Throughput: 129944 runs/sec, Load: 35 runs[K
 -- Throughput: 127703 runs/sec, Load: 50 runs[K
 -- Throughput: 126767 runs/sec, Load: 65 runs[K
 -- Throughput: 128243 runs/sec, Load: 79 runs[K
 -- Throughput: 127315 runs/sec, Load: 94 runs[K
 -- Throughput: 127752 runs/sec, Load: 109 runs[K
 -- Throughput: 128277 runs/sec, Load: 123 runs[K
 -- Throughput: 128765 runs/sec, Load: 138 runs[K
 -- Throughput: 128714 runs/sec, Load: 153 runs[K
 -- Throughput: 128815 runs/sec, Load: 168 runs[K
 -- Throughput: 127899 runs/sec, Load: 182 runs[K
 -- Throughput: 127240 runs/sec, Load: 197 runs[K
 -- Throughput: 131128 runs/sec, Load: 199 runs[K
 -- Throughput: 131510 runs/sec, Load: 199 runs[K
 -- Throughput: 132003 runs/sec, Load: 199 runs[K
 -- Throughput: 131569 runs/sec, Load: 199 runs[K
 -- Throughput: 131588 runs/sec, Load: 199 runs[K
 -- Throughput: 131914 runs/sec, Load: 199 runs[K
 -- Throughput: 132583 runs/sec, Load: 3 runs[K
 -- Throughput: 128104 runs/sec, Load: 18 runs[K
 -- Throughput: 128951 runs/sec, Load: 33 runs[K
 -- Throughput: 127976 runs/sec, Load: 47 runs[K
 -- Throughput: 128219 runs/sec, Load: 62 runs[K
 -- Throughput: 126867 runs/sec, Load: 77 runs[K
 -- Throughput: 127644 runs/sec, Load: 91 runs[K
 -- Throughput: 128896 runs/sec, Load: 106 runs[K
 -- Throughput: 129839 runs/sec, Load: 121 runs[K
 -- Throughput: 127579 runs/sec, Load: 136 runs[K
 -- Throughput: 127793 runs/sec, Load: 150 runs[K
 -- Throughput: 128253 runs/sec, Load: 165 runs[K
 -- Throughput: 128154 runs/sec, Load: 180 runs[K
 -- Throughput: 129185 runs/sec, Load: 194 runs[K
 -- Throughput: 129374 runs/sec, Load: 199 runs[K
 -- Throughput: 132455 runs/sec, Load: 199 runs[K
 -- Throughput: 132436 runs/sec, Load: 199 runs[K
 -- Throughput: 132121 runs/sec, Load: 199 runs[K
 -- Throughput: 132162 runs/sec, Load: 199 runs[K
 -- Throughput: 132344 runs/sec, Load: 199 runs[K
 -- Throughput: 131814 runs/sec, Load: 0 runs[K
 -- Throughput: 127456 runs/sec, Load: 15 runs[K
 -- Throughput: 127507 runs/sec, Load: 30 runs[K
 -- Throughput: 127123 runs/sec, Load: 44 runs[K
 -- Throughput: 127331 runs/sec, Load: 59 runs[K
 -- Throughput: 127355 runs/sec, Load: 74 runs[K
 -- Throughput: 127470 runs/sec, Load: 88 runs[K
 -- Throughput: 126814 runs/sec, Load: 103 runs[K
 -- Throughput: 127327 runs/sec, Load: 117 runs[K
 -- Throughput: 127357 runs/sec, Load: 132 runs[K
 -- Throughput: 127970 runs/sec, Load: 147 runs[K
 -- Throughput: 127603 runs/sec, Load: 161 runs[K
 -- Throughput: 127508 runs/sec, Load: 176 runs[K
 -- Throughput: 128331 runs/sec, Load: 190 runs[K
 -- Throughput: 126649 runs/sec, Load: 199 runs[K
 -- Throughput: 129313 runs/sec, Load: 199 runs[K
 -- Throughput: 129296 runs/sec, Load: 199 runs[K
 -- Throughput: 129421 runs/sec, Load: 199 runs[K
 -- Throughput: 129110 runs/sec, Load: 199 runs[K
 -- Throughput: 129677 runs/sec, Load: 199 runs[K
 -- Throughput: 128444 runs/sec, Load: 199 runs[K
