Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074032
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 165335 runs/sec, Load: 18 runs[K
 -- Throughput: 165648 runs/sec, Load: 37 runs[K
 -- Throughput: 165587 runs/sec, Load: 56 runs[K
 -- Throughput: 165235 runs/sec, Load: 75 runs[K
 -- Throughput: 165509 runs/sec, Load: 94 runs[K
 -- Throughput: 165730 runs/sec, Load: 113 runs[K
 -- Throughput: 166062 runs/sec, Load: 132 runs[K
 -- Throughput: 165759 runs/sec, Load: 151 runs[K
 -- Throughput: 165753 runs/sec, Load: 170 runs[K
 -- Throughput: 164797 runs/sec, Load: 189 runs[K
 -- Throughput: 165371 runs/sec, Load: 199 runs[K
 -- Throughput: 164931 runs/sec, Load: 199 runs[K
 -- Throughput: 165275 runs/sec, Load: 199 runs[K
 -- Throughput: 165866 runs/sec, Load: 199 runs[K
 -- Throughput: 165486 runs/sec, Load: 199 runs[K
 -- Throughput: 165335 runs/sec, Load: 3 runs[K
 -- Throughput: 165607 runs/sec, Load: 22 runs[K
 -- Throughput: 165643 runs/sec, Load: 41 runs[K
 -- Throughput: 164833 runs/sec, Load: 60 runs[K
 -- Throughput: 164937 runs/sec, Load: 78 runs[K
 -- Throughput: 165664 runs/sec, Load: 97 runs[K
 -- Throughput: 164838 runs/sec, Load: 116 runs[K
 -- Throughput: 165078 runs/sec, Load: 135 runs[K
 -- Throughput: 164901 runs/sec, Load: 154 runs[K
 -- Throughput: 165204 runs/sec, Load: 173 runs[K
 -- Throughput: 165613 runs/sec, Load: 192 runs[K
 -- Throughput: 164609 runs/sec, Load: 199 runs[K
 -- Throughput: 165729 runs/sec, Load: 199 runs[K
 -- Throughput: 165674 runs/sec, Load: 199 runs[K
 -- Throughput: 166044 runs/sec, Load: 199 runs[K
 -- Throughput: 164642 runs/sec, Load: 199 runs[K
 -- Throughput: 164940 runs/sec, Load: 6 runs[K
 -- Throughput: 165064 runs/sec, Load: 25 runs[K
 -- Throughput: 164599 runs/sec, Load: 44 runs[K
 -- Throughput: 164788 runs/sec, Load: 62 runs[K
 -- Throughput: 165234 runs/sec, Load: 81 runs[K
 -- Throughput: 164885 runs/sec, Load: 100 runs[K
 -- Throughput: 165475 runs/sec, Load: 119 runs[K
 -- Throughput: 165466 runs/sec, Load: 138 runs[K
 -- Throughput: 164845 runs/sec, Load: 157 runs[K
 -- Throughput: 165115 runs/sec, Load: 176 runs[K
 -- Throughput: 165554 runs/sec, Load: 195 runs[K
 -- Throughput: 166232 runs/sec, Load: 199 runs[K
 -- Throughput: 165751 runs/sec, Load: 199 runs[K
 -- Throughput: 166085 runs/sec, Load: 199 runs[K
 -- Throughput: 165974 runs/sec, Load: 199 runs[K
 -- Throughput: 165746 runs/sec, Load: 199 runs[K
 -- Throughput: 165012 runs/sec, Load: 9 runs[K
 -- Throughput: 164604 runs/sec, Load: 28 runs[K
 -- Throughput: 164396 runs/sec, Load: 47 runs[K
 -- Throughput: 164280 runs/sec, Load: 65 runs[K
 -- Throughput: 164818 runs/sec, Load: 84 runs[K
 -- Throughput: 165001 runs/sec, Load: 103 runs[K
 -- Throughput: 164679 runs/sec, Load: 122 runs[K
 -- Throughput: 164483 runs/sec, Load: 141 runs[K
 -- Throughput: 164493 runs/sec, Load: 160 runs[K
 -- Throughput: 164619 runs/sec, Load: 179 runs[K
 -- Throughput: 164572 runs/sec, Load: 197 runs[K
 -- Throughput: 164816 runs/sec, Load: 199 runs[K
