Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747076517
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 158941 runs/sec, Load: 18 runs[K
 -- Throughput: 159465 runs/sec, Load: 36 runs[K
 -- Throughput: 160737 runs/sec, Load: 54 runs[K
 -- Throughput: 160280 runs/sec, Load: 73 runs[K
 -- Throughput: 160316 runs/sec, Load: 91 runs[K
 -- Throughput: 159306 runs/sec, Load: 109 runs[K
 -- Throughput: 159922 runs/sec, Load: 128 runs[K
 -- Throughput: 160095 runs/sec, Load: 146 runs[K
 -- Throughput: 159356 runs/sec, Load: 164 runs[K
 -- Throughput: 159753 runs/sec, Load: 183 runs[K
 -- Throughput: 160217 runs/sec, Load: 199 runs[K
 -- Throughput: 167403 runs/sec, Load: 199 runs[K
 -- Throughput: 166952 runs/sec, Load: 199 runs[K
 -- Throughput: 165822 runs/sec, Load: 199 runs[K
 -- Throughput: 166156 runs/sec, Load: 199 runs[K
 -- Throughput: 166167 runs/sec, Load: 199 runs[K
 -- Throughput: 160572 runs/sec, Load: 15 runs[K
 -- Throughput: 159414 runs/sec, Load: 34 runs[K
 -- Throughput: 159493 runs/sec, Load: 52 runs[K
 -- Throughput: 159582 runs/sec, Load: 70 runs[K
 -- Throughput: 159260 runs/sec, Load: 89 runs[K
 -- Throughput: 160074 runs/sec, Load: 107 runs[K
 -- Throughput: 158362 runs/sec, Load: 125 runs[K
 -- Throughput: 158545 runs/sec, Load: 143 runs[K
 -- Throughput: 158567 runs/sec, Load: 161 runs[K
 -- Throughput: 159118 runs/sec, Load: 180 runs[K
 -- Throughput: 158823 runs/sec, Load: 198 runs[K
 -- Throughput: 165969 runs/sec, Load: 199 runs[K
 -- Throughput: 165013 runs/sec, Load: 199 runs[K
 -- Throughput: 166901 runs/sec, Load: 199 runs[K
 -- Throughput: 166543 runs/sec, Load: 199 runs[K
 -- Throughput: 166763 runs/sec, Load: 199 runs[K
 -- Throughput: 161598 runs/sec, Load: 12 runs[K
 -- Throughput: 158914 runs/sec, Load: 31 runs[K
 -- Throughput: 159227 runs/sec, Load: 49 runs[K
 -- Throughput: 159865 runs/sec, Load: 67 runs[K
 -- Throughput: 160117 runs/sec, Load: 86 runs[K
 -- Throughput: 159253 runs/sec, Load: 104 runs[K
 -- Throughput: 159622 runs/sec, Load: 122 runs[K
 -- Throughput: 159214 runs/sec, Load: 140 runs[K
 -- Throughput: 159333 runs/sec, Load: 159 runs[K
 -- Throughput: 158782 runs/sec, Load: 177 runs[K
 -- Throughput: 155636 runs/sec, Load: 195 runs[K
 -- Throughput: 164628 runs/sec, Load: 199 runs[K
 -- Throughput: 166706 runs/sec, Load: 199 runs[K
 -- Throughput: 166598 runs/sec, Load: 199 runs[K
 -- Throughput: 167355 runs/sec, Load: 199 runs[K
 -- Throughput: 167546 runs/sec, Load: 199 runs[K
 -- Throughput: 162856 runs/sec, Load: 10 runs[K
 -- Throughput: 159175 runs/sec, Load: 28 runs[K
 -- Throughput: 158903 runs/sec, Load: 46 runs[K
 -- Throughput: 159520 runs/sec, Load: 65 runs[K
 -- Throughput: 159112 runs/sec, Load: 83 runs[K
 -- Throughput: 158795 runs/sec, Load: 101 runs[K
 -- Throughput: 158890 runs/sec, Load: 119 runs[K
 -- Throughput: 159296 runs/sec, Load: 138 runs[K
 -- Throughput: 158882 runs/sec, Load: 156 runs[K
 -- Throughput: 159499 runs/sec, Load: 174 runs[K
 -- Throughput: 159818 runs/sec, Load: 192 runs[K
 -- Throughput: 163941 runs/sec, Load: 199 runs[K
 -- Throughput: 166445 runs/sec, Load: 199 runs[K
 -- Throughput: 165951 runs/sec, Load: 199 runs[K
 -- Throughput: 166761 runs/sec, Load: 199 runs[K
 -- Throughput: 167013 runs/sec, Load: 199 runs[K
 -- Throughput: 164138 runs/sec, Load: 6 runs[K
 -- Throughput: 159774 runs/sec, Load: 25 runs[K
 -- Throughput: 160290 runs/sec, Load: 44 runs[K
 -- Throughput: 160684 runs/sec, Load: 62 runs[K
 -- Throughput: 160197 runs/sec, Load: 80 runs[K
 -- Throughput: 160301 runs/sec, Load: 99 runs[K
 -- Throughput: 160337 runs/sec, Load: 117 runs[K
 -- Throughput: 159514 runs/sec, Load: 135 runs[K
 -- Throughput: 159864 runs/sec, Load: 154 runs[K
 -- Throughput: 159912 runs/sec, Load: 172 runs[K
 -- Throughput: 160206 runs/sec, Load: 190 runs[K
 -- Throughput: 163250 runs/sec, Load: 199 runs[K
 -- Throughput: 167440 runs/sec, Load: 199 runs[K
 -- Throughput: 167405 runs/sec, Load: 199 runs[K
 -- Throughput: 167047 runs/sec, Load: 199 runs[K
 -- Throughput: 166919 runs/sec, Load: 199 runs[K
 -- Throughput: 164706 runs/sec, Load: 5 runs[K
 -- Throughput: 159562 runs/sec, Load: 23 runs[K
 -- Throughput: 159942 runs/sec, Load: 42 runs[K
 -- Throughput: 159813 runs/sec, Load: 60 runs[K
 -- Throughput: 159450 runs/sec, Load: 78 runs[K
 -- Throughput: 159971 runs/sec, Load: 97 runs[K
 -- Throughput: 159707 runs/sec, Load: 115 runs[K
 -- Throughput: 156699 runs/sec, Load: 133 runs[K
 -- Throughput: 159707 runs/sec, Load: 152 runs[K
 -- Throughput: 159926 runs/sec, Load: 170 runs[K
 -- Throughput: 160117 runs/sec, Load: 188 runs[K
 -- Throughput: 162683 runs/sec, Load: 199 runs[K
 -- Throughput: 167082 runs/sec, Load: 199 runs[K
 -- Throughput: 167033 runs/sec, Load: 199 runs[K
 -- Throughput: 166697 runs/sec, Load: 199 runs[K
 -- Throughput: 167103 runs/sec, Load: 199 runs[K
 -- Throughput: 165691 runs/sec, Load: 2 runs[K
 -- Throughput: 159473 runs/sec, Load: 21 runs[K
 -- Throughput: 159872 runs/sec, Load: 40 runs[K
 -- Throughput: 159187 runs/sec, Load: 58 runs[K
 -- Throughput: 159965 runs/sec, Load: 76 runs[K
 -- Throughput: 159721 runs/sec, Load: 95 runs[K
 -- Throughput: 159560 runs/sec, Load: 113 runs[K
 -- Throughput: 160340 runs/sec, Load: 131 runs[K
 -- Throughput: 158521 runs/sec, Load: 149 runs[K
 -- Throughput: 159608 runs/sec, Load: 168 runs[K
 -- Throughput: 160121 runs/sec, Load: 186 runs[K
 -- Throughput: 161023 runs/sec, Load: 199 runs[K
 -- Throughput: 166791 runs/sec, Load: 199 runs[K
 -- Throughput: 166880 runs/sec, Load: 199 runs[K
 -- Throughput: 166718 runs/sec, Load: 199 runs[K
 -- Throughput: 166954 runs/sec, Load: 199 runs[K
 -- Throughput: 166993 runs/sec, Load: 0 runs[K
 -- Throughput: 159858 runs/sec, Load: 19 runs[K
 -- Throughput: 159056 runs/sec, Load: 37 runs[K
 -- Throughput: 159741 runs/sec, Load: 56 runs[K
 -- Throughput: 159179 runs/sec, Load: 74 runs[K
 -- Throughput: 159580 runs/sec, Load: 92 runs[K
 -- Throughput: 159180 runs/sec, Load: 110 runs[K
 -- Throughput: 159394 runs/sec, Load: 129 runs[K
 -- Throughput: 159208 runs/sec, Load: 147 runs[K
 -- Throughput: 159998 runs/sec, Load: 165 runs[K
 -- Throughput: 160341 runs/sec, Load: 184 runs[K
 -- Throughput: 160503 runs/sec, Load: 199 runs[K
 -- Throughput: 167407 runs/sec, Load: 199 runs[K
 -- Throughput: 166888 runs/sec, Load: 199 runs[K
 -- Throughput: 167499 runs/sec, Load: 199 runs[K
 -- Throughput: 167020 runs/sec, Load: 199 runs[K
 -- Throughput: 166914 runs/sec, Load: 199 runs[K
 -- Throughput: 160091 runs/sec, Load: 17 runs[K
 -- Throughput: 159788 runs/sec, Load: 35 runs[K
 -- Throughput: 159936 runs/sec, Load: 53 runs[K
 -- Throughput: 159947 runs/sec, Load: 72 runs[K
 -- Throughput: 160083 runs/sec, Load: 90 runs[K
 -- Throughput: 160248 runs/sec, Load: 108 runs[K
 -- Throughput: 160456 runs/sec, Load: 127 runs[K
 -- Throughput: 160003 runs/sec, Load: 145 runs[K
 -- Throughput: 159775 runs/sec, Load: 163 runs[K
 -- Throughput: 160196 runs/sec, Load: 182 runs[K
 -- Throughput: 160292 runs/sec, Load: 199 runs[K
 -- Throughput: 166877 runs/sec, Load: 199 runs[K
 -- Throughput: 167319 runs/sec, Load: 199 runs[K
 -- Throughput: 167182 runs/sec, Load: 199 runs[K
 -- Throughput: 167151 runs/sec, Load: 199 runs[K
 -- Throughput: 167327 runs/sec, Load: 199 runs[K
 -- Throughput: 161477 runs/sec, Load: 15 runs[K
 -- Throughput: 158249 runs/sec, Load: 33 runs[K
 -- Throughput: 159360 runs/sec, Load: 52 runs[K
 -- Throughput: 159601 runs/sec, Load: 70 runs[K
 -- Throughput: 159227 runs/sec, Load: 88 runs[K
 -- Throughput: 158788 runs/sec, Load: 106 runs[K
 -- Throughput: 158193 runs/sec, Load: 125 runs[K
 -- Throughput: 159480 runs/sec, Load: 143 runs[K
 -- Throughput: 158244 runs/sec, Load: 161 runs[K
 -- Throughput: 159975 runs/sec, Load: 179 runs[K
 -- Throughput: 159060 runs/sec, Load: 198 runs[K
 -- Throughput: 166368 runs/sec, Load: 199 runs[K
 -- Throughput: 166650 runs/sec, Load: 199 runs[K
 -- Throughput: 166764 runs/sec, Load: 199 runs[K
 -- Throughput: 166166 runs/sec, Load: 199 runs[K
 -- Throughput: 167059 runs/sec, Load: 199 runs[K
 -- Throughput: 161788 runs/sec, Load: 12 runs[K
 -- Throughput: 159626 runs/sec, Load: 31 runs[K
 -- Throughput: 159476 runs/sec, Load: 49 runs[K
 -- Throughput: 160090 runs/sec, Load: 67 runs[K
 -- Throughput: 159660 runs/sec, Load: 86 runs[K
 -- Throughput: 159388 runs/sec, Load: 104 runs[K
 -- Throughput: 158160 runs/sec, Load: 122 runs[K
 -- Throughput: 159080 runs/sec, Load: 140 runs[K
 -- Throughput: 159210 runs/sec, Load: 158 runs[K
 -- Throughput: 159922 runs/sec, Load: 177 runs[K
 -- Throughput: 159935 runs/sec, Load: 195 runs[K
 -- Throughput: 165162 runs/sec, Load: 199 runs[K
 -- Throughput: 167150 runs/sec, Load: 199 runs[K
 -- Throughput: 166795 runs/sec, Load: 199 runs[K
 -- Throughput: 166473 runs/sec, Load: 199 runs[K
 -- Throughput: 167584 runs/sec, Load: 199 runs[K
 -- Throughput: 162884 runs/sec, Load: 10 runs[K
 -- Throughput: 160260 runs/sec, Load: 28 runs[K
 -- Throughput: 160768 runs/sec, Load: 47 runs[K
 -- Throughput: 160618 runs/sec, Load: 65 runs[K
 -- Throughput: 160806 runs/sec, Load: 84 runs[K
 -- Throughput: 159891 runs/sec, Load: 102 runs[K
 -- Throughput: 159526 runs/sec, Load: 120 runs[K
 -- Throughput: 159355 runs/sec, Load: 138 runs[K
 -- Throughput: 159684 runs/sec, Load: 157 runs[K
 -- Throughput: 159873 runs/sec, Load: 175 runs[K
 -- Throughput: 159944 runs/sec, Load: 193 runs[K
 -- Throughput: 163161 runs/sec, Load: 199 runs[K
 -- Throughput: 166785 runs/sec, Load: 199 runs[K
 -- Throughput: 166739 runs/sec, Load: 199 runs[K
 -- Throughput: 167078 runs/sec, Load: 199 runs[K
 -- Throughput: 167047 runs/sec, Load: 199 runs[K
 -- Throughput: 164286 runs/sec, Load: 8 runs[K
 -- Throughput: 160267 runs/sec, Load: 26 runs[K
 -- Throughput: 159753 runs/sec, Load: 45 runs[K
 -- Throughput: 160123 runs/sec, Load: 63 runs[K
 -- Throughput: 159836 runs/sec, Load: 81 runs[K
 -- Throughput: 160360 runs/sec, Load: 100 runs[K
 -- Throughput: 160283 runs/sec, Load: 118 runs[K
 -- Throughput: 160250 runs/sec, Load: 136 runs[K
 -- Throughput: 159909 runs/sec, Load: 155 runs[K
 -- Throughput: 160044 runs/sec, Load: 173 runs[K
 -- Throughput: 159890 runs/sec, Load: 191 runs[K
 -- Throughput: 163088 runs/sec, Load: 199 runs[K
 -- Throughput: 167786 runs/sec, Load: 199 runs[K
 -- Throughput: 167077 runs/sec, Load: 199 runs[K
 -- Throughput: 167368 runs/sec, Load: 199 runs[K
 -- Throughput: 167323 runs/sec, Load: 199 runs[K
 -- Throughput: 165208 runs/sec, Load: 6 runs[K
 -- Throughput: 159866 runs/sec, Load: 25 runs[K
 -- Throughput: 159776 runs/sec, Load: 43 runs[K
 -- Throughput: 160549 runs/sec, Load: 61 runs[K
 -- Throughput: 160479 runs/sec, Load: 80 runs[K
 -- Throughput: 159932 runs/sec, Load: 98 runs[K
 -- Throughput: 160816 runs/sec, Load: 117 runs[K
 -- Throughput: 160698 runs/sec, Load: 135 runs[K
 -- Throughput: 160060 runs/sec, Load: 153 runs[K
 -- Throughput: 159838 runs/sec, Load: 172 runs[K
 -- Throughput: 159881 runs/sec, Load: 190 runs[K
 -- Throughput: 163548 runs/sec, Load: 199 runs[K
 -- Throughput: 167528 runs/sec, Load: 199 runs[K
 -- Throughput: 167372 runs/sec, Load: 199 runs[K
 -- Throughput: 167508 runs/sec, Load: 199 runs[K
 -- Throughput: 167856 runs/sec, Load: 199 runs[K
 -- Throughput: 165781 runs/sec, Load: 5 runs[K
 -- Throughput: 159951 runs/sec, Load: 24 runs[K
 -- Throughput: 160371 runs/sec, Load: 42 runs[K
 -- Throughput: 160546 runs/sec, Load: 60 runs[K
 -- Throughput: 159654 runs/sec, Load: 79 runs[K
 -- Throughput: 160365 runs/sec, Load: 97 runs[K
 -- Throughput: 159366 runs/sec, Load: 115 runs[K
 -- Throughput: 159806 runs/sec, Load: 134 runs[K
 -- Throughput: 159402 runs/sec, Load: 152 runs[K
 -- Throughput: 159275 runs/sec, Load: 170 runs[K
 -- Throughput: 158780 runs/sec, Load: 188 runs[K
 -- Throughput: 162297 runs/sec, Load: 199 runs[K
 -- Throughput: 166333 runs/sec, Load: 199 runs[K
 -- Throughput: 165241 runs/sec, Load: 199 runs[K
 -- Throughput: 167378 runs/sec, Load: 199 runs[K
 -- Throughput: 166889 runs/sec, Load: 199 runs[K
 -- Throughput: 166415 runs/sec, Load: 2 runs[K
 -- Throughput: 160027 runs/sec, Load: 21 runs[K
 -- Throughput: 157736 runs/sec, Load: 40 runs[K
 -- Throughput: 160689 runs/sec, Load: 58 runs[K
 -- Throughput: 160198 runs/sec, Load: 77 runs[K
 -- Throughput: 160557 runs/sec, Load: 95 runs[K
 -- Throughput: 160105 runs/sec, Load: 113 runs[K
 -- Throughput: 160387 runs/sec, Load: 132 runs[K
