Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 75068 runs/sec, Load: 8 runs[K
 -- Throughput: 74526 runs/sec, Load: 17 runs[K
 -- Throughput: 74561 runs/sec, Load: 25 runs[K
 -- Throughput: 75114 runs/sec, Load: 34 runs[K
 -- Throughput: 73696 runs/sec, Load: 42 runs[K
 -- Throughput: 75238 runs/sec, Load: 51 runs[K
 -- Throughput: 75071 runs/sec, Load: 60 runs[K
 -- Throughput: 74650 runs/sec, Load: 68 runs[K
 -- Throughput: 75381 runs/sec, Load: 77 runs[K
 -- Throughput: 75258 runs/sec, Load: 85 runs[K
 -- Throughput: 74481 runs/sec, Load: 94 runs[K
 -- Throughput: 75609 runs/sec, Load: 103 runs[K
 -- Throughput: 74754 runs/sec, Load: 111 runs[K
 -- Throughput: 74942 runs/sec, Load: 120 runs[K
 -- Throughput: 75710 runs/sec, Load: 129 runs[K
 -- Throughput: 75070 runs/sec, Load: 137 runs[K
 -- Throughput: 74860 runs/sec, Load: 146 runs[K
 -- Throughput: 75419 runs/sec, Load: 155 runs[K
 -- Throughput: 73835 runs/sec, Load: 163 runs[K
 -- Throughput: 91553 runs/sec, Load: 174 runs[K
 -- Throughput: 75877 runs/sec, Load: 184 runs[K
 -- Throughput: 76033 runs/sec, Load: 193 runs[K
 -- Throughput: 76098 runs/sec, Load: 199 runs[K
 -- Throughput: 83153 runs/sec, Load: 199 runs[K
 -- Throughput: 133696 runs/sec, Load: 199 runs[K
 -- Throughput: 134271 runs/sec, Load: 199 runs[K
 -- Throughput: 134166 runs/sec, Load: 199 runs[K
 -- Throughput: 133541 runs/sec, Load: 199 runs[K
 -- Throughput: 134270 runs/sec, Load: 199 runs[K
 -- Throughput: 134126 runs/sec, Load: 3 runs[K
 -- Throughput: 132433 runs/sec, Load: 18 runs[K
 -- Throughput: 132974 runs/sec, Load: 34 runs[K
 -- Throughput: 133064 runs/sec, Load: 49 runs[K
 -- Throughput: 133150 runs/sec, Load: 64 runs[K
 -- Throughput: 132636 runs/sec, Load: 79 runs[K
 -- Throughput: 132211 runs/sec, Load: 95 runs[K
 -- Throughput: 132417 runs/sec, Load: 110 runs[K
 -- Throughput: 132835 runs/sec, Load: 125 runs[K
 -- Throughput: 132900 runs/sec, Load: 140 runs[K
 -- Throughput: 132149 runs/sec, Load: 155 runs[K
 -- Throughput: 132767 runs/sec, Load: 171 runs[K
 -- Throughput: 133017 runs/sec, Load: 186 runs[K
 -- Throughput: 133302 runs/sec, Load: 199 runs[K
 -- Throughput: 134205 runs/sec, Load: 199 runs[K
 -- Throughput: 134613 runs/sec, Load: 199 runs[K
 -- Throughput: 133620 runs/sec, Load: 199 runs[K
 -- Throughput: 133528 runs/sec, Load: 199 runs[K
 -- Throughput: 132833 runs/sec, Load: 199 runs[K
 -- Throughput: 133969 runs/sec, Load: 199 runs[K
 -- Throughput: 131639 runs/sec, Load: 8 runs[K
 -- Throughput: 130382 runs/sec, Load: 23 runs[K
 -- Throughput: 130029 runs/sec, Load: 38 runs[K
 -- Throughput: 130401 runs/sec, Load: 53 runs[K
 -- Throughput: 118196 runs/sec, Load: 68 runs[K
 -- Throughput: 131210 runs/sec, Load: 83 runs[K
 -- Throughput: 124170 runs/sec, Load: 98 runs[K
 -- Throughput: 125325 runs/sec, Load: 113 runs[K
 -- Throughput: 131682 runs/sec, Load: 128 runs[K
 -- Throughput: 131909 runs/sec, Load: 143 runs[K
 -- Throughput: 124252 runs/sec, Load: 158 runs[K
 -- Throughput: 83193 runs/sec, Load: 172 runs[K
 -- Throughput: 73954 runs/sec, Load: 182 runs[K
 -- Throughput: 104468 runs/sec, Load: 194 runs[K
 -- Throughput: 132771 runs/sec, Load: 199 runs[K
 -- Throughput: 133531 runs/sec, Load: 199 runs[K
 -- Throughput: 133847 runs/sec, Load: 199 runs[K
 -- Throughput: 134007 runs/sec, Load: 199 runs[K
 -- Throughput: 133915 runs/sec, Load: 199 runs[K
 -- Throughput: 134214 runs/sec, Load: 199 runs[K
 -- Throughput: 131891 runs/sec, Load: 1 runs[K
 -- Throughput: 133006 runs/sec, Load: 16 runs[K
 -- Throughput: 132539 runs/sec, Load: 31 runs[K
 -- Throughput: 132734 runs/sec, Load: 46 runs[K
 -- Throughput: 132415 runs/sec, Load: 62 runs[K
 -- Throughput: 132090 runs/sec, Load: 77 runs[K
 -- Throughput: 133209 runs/sec, Load: 92 runs[K
 -- Throughput: 133827 runs/sec, Load: 107 runs[K
 -- Throughput: 134087 runs/sec, Load: 123 runs[K
 -- Throughput: 133602 runs/sec, Load: 138 runs[K
 -- Throughput: 134335 runs/sec, Load: 153 runs[K
 -- Throughput: 134109 runs/sec, Load: 169 runs[K
 -- Throughput: 134262 runs/sec, Load: 184 runs[K
 -- Throughput: 125834 runs/sec, Load: 199 runs[K
 -- Throughput: 134538 runs/sec, Load: 199 runs[K
 -- Throughput: 134797 runs/sec, Load: 199 runs[K
 -- Throughput: 134878 runs/sec, Load: 199 runs[K
 -- Throughput: 134903 runs/sec, Load: 199 runs[K
 -- Throughput: 135363 runs/sec, Load: 199 runs[K
 -- Throughput: 134990 runs/sec, Load: 199 runs[K
 -- Throughput: 134920 runs/sec, Load: 8 runs[K
 -- Throughput: 134124 runs/sec, Load: 23 runs[K
 -- Throughput: 134114 runs/sec, Load: 38 runs[K
 -- Throughput: 134178 runs/sec, Load: 54 runs[K
 -- Throughput: 134285 runs/sec, Load: 69 runs[K
 -- Throughput: 133815 runs/sec, Load: 84 runs[K
 -- Throughput: 134160 runs/sec, Load: 100 runs[K
 -- Throughput: 134198 runs/sec, Load: 115 runs[K
 -- Throughput: 133957 runs/sec, Load: 130 runs[K
 -- Throughput: 133197 runs/sec, Load: 146 runs[K
 -- Throughput: 134073 runs/sec, Load: 161 runs[K
 -- Throughput: 134603 runs/sec, Load: 177 runs[K
 -- Throughput: 134399 runs/sec, Load: 192 runs[K
 -- Throughput: 134809 runs/sec, Load: 199 runs[K
 -- Throughput: 136102 runs/sec, Load: 199 runs[K
 -- Throughput: 135720 runs/sec, Load: 199 runs[K
 -- Throughput: 135392 runs/sec, Load: 199 runs[K
 -- Throughput: 135459 runs/sec, Load: 199 runs[K
 -- Throughput: 135726 runs/sec, Load: 199 runs[K
 -- Throughput: 135682 runs/sec, Load: 1 runs[K
 -- Throughput: 133670 runs/sec, Load: 16 runs[K
 -- Throughput: 134134 runs/sec, Load: 31 runs[K
 -- Throughput: 133771 runs/sec, Load: 47 runs[K
 -- Throughput: 133872 runs/sec, Load: 62 runs[K
 -- Throughput: 133902 runs/sec, Load: 77 runs[K
 -- Throughput: 133878 runs/sec, Load: 93 runs[K
 -- Throughput: 134083 runs/sec, Load: 108 runs[K
 -- Throughput: 132794 runs/sec, Load: 123 runs[K
 -- Throughput: 133099 runs/sec, Load: 139 runs[K
 -- Throughput: 133208 runs/sec, Load: 154 runs[K
 -- Throughput: 132796 runs/sec, Load: 169 runs[K
 -- Throughput: 132914 runs/sec, Load: 184 runs[K
 -- Throughput: 133222 runs/sec, Load: 199 runs[K
 -- Throughput: 134637 runs/sec, Load: 199 runs[K
 -- Throughput: 134243 runs/sec, Load: 199 runs[K
 -- Throughput: 134178 runs/sec, Load: 199 runs[K
 -- Throughput: 134949 runs/sec, Load: 199 runs[K
 -- Throughput: 134185 runs/sec, Load: 199 runs[K
 -- Throughput: 134939 runs/sec, Load: 199 runs[K
 -- Throughput: 134548 runs/sec, Load: 8 runs[K
 -- Throughput: 131152 runs/sec, Load: 23 runs[K
 -- Throughput: 134377 runs/sec, Load: 38 runs[K
 -- Throughput: 133850 runs/sec, Load: 54 runs[K
 -- Throughput: 133751 runs/sec, Load: 69 runs[K
 -- Throughput: 134090 runs/sec, Load: 84 runs[K
 -- Throughput: 134237 runs/sec, Load: 100 runs[K
 -- Throughput: 133733 runs/sec, Load: 115 runs[K
 -- Throughput: 134116 runs/sec, Load: 130 runs[K
 -- Throughput: 131626 runs/sec, Load: 146 runs[K
 -- Throughput: 134007 runs/sec, Load: 161 runs[K
 -- Throughput: 134338 runs/sec, Load: 176 runs[K
 -- Throughput: 133545 runs/sec, Load: 192 runs[K
 -- Throughput: 134438 runs/sec, Load: 199 runs[K
 -- Throughput: 135092 runs/sec, Load: 199 runs[K
 -- Throughput: 135227 runs/sec, Load: 199 runs[K
 -- Throughput: 135110 runs/sec, Load: 199 runs[K
 -- Throughput: 135378 runs/sec, Load: 199 runs[K
 -- Throughput: 135270 runs/sec, Load: 199 runs[K
 -- Throughput: 135391 runs/sec, Load: 0 runs[K
 -- Throughput: 133376 runs/sec, Load: 16 runs[K
 -- Throughput: 132927 runs/sec, Load: 31 runs[K
 -- Throughput: 132907 runs/sec, Load: 46 runs[K
 -- Throughput: 133099 runs/sec, Load: 61 runs[K
 -- Throughput: 132611 runs/sec, Load: 77 runs[K
 -- Throughput: 133005 runs/sec, Load: 92 runs[K
 -- Throughput: 132690 runs/sec, Load: 107 runs[K
 -- Throughput: 133076 runs/sec, Load: 122 runs[K
 -- Throughput: 132843 runs/sec, Load: 137 runs[K
 -- Throughput: 132718 runs/sec, Load: 153 runs[K
 -- Throughput: 133177 runs/sec, Load: 168 runs[K
 -- Throughput: 133174 runs/sec, Load: 183 runs[K
 -- Throughput: 133471 runs/sec, Load: 198 runs[K
 -- Throughput: 133396 runs/sec, Load: 199 runs[K
 -- Throughput: 133951 runs/sec, Load: 199 runs[K
 -- Throughput: 134275 runs/sec, Load: 199 runs[K
 -- Throughput: 134437 runs/sec, Load: 199 runs[K
 -- Throughput: 135269 runs/sec, Load: 199 runs[K
 -- Throughput: 135021 runs/sec, Load: 199 runs[K
 -- Throughput: 134603 runs/sec, Load: 6 runs[K
 -- Throughput: 133548 runs/sec, Load: 22 runs[K
 -- Throughput: 134005 runs/sec, Load: 37 runs[K
 -- Throughput: 133500 runs/sec, Load: 52 runs[K
 -- Throughput: 134315 runs/sec, Load: 68 runs[K
 -- Throughput: 134389 runs/sec, Load: 83 runs[K
 -- Throughput: 133991 runs/sec, Load: 98 runs[K
 -- Throughput: 134120 runs/sec, Load: 114 runs[K
 -- Throughput: 134001 runs/sec, Load: 129 runs[K
 -- Throughput: 134017 runs/sec, Load: 144 runs[K
 -- Throughput: 134054 runs/sec, Load: 160 runs[K
 -- Throughput: 129898 runs/sec, Load: 175 runs[K
 -- Throughput: 133574 runs/sec, Load: 190 runs[K
 -- Throughput: 133828 runs/sec, Load: 199 runs[K
 -- Throughput: 135284 runs/sec, Load: 199 runs[K
 -- Throughput: 133942 runs/sec, Load: 199 runs[K
 -- Throughput: 134746 runs/sec, Load: 199 runs[K
 -- Throughput: 135198 runs/sec, Load: 199 runs[K
 -- Throughput: 135472 runs/sec, Load: 199 runs[K
 -- Throughput: 135283 runs/sec, Load: 199 runs[K
 -- Throughput: 133865 runs/sec, Load: 14 runs[K
 -- Throughput: 133962 runs/sec, Load: 29 runs[K
 -- Throughput: 134421 runs/sec, Load: 45 runs[K
 -- Throughput: 134329 runs/sec, Load: 60 runs[K
 -- Throughput: 134080 runs/sec, Load: 75 runs[K
 -- Throughput: 133939 runs/sec, Load: 91 runs[K
 -- Throughput: 134097 runs/sec, Load: 106 runs[K
 -- Throughput: 133922 runs/sec, Load: 121 runs[K
 -- Throughput: 133892 runs/sec, Load: 137 runs[K
 -- Throughput: 133684 runs/sec, Load: 152 runs[K
 -- Throughput: 133394 runs/sec, Load: 167 runs[K
 -- Throughput: 133957 runs/sec, Load: 183 runs[K
 -- Throughput: 132474 runs/sec, Load: 198 runs[K
 -- Throughput: 134781 runs/sec, Load: 199 runs[K
 -- Throughput: 134710 runs/sec, Load: 199 runs[K
 -- Throughput: 135468 runs/sec, Load: 199 runs[K
 -- Throughput: 133401 runs/sec, Load: 199 runs[K
 -- Throughput: 134072 runs/sec, Load: 199 runs[K
 -- Throughput: 133912 runs/sec, Load: 199 runs[K
