Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667554
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101396 runs/sec, Load: 11 runs[K
 -- Throughput: 122324 runs/sec, Load: 25 runs[K
 -- Throughput: 124352 runs/sec, Load: 39 runs[K
 -- Throughput: 91985 runs/sec, Load: 54 runs[K
 -- Throughput: 88746 runs/sec, Load: 64 runs[K
 -- Throughput: 88928 runs/sec, Load: 74 runs[K
 -- Throughput: 88866 runs/sec, Load: 84 runs[K
 -- Throughput: 89953 runs/sec, Load: 95 runs[K
 -- Throughput: 89790 runs/sec, Load: 105 runs[K
 -- Throughput: 90927 runs/sec, Load: 115 runs[K
 -- Throughput: 89621 runs/sec, Load: 126 runs[K
 -- Throughput: 89663 runs/sec, Load: 136 runs[K
 -- Throughput: 90329 runs/sec, Load: 146 runs[K
 -- Throughput: 92150 runs/sec, Load: 157 runs[K
 -- Throughput: 90227 runs/sec, Load: 167 runs[K
 -- Throughput: 89998 runs/sec, Load: 178 runs[K
 -- Throughput: 90300 runs/sec, Load: 188 runs[K
 -- Throughput: 89861 runs/sec, Load: 198 runs[K
 -- Throughput: 91554 runs/sec, Load: 199 runs[K
 -- Throughput: 89394 runs/sec, Load: 199 runs[K
 -- Throughput: 88782 runs/sec, Load: 199 runs[K
 -- Throughput: 89819 runs/sec, Load: 199 runs[K
 -- Throughput: 88917 runs/sec, Load: 199 runs[K
 -- Throughput: 89931 runs/sec, Load: 199 runs[K
 -- Throughput: 89104 runs/sec, Load: 199 runs[K
 -- Throughput: 90687 runs/sec, Load: 199 runs[K
 -- Throughput: 89020 runs/sec, Load: 199 runs[K
 -- Throughput: 89769 runs/sec, Load: 2 runs[K
 -- Throughput: 89883 runs/sec, Load: 12 runs[K
 -- Throughput: 89188 runs/sec, Load: 22 runs[K
 -- Throughput: 89979 runs/sec, Load: 32 runs[K
 -- Throughput: 91085 runs/sec, Load: 43 runs[K
 -- Throughput: 90351 runs/sec, Load: 53 runs[K
