Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657220
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120625 runs/sec, Load: 13 runs[K
 -- Throughput: 121409 runs/sec, Load: 27 runs[K
 -- Throughput: 121266 runs/sec, Load: 41 runs[K
 -- Throughput: 121568 runs/sec, Load: 55 runs[K
 -- Throughput: 87135 runs/sec, Load: 69 runs[K
 -- Throughput: 85642 runs/sec, Load: 79 runs[K
 -- Throughput: 85445 runs/sec, Load: 89 runs[K
 -- Throughput: 85319 runs/sec, Load: 98 runs[K
 -- Throughput: 85555 runs/sec, Load: 108 runs[K
 -- Throughput: 85794 runs/sec, Load: 118 runs[K
 -- Throughput: 85783 runs/sec, Load: 128 runs[K
 -- Throughput: 86069 runs/sec, Load: 138 runs[K
 -- Throughput: 86292 runs/sec, Load: 147 runs[K
 -- Throughput: 86575 runs/sec, Load: 157 runs[K
 -- Throughput: 85783 runs/sec, Load: 167 runs[K
 -- Throughput: 86346 runs/sec, Load: 177 runs[K
 -- Throughput: 87076 runs/sec, Load: 187 runs[K
 -- Throughput: 86430 runs/sec, Load: 197 runs[K
 -- Throughput: 87151 runs/sec, Load: 199 runs[K
 -- Throughput: 87381 runs/sec, Load: 199 runs[K
 -- Throughput: 87241 runs/sec, Load: 199 runs[K
 -- Throughput: 87577 runs/sec, Load: 199 runs[K
 -- Throughput: 87218 runs/sec, Load: 199 runs[K
 -- Throughput: 117468 runs/sec, Load: 199 runs[K
 -- Throughput: 190226 runs/sec, Load: 199 runs[K
 -- Throughput: 187604 runs/sec, Load: 4 runs[K
 -- Throughput: 184667 runs/sec, Load: 26 runs[K
 -- Throughput: 185078 runs/sec, Load: 47 runs[K
 -- Throughput: 184983 runs/sec, Load: 68 runs[K
 -- Throughput: 185132 runs/sec, Load: 89 runs[K
 -- Throughput: 184616 runs/sec, Load: 110 runs[K
 -- Throughput: 185616 runs/sec, Load: 131 runs[K
 -- Throughput: 185339 runs/sec, Load: 153 runs[K
 -- Throughput: 185336 runs/sec, Load: 174 runs[K
 -- Throughput: 185949 runs/sec, Load: 195 runs[K
 -- Throughput: 188131 runs/sec, Load: 199 runs[K
 -- Throughput: 189907 runs/sec, Load: 199 runs[K
 -- Throughput: 189018 runs/sec, Load: 199 runs[K
 -- Throughput: 190099 runs/sec, Load: 199 runs[K
