Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662818
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90551 runs/sec, Load: 10 runs[K
 -- Throughput: 90433 runs/sec, Load: 20 runs[K
 -- Throughput: 90224 runs/sec, Load: 31 runs[K
 -- Throughput: 126611 runs/sec, Load: 45 runs[K
 -- Throughput: 98100 runs/sec, Load: 59 runs[K
 -- Throughput: 86248 runs/sec, Load: 71 runs[K
 -- Throughput: 147087 runs/sec, Load: 88 runs[K
 -- Throughput: 144540 runs/sec, Load: 104 runs[K
 -- Throughput: 139528 runs/sec, Load: 121 runs[K
 -- Throughput: 90595 runs/sec, Load: 137 runs[K
 -- Throughput: 95452 runs/sec, Load: 148 runs[K
 -- Throughput: 110897 runs/sec, Load: 161 runs[K
 -- Throughput: 87255 runs/sec, Load: 174 runs[K
 -- Throughput: 87300 runs/sec, Load: 184 runs[K
 -- Throughput: 87476 runs/sec, Load: 194 runs[K
 -- Throughput: 87041 runs/sec, Load: 199 runs[K
 -- Throughput: 87563 runs/sec, Load: 199 runs[K
 -- Throughput: 89168 runs/sec, Load: 199 runs[K
 -- Throughput: 196985 runs/sec, Load: 199 runs[K
 -- Throughput: 195558 runs/sec, Load: 199 runs[K
 -- Throughput: 196094 runs/sec, Load: 199 runs[K
 -- Throughput: 194081 runs/sec, Load: 14 runs[K
 -- Throughput: 195089 runs/sec, Load: 37 runs[K
 -- Throughput: 196917 runs/sec, Load: 59 runs[K
 -- Throughput: 196462 runs/sec, Load: 82 runs[K
 -- Throughput: 196382 runs/sec, Load: 104 runs[K
 -- Throughput: 195349 runs/sec, Load: 126 runs[K
 -- Throughput: 197280 runs/sec, Load: 149 runs[K
 -- Throughput: 195093 runs/sec, Load: 172 runs[K
 -- Throughput: 194753 runs/sec, Load: 194 runs[K
 -- Throughput: 195052 runs/sec, Load: 199 runs[K
 -- Throughput: 193916 runs/sec, Load: 199 runs[K
 -- Throughput: 193918 runs/sec, Load: 199 runs[K
 -- Throughput: 194607 runs/sec, Load: 199 runs[K
 -- Throughput: 190718 runs/sec, Load: 5 runs[K
 -- Throughput: 192904 runs/sec, Load: 27 runs[K
 -- Throughput: 192905 runs/sec, Load: 49 runs[K
 -- Throughput: 193350 runs/sec, Load: 71 runs[K
 -- Throughput: 152712 runs/sec, Load: 94 runs[K
 -- Throughput: 149763 runs/sec, Load: 111 runs[K
 -- Throughput: 150543 runs/sec, Load: 128 runs[K
 -- Throughput: 156283 runs/sec, Load: 146 runs[K
 -- Throughput: 195007 runs/sec, Load: 168 runs[K
 -- Throughput: 192634 runs/sec, Load: 191 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 193308 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 192115 runs/sec, Load: 1 runs[K
 -- Throughput: 191506 runs/sec, Load: 23 runs[K
 -- Throughput: 193038 runs/sec, Load: 45 runs[K
 -- Throughput: 194348 runs/sec, Load: 68 runs[K
 -- Throughput: 192928 runs/sec, Load: 90 runs[K
 -- Throughput: 191842 runs/sec, Load: 112 runs[K
 -- Throughput: 191906 runs/sec, Load: 134 runs[K
 -- Throughput: 193851 runs/sec, Load: 156 runs[K
 -- Throughput: 193185 runs/sec, Load: 178 runs[K
 -- Throughput: 192968 runs/sec, Load: 199 runs[K
 -- Throughput: 196526 runs/sec, Load: 199 runs[K
 -- Throughput: 190942 runs/sec, Load: 199 runs[K
 -- Throughput: 190577 runs/sec, Load: 199 runs[K
 -- Throughput: 192608 runs/sec, Load: 199 runs[K
 -- Throughput: 190633 runs/sec, Load: 11 runs[K
 -- Throughput: 184312 runs/sec, Load: 33 runs[K
 -- Throughput: 131836 runs/sec, Load: 54 runs[K
 -- Throughput: 130472 runs/sec, Load: 69 runs[K
 -- Throughput: 96877 runs/sec, Load: 84 runs[K
 -- Throughput: 145839 runs/sec, Load: 101 runs[K
 -- Throughput: 192822 runs/sec, Load: 123 runs[K
 -- Throughput: 192593 runs/sec, Load: 145 runs[K
 -- Throughput: 193657 runs/sec, Load: 167 runs[K
 -- Throughput: 190892 runs/sec, Load: 189 runs[K
 -- Throughput: 188980 runs/sec, Load: 199 runs[K
 -- Throughput: 189654 runs/sec, Load: 199 runs[K
 -- Throughput: 188811 runs/sec, Load: 199 runs[K
 -- Throughput: 180523 runs/sec, Load: 199 runs[K
 -- Throughput: 190785 runs/sec, Load: 199 runs[K
 -- Throughput: 189892 runs/sec, Load: 20 runs[K
 -- Throughput: 191422 runs/sec, Load: 41 runs[K
 -- Throughput: 191857 runs/sec, Load: 63 runs[K
 -- Throughput: 191300 runs/sec, Load: 85 runs[K
 -- Throughput: 190927 runs/sec, Load: 107 runs[K
 -- Throughput: 188916 runs/sec, Load: 129 runs[K
 -- Throughput: 190394 runs/sec, Load: 151 runs[K
 -- Throughput: 189744 runs/sec, Load: 173 runs[K
 -- Throughput: 189644 runs/sec, Load: 194 runs[K
 -- Throughput: 188452 runs/sec, Load: 199 runs[K
 -- Throughput: 188669 runs/sec, Load: 199 runs[K
 -- Throughput: 187389 runs/sec, Load: 199 runs[K
 -- Throughput: 141823 runs/sec, Load: 199 runs[K
 -- Throughput: 130979 runs/sec, Load: 199 runs[K
 -- Throughput: 102190 runs/sec, Load: 12 runs[K
 -- Throughput: 97200 runs/sec, Load: 23 runs[K
 -- Throughput: 147440 runs/sec, Load: 40 runs[K
 -- Throughput: 152240 runs/sec, Load: 58 runs[K
 -- Throughput: 152516 runs/sec, Load: 75 runs[K
 -- Throughput: 152723 runs/sec, Load: 92 runs[K
 -- Throughput: 152356 runs/sec, Load: 110 runs[K
 -- Throughput: 152902 runs/sec, Load: 127 runs[K
 -- Throughput: 152727 runs/sec, Load: 145 runs[K
 -- Throughput: 152895 runs/sec, Load: 162 runs[K
 -- Throughput: 152208 runs/sec, Load: 180 runs[K
 -- Throughput: 152007 runs/sec, Load: 197 runs[K
 -- Throughput: 153018 runs/sec, Load: 199 runs[K
 -- Throughput: 151643 runs/sec, Load: 199 runs[K
 -- Throughput: 150805 runs/sec, Load: 199 runs[K
 -- Throughput: 150615 runs/sec, Load: 199 runs[K
 -- Throughput: 150872 runs/sec, Load: 199 runs[K
 -- Throughput: 149805 runs/sec, Load: 1 runs[K
 -- Throughput: 148950 runs/sec, Load: 18 runs[K
 -- Throughput: 149470 runs/sec, Load: 36 runs[K
 -- Throughput: 149615 runs/sec, Load: 53 runs[K
 -- Throughput: 149276 runs/sec, Load: 70 runs[K
 -- Throughput: 149143 runs/sec, Load: 87 runs[K
 -- Throughput: 130609 runs/sec, Load: 104 runs[K
 -- Throughput: 190691 runs/sec, Load: 126 runs[K
 -- Throughput: 145444 runs/sec, Load: 147 runs[K
 -- Throughput: 130636 runs/sec, Load: 164 runs[K
 -- Throughput: 164582 runs/sec, Load: 183 runs[K
 -- Throughput: 105216 runs/sec, Load: 199 runs[K
 -- Throughput: 89588 runs/sec, Load: 199 runs[K
 -- Throughput: 89894 runs/sec, Load: 199 runs[K
 -- Throughput: 89944 runs/sec, Load: 199 runs[K
 -- Throughput: 90359 runs/sec, Load: 199 runs[K
 -- Throughput: 90340 runs/sec, Load: 199 runs[K
 -- Throughput: 90600 runs/sec, Load: 199 runs[K
 -- Throughput: 90982 runs/sec, Load: 199 runs[K
 -- Throughput: 90157 runs/sec, Load: 199 runs[K
 -- Throughput: 90078 runs/sec, Load: 199 runs[K
 -- Throughput: 90633 runs/sec, Load: 7 runs[K
 -- Throughput: 89770 runs/sec, Load: 17 runs[K
 -- Throughput: 89637 runs/sec, Load: 27 runs[K
 -- Throughput: 89933 runs/sec, Load: 38 runs[K
 -- Throughput: 89866 runs/sec, Load: 48 runs[K
 -- Throughput: 89467 runs/sec, Load: 58 runs[K
 -- Throughput: 90894 runs/sec, Load: 69 runs[K
 -- Throughput: 89586 runs/sec, Load: 79 runs[K
 -- Throughput: 89316 runs/sec, Load: 89 runs[K
 -- Throughput: 89256 runs/sec, Load: 100 runs[K
 -- Throughput: 107592 runs/sec, Load: 112 runs[K
 -- Throughput: 190661 runs/sec, Load: 134 runs[K
 -- Throughput: 190460 runs/sec, Load: 155 runs[K
 -- Throughput: 190815 runs/sec, Load: 177 runs[K
 -- Throughput: 127807 runs/sec, Load: 199 runs[K
 -- Throughput: 190902 runs/sec, Load: 199 runs[K
 -- Throughput: 190400 runs/sec, Load: 199 runs[K
 -- Throughput: 191472 runs/sec, Load: 199 runs[K
 -- Throughput: 190093 runs/sec, Load: 199 runs[K
 -- Throughput: 190290 runs/sec, Load: 8 runs[K
 -- Throughput: 192024 runs/sec, Load: 30 runs[K
 -- Throughput: 192150 runs/sec, Load: 52 runs[K
 -- Throughput: 191605 runs/sec, Load: 74 runs[K
 -- Throughput: 191390 runs/sec, Load: 96 runs[K
 -- Throughput: 193504 runs/sec, Load: 118 runs[K
 -- Throughput: 194539 runs/sec, Load: 140 runs[K
 -- Throughput: 195374 runs/sec, Load: 163 runs[K
 -- Throughput: 193788 runs/sec, Load: 185 runs[K
