Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665847
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95594 runs/sec, Load: 10 runs[K
 -- Throughput: 96274 runs/sec, Load: 21 runs[K
 -- Throughput: 96775 runs/sec, Load: 33 runs[K
 -- Throughput: 97215 runs/sec, Load: 44 runs[K
 -- Throughput: 97151 runs/sec, Load: 55 runs[K
 -- Throughput: 96621 runs/sec, Load: 66 runs[K
 -- Throughput: 97298 runs/sec, Load: 77 runs[K
 -- Throughput: 85280 runs/sec, Load: 88 runs[K
 -- Throughput: 84686 runs/sec, Load: 98 runs[K
 -- Throughput: 84781 runs/sec, Load: 108 runs[K
 -- Throughput: 85155 runs/sec, Load: 117 runs[K
 -- Throughput: 84691 runs/sec, Load: 127 runs[K
 -- Throughput: 85073 runs/sec, Load: 137 runs[K
 -- Throughput: 84421 runs/sec, Load: 146 runs[K
 -- Throughput: 85164 runs/sec, Load: 156 runs[K
 -- Throughput: 85090 runs/sec, Load: 166 runs[K
 -- Throughput: 85275 runs/sec, Load: 176 runs[K
 -- Throughput: 84642 runs/sec, Load: 185 runs[K
 -- Throughput: 84360 runs/sec, Load: 195 runs[K
 -- Throughput: 87351 runs/sec, Load: 199 runs[K
 -- Throughput: 92307 runs/sec, Load: 199 runs[K
 -- Throughput: 92356 runs/sec, Load: 199 runs[K
 -- Throughput: 87159 runs/sec, Load: 199 runs[K
 -- Throughput: 92756 runs/sec, Load: 199 runs[K
 -- Throughput: 92909 runs/sec, Load: 199 runs[K
 -- Throughput: 93747 runs/sec, Load: 199 runs[K
 -- Throughput: 91020 runs/sec, Load: 199 runs[K
 -- Throughput: 91122 runs/sec, Load: 199 runs[K
 -- Throughput: 90822 runs/sec, Load: 0 runs[K
 -- Throughput: 85259 runs/sec, Load: 11 runs[K
 -- Throughput: 90116 runs/sec, Load: 21 runs[K
 -- Throughput: 89806 runs/sec, Load: 31 runs[K
 -- Throughput: 89403 runs/sec, Load: 42 runs[K
 -- Throughput: 89795 runs/sec, Load: 52 runs[K
 -- Throughput: 89790 runs/sec, Load: 62 runs[K
 -- Throughput: 89780 runs/sec, Load: 72 runs[K
 -- Throughput: 89653 runs/sec, Load: 83 runs[K
 -- Throughput: 89833 runs/sec, Load: 93 runs[K
 -- Throughput: 89218 runs/sec, Load: 103 runs[K
 -- Throughput: 89597 runs/sec, Load: 113 runs[K
 -- Throughput: 89554 runs/sec, Load: 124 runs[K
 -- Throughput: 89126 runs/sec, Load: 134 runs[K
