Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95708 runs/sec, Load: 10 runs[K
 -- Throughput: 96518 runs/sec, Load: 21 runs[K
 -- Throughput: 102382 runs/sec, Load: 33 runs[K
 -- Throughput: 132384 runs/sec, Load: 48 runs[K
 -- Throughput: 135226 runs/sec, Load: 64 runs[K
 -- Throughput: 111333 runs/sec, Load: 79 runs[K
 -- Throughput: 93385 runs/sec, Load: 92 runs[K
 -- Throughput: 93054 runs/sec, Load: 103 runs[K
 -- Throughput: 93012 runs/sec, Load: 113 runs[K
 -- Throughput: 92995 runs/sec, Load: 124 runs[K
 -- Throughput: 94560 runs/sec, Load: 135 runs[K
 -- Throughput: 95811 runs/sec, Load: 146 runs[K
 -- Throughput: 94699 runs/sec, Load: 157 runs[K
 -- Throughput: 94379 runs/sec, Load: 167 runs[K
 -- Throughput: 94562 runs/sec, Load: 178 runs[K
 -- Throughput: 93884 runs/sec, Load: 189 runs[K
 -- Throughput: 94472 runs/sec, Load: 199 runs[K
 -- Throughput: 94760 runs/sec, Load: 199 runs[K
 -- Throughput: 94349 runs/sec, Load: 199 runs[K
 -- Throughput: 94076 runs/sec, Load: 199 runs[K
 -- Throughput: 94305 runs/sec, Load: 199 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 94524 runs/sec, Load: 199 runs[K
 -- Throughput: 94311 runs/sec, Load: 199 runs[K
 -- Throughput: 94995 runs/sec, Load: 199 runs[K
 -- Throughput: 119562 runs/sec, Load: 0 runs[K
 -- Throughput: 133352 runs/sec, Load: 15 runs[K
 -- Throughput: 134425 runs/sec, Load: 31 runs[K
 -- Throughput: 134275 runs/sec, Load: 46 runs[K
 -- Throughput: 134948 runs/sec, Load: 61 runs[K
 -- Throughput: 135194 runs/sec, Load: 77 runs[K
 -- Throughput: 135212 runs/sec, Load: 92 runs[K
 -- Throughput: 135032 runs/sec, Load: 108 runs[K
 -- Throughput: 135045 runs/sec, Load: 123 runs[K
 -- Throughput: 135887 runs/sec, Load: 139 runs[K
 -- Throughput: 135520 runs/sec, Load: 154 runs[K
 -- Throughput: 185504 runs/sec, Load: 176 runs[K
 -- Throughput: 190024 runs/sec, Load: 197 runs[K
 -- Throughput: 193180 runs/sec, Load: 199 runs[K
 -- Throughput: 191427 runs/sec, Load: 199 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 190939 runs/sec, Load: 199 runs[K
 -- Throughput: 189930 runs/sec, Load: 7 runs[K
 -- Throughput: 186733 runs/sec, Load: 29 runs[K
 -- Throughput: 191164 runs/sec, Load: 51 runs[K
 -- Throughput: 189915 runs/sec, Load: 73 runs[K
 -- Throughput: 189932 runs/sec, Load: 95 runs[K
 -- Throughput: 189294 runs/sec, Load: 116 runs[K
 -- Throughput: 188348 runs/sec, Load: 138 runs[K
 -- Throughput: 189131 runs/sec, Load: 160 runs[K
 -- Throughput: 188987 runs/sec, Load: 181 runs[K
 -- Throughput: 188249 runs/sec, Load: 199 runs[K
 -- Throughput: 193954 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 194514 runs/sec, Load: 199 runs[K
 -- Throughput: 194972 runs/sec, Load: 199 runs[K
 -- Throughput: 171464 runs/sec, Load: 14 runs[K
 -- Throughput: 134812 runs/sec, Load: 34 runs[K
 -- Throughput: 135971 runs/sec, Load: 49 runs[K
 -- Throughput: 136169 runs/sec, Load: 65 runs[K
 -- Throughput: 136246 runs/sec, Load: 80 runs[K
 -- Throughput: 136143 runs/sec, Load: 96 runs[K
 -- Throughput: 135448 runs/sec, Load: 111 runs[K
 -- Throughput: 184425 runs/sec, Load: 132 runs[K
 -- Throughput: 190548 runs/sec, Load: 154 runs[K
 -- Throughput: 190628 runs/sec, Load: 176 runs[K
 -- Throughput: 191304 runs/sec, Load: 198 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 192767 runs/sec, Load: 199 runs[K
 -- Throughput: 171358 runs/sec, Load: 199 runs[K
 -- Throughput: 159875 runs/sec, Load: 199 runs[K
 -- Throughput: 133333 runs/sec, Load: 2 runs[K
 -- Throughput: 96447 runs/sec, Load: 17 runs[K
 -- Throughput: 95465 runs/sec, Load: 28 runs[K
 -- Throughput: 95566 runs/sec, Load: 39 runs[K
 -- Throughput: 109806 runs/sec, Load: 52 runs[K
 -- Throughput: 185229 runs/sec, Load: 73 runs[K
 -- Throughput: 187523 runs/sec, Load: 94 runs[K
 -- Throughput: 187187 runs/sec, Load: 116 runs[K
 -- Throughput: 188226 runs/sec, Load: 137 runs[K
 -- Throughput: 187879 runs/sec, Load: 159 runs[K
 -- Throughput: 186299 runs/sec, Load: 180 runs[K
 -- Throughput: 185723 runs/sec, Load: 199 runs[K
 -- Throughput: 191873 runs/sec, Load: 199 runs[K
 -- Throughput: 190544 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 199 runs[K
 -- Throughput: 189146 runs/sec, Load: 199 runs[K
 -- Throughput: 184790 runs/sec, Load: 11 runs[K
 -- Throughput: 187400 runs/sec, Load: 32 runs[K
 -- Throughput: 188335 runs/sec, Load: 54 runs[K
 -- Throughput: 188602 runs/sec, Load: 75 runs[K
 -- Throughput: 137514 runs/sec, Load: 97 runs[K
 -- Throughput: 184766 runs/sec, Load: 118 runs[K
 -- Throughput: 187711 runs/sec, Load: 139 runs[K
 -- Throughput: 188420 runs/sec, Load: 161 runs[K
 -- Throughput: 187580 runs/sec, Load: 183 runs[K
 -- Throughput: 188500 runs/sec, Load: 199 runs[K
 -- Throughput: 190104 runs/sec, Load: 199 runs[K
 -- Throughput: 188974 runs/sec, Load: 199 runs[K
 -- Throughput: 189504 runs/sec, Load: 199 runs[K
 -- Throughput: 191045 runs/sec, Load: 199 runs[K
 -- Throughput: 189256 runs/sec, Load: 13 runs[K
 -- Throughput: 187837 runs/sec, Load: 35 runs[K
 -- Throughput: 188978 runs/sec, Load: 56 runs[K
 -- Throughput: 187588 runs/sec, Load: 78 runs[K
 -- Throughput: 189682 runs/sec, Load: 99 runs[K
 -- Throughput: 190651 runs/sec, Load: 121 runs[K
 -- Throughput: 189082 runs/sec, Load: 143 runs[K
 -- Throughput: 188621 runs/sec, Load: 165 runs[K
 -- Throughput: 188951 runs/sec, Load: 186 runs[K
 -- Throughput: 189184 runs/sec, Load: 199 runs[K
 -- Throughput: 184939 runs/sec, Load: 199 runs[K
 -- Throughput: 191803 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 192661 runs/sec, Load: 199 runs[K
 -- Throughput: 185279 runs/sec, Load: 17 runs[K
 -- Throughput: 182141 runs/sec, Load: 39 runs[K
 -- Throughput: 184716 runs/sec, Load: 60 runs[K
 -- Throughput: 183500 runs/sec, Load: 81 runs[K
 -- Throughput: 182345 runs/sec, Load: 102 runs[K
 -- Throughput: 182690 runs/sec, Load: 123 runs[K
 -- Throughput: 184854 runs/sec, Load: 144 runs[K
 -- Throughput: 175148 runs/sec, Load: 165 runs[K
 -- Throughput: 182625 runs/sec, Load: 186 runs[K
 -- Throughput: 185702 runs/sec, Load: 199 runs[K
 -- Throughput: 191093 runs/sec, Load: 199 runs[K
 -- Throughput: 193720 runs/sec, Load: 199 runs[K
 -- Throughput: 192225 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 199 runs[K
 -- Throughput: 187929 runs/sec, Load: 17 runs[K
 -- Throughput: 188882 runs/sec, Load: 39 runs[K
 -- Throughput: 188621 runs/sec, Load: 61 runs[K
 -- Throughput: 187919 runs/sec, Load: 82 runs[K
 -- Throughput: 188486 runs/sec, Load: 104 runs[K
 -- Throughput: 189367 runs/sec, Load: 125 runs[K
 -- Throughput: 189800 runs/sec, Load: 147 runs[K
 -- Throughput: 188634 runs/sec, Load: 169 runs[K
 -- Throughput: 159127 runs/sec, Load: 190 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 190958 runs/sec, Load: 199 runs[K
 -- Throughput: 191398 runs/sec, Load: 199 runs[K
 -- Throughput: 188694 runs/sec, Load: 199 runs[K
 -- Throughput: 191095 runs/sec, Load: 0 runs[K
 -- Throughput: 187723 runs/sec, Load: 21 runs[K
 -- Throughput: 151528 runs/sec, Load: 43 runs[K
 -- Throughput: 134764 runs/sec, Load: 60 runs[K
 -- Throughput: 134546 runs/sec, Load: 76 runs[K
 -- Throughput: 134548 runs/sec, Load: 91 runs[K
 -- Throughput: 135082 runs/sec, Load: 106 runs[K
 -- Throughput: 134614 runs/sec, Load: 122 runs[K
 -- Throughput: 134989 runs/sec, Load: 137 runs[K
 -- Throughput: 175088 runs/sec, Load: 157 runs[K
 -- Throughput: 189198 runs/sec, Load: 179 runs[K
 -- Throughput: 188632 runs/sec, Load: 199 runs[K
 -- Throughput: 191117 runs/sec, Load: 199 runs[K
 -- Throughput: 189236 runs/sec, Load: 199 runs[K
 -- Throughput: 188953 runs/sec, Load: 199 runs[K
 -- Throughput: 191612 runs/sec, Load: 199 runs[K
 -- Throughput: 190094 runs/sec, Load: 10 runs[K
 -- Throughput: 188144 runs/sec, Load: 31 runs[K
 -- Throughput: 189287 runs/sec, Load: 53 runs[K
 -- Throughput: 188541 runs/sec, Load: 75 runs[K
 -- Throughput: 189969 runs/sec, Load: 96 runs[K
 -- Throughput: 188972 runs/sec, Load: 118 runs[K
 -- Throughput: 187668 runs/sec, Load: 140 runs[K
 -- Throughput: 187853 runs/sec, Load: 161 runs[K
 -- Throughput: 162080 runs/sec, Load: 183 runs[K
 -- Throughput: 162818 runs/sec, Load: 199 runs[K
 -- Throughput: 189253 runs/sec, Load: 199 runs[K
 -- Throughput: 190221 runs/sec, Load: 199 runs[K
 -- Throughput: 191790 runs/sec, Load: 199 runs[K
 -- Throughput: 193120 runs/sec, Load: 199 runs[K
 -- Throughput: 190060 runs/sec, Load: 11 runs[K
 -- Throughput: 190750 runs/sec, Load: 33 runs[K
 -- Throughput: 193754 runs/sec, Load: 55 runs[K
 -- Throughput: 191633 runs/sec, Load: 77 runs[K
 -- Throughput: 192495 runs/sec, Load: 99 runs[K
 -- Throughput: 192722 runs/sec, Load: 121 runs[K
 -- Throughput: 191237 runs/sec, Load: 143 runs[K
 -- Throughput: 192033 runs/sec, Load: 165 runs[K
 -- Throughput: 192176 runs/sec, Load: 187 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 195201 runs/sec, Load: 199 runs[K
 -- Throughput: 195259 runs/sec, Load: 199 runs[K
 -- Throughput: 196249 runs/sec, Load: 199 runs[K
