Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674075
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93707 runs/sec, Load: 10 runs[K
 -- Throughput: 94114 runs/sec, Load: 21 runs[K
 -- Throughput: 94489 runs/sec, Load: 32 runs[K
 -- Throughput: 94314 runs/sec, Load: 43 runs[K
 -- Throughput: 94155 runs/sec, Load: 53 runs[K
 -- Throughput: 93926 runs/sec, Load: 64 runs[K
 -- Throughput: 94310 runs/sec, Load: 75 runs[K
 -- Throughput: 93798 runs/sec, Load: 86 runs[K
 -- Throughput: 93906 runs/sec, Load: 96 runs[K
 -- Throughput: 93982 runs/sec, Load: 107 runs[K
 -- Throughput: 94171 runs/sec, Load: 118 runs[K
 -- Throughput: 93900 runs/sec, Load: 129 runs[K
 -- Throughput: 94419 runs/sec, Load: 139 runs[K
 -- Throughput: 94736 runs/sec, Load: 150 runs[K
 -- Throughput: 94571 runs/sec, Load: 161 runs[K
 -- Throughput: 93737 runs/sec, Load: 172 runs[K
 -- Throughput: 94335 runs/sec, Load: 183 runs[K
 -- Throughput: 94589 runs/sec, Load: 194 runs[K
 -- Throughput: 94523 runs/sec, Load: 199 runs[K
 -- Throughput: 94194 runs/sec, Load: 199 runs[K
 -- Throughput: 94179 runs/sec, Load: 199 runs[K
 -- Throughput: 93985 runs/sec, Load: 199 runs[K
 -- Throughput: 94179 runs/sec, Load: 199 runs[K
 -- Throughput: 94192 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 199 runs[K
 -- Throughput: 93941 runs/sec, Load: 199 runs[K
 -- Throughput: 93613 runs/sec, Load: 199 runs[K
 -- Throughput: 93774 runs/sec, Load: 1 runs[K
 -- Throughput: 94604 runs/sec, Load: 12 runs[K
 -- Throughput: 94615 runs/sec, Load: 23 runs[K
 -- Throughput: 94760 runs/sec, Load: 34 runs[K
 -- Throughput: 94817 runs/sec, Load: 45 runs[K
 -- Throughput: 94765 runs/sec, Load: 55 runs[K
 -- Throughput: 94351 runs/sec, Load: 66 runs[K
 -- Throughput: 94014 runs/sec, Load: 77 runs[K
 -- Throughput: 94078 runs/sec, Load: 88 runs[K
 -- Throughput: 94249 runs/sec, Load: 99 runs[K
 -- Throughput: 94168 runs/sec, Load: 109 runs[K
 -- Throughput: 94234 runs/sec, Load: 120 runs[K
 -- Throughput: 94397 runs/sec, Load: 131 runs[K
 -- Throughput: 93905 runs/sec, Load: 142 runs[K
 -- Throughput: 94071 runs/sec, Load: 152 runs[K
 -- Throughput: 93893 runs/sec, Load: 163 runs[K
 -- Throughput: 94276 runs/sec, Load: 174 runs[K
 -- Throughput: 94459 runs/sec, Load: 185 runs[K
 -- Throughput: 94129 runs/sec, Load: 196 runs[K
 -- Throughput: 94146 runs/sec, Load: 199 runs[K
 -- Throughput: 93598 runs/sec, Load: 199 runs[K
 -- Throughput: 93889 runs/sec, Load: 199 runs[K
 -- Throughput: 93909 runs/sec, Load: 199 runs[K
 -- Throughput: 94100 runs/sec, Load: 199 runs[K
 -- Throughput: 93886 runs/sec, Load: 199 runs[K
 -- Throughput: 94047 runs/sec, Load: 199 runs[K
 -- Throughput: 93799 runs/sec, Load: 199 runs[K
 -- Throughput: 93829 runs/sec, Load: 199 runs[K
 -- Throughput: 93895 runs/sec, Load: 3 runs[K
 -- Throughput: 94650 runs/sec, Load: 14 runs[K
 -- Throughput: 93775 runs/sec, Load: 25 runs[K
