Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668508
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142996 runs/sec, Load: 16 runs[K
 -- Throughput: 105283 runs/sec, Load: 32 runs[K
 -- Throughput: 93958 runs/sec, Load: 44 runs[K
 -- Throughput: 91278 runs/sec, Load: 55 runs[K
 -- Throughput: 90804 runs/sec, Load: 65 runs[K
 -- Throughput: 90923 runs/sec, Load: 76 runs[K
 -- Throughput: 90426 runs/sec, Load: 86 runs[K
 -- Throughput: 91436 runs/sec, Load: 97 runs[K
 -- Throughput: 91190 runs/sec, Load: 107 runs[K
 -- Throughput: 91519 runs/sec, Load: 118 runs[K
 -- Throughput: 91472 runs/sec, Load: 128 runs[K
 -- Throughput: 91502 runs/sec, Load: 138 runs[K
 -- Throughput: 91356 runs/sec, Load: 149 runs[K
 -- Throughput: 91665 runs/sec, Load: 159 runs[K
 -- Throughput: 91738 runs/sec, Load: 170 runs[K
 -- Throughput: 91681 runs/sec, Load: 180 runs[K
 -- Throughput: 90187 runs/sec, Load: 191 runs[K
 -- Throughput: 90142 runs/sec, Load: 199 runs[K
 -- Throughput: 88942 runs/sec, Load: 199 runs[K
 -- Throughput: 89512 runs/sec, Load: 199 runs[K
 -- Throughput: 88994 runs/sec, Load: 199 runs[K
 -- Throughput: 89317 runs/sec, Load: 199 runs[K
 -- Throughput: 89536 runs/sec, Load: 199 runs[K
 -- Throughput: 89978 runs/sec, Load: 199 runs[K
 -- Throughput: 89182 runs/sec, Load: 199 runs[K
 -- Throughput: 90132 runs/sec, Load: 199 runs[K
 -- Throughput: 89772 runs/sec, Load: 199 runs[K
 -- Throughput: 91407 runs/sec, Load: 4 runs[K
 -- Throughput: 90232 runs/sec, Load: 15 runs[K
 -- Throughput: 89849 runs/sec, Load: 25 runs[K
 -- Throughput: 89567 runs/sec, Load: 35 runs[K
 -- Throughput: 90136 runs/sec, Load: 45 runs[K
 -- Throughput: 90184 runs/sec, Load: 56 runs[K
 -- Throughput: 90332 runs/sec, Load: 66 runs[K
 -- Throughput: 90885 runs/sec, Load: 76 runs[K
 -- Throughput: 92119 runs/sec, Load: 87 runs[K
 -- Throughput: 91764 runs/sec, Load: 98 runs[K
 -- Throughput: 92453 runs/sec, Load: 108 runs[K
 -- Throughput: 90822 runs/sec, Load: 119 runs[K
 -- Throughput: 92535 runs/sec, Load: 129 runs[K
 -- Throughput: 91640 runs/sec, Load: 140 runs[K
 -- Throughput: 91233 runs/sec, Load: 150 runs[K
 -- Throughput: 91014 runs/sec, Load: 161 runs[K
 -- Throughput: 91709 runs/sec, Load: 171 runs[K
 -- Throughput: 91419 runs/sec, Load: 182 runs[K
 -- Throughput: 91689 runs/sec, Load: 192 runs[K
 -- Throughput: 90849 runs/sec, Load: 199 runs[K
 -- Throughput: 90169 runs/sec, Load: 199 runs[K
 -- Throughput: 90182 runs/sec, Load: 199 runs[K
 -- Throughput: 90173 runs/sec, Load: 199 runs[K
 -- Throughput: 90204 runs/sec, Load: 199 runs[K
 -- Throughput: 90530 runs/sec, Load: 199 runs[K
 -- Throughput: 90131 runs/sec, Load: 199 runs[K
 -- Throughput: 89840 runs/sec, Load: 199 runs[K
 -- Throughput: 89845 runs/sec, Load: 199 runs[K
 -- Throughput: 89858 runs/sec, Load: 199 runs[K
 -- Throughput: 90712 runs/sec, Load: 6 runs[K
 -- Throughput: 91290 runs/sec, Load: 16 runs[K
 -- Throughput: 90532 runs/sec, Load: 27 runs[K
 -- Throughput: 90109 runs/sec, Load: 37 runs[K
 -- Throughput: 91307 runs/sec, Load: 48 runs[K
 -- Throughput: 91170 runs/sec, Load: 58 runs[K
 -- Throughput: 91492 runs/sec, Load: 68 runs[K
 -- Throughput: 91532 runs/sec, Load: 79 runs[K
 -- Throughput: 91467 runs/sec, Load: 89 runs[K
 -- Throughput: 91334 runs/sec, Load: 100 runs[K
 -- Throughput: 91029 runs/sec, Load: 110 runs[K
 -- Throughput: 91348 runs/sec, Load: 121 runs[K
 -- Throughput: 92234 runs/sec, Load: 131 runs[K
 -- Throughput: 91478 runs/sec, Load: 142 runs[K
 -- Throughput: 91834 runs/sec, Load: 152 runs[K
 -- Throughput: 92438 runs/sec, Load: 163 runs[K
 -- Throughput: 91258 runs/sec, Load: 173 runs[K
 -- Throughput: 91494 runs/sec, Load: 184 runs[K
 -- Throughput: 91403 runs/sec, Load: 194 runs[K
 -- Throughput: 91098 runs/sec, Load: 199 runs[K
 -- Throughput: 90416 runs/sec, Load: 199 runs[K
 -- Throughput: 90232 runs/sec, Load: 199 runs[K
 -- Throughput: 90263 runs/sec, Load: 199 runs[K
 -- Throughput: 90453 runs/sec, Load: 199 runs[K
 -- Throughput: 90713 runs/sec, Load: 199 runs[K
 -- Throughput: 90004 runs/sec, Load: 199 runs[K
 -- Throughput: 90338 runs/sec, Load: 199 runs[K
 -- Throughput: 90639 runs/sec, Load: 199 runs[K
 -- Throughput: 90567 runs/sec, Load: 199 runs[K
 -- Throughput: 90984 runs/sec, Load: 8 runs[K
 -- Throughput: 90821 runs/sec, Load: 19 runs[K
 -- Throughput: 91618 runs/sec, Load: 29 runs[K
 -- Throughput: 91450 runs/sec, Load: 40 runs[K
 -- Throughput: 91412 runs/sec, Load: 50 runs[K
 -- Throughput: 91647 runs/sec, Load: 61 runs[K
 -- Throughput: 91295 runs/sec, Load: 71 runs[K
 -- Throughput: 92804 runs/sec, Load: 82 runs[K
 -- Throughput: 91598 runs/sec, Load: 92 runs[K
 -- Throughput: 91505 runs/sec, Load: 103 runs[K
