Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666868
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94627 runs/sec, Load: 10 runs[K
 -- Throughput: 96511 runs/sec, Load: 21 runs[K
 -- Throughput: 95974 runs/sec, Load: 32 runs[K
 -- Throughput: 96121 runs/sec, Load: 43 runs[K
 -- Throughput: 95778 runs/sec, Load: 54 runs[K
 -- Throughput: 96280 runs/sec, Load: 65 runs[K
 -- Throughput: 96068 runs/sec, Load: 76 runs[K
 -- Throughput: 94288 runs/sec, Load: 87 runs[K
 -- Throughput: 94330 runs/sec, Load: 98 runs[K
 -- Throughput: 94381 runs/sec, Load: 109 runs[K
 -- Throughput: 94731 runs/sec, Load: 120 runs[K
 -- Throughput: 93452 runs/sec, Load: 131 runs[K
 -- Throughput: 93414 runs/sec, Load: 141 runs[K
 -- Throughput: 93295 runs/sec, Load: 152 runs[K
 -- Throughput: 93119 runs/sec, Load: 163 runs[K
 -- Throughput: 93642 runs/sec, Load: 173 runs[K
 -- Throughput: 92915 runs/sec, Load: 184 runs[K
 -- Throughput: 93389 runs/sec, Load: 195 runs[K
 -- Throughput: 91956 runs/sec, Load: 199 runs[K
 -- Throughput: 91441 runs/sec, Load: 199 runs[K
 -- Throughput: 91480 runs/sec, Load: 199 runs[K
 -- Throughput: 92859 runs/sec, Load: 199 runs[K
 -- Throughput: 93389 runs/sec, Load: 199 runs[K
 -- Throughput: 89599 runs/sec, Load: 199 runs[K
 -- Throughput: 87169 runs/sec, Load: 199 runs[K
 -- Throughput: 85549 runs/sec, Load: 199 runs[K
 -- Throughput: 91373 runs/sec, Load: 199 runs[K
 -- Throughput: 94846 runs/sec, Load: 0 runs[K
 -- Throughput: 94178 runs/sec, Load: 11 runs[K
 -- Throughput: 95217 runs/sec, Load: 22 runs[K
 -- Throughput: 95045 runs/sec, Load: 33 runs[K
 -- Throughput: 95005 runs/sec, Load: 43 runs[K
 -- Throughput: 95841 runs/sec, Load: 54 runs[K
 -- Throughput: 96047 runs/sec, Load: 65 runs[K
 -- Throughput: 95826 runs/sec, Load: 76 runs[K
 -- Throughput: 95523 runs/sec, Load: 87 runs[K
 -- Throughput: 95742 runs/sec, Load: 98 runs[K
 -- Throughput: 95495 runs/sec, Load: 109 runs[K
 -- Throughput: 95527 runs/sec, Load: 120 runs[K
 -- Throughput: 94787 runs/sec, Load: 131 runs[K
 -- Throughput: 94773 runs/sec, Load: 142 runs[K
 -- Throughput: 95055 runs/sec, Load: 153 runs[K
 -- Throughput: 94920 runs/sec, Load: 164 runs[K
 -- Throughput: 94904 runs/sec, Load: 174 runs[K
 -- Throughput: 94706 runs/sec, Load: 185 runs[K
 -- Throughput: 94704 runs/sec, Load: 196 runs[K
 -- Throughput: 93352 runs/sec, Load: 199 runs[K
 -- Throughput: 94224 runs/sec, Load: 199 runs[K
 -- Throughput: 94033 runs/sec, Load: 199 runs[K
 -- Throughput: 94387 runs/sec, Load: 199 runs[K
 -- Throughput: 93692 runs/sec, Load: 199 runs[K
 -- Throughput: 93909 runs/sec, Load: 199 runs[K
 -- Throughput: 95723 runs/sec, Load: 199 runs[K
 -- Throughput: 94351 runs/sec, Load: 199 runs[K
 -- Throughput: 94596 runs/sec, Load: 199 runs[K
 -- Throughput: 94373 runs/sec, Load: 4 runs[K
 -- Throughput: 94097 runs/sec, Load: 15 runs[K
 -- Throughput: 95307 runs/sec, Load: 26 runs[K
 -- Throughput: 94934 runs/sec, Load: 37 runs[K
 -- Throughput: 94833 runs/sec, Load: 48 runs[K
 -- Throughput: 95080 runs/sec, Load: 59 runs[K
 -- Throughput: 95264 runs/sec, Load: 69 runs[K
 -- Throughput: 94652 runs/sec, Load: 80 runs[K
 -- Throughput: 95402 runs/sec, Load: 91 runs[K
 -- Throughput: 95689 runs/sec, Load: 102 runs[K
 -- Throughput: 95618 runs/sec, Load: 113 runs[K
 -- Throughput: 95570 runs/sec, Load: 124 runs[K
 -- Throughput: 95797 runs/sec, Load: 135 runs[K
 -- Throughput: 95743 runs/sec, Load: 146 runs[K
 -- Throughput: 96082 runs/sec, Load: 157 runs[K
 -- Throughput: 95772 runs/sec, Load: 168 runs[K
 -- Throughput: 95941 runs/sec, Load: 179 runs[K
 -- Throughput: 95295 runs/sec, Load: 190 runs[K
 -- Throughput: 95922 runs/sec, Load: 199 runs[K
 -- Throughput: 95183 runs/sec, Load: 199 runs[K
 -- Throughput: 95036 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 199 runs[K
 -- Throughput: 95294 runs/sec, Load: 199 runs[K
 -- Throughput: 95808 runs/sec, Load: 199 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 95029 runs/sec, Load: 199 runs[K
 -- Throughput: 94962 runs/sec, Load: 199 runs[K
