Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129556 runs/sec, Load: 14 runs[K
 -- Throughput: 130461 runs/sec, Load: 29 runs[K
 -- Throughput: 130393 runs/sec, Load: 44 runs[K
 -- Throughput: 130354 runs/sec, Load: 59 runs[K
 -- Throughput: 130234 runs/sec, Load: 74 runs[K
 -- Throughput: 130096 runs/sec, Load: 89 runs[K
 -- Throughput: 131606 runs/sec, Load: 104 runs[K
 -- Throughput: 94284 runs/sec, Load: 119 runs[K
 -- Throughput: 94500 runs/sec, Load: 130 runs[K
 -- Throughput: 161222 runs/sec, Load: 148 runs[K
 -- Throughput: 193740 runs/sec, Load: 170 runs[K
 -- Throughput: 193160 runs/sec, Load: 192 runs[K
 -- Throughput: 195140 runs/sec, Load: 199 runs[K
 -- Throughput: 196453 runs/sec, Load: 199 runs[K
 -- Throughput: 198678 runs/sec, Load: 199 runs[K
 -- Throughput: 199919 runs/sec, Load: 199 runs[K
 -- Throughput: 197079 runs/sec, Load: 6 runs[K
 -- Throughput: 193170 runs/sec, Load: 28 runs[K
 -- Throughput: 192412 runs/sec, Load: 50 runs[K
 -- Throughput: 193663 runs/sec, Load: 72 runs[K
 -- Throughput: 192983 runs/sec, Load: 95 runs[K
 -- Throughput: 192244 runs/sec, Load: 117 runs[K
 -- Throughput: 192601 runs/sec, Load: 139 runs[K
 -- Throughput: 193426 runs/sec, Load: 161 runs[K
 -- Throughput: 193689 runs/sec, Load: 183 runs[K
 -- Throughput: 194136 runs/sec, Load: 199 runs[K
 -- Throughput: 196729 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 196743 runs/sec, Load: 199 runs[K
 -- Throughput: 196254 runs/sec, Load: 199 runs[K
 -- Throughput: 152747 runs/sec, Load: 18 runs[K
 -- Throughput: 130297 runs/sec, Load: 35 runs[K
 -- Throughput: 132335 runs/sec, Load: 50 runs[K
 -- Throughput: 148110 runs/sec, Load: 67 runs[K
 -- Throughput: 136068 runs/sec, Load: 84 runs[K
 -- Throughput: 136326 runs/sec, Load: 100 runs[K
 -- Throughput: 136308 runs/sec, Load: 115 runs[K
 -- Throughput: 136901 runs/sec, Load: 131 runs[K
 -- Throughput: 131642 runs/sec, Load: 147 runs[K
 -- Throughput: 131291 runs/sec, Load: 162 runs[K
 -- Throughput: 131530 runs/sec, Load: 177 runs[K
 -- Throughput: 95190 runs/sec, Load: 192 runs[K
 -- Throughput: 94001 runs/sec, Load: 199 runs[K
 -- Throughput: 114282 runs/sec, Load: 199 runs[K
 -- Throughput: 132390 runs/sec, Load: 199 runs[K
 -- Throughput: 132499 runs/sec, Load: 199 runs[K
 -- Throughput: 132494 runs/sec, Load: 199 runs[K
 -- Throughput: 131337 runs/sec, Load: 199 runs[K
 -- Throughput: 131414 runs/sec, Load: 199 runs[K
 -- Throughput: 130301 runs/sec, Load: 6 runs[K
 -- Throughput: 130379 runs/sec, Load: 21 runs[K
 -- Throughput: 140669 runs/sec, Load: 37 runs[K
 -- Throughput: 154876 runs/sec, Load: 55 runs[K
 -- Throughput: 155018 runs/sec, Load: 73 runs[K
 -- Throughput: 155292 runs/sec, Load: 91 runs[K
 -- Throughput: 154364 runs/sec, Load: 108 runs[K
 -- Throughput: 154929 runs/sec, Load: 126 runs[K
 -- Throughput: 154886 runs/sec, Load: 144 runs[K
 -- Throughput: 154838 runs/sec, Load: 161 runs[K
 -- Throughput: 155242 runs/sec, Load: 179 runs[K
 -- Throughput: 154751 runs/sec, Load: 197 runs[K
 -- Throughput: 155765 runs/sec, Load: 199 runs[K
 -- Throughput: 155678 runs/sec, Load: 199 runs[K
 -- Throughput: 156651 runs/sec, Load: 199 runs[K
 -- Throughput: 156268 runs/sec, Load: 199 runs[K
 -- Throughput: 156439 runs/sec, Load: 199 runs[K
 -- Throughput: 155177 runs/sec, Load: 4 runs[K
 -- Throughput: 171958 runs/sec, Load: 24 runs[K
