Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95837 runs/sec, Load: 10 runs[K
 -- Throughput: 95193 runs/sec, Load: 21 runs[K
 -- Throughput: 95509 runs/sec, Load: 32 runs[K
 -- Throughput: 94758 runs/sec, Load: 43 runs[K
 -- Throughput: 94583 runs/sec, Load: 54 runs[K
 -- Throughput: 93900 runs/sec, Load: 65 runs[K
 -- Throughput: 93509 runs/sec, Load: 76 runs[K
 -- Throughput: 93778 runs/sec, Load: 86 runs[K
 -- Throughput: 94635 runs/sec, Load: 97 runs[K
 -- Throughput: 94084 runs/sec, Load: 108 runs[K
 -- Throughput: 94713 runs/sec, Load: 119 runs[K
 -- Throughput: 94153 runs/sec, Load: 130 runs[K
 -- Throughput: 94588 runs/sec, Load: 140 runs[K
 -- Throughput: 94026 runs/sec, Load: 151 runs[K
 -- Throughput: 93999 runs/sec, Load: 162 runs[K
 -- Throughput: 93837 runs/sec, Load: 173 runs[K
 -- Throughput: 93583 runs/sec, Load: 184 runs[K
 -- Throughput: 94221 runs/sec, Load: 194 runs[K
 -- Throughput: 93856 runs/sec, Load: 199 runs[K
 -- Throughput: 93896 runs/sec, Load: 199 runs[K
 -- Throughput: 95575 runs/sec, Load: 199 runs[K
 -- Throughput: 95954 runs/sec, Load: 199 runs[K
 -- Throughput: 95556 runs/sec, Load: 199 runs[K
 -- Throughput: 96935 runs/sec, Load: 199 runs[K
 -- Throughput: 97776 runs/sec, Load: 199 runs[K
 -- Throughput: 96893 runs/sec, Load: 199 runs[K
 -- Throughput: 96654 runs/sec, Load: 199 runs[K
 -- Throughput: 96319 runs/sec, Load: 4 runs[K
 -- Throughput: 95180 runs/sec, Load: 15 runs[K
 -- Throughput: 95540 runs/sec, Load: 26 runs[K
 -- Throughput: 96099 runs/sec, Load: 37 runs[K
 -- Throughput: 94808 runs/sec, Load: 48 runs[K
 -- Throughput: 95326 runs/sec, Load: 59 runs[K
 -- Throughput: 95564 runs/sec, Load: 70 runs[K
 -- Throughput: 95416 runs/sec, Load: 81 runs[K
 -- Throughput: 94822 runs/sec, Load: 92 runs[K
 -- Throughput: 95205 runs/sec, Load: 103 runs[K
 -- Throughput: 95387 runs/sec, Load: 114 runs[K
 -- Throughput: 95481 runs/sec, Load: 125 runs[K
 -- Throughput: 95090 runs/sec, Load: 135 runs[K
