Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94722 runs/sec, Load: 10 runs[K
 -- Throughput: 95248 runs/sec, Load: 21 runs[K
 -- Throughput: 104846 runs/sec, Load: 33 runs[K
 -- Throughput: 184281 runs/sec, Load: 55 runs[K
 -- Throughput: 186939 runs/sec, Load: 76 runs[K
 -- Throughput: 167964 runs/sec, Load: 97 runs[K
 -- Throughput: 147149 runs/sec, Load: 117 runs[K
 -- Throughput: 146304 runs/sec, Load: 133 runs[K
 -- Throughput: 146160 runs/sec, Load: 150 runs[K
 -- Throughput: 146570 runs/sec, Load: 167 runs[K
 -- Throughput: 146780 runs/sec, Load: 184 runs[K
 -- Throughput: 146164 runs/sec, Load: 199 runs[K
 -- Throughput: 149652 runs/sec, Load: 199 runs[K
 -- Throughput: 149527 runs/sec, Load: 199 runs[K
 -- Throughput: 149816 runs/sec, Load: 199 runs[K
 -- Throughput: 149784 runs/sec, Load: 199 runs[K
 -- Throughput: 150053 runs/sec, Load: 199 runs[K
 -- Throughput: 147983 runs/sec, Load: 3 runs[K
 -- Throughput: 146792 runs/sec, Load: 20 runs[K
 -- Throughput: 147213 runs/sec, Load: 37 runs[K
 -- Throughput: 104796 runs/sec, Load: 54 runs[K
 -- Throughput: 95138 runs/sec, Load: 66 runs[K
 -- Throughput: 122104 runs/sec, Load: 80 runs[K
 -- Throughput: 146250 runs/sec, Load: 96 runs[K
 -- Throughput: 147195 runs/sec, Load: 113 runs[K
 -- Throughput: 147018 runs/sec, Load: 130 runs[K
 -- Throughput: 146930 runs/sec, Load: 147 runs[K
 -- Throughput: 146504 runs/sec, Load: 164 runs[K
 -- Throughput: 146619 runs/sec, Load: 180 runs[K
 -- Throughput: 146638 runs/sec, Load: 197 runs[K
 -- Throughput: 148536 runs/sec, Load: 199 runs[K
 -- Throughput: 129977 runs/sec, Load: 199 runs[K
 -- Throughput: 93360 runs/sec, Load: 199 runs[K
 -- Throughput: 93310 runs/sec, Load: 199 runs[K
 -- Throughput: 93443 runs/sec, Load: 199 runs[K
 -- Throughput: 93487 runs/sec, Load: 199 runs[K
 -- Throughput: 92969 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 93294 runs/sec, Load: 10 runs[K
 -- Throughput: 92822 runs/sec, Load: 21 runs[K
 -- Throughput: 91969 runs/sec, Load: 31 runs[K
 -- Throughput: 91521 runs/sec, Load: 42 runs[K
 -- Throughput: 91229 runs/sec, Load: 52 runs[K
 -- Throughput: 91614 runs/sec, Load: 63 runs[K
 -- Throughput: 91536 runs/sec, Load: 73 runs[K
 -- Throughput: 91676 runs/sec, Load: 84 runs[K
 -- Throughput: 91406 runs/sec, Load: 94 runs[K
 -- Throughput: 91382 runs/sec, Load: 105 runs[K
 -- Throughput: 91560 runs/sec, Load: 115 runs[K
 -- Throughput: 91192 runs/sec, Load: 126 runs[K
 -- Throughput: 91473 runs/sec, Load: 136 runs[K
 -- Throughput: 91078 runs/sec, Load: 147 runs[K
 -- Throughput: 90945 runs/sec, Load: 157 runs[K
 -- Throughput: 90984 runs/sec, Load: 167 runs[K
 -- Throughput: 90774 runs/sec, Load: 178 runs[K
 -- Throughput: 91007 runs/sec, Load: 188 runs[K
 -- Throughput: 91147 runs/sec, Load: 199 runs[K
 -- Throughput: 90745 runs/sec, Load: 199 runs[K
 -- Throughput: 90721 runs/sec, Load: 199 runs[K
 -- Throughput: 93059 runs/sec, Load: 199 runs[K
 -- Throughput: 92281 runs/sec, Load: 199 runs[K
 -- Throughput: 92852 runs/sec, Load: 199 runs[K
 -- Throughput: 92425 runs/sec, Load: 199 runs[K
 -- Throughput: 92747 runs/sec, Load: 199 runs[K
 -- Throughput: 92362 runs/sec, Load: 199 runs[K
 -- Throughput: 92478 runs/sec, Load: 199 runs[K
 -- Throughput: 92124 runs/sec, Load: 4 runs[K
 -- Throughput: 92908 runs/sec, Load: 15 runs[K
 -- Throughput: 92882 runs/sec, Load: 26 runs[K
 -- Throughput: 92467 runs/sec, Load: 36 runs[K
 -- Throughput: 92714 runs/sec, Load: 47 runs[K
 -- Throughput: 92778 runs/sec, Load: 57 runs[K
 -- Throughput: 92252 runs/sec, Load: 68 runs[K
 -- Throughput: 92653 runs/sec, Load: 79 runs[K
 -- Throughput: 92609 runs/sec, Load: 89 runs[K
 -- Throughput: 92725 runs/sec, Load: 100 runs[K
 -- Throughput: 92590 runs/sec, Load: 110 runs[K
 -- Throughput: 92283 runs/sec, Load: 121 runs[K
 -- Throughput: 93156 runs/sec, Load: 132 runs[K
 -- Throughput: 92938 runs/sec, Load: 142 runs[K
 -- Throughput: 92996 runs/sec, Load: 153 runs[K
 -- Throughput: 92796 runs/sec, Load: 163 runs[K
 -- Throughput: 92436 runs/sec, Load: 174 runs[K
 -- Throughput: 92850 runs/sec, Load: 185 runs[K
 -- Throughput: 93087 runs/sec, Load: 195 runs[K
 -- Throughput: 92713 runs/sec, Load: 199 runs[K
 -- Throughput: 92208 runs/sec, Load: 199 runs[K
 -- Throughput: 92560 runs/sec, Load: 199 runs[K
 -- Throughput: 93308 runs/sec, Load: 199 runs[K
 -- Throughput: 92491 runs/sec, Load: 199 runs[K
 -- Throughput: 92547 runs/sec, Load: 199 runs[K
 -- Throughput: 92573 runs/sec, Load: 199 runs[K
 -- Throughput: 92681 runs/sec, Load: 199 runs[K
 -- Throughput: 134538 runs/sec, Load: 199 runs[K
