Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 82888 runs/sec, Load: 9 runs[K
 -- Throughput: 92025 runs/sec, Load: 19 runs[K
 -- Throughput: 92762 runs/sec, Load: 30 runs[K
 -- Throughput: 122448 runs/sec, Load: 44 runs[K
 -- Throughput: 182154 runs/sec, Load: 65 runs[K
 -- Throughput: 182247 runs/sec, Load: 86 runs[K
 -- Throughput: 182823 runs/sec, Load: 107 runs[K
 -- Throughput: 162683 runs/sec, Load: 128 runs[K
 -- Throughput: 176996 runs/sec, Load: 148 runs[K
 -- Throughput: 183837 runs/sec, Load: 169 runs[K
 -- Throughput: 128835 runs/sec, Load: 190 runs[K
 -- Throughput: 120877 runs/sec, Load: 199 runs[K
 -- Throughput: 121931 runs/sec, Load: 199 runs[K
 -- Throughput: 121932 runs/sec, Load: 199 runs[K
 -- Throughput: 121905 runs/sec, Load: 199 runs[K
 -- Throughput: 122062 runs/sec, Load: 199 runs[K
 -- Throughput: 121843 runs/sec, Load: 199 runs[K
 -- Throughput: 121778 runs/sec, Load: 199 runs[K
 -- Throughput: 120708 runs/sec, Load: 2 runs[K
 -- Throughput: 119699 runs/sec, Load: 16 runs[K
 -- Throughput: 145628 runs/sec, Load: 33 runs[K
 -- Throughput: 121024 runs/sec, Load: 49 runs[K
 -- Throughput: 121032 runs/sec, Load: 63 runs[K
 -- Throughput: 121112 runs/sec, Load: 77 runs[K
 -- Throughput: 120845 runs/sec, Load: 91 runs[K
 -- Throughput: 120861 runs/sec, Load: 105 runs[K
 -- Throughput: 120512 runs/sec, Load: 119 runs[K
 -- Throughput: 120749 runs/sec, Load: 132 runs[K
 -- Throughput: 120273 runs/sec, Load: 146 runs[K
 -- Throughput: 120128 runs/sec, Load: 160 runs[K
 -- Throughput: 120177 runs/sec, Load: 174 runs[K
 -- Throughput: 120609 runs/sec, Load: 188 runs[K
 -- Throughput: 120739 runs/sec, Load: 199 runs[K
 -- Throughput: 122347 runs/sec, Load: 199 runs[K
 -- Throughput: 122335 runs/sec, Load: 199 runs[K
 -- Throughput: 122104 runs/sec, Load: 199 runs[K
 -- Throughput: 122428 runs/sec, Load: 199 runs[K
 -- Throughput: 122791 runs/sec, Load: 199 runs[K
 -- Throughput: 122479 runs/sec, Load: 199 runs[K
 -- Throughput: 124733 runs/sec, Load: 0 runs[K
 -- Throughput: 157197 runs/sec, Load: 20 runs[K
 -- Throughput: 123516 runs/sec, Load: 38 runs[K
 -- Throughput: 124316 runs/sec, Load: 52 runs[K
 -- Throughput: 124114 runs/sec, Load: 66 runs[K
 -- Throughput: 124565 runs/sec, Load: 81 runs[K
 -- Throughput: 123439 runs/sec, Load: 95 runs[K
 -- Throughput: 123786 runs/sec, Load: 109 runs[K
 -- Throughput: 123710 runs/sec, Load: 123 runs[K
 -- Throughput: 123615 runs/sec, Load: 137 runs[K
 -- Throughput: 124256 runs/sec, Load: 152 runs[K
 -- Throughput: 123782 runs/sec, Load: 166 runs[K
 -- Throughput: 124349 runs/sec, Load: 180 runs[K
 -- Throughput: 123844 runs/sec, Load: 194 runs[K
 -- Throughput: 124449 runs/sec, Load: 199 runs[K
 -- Throughput: 125070 runs/sec, Load: 199 runs[K
 -- Throughput: 125645 runs/sec, Load: 199 runs[K
 -- Throughput: 125443 runs/sec, Load: 199 runs[K
 -- Throughput: 125371 runs/sec, Load: 199 runs[K
 -- Throughput: 125172 runs/sec, Load: 199 runs[K
 -- Throughput: 125337 runs/sec, Load: 199 runs[K
 -- Throughput: 123816 runs/sec, Load: 9 runs[K
 -- Throughput: 123473 runs/sec, Load: 23 runs[K
 -- Throughput: 124289 runs/sec, Load: 37 runs[K
 -- Throughput: 123855 runs/sec, Load: 51 runs[K
 -- Throughput: 123843 runs/sec, Load: 66 runs[K
 -- Throughput: 124229 runs/sec, Load: 80 runs[K
 -- Throughput: 123632 runs/sec, Load: 94 runs[K
 -- Throughput: 123622 runs/sec, Load: 108 runs[K
 -- Throughput: 123751 runs/sec, Load: 122 runs[K
 -- Throughput: 123860 runs/sec, Load: 136 runs[K
 -- Throughput: 123001 runs/sec, Load: 151 runs[K
 -- Throughput: 122352 runs/sec, Load: 165 runs[K
 -- Throughput: 122726 runs/sec, Load: 179 runs[K
 -- Throughput: 124315 runs/sec, Load: 193 runs[K
 -- Throughput: 148830 runs/sec, Load: 199 runs[K
 -- Throughput: 147967 runs/sec, Load: 199 runs[K
 -- Throughput: 147792 runs/sec, Load: 199 runs[K
 -- Throughput: 147358 runs/sec, Load: 199 runs[K
 -- Throughput: 148482 runs/sec, Load: 199 runs[K
 -- Throughput: 148202 runs/sec, Load: 199 runs[K
 -- Throughput: 146013 runs/sec, Load: 12 runs[K
