Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669601
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96109 runs/sec, Load: 10 runs[K
 -- Throughput: 96686 runs/sec, Load: 22 runs[K
 -- Throughput: 96930 runs/sec, Load: 33 runs[K
 -- Throughput: 96695 runs/sec, Load: 44 runs[K
 -- Throughput: 96972 runs/sec, Load: 55 runs[K
 -- Throughput: 97186 runs/sec, Load: 66 runs[K
 -- Throughput: 97021 runs/sec, Load: 77 runs[K
 -- Throughput: 97180 runs/sec, Load: 88 runs[K
 -- Throughput: 120746 runs/sec, Load: 103 runs[K
 -- Throughput: 98110 runs/sec, Load: 116 runs[K
 -- Throughput: 98490 runs/sec, Load: 128 runs[K
 -- Throughput: 98436 runs/sec, Load: 139 runs[K
 -- Throughput: 98239 runs/sec, Load: 150 runs[K
 -- Throughput: 98150 runs/sec, Load: 161 runs[K
 -- Throughput: 98439 runs/sec, Load: 173 runs[K
 -- Throughput: 97957 runs/sec, Load: 184 runs[K
 -- Throughput: 100182 runs/sec, Load: 195 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 195454 runs/sec, Load: 199 runs[K
 -- Throughput: 195091 runs/sec, Load: 199 runs[K
 -- Throughput: 195780 runs/sec, Load: 199 runs[K
 -- Throughput: 191948 runs/sec, Load: 7 runs[K
 -- Throughput: 189891 runs/sec, Load: 29 runs[K
 -- Throughput: 188473 runs/sec, Load: 51 runs[K
 -- Throughput: 192176 runs/sec, Load: 73 runs[K
 -- Throughput: 192890 runs/sec, Load: 95 runs[K
 -- Throughput: 192596 runs/sec, Load: 117 runs[K
 -- Throughput: 191124 runs/sec, Load: 139 runs[K
 -- Throughput: 178589 runs/sec, Load: 161 runs[K
 -- Throughput: 189523 runs/sec, Load: 182 runs[K
 -- Throughput: 189509 runs/sec, Load: 199 runs[K
 -- Throughput: 192053 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 190252 runs/sec, Load: 199 runs[K
 -- Throughput: 190856 runs/sec, Load: 199 runs[K
 -- Throughput: 188947 runs/sec, Load: 13 runs[K
 -- Throughput: 189261 runs/sec, Load: 35 runs[K
 -- Throughput: 191593 runs/sec, Load: 57 runs[K
 -- Throughput: 190482 runs/sec, Load: 79 runs[K
 -- Throughput: 191751 runs/sec, Load: 101 runs[K
 -- Throughput: 192118 runs/sec, Load: 123 runs[K
