Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655046
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87102 runs/sec, Load: 9 runs[K
 -- Throughput: 86873 runs/sec, Load: 19 runs[K
 -- Throughput: 86556 runs/sec, Load: 29 runs[K
 -- Throughput: 86604 runs/sec, Load: 39 runs[K
 -- Throughput: 87430 runs/sec, Load: 49 runs[K
 -- Throughput: 86875 runs/sec, Load: 59 runs[K
 -- Throughput: 86576 runs/sec, Load: 69 runs[K
 -- Throughput: 86431 runs/sec, Load: 79 runs[K
 -- Throughput: 87550 runs/sec, Load: 89 runs[K
 -- Throughput: 85924 runs/sec, Load: 99 runs[K
 -- Throughput: 86857 runs/sec, Load: 109 runs[K
 -- Throughput: 85579 runs/sec, Load: 119 runs[K
 -- Throughput: 86211 runs/sec, Load: 129 runs[K
 -- Throughput: 86681 runs/sec, Load: 139 runs[K
 -- Throughput: 86373 runs/sec, Load: 149 runs[K
 -- Throughput: 84907 runs/sec, Load: 159 runs[K
 -- Throughput: 85864 runs/sec, Load: 168 runs[K
 -- Throughput: 86018 runs/sec, Load: 178 runs[K
 -- Throughput: 88519 runs/sec, Load: 188 runs[K
 -- Throughput: 89942 runs/sec, Load: 199 runs[K
 -- Throughput: 85306 runs/sec, Load: 199 runs[K
 -- Throughput: 86304 runs/sec, Load: 199 runs[K
 -- Throughput: 89192 runs/sec, Load: 199 runs[K
 -- Throughput: 95789 runs/sec, Load: 199 runs[K
 -- Throughput: 95131 runs/sec, Load: 199 runs[K
 -- Throughput: 95430 runs/sec, Load: 199 runs[K
 -- Throughput: 95726 runs/sec, Load: 199 runs[K
 -- Throughput: 95809 runs/sec, Load: 199 runs[K
 -- Throughput: 95728 runs/sec, Load: 199 runs[K
 -- Throughput: 94257 runs/sec, Load: 6 runs[K
 -- Throughput: 94906 runs/sec, Load: 16 runs[K
 -- Throughput: 94375 runs/sec, Load: 27 runs[K
 -- Throughput: 94518 runs/sec, Load: 38 runs[K
 -- Throughput: 94989 runs/sec, Load: 49 runs[K
 -- Throughput: 94109 runs/sec, Load: 60 runs[K
 -- Throughput: 94799 runs/sec, Load: 71 runs[K
 -- Throughput: 94494 runs/sec, Load: 81 runs[K
 -- Throughput: 94295 runs/sec, Load: 92 runs[K
 -- Throughput: 94105 runs/sec, Load: 103 runs[K
 -- Throughput: 94281 runs/sec, Load: 114 runs[K
 -- Throughput: 94464 runs/sec, Load: 125 runs[K
 -- Throughput: 94607 runs/sec, Load: 135 runs[K
 -- Throughput: 94371 runs/sec, Load: 146 runs[K
 -- Throughput: 94305 runs/sec, Load: 157 runs[K
 -- Throughput: 96252 runs/sec, Load: 168 runs[K
 -- Throughput: 94934 runs/sec, Load: 179 runs[K
 -- Throughput: 96325 runs/sec, Load: 190 runs[K
 -- Throughput: 96385 runs/sec, Load: 199 runs[K
 -- Throughput: 97141 runs/sec, Load: 199 runs[K
 -- Throughput: 97339 runs/sec, Load: 199 runs[K
 -- Throughput: 96845 runs/sec, Load: 199 runs[K
 -- Throughput: 97556 runs/sec, Load: 199 runs[K
 -- Throughput: 96852 runs/sec, Load: 199 runs[K
 -- Throughput: 97274 runs/sec, Load: 199 runs[K
 -- Throughput: 95986 runs/sec, Load: 199 runs[K
 -- Throughput: 96917 runs/sec, Load: 199 runs[K
 -- Throughput: 96096 runs/sec, Load: 1 runs[K
 -- Throughput: 95684 runs/sec, Load: 12 runs[K
 -- Throughput: 96053 runs/sec, Load: 23 runs[K
 -- Throughput: 95680 runs/sec, Load: 34 runs[K
 -- Throughput: 95441 runs/sec, Load: 45 runs[K
 -- Throughput: 95577 runs/sec, Load: 56 runs[K
 -- Throughput: 95985 runs/sec, Load: 67 runs[K
 -- Throughput: 95401 runs/sec, Load: 78 runs[K
 -- Throughput: 95826 runs/sec, Load: 89 runs[K
 -- Throughput: 95050 runs/sec, Load: 100 runs[K
 -- Throughput: 95465 runs/sec, Load: 111 runs[K
 -- Throughput: 95343 runs/sec, Load: 122 runs[K
 -- Throughput: 95747 runs/sec, Load: 133 runs[K
 -- Throughput: 94636 runs/sec, Load: 144 runs[K
 -- Throughput: 96304 runs/sec, Load: 155 runs[K
 -- Throughput: 96059 runs/sec, Load: 166 runs[K
 -- Throughput: 96465 runs/sec, Load: 177 runs[K
