Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659284
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 135998 runs/sec, Load: 15 runs[K
 -- Throughput: 135902 runs/sec, Load: 31 runs[K
 -- Throughput: 135199 runs/sec, Load: 46 runs[K
 -- Throughput: 139120 runs/sec, Load: 62 runs[K
 -- Throughput: 169221 runs/sec, Load: 83 runs[K
 -- Throughput: 136785 runs/sec, Load: 102 runs[K
 -- Throughput: 136551 runs/sec, Load: 118 runs[K
 -- Throughput: 136096 runs/sec, Load: 133 runs[K
 -- Throughput: 135536 runs/sec, Load: 149 runs[K
 -- Throughput: 135659 runs/sec, Load: 165 runs[K
 -- Throughput: 135744 runs/sec, Load: 180 runs[K
 -- Throughput: 136165 runs/sec, Load: 196 runs[K
 -- Throughput: 136708 runs/sec, Load: 199 runs[K
 -- Throughput: 138411 runs/sec, Load: 199 runs[K
 -- Throughput: 138052 runs/sec, Load: 199 runs[K
 -- Throughput: 138175 runs/sec, Load: 199 runs[K
 -- Throughput: 138376 runs/sec, Load: 199 runs[K
 -- Throughput: 154320 runs/sec, Load: 199 runs[K
 -- Throughput: 141421 runs/sec, Load: 10 runs[K
 -- Throughput: 134870 runs/sec, Load: 26 runs[K
 -- Throughput: 135141 runs/sec, Load: 41 runs[K
 -- Throughput: 135151 runs/sec, Load: 57 runs[K
 -- Throughput: 134930 runs/sec, Load: 72 runs[K
 -- Throughput: 135190 runs/sec, Load: 88 runs[K
 -- Throughput: 135494 runs/sec, Load: 103 runs[K
 -- Throughput: 136533 runs/sec, Load: 119 runs[K
 -- Throughput: 150614 runs/sec, Load: 136 runs[K
 -- Throughput: 136048 runs/sec, Load: 154 runs[K
 -- Throughput: 154621 runs/sec, Load: 171 runs[K
 -- Throughput: 154744 runs/sec, Load: 189 runs[K
 -- Throughput: 154690 runs/sec, Load: 199 runs[K
 -- Throughput: 155667 runs/sec, Load: 199 runs[K
 -- Throughput: 155653 runs/sec, Load: 199 runs[K
 -- Throughput: 156079 runs/sec, Load: 199 runs[K
 -- Throughput: 156159 runs/sec, Load: 199 runs[K
 -- Throughput: 155968 runs/sec, Load: 199 runs[K
 -- Throughput: 153942 runs/sec, Load: 14 runs[K
 -- Throughput: 154938 runs/sec, Load: 31 runs[K
 -- Throughput: 154599 runs/sec, Load: 49 runs[K
 -- Throughput: 154509 runs/sec, Load: 67 runs[K
 -- Throughput: 154949 runs/sec, Load: 84 runs[K
 -- Throughput: 154382 runs/sec, Load: 102 runs[K
 -- Throughput: 154449 runs/sec, Load: 120 runs[K
 -- Throughput: 154506 runs/sec, Load: 137 runs[K
 -- Throughput: 136062 runs/sec, Load: 155 runs[K
 -- Throughput: 134456 runs/sec, Load: 171 runs[K
 -- Throughput: 134492 runs/sec, Load: 186 runs[K
 -- Throughput: 134244 runs/sec, Load: 199 runs[K
 -- Throughput: 136136 runs/sec, Load: 199 runs[K
 -- Throughput: 135887 runs/sec, Load: 199 runs[K
 -- Throughput: 135764 runs/sec, Load: 199 runs[K
 -- Throughput: 135499 runs/sec, Load: 199 runs[K
 -- Throughput: 145968 runs/sec, Load: 199 runs[K
 -- Throughput: 139347 runs/sec, Load: 199 runs[K
 -- Throughput: 136439 runs/sec, Load: 13 runs[K
 -- Throughput: 192298 runs/sec, Load: 35 runs[K
 -- Throughput: 192823 runs/sec, Load: 57 runs[K
 -- Throughput: 193058 runs/sec, Load: 79 runs[K
 -- Throughput: 192441 runs/sec, Load: 101 runs[K
 -- Throughput: 194100 runs/sec, Load: 123 runs[K
 -- Throughput: 192796 runs/sec, Load: 146 runs[K
 -- Throughput: 192194 runs/sec, Load: 168 runs[K
 -- Throughput: 194307 runs/sec, Load: 190 runs[K
 -- Throughput: 160528 runs/sec, Load: 199 runs[K
 -- Throughput: 132012 runs/sec, Load: 199 runs[K
 -- Throughput: 130938 runs/sec, Load: 199 runs[K
 -- Throughput: 131853 runs/sec, Load: 199 runs[K
 -- Throughput: 131906 runs/sec, Load: 199 runs[K
 -- Throughput: 131953 runs/sec, Load: 199 runs[K
 -- Throughput: 130565 runs/sec, Load: 6 runs[K
 -- Throughput: 130157 runs/sec, Load: 21 runs[K
 -- Throughput: 130021 runs/sec, Load: 36 runs[K
 -- Throughput: 130649 runs/sec, Load: 51 runs[K
 -- Throughput: 130459 runs/sec, Load: 66 runs[K
 -- Throughput: 130251 runs/sec, Load: 80 runs[K
 -- Throughput: 130269 runs/sec, Load: 95 runs[K
 -- Throughput: 131013 runs/sec, Load: 110 runs[K
 -- Throughput: 130829 runs/sec, Load: 125 runs[K
 -- Throughput: 129983 runs/sec, Load: 140 runs[K
 -- Throughput: 130366 runs/sec, Load: 155 runs[K
 -- Throughput: 130332 runs/sec, Load: 170 runs[K
 -- Throughput: 129606 runs/sec, Load: 185 runs[K
 -- Throughput: 129936 runs/sec, Load: 199 runs[K
 -- Throughput: 131342 runs/sec, Load: 199 runs[K
 -- Throughput: 131623 runs/sec, Load: 199 runs[K
 -- Throughput: 131333 runs/sec, Load: 199 runs[K
 -- Throughput: 132090 runs/sec, Load: 199 runs[K
 -- Throughput: 132752 runs/sec, Load: 199 runs[K
 -- Throughput: 132368 runs/sec, Load: 199 runs[K
 -- Throughput: 131047 runs/sec, Load: 6 runs[K
 -- Throughput: 131396 runs/sec, Load: 21 runs[K
