Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96446 runs/sec, Load: 11 runs[K
 -- Throughput: 98308 runs/sec, Load: 22 runs[K
 -- Throughput: 97462 runs/sec, Load: 33 runs[K
 -- Throughput: 97500 runs/sec, Load: 44 runs[K
 -- Throughput: 97513 runs/sec, Load: 55 runs[K
 -- Throughput: 97566 runs/sec, Load: 66 runs[K
 -- Throughput: 97572 runs/sec, Load: 78 runs[K
 -- Throughput: 97969 runs/sec, Load: 89 runs[K
 -- Throughput: 98026 runs/sec, Load: 100 runs[K
 -- Throughput: 97734 runs/sec, Load: 111 runs[K
 -- Throughput: 97725 runs/sec, Load: 122 runs[K
 -- Throughput: 97770 runs/sec, Load: 134 runs[K
 -- Throughput: 97605 runs/sec, Load: 145 runs[K
 -- Throughput: 97651 runs/sec, Load: 156 runs[K
 -- Throughput: 97635 runs/sec, Load: 167 runs[K
 -- Throughput: 97559 runs/sec, Load: 178 runs[K
 -- Throughput: 97690 runs/sec, Load: 189 runs[K
 -- Throughput: 95893 runs/sec, Load: 199 runs[K
 -- Throughput: 98832 runs/sec, Load: 199 runs[K
 -- Throughput: 99133 runs/sec, Load: 199 runs[K
 -- Throughput: 98761 runs/sec, Load: 199 runs[K
 -- Throughput: 98510 runs/sec, Load: 199 runs[K
 -- Throughput: 98772 runs/sec, Load: 199 runs[K
 -- Throughput: 97969 runs/sec, Load: 199 runs[K
 -- Throughput: 97968 runs/sec, Load: 199 runs[K
 -- Throughput: 98660 runs/sec, Load: 199 runs[K
 -- Throughput: 96345 runs/sec, Load: 2 runs[K
 -- Throughput: 94624 runs/sec, Load: 13 runs[K
 -- Throughput: 95377 runs/sec, Load: 24 runs[K
 -- Throughput: 95368 runs/sec, Load: 35 runs[K
 -- Throughput: 96360 runs/sec, Load: 46 runs[K
 -- Throughput: 95481 runs/sec, Load: 57 runs[K
 -- Throughput: 95439 runs/sec, Load: 68 runs[K
 -- Throughput: 95769 runs/sec, Load: 79 runs[K
 -- Throughput: 95681 runs/sec, Load: 90 runs[K
 -- Throughput: 95821 runs/sec, Load: 101 runs[K
 -- Throughput: 96291 runs/sec, Load: 112 runs[K
 -- Throughput: 97066 runs/sec, Load: 123 runs[K
 -- Throughput: 96209 runs/sec, Load: 134 runs[K
 -- Throughput: 96664 runs/sec, Load: 145 runs[K
 -- Throughput: 96721 runs/sec, Load: 156 runs[K
 -- Throughput: 97377 runs/sec, Load: 167 runs[K
 -- Throughput: 96902 runs/sec, Load: 178 runs[K
 -- Throughput: 97504 runs/sec, Load: 190 runs[K
 -- Throughput: 96611 runs/sec, Load: 199 runs[K
 -- Throughput: 98703 runs/sec, Load: 199 runs[K
 -- Throughput: 98809 runs/sec, Load: 199 runs[K
 -- Throughput: 98710 runs/sec, Load: 199 runs[K
 -- Throughput: 97326 runs/sec, Load: 199 runs[K
 -- Throughput: 113169 runs/sec, Load: 199 runs[K
 -- Throughput: 199060 runs/sec, Load: 199 runs[K
 -- Throughput: 197746 runs/sec, Load: 4 runs[K
 -- Throughput: 191656 runs/sec, Load: 27 runs[K
 -- Throughput: 125517 runs/sec, Load: 49 runs[K
 -- Throughput: 189030 runs/sec, Load: 70 runs[K
 -- Throughput: 193104 runs/sec, Load: 93 runs[K
 -- Throughput: 192847 runs/sec, Load: 115 runs[K
 -- Throughput: 193011 runs/sec, Load: 137 runs[K
 -- Throughput: 192986 runs/sec, Load: 159 runs[K
 -- Throughput: 192050 runs/sec, Load: 181 runs[K
 -- Throughput: 192404 runs/sec, Load: 199 runs[K
 -- Throughput: 187486 runs/sec, Load: 199 runs[K
 -- Throughput: 195315 runs/sec, Load: 199 runs[K
 -- Throughput: 197300 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 192187 runs/sec, Load: 15 runs[K
 -- Throughput: 192930 runs/sec, Load: 37 runs[K
 -- Throughput: 192668 runs/sec, Load: 59 runs[K
 -- Throughput: 191978 runs/sec, Load: 81 runs[K
 -- Throughput: 191137 runs/sec, Load: 103 runs[K
 -- Throughput: 191863 runs/sec, Load: 125 runs[K
 -- Throughput: 192089 runs/sec, Load: 147 runs[K
 -- Throughput: 193736 runs/sec, Load: 169 runs[K
 -- Throughput: 193787 runs/sec, Load: 191 runs[K
 -- Throughput: 193381 runs/sec, Load: 199 runs[K
 -- Throughput: 195051 runs/sec, Load: 199 runs[K
