Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659860
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150550 runs/sec, Load: 17 runs[K
 -- Throughput: 117126 runs/sec, Load: 34 runs[K
 -- Throughput: 119570 runs/sec, Load: 48 runs[K
 -- Throughput: 132505 runs/sec, Load: 63 runs[K
 -- Throughput: 132479 runs/sec, Load: 78 runs[K
 -- Throughput: 132671 runs/sec, Load: 93 runs[K
 -- Throughput: 95604 runs/sec, Load: 108 runs[K
 -- Throughput: 96667 runs/sec, Load: 119 runs[K
 -- Throughput: 96825 runs/sec, Load: 130 runs[K
 -- Throughput: 97134 runs/sec, Load: 142 runs[K
 -- Throughput: 97407 runs/sec, Load: 153 runs[K
 -- Throughput: 96873 runs/sec, Load: 164 runs[K
 -- Throughput: 96129 runs/sec, Load: 175 runs[K
 -- Throughput: 95693 runs/sec, Load: 186 runs[K
 -- Throughput: 96134 runs/sec, Load: 197 runs[K
 -- Throughput: 95768 runs/sec, Load: 199 runs[K
 -- Throughput: 96731 runs/sec, Load: 199 runs[K
 -- Throughput: 96618 runs/sec, Load: 199 runs[K
 -- Throughput: 96876 runs/sec, Load: 199 runs[K
 -- Throughput: 96587 runs/sec, Load: 199 runs[K
 -- Throughput: 96481 runs/sec, Load: 199 runs[K
 -- Throughput: 96447 runs/sec, Load: 199 runs[K
 -- Throughput: 96929 runs/sec, Load: 199 runs[K
 -- Throughput: 117478 runs/sec, Load: 199 runs[K
 -- Throughput: 193446 runs/sec, Load: 21 runs[K
 -- Throughput: 185293 runs/sec, Load: 43 runs[K
 -- Throughput: 187223 runs/sec, Load: 64 runs[K
 -- Throughput: 191065 runs/sec, Load: 86 runs[K
 -- Throughput: 190952 runs/sec, Load: 108 runs[K
 -- Throughput: 190499 runs/sec, Load: 130 runs[K
 -- Throughput: 192547 runs/sec, Load: 152 runs[K
 -- Throughput: 191208 runs/sec, Load: 174 runs[K
 -- Throughput: 191482 runs/sec, Load: 196 runs[K
 -- Throughput: 193297 runs/sec, Load: 199 runs[K
 -- Throughput: 192897 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 194020 runs/sec, Load: 199 runs[K
 -- Throughput: 190199 runs/sec, Load: 7 runs[K
 -- Throughput: 189722 runs/sec, Load: 28 runs[K
 -- Throughput: 188950 runs/sec, Load: 50 runs[K
 -- Throughput: 154906 runs/sec, Load: 72 runs[K
 -- Throughput: 127159 runs/sec, Load: 89 runs[K
 -- Throughput: 128135 runs/sec, Load: 104 runs[K
 -- Throughput: 131371 runs/sec, Load: 119 runs[K
 -- Throughput: 173044 runs/sec, Load: 139 runs[K
 -- Throughput: 186068 runs/sec, Load: 160 runs[K
 -- Throughput: 185730 runs/sec, Load: 181 runs[K
 -- Throughput: 186870 runs/sec, Load: 199 runs[K
 -- Throughput: 185969 runs/sec, Load: 199 runs[K
 -- Throughput: 193571 runs/sec, Load: 199 runs[K
 -- Throughput: 196411 runs/sec, Load: 199 runs[K
 -- Throughput: 196942 runs/sec, Load: 199 runs[K
 -- Throughput: 191809 runs/sec, Load: 14 runs[K
 -- Throughput: 190107 runs/sec, Load: 36 runs[K
 -- Throughput: 184103 runs/sec, Load: 57 runs[K
 -- Throughput: 190954 runs/sec, Load: 79 runs[K
 -- Throughput: 193643 runs/sec, Load: 101 runs[K
 -- Throughput: 193785 runs/sec, Load: 123 runs[K
 -- Throughput: 191482 runs/sec, Load: 146 runs[K
 -- Throughput: 191445 runs/sec, Load: 167 runs[K
 -- Throughput: 192853 runs/sec, Load: 190 runs[K
 -- Throughput: 190982 runs/sec, Load: 199 runs[K
 -- Throughput: 193790 runs/sec, Load: 199 runs[K
 -- Throughput: 193598 runs/sec, Load: 199 runs[K
 -- Throughput: 190016 runs/sec, Load: 199 runs[K
 -- Throughput: 190606 runs/sec, Load: 0 runs[K
 -- Throughput: 189899 runs/sec, Load: 22 runs[K
 -- Throughput: 182967 runs/sec, Load: 43 runs[K
 -- Throughput: 187834 runs/sec, Load: 65 runs[K
 -- Throughput: 189427 runs/sec, Load: 86 runs[K
 -- Throughput: 190091 runs/sec, Load: 108 runs[K
 -- Throughput: 188500 runs/sec, Load: 130 runs[K
 -- Throughput: 189544 runs/sec, Load: 152 runs[K
 -- Throughput: 190209 runs/sec, Load: 173 runs[K
 -- Throughput: 190127 runs/sec, Load: 195 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
 -- Throughput: 194919 runs/sec, Load: 199 runs[K
 -- Throughput: 181555 runs/sec, Load: 199 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 188365 runs/sec, Load: 6 runs[K
 -- Throughput: 191517 runs/sec, Load: 28 runs[K
 -- Throughput: 190457 runs/sec, Load: 50 runs[K
 -- Throughput: 189908 runs/sec, Load: 71 runs[K
 -- Throughput: 191601 runs/sec, Load: 93 runs[K
 -- Throughput: 193786 runs/sec, Load: 115 runs[K
 -- Throughput: 171124 runs/sec, Load: 138 runs[K
 -- Throughput: 188366 runs/sec, Load: 159 runs[K
 -- Throughput: 188678 runs/sec, Load: 181 runs[K
 -- Throughput: 188866 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 191196 runs/sec, Load: 13 runs[K
 -- Throughput: 192656 runs/sec, Load: 35 runs[K
 -- Throughput: 187356 runs/sec, Load: 57 runs[K
 -- Throughput: 187129 runs/sec, Load: 78 runs[K
 -- Throughput: 191588 runs/sec, Load: 100 runs[K
 -- Throughput: 191152 runs/sec, Load: 122 runs[K
 -- Throughput: 191219 runs/sec, Load: 144 runs[K
 -- Throughput: 190321 runs/sec, Load: 166 runs[K
 -- Throughput: 190783 runs/sec, Load: 188 runs[K
 -- Throughput: 186760 runs/sec, Load: 199 runs[K
 -- Throughput: 193765 runs/sec, Load: 199 runs[K
 -- Throughput: 193773 runs/sec, Load: 199 runs[K
 -- Throughput: 196557 runs/sec, Load: 199 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 191648 runs/sec, Load: 21 runs[K
 -- Throughput: 192662 runs/sec, Load: 43 runs[K
 -- Throughput: 192640 runs/sec, Load: 65 runs[K
 -- Throughput: 185630 runs/sec, Load: 87 runs[K
 -- Throughput: 191304 runs/sec, Load: 109 runs[K
 -- Throughput: 193225 runs/sec, Load: 131 runs[K
 -- Throughput: 191003 runs/sec, Load: 153 runs[K
 -- Throughput: 191779 runs/sec, Load: 175 runs[K
 -- Throughput: 189080 runs/sec, Load: 197 runs[K
 -- Throughput: 190870 runs/sec, Load: 199 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 184591 runs/sec, Load: 199 runs[K
 -- Throughput: 193077 runs/sec, Load: 199 runs[K
 -- Throughput: 189011 runs/sec, Load: 7 runs[K
 -- Throughput: 187981 runs/sec, Load: 28 runs[K
 -- Throughput: 189517 runs/sec, Load: 50 runs[K
 -- Throughput: 186146 runs/sec, Load: 72 runs[K
 -- Throughput: 184782 runs/sec, Load: 93 runs[K
 -- Throughput: 188603 runs/sec, Load: 114 runs[K
 -- Throughput: 186710 runs/sec, Load: 136 runs[K
 -- Throughput: 187757 runs/sec, Load: 157 runs[K
 -- Throughput: 117554 runs/sec, Load: 179 runs[K
 -- Throughput: 96496 runs/sec, Load: 192 runs[K
 -- Throughput: 97730 runs/sec, Load: 199 runs[K
 -- Throughput: 97915 runs/sec, Load: 199 runs[K
 -- Throughput: 97862 runs/sec, Load: 199 runs[K
 -- Throughput: 97888 runs/sec, Load: 199 runs[K
 -- Throughput: 97382 runs/sec, Load: 199 runs[K
 -- Throughput: 99846 runs/sec, Load: 199 runs[K
 -- Throughput: 97862 runs/sec, Load: 199 runs[K
 -- Throughput: 97602 runs/sec, Load: 199 runs[K
 -- Throughput: 97775 runs/sec, Load: 199 runs[K
 -- Throughput: 96765 runs/sec, Load: 5 runs[K
 -- Throughput: 96369 runs/sec, Load: 16 runs[K
 -- Throughput: 96210 runs/sec, Load: 27 runs[K
 -- Throughput: 96938 runs/sec, Load: 38 runs[K
 -- Throughput: 96998 runs/sec, Load: 49 runs[K
 -- Throughput: 96419 runs/sec, Load: 60 runs[K
 -- Throughput: 97065 runs/sec, Load: 71 runs[K
 -- Throughput: 96554 runs/sec, Load: 82 runs[K
 -- Throughput: 96738 runs/sec, Load: 93 runs[K
 -- Throughput: 100785 runs/sec, Load: 105 runs[K
 -- Throughput: 97024 runs/sec, Load: 116 runs[K
 -- Throughput: 97167 runs/sec, Load: 127 runs[K
 -- Throughput: 96513 runs/sec, Load: 139 runs[K
 -- Throughput: 96984 runs/sec, Load: 150 runs[K
 -- Throughput: 97498 runs/sec, Load: 161 runs[K
 -- Throughput: 96871 runs/sec, Load: 172 runs[K
 -- Throughput: 96003 runs/sec, Load: 183 runs[K
 -- Throughput: 96731 runs/sec, Load: 194 runs[K
 -- Throughput: 97493 runs/sec, Load: 199 runs[K
 -- Throughput: 100138 runs/sec, Load: 199 runs[K
 -- Throughput: 97325 runs/sec, Load: 199 runs[K
 -- Throughput: 98862 runs/sec, Load: 199 runs[K
 -- Throughput: 97160 runs/sec, Load: 199 runs[K
 -- Throughput: 97293 runs/sec, Load: 199 runs[K
 -- Throughput: 97599 runs/sec, Load: 199 runs[K
 -- Throughput: 97186 runs/sec, Load: 199 runs[K
 -- Throughput: 97835 runs/sec, Load: 199 runs[K
 -- Throughput: 165115 runs/sec, Load: 14 runs[K
 -- Throughput: 191904 runs/sec, Load: 36 runs[K
 -- Throughput: 177024 runs/sec, Load: 58 runs[K
