Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673620
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93041 runs/sec, Load: 10 runs[K
 -- Throughput: 93823 runs/sec, Load: 21 runs[K
 -- Throughput: 93997 runs/sec, Load: 32 runs[K
 -- Throughput: 93271 runs/sec, Load: 42 runs[K
 -- Throughput: 93630 runs/sec, Load: 53 runs[K
 -- Throughput: 93559 runs/sec, Load: 64 runs[K
 -- Throughput: 93529 runs/sec, Load: 74 runs[K
 -- Throughput: 93311 runs/sec, Load: 85 runs[K
 -- Throughput: 93437 runs/sec, Load: 96 runs[K
 -- Throughput: 93262 runs/sec, Load: 107 runs[K
 -- Throughput: 93273 runs/sec, Load: 117 runs[K
 -- Throughput: 93493 runs/sec, Load: 128 runs[K
 -- Throughput: 92767 runs/sec, Load: 139 runs[K
 -- Throughput: 92744 runs/sec, Load: 149 runs[K
 -- Throughput: 93328 runs/sec, Load: 160 runs[K
 -- Throughput: 93309 runs/sec, Load: 171 runs[K
 -- Throughput: 93331 runs/sec, Load: 181 runs[K
 -- Throughput: 93313 runs/sec, Load: 192 runs[K
 -- Throughput: 93590 runs/sec, Load: 199 runs[K
 -- Throughput: 94160 runs/sec, Load: 199 runs[K
 -- Throughput: 93952 runs/sec, Load: 199 runs[K
 -- Throughput: 93786 runs/sec, Load: 199 runs[K
 -- Throughput: 93795 runs/sec, Load: 199 runs[K
 -- Throughput: 94102 runs/sec, Load: 199 runs[K
 -- Throughput: 94338 runs/sec, Load: 199 runs[K
 -- Throughput: 94215 runs/sec, Load: 199 runs[K
 -- Throughput: 94083 runs/sec, Load: 199 runs[K
 -- Throughput: 94060 runs/sec, Load: 199 runs[K
 -- Throughput: 92512 runs/sec, Load: 10 runs[K
 -- Throughput: 93738 runs/sec, Load: 21 runs[K
 -- Throughput: 93330 runs/sec, Load: 32 runs[K
 -- Throughput: 93233 runs/sec, Load: 42 runs[K
 -- Throughput: 92684 runs/sec, Load: 53 runs[K
 -- Throughput: 93567 runs/sec, Load: 64 runs[K
 -- Throughput: 93390 runs/sec, Load: 74 runs[K
 -- Throughput: 93571 runs/sec, Load: 85 runs[K
 -- Throughput: 93593 runs/sec, Load: 96 runs[K
 -- Throughput: 93582 runs/sec, Load: 106 runs[K
 -- Throughput: 93528 runs/sec, Load: 117 runs[K
 -- Throughput: 93395 runs/sec, Load: 128 runs[K
 -- Throughput: 93617 runs/sec, Load: 139 runs[K
 -- Throughput: 93313 runs/sec, Load: 149 runs[K
 -- Throughput: 93196 runs/sec, Load: 160 runs[K
 -- Throughput: 93431 runs/sec, Load: 171 runs[K
 -- Throughput: 93438 runs/sec, Load: 181 runs[K
 -- Throughput: 93571 runs/sec, Load: 192 runs[K
 -- Throughput: 93335 runs/sec, Load: 199 runs[K
 -- Throughput: 94006 runs/sec, Load: 199 runs[K
 -- Throughput: 100581 runs/sec, Load: 199 runs[K
 -- Throughput: 187238 runs/sec, Load: 199 runs[K
 -- Throughput: 186919 runs/sec, Load: 199 runs[K
 -- Throughput: 188257 runs/sec, Load: 199 runs[K
 -- Throughput: 184093 runs/sec, Load: 11 runs[K
 -- Throughput: 181920 runs/sec, Load: 32 runs[K
 -- Throughput: 182939 runs/sec, Load: 53 runs[K
 -- Throughput: 182883 runs/sec, Load: 74 runs[K
 -- Throughput: 183318 runs/sec, Load: 95 runs[K
 -- Throughput: 182840 runs/sec, Load: 116 runs[K
 -- Throughput: 183105 runs/sec, Load: 136 runs[K
 -- Throughput: 183032 runs/sec, Load: 157 runs[K
 -- Throughput: 183146 runs/sec, Load: 178 runs[K
 -- Throughput: 182875 runs/sec, Load: 199 runs[K
 -- Throughput: 186900 runs/sec, Load: 199 runs[K
 -- Throughput: 188220 runs/sec, Load: 199 runs[K
 -- Throughput: 188208 runs/sec, Load: 199 runs[K
 -- Throughput: 188188 runs/sec, Load: 199 runs[K
 -- Throughput: 185236 runs/sec, Load: 7 runs[K
 -- Throughput: 183007 runs/sec, Load: 28 runs[K
 -- Throughput: 182616 runs/sec, Load: 49 runs[K
 -- Throughput: 182936 runs/sec, Load: 70 runs[K
 -- Throughput: 182972 runs/sec, Load: 91 runs[K
 -- Throughput: 183023 runs/sec, Load: 112 runs[K
 -- Throughput: 182728 runs/sec, Load: 133 runs[K
 -- Throughput: 183186 runs/sec, Load: 153 runs[K
 -- Throughput: 182501 runs/sec, Load: 174 runs[K
 -- Throughput: 183004 runs/sec, Load: 195 runs[K
 -- Throughput: 185615 runs/sec, Load: 199 runs[K
 -- Throughput: 187362 runs/sec, Load: 199 runs[K
 -- Throughput: 187372 runs/sec, Load: 199 runs[K
 -- Throughput: 187291 runs/sec, Load: 199 runs[K
 -- Throughput: 186482 runs/sec, Load: 2 runs[K
 -- Throughput: 181805 runs/sec, Load: 24 runs[K
 -- Throughput: 183097 runs/sec, Load: 44 runs[K
 -- Throughput: 182914 runs/sec, Load: 65 runs[K
 -- Throughput: 182903 runs/sec, Load: 86 runs[K
 -- Throughput: 183148 runs/sec, Load: 107 runs[K
 -- Throughput: 182976 runs/sec, Load: 128 runs[K
 -- Throughput: 183200 runs/sec, Load: 149 runs[K
 -- Throughput: 183327 runs/sec, Load: 170 runs[K
 -- Throughput: 182385 runs/sec, Load: 191 runs[K
 -- Throughput: 185217 runs/sec, Load: 199 runs[K
 -- Throughput: 186407 runs/sec, Load: 199 runs[K
 -- Throughput: 187550 runs/sec, Load: 199 runs[K
 -- Throughput: 183796 runs/sec, Load: 199 runs[K
 -- Throughput: 187033 runs/sec, Load: 199 runs[K
 -- Throughput: 181983 runs/sec, Load: 19 runs[K
 -- Throughput: 182245 runs/sec, Load: 40 runs[K
 -- Throughput: 182684 runs/sec, Load: 61 runs[K
 -- Throughput: 182624 runs/sec, Load: 82 runs[K
 -- Throughput: 183069 runs/sec, Load: 103 runs[K
 -- Throughput: 183582 runs/sec, Load: 124 runs[K
 -- Throughput: 184447 runs/sec, Load: 145 runs[K
 -- Throughput: 184355 runs/sec, Load: 166 runs[K
 -- Throughput: 184265 runs/sec, Load: 187 runs[K
 -- Throughput: 186010 runs/sec, Load: 199 runs[K
 -- Throughput: 188674 runs/sec, Load: 199 runs[K
 -- Throughput: 188823 runs/sec, Load: 199 runs[K
 -- Throughput: 189481 runs/sec, Load: 199 runs[K
 -- Throughput: 188960 runs/sec, Load: 199 runs[K
 -- Throughput: 182882 runs/sec, Load: 16 runs[K
 -- Throughput: 183165 runs/sec, Load: 37 runs[K
 -- Throughput: 183778 runs/sec, Load: 58 runs[K
 -- Throughput: 183625 runs/sec, Load: 79 runs[K
 -- Throughput: 183235 runs/sec, Load: 100 runs[K
 -- Throughput: 183184 runs/sec, Load: 121 runs[K
 -- Throughput: 183227 runs/sec, Load: 142 runs[K
 -- Throughput: 183065 runs/sec, Load: 163 runs[K
 -- Throughput: 183268 runs/sec, Load: 184 runs[K
 -- Throughput: 184138 runs/sec, Load: 199 runs[K
 -- Throughput: 187955 runs/sec, Load: 199 runs[K
 -- Throughput: 188074 runs/sec, Load: 199 runs[K
 -- Throughput: 188483 runs/sec, Load: 199 runs[K
