Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669090
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93258 runs/sec, Load: 10 runs[K
 -- Throughput: 92692 runs/sec, Load: 21 runs[K
 -- Throughput: 93889 runs/sec, Load: 32 runs[K
 -- Throughput: 93827 runs/sec, Load: 42 runs[K
 -- Throughput: 93629 runs/sec, Load: 53 runs[K
 -- Throughput: 93698 runs/sec, Load: 64 runs[K
 -- Throughput: 94964 runs/sec, Load: 75 runs[K
 -- Throughput: 94367 runs/sec, Load: 85 runs[K
 -- Throughput: 93748 runs/sec, Load: 96 runs[K
 -- Throughput: 93534 runs/sec, Load: 107 runs[K
 -- Throughput: 98954 runs/sec, Load: 118 runs[K
 -- Throughput: 93576 runs/sec, Load: 130 runs[K
 -- Throughput: 94039 runs/sec, Load: 140 runs[K
 -- Throughput: 93891 runs/sec, Load: 151 runs[K
 -- Throughput: 93912 runs/sec, Load: 162 runs[K
 -- Throughput: 123244 runs/sec, Load: 176 runs[K
 -- Throughput: 145815 runs/sec, Load: 193 runs[K
 -- Throughput: 145264 runs/sec, Load: 199 runs[K
 -- Throughput: 146237 runs/sec, Load: 199 runs[K
 -- Throughput: 146296 runs/sec, Load: 199 runs[K
 -- Throughput: 146342 runs/sec, Load: 199 runs[K
 -- Throughput: 146156 runs/sec, Load: 199 runs[K
 -- Throughput: 146203 runs/sec, Load: 199 runs[K
 -- Throughput: 144729 runs/sec, Load: 10 runs[K
 -- Throughput: 145034 runs/sec, Load: 26 runs[K
 -- Throughput: 144996 runs/sec, Load: 43 runs[K
 -- Throughput: 145755 runs/sec, Load: 60 runs[K
 -- Throughput: 145379 runs/sec, Load: 76 runs[K
 -- Throughput: 143959 runs/sec, Load: 93 runs[K
 -- Throughput: 143117 runs/sec, Load: 109 runs[K
 -- Throughput: 143796 runs/sec, Load: 126 runs[K
 -- Throughput: 142541 runs/sec, Load: 142 runs[K
 -- Throughput: 143334 runs/sec, Load: 159 runs[K
 -- Throughput: 143550 runs/sec, Load: 175 runs[K
 -- Throughput: 143722 runs/sec, Load: 191 runs[K
 -- Throughput: 144210 runs/sec, Load: 199 runs[K
 -- Throughput: 146109 runs/sec, Load: 199 runs[K
 -- Throughput: 146188 runs/sec, Load: 199 runs[K
 -- Throughput: 145750 runs/sec, Load: 199 runs[K
 -- Throughput: 146064 runs/sec, Load: 199 runs[K
 -- Throughput: 146205 runs/sec, Load: 199 runs[K
 -- Throughput: 145114 runs/sec, Load: 8 runs[K
 -- Throughput: 145275 runs/sec, Load: 25 runs[K
 -- Throughput: 144891 runs/sec, Load: 41 runs[K
 -- Throughput: 144825 runs/sec, Load: 58 runs[K
 -- Throughput: 144661 runs/sec, Load: 75 runs[K
 -- Throughput: 144499 runs/sec, Load: 91 runs[K
 -- Throughput: 144572 runs/sec, Load: 108 runs[K
 -- Throughput: 144844 runs/sec, Load: 124 runs[K
 -- Throughput: 151813 runs/sec, Load: 142 runs[K
 -- Throughput: 145936 runs/sec, Load: 159 runs[K
 -- Throughput: 145197 runs/sec, Load: 176 runs[K
 -- Throughput: 145478 runs/sec, Load: 192 runs[K
 -- Throughput: 145681 runs/sec, Load: 199 runs[K
 -- Throughput: 145924 runs/sec, Load: 199 runs[K
 -- Throughput: 146325 runs/sec, Load: 199 runs[K
 -- Throughput: 146676 runs/sec, Load: 199 runs[K
 -- Throughput: 146790 runs/sec, Load: 199 runs[K
 -- Throughput: 146917 runs/sec, Load: 199 runs[K
 -- Throughput: 145541 runs/sec, Load: 9 runs[K
 -- Throughput: 145474 runs/sec, Load: 26 runs[K
 -- Throughput: 146255 runs/sec, Load: 43 runs[K
 -- Throughput: 144428 runs/sec, Load: 60 runs[K
 -- Throughput: 144037 runs/sec, Load: 76 runs[K
 -- Throughput: 144288 runs/sec, Load: 93 runs[K
 -- Throughput: 175149 runs/sec, Load: 113 runs[K
 -- Throughput: 186640 runs/sec, Load: 134 runs[K
 -- Throughput: 187399 runs/sec, Load: 155 runs[K
 -- Throughput: 187256 runs/sec, Load: 177 runs[K
 -- Throughput: 188413 runs/sec, Load: 198 runs[K
 -- Throughput: 185051 runs/sec, Load: 199 runs[K
 -- Throughput: 185082 runs/sec, Load: 199 runs[K
 -- Throughput: 185869 runs/sec, Load: 199 runs[K
 -- Throughput: 138383 runs/sec, Load: 199 runs[K
 -- Throughput: 131310 runs/sec, Load: 199 runs[K
 -- Throughput: 128746 runs/sec, Load: 14 runs[K
 -- Throughput: 129159 runs/sec, Load: 29 runs[K
 -- Throughput: 129724 runs/sec, Load: 44 runs[K
 -- Throughput: 129730 runs/sec, Load: 59 runs[K
