Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654487
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93867 runs/sec, Load: 10 runs[K
 -- Throughput: 93717 runs/sec, Load: 21 runs[K
 -- Throughput: 93840 runs/sec, Load: 32 runs[K
 -- Throughput: 94411 runs/sec, Load: 42 runs[K
 -- Throughput: 94803 runs/sec, Load: 53 runs[K
 -- Throughput: 94211 runs/sec, Load: 64 runs[K
 -- Throughput: 94266 runs/sec, Load: 75 runs[K
 -- Throughput: 94326 runs/sec, Load: 86 runs[K
 -- Throughput: 93351 runs/sec, Load: 97 runs[K
 -- Throughput: 94088 runs/sec, Load: 107 runs[K
 -- Throughput: 94815 runs/sec, Load: 118 runs[K
 -- Throughput: 94322 runs/sec, Load: 129 runs[K
 -- Throughput: 94788 runs/sec, Load: 140 runs[K
 -- Throughput: 93839 runs/sec, Load: 151 runs[K
 -- Throughput: 94801 runs/sec, Load: 161 runs[K
 -- Throughput: 94576 runs/sec, Load: 172 runs[K
 -- Throughput: 94360 runs/sec, Load: 183 runs[K
 -- Throughput: 94386 runs/sec, Load: 194 runs[K
 -- Throughput: 94932 runs/sec, Load: 199 runs[K
 -- Throughput: 95596 runs/sec, Load: 199 runs[K
 -- Throughput: 95373 runs/sec, Load: 199 runs[K
 -- Throughput: 94873 runs/sec, Load: 199 runs[K
 -- Throughput: 94795 runs/sec, Load: 199 runs[K
 -- Throughput: 95372 runs/sec, Load: 199 runs[K
 -- Throughput: 95059 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 95226 runs/sec, Load: 199 runs[K
 -- Throughput: 93977 runs/sec, Load: 3 runs[K
 -- Throughput: 94415 runs/sec, Load: 14 runs[K
 -- Throughput: 94354 runs/sec, Load: 25 runs[K
 -- Throughput: 93501 runs/sec, Load: 35 runs[K
 -- Throughput: 94751 runs/sec, Load: 46 runs[K
 -- Throughput: 93924 runs/sec, Load: 57 runs[K
 -- Throughput: 94398 runs/sec, Load: 68 runs[K
 -- Throughput: 94473 runs/sec, Load: 79 runs[K
 -- Throughput: 94022 runs/sec, Load: 89 runs[K
 -- Throughput: 94541 runs/sec, Load: 100 runs[K
 -- Throughput: 94560 runs/sec, Load: 111 runs[K
 -- Throughput: 94536 runs/sec, Load: 122 runs[K
 -- Throughput: 93968 runs/sec, Load: 133 runs[K
 -- Throughput: 94216 runs/sec, Load: 143 runs[K
 -- Throughput: 92894 runs/sec, Load: 154 runs[K
 -- Throughput: 94269 runs/sec, Load: 165 runs[K
 -- Throughput: 94268 runs/sec, Load: 176 runs[K
 -- Throughput: 94642 runs/sec, Load: 187 runs[K
 -- Throughput: 94267 runs/sec, Load: 197 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 94209 runs/sec, Load: 199 runs[K
 -- Throughput: 93944 runs/sec, Load: 199 runs[K
 -- Throughput: 94640 runs/sec, Load: 199 runs[K
 -- Throughput: 94827 runs/sec, Load: 199 runs[K
 -- Throughput: 94566 runs/sec, Load: 199 runs[K
 -- Throughput: 94688 runs/sec, Load: 199 runs[K
 -- Throughput: 94307 runs/sec, Load: 199 runs[K
 -- Throughput: 94642 runs/sec, Load: 199 runs[K
 -- Throughput: 93578 runs/sec, Load: 5 runs[K
 -- Throughput: 93741 runs/sec, Load: 16 runs[K
 -- Throughput: 94139 runs/sec, Load: 27 runs[K
 -- Throughput: 94330 runs/sec, Load: 38 runs[K
 -- Throughput: 94313 runs/sec, Load: 48 runs[K
 -- Throughput: 94237 runs/sec, Load: 59 runs[K
 -- Throughput: 94815 runs/sec, Load: 70 runs[K
 -- Throughput: 94583 runs/sec, Load: 81 runs[K
 -- Throughput: 94130 runs/sec, Load: 92 runs[K
 -- Throughput: 92653 runs/sec, Load: 103 runs[K
 -- Throughput: 93721 runs/sec, Load: 113 runs[K
 -- Throughput: 94346 runs/sec, Load: 124 runs[K
 -- Throughput: 94900 runs/sec, Load: 135 runs[K
 -- Throughput: 142042 runs/sec, Load: 151 runs[K
 -- Throughput: 140483 runs/sec, Load: 167 runs[K
 -- Throughput: 112869 runs/sec, Load: 183 runs[K
 -- Throughput: 179190 runs/sec, Load: 199 runs[K
 -- Throughput: 184590 runs/sec, Load: 199 runs[K
 -- Throughput: 184669 runs/sec, Load: 199 runs[K
 -- Throughput: 184784 runs/sec, Load: 199 runs[K
 -- Throughput: 184660 runs/sec, Load: 199 runs[K
 -- Throughput: 182906 runs/sec, Load: 10 runs[K
 -- Throughput: 182729 runs/sec, Load: 30 runs[K
 -- Throughput: 181961 runs/sec, Load: 51 runs[K
 -- Throughput: 182354 runs/sec, Load: 72 runs[K
 -- Throughput: 182304 runs/sec, Load: 93 runs[K
 -- Throughput: 182357 runs/sec, Load: 114 runs[K
 -- Throughput: 181381 runs/sec, Load: 135 runs[K
 -- Throughput: 180696 runs/sec, Load: 155 runs[K
 -- Throughput: 181165 runs/sec, Load: 176 runs[K
 -- Throughput: 180919 runs/sec, Load: 197 runs[K
 -- Throughput: 181868 runs/sec, Load: 199 runs[K
 -- Throughput: 182525 runs/sec, Load: 199 runs[K
 -- Throughput: 182608 runs/sec, Load: 199 runs[K
 -- Throughput: 182339 runs/sec, Load: 199 runs[K
 -- Throughput: 182259 runs/sec, Load: 1 runs[K
 -- Throughput: 181959 runs/sec, Load: 22 runs[K
 -- Throughput: 182699 runs/sec, Load: 43 runs[K
 -- Throughput: 182092 runs/sec, Load: 64 runs[K
 -- Throughput: 182798 runs/sec, Load: 85 runs[K
 -- Throughput: 182848 runs/sec, Load: 106 runs[K
 -- Throughput: 182052 runs/sec, Load: 126 runs[K
 -- Throughput: 155823 runs/sec, Load: 147 runs[K
 -- Throughput: 148592 runs/sec, Load: 165 runs[K
 -- Throughput: 183547 runs/sec, Load: 186 runs[K
 -- Throughput: 182088 runs/sec, Load: 199 runs[K
 -- Throughput: 181191 runs/sec, Load: 199 runs[K
 -- Throughput: 182707 runs/sec, Load: 199 runs[K
 -- Throughput: 184069 runs/sec, Load: 199 runs[K
 -- Throughput: 184205 runs/sec, Load: 199 runs[K
 -- Throughput: 182963 runs/sec, Load: 12 runs[K
 -- Throughput: 183118 runs/sec, Load: 33 runs[K
 -- Throughput: 184228 runs/sec, Load: 54 runs[K
 -- Throughput: 183067 runs/sec, Load: 75 runs[K
 -- Throughput: 183051 runs/sec, Load: 96 runs[K
 -- Throughput: 183503 runs/sec, Load: 117 runs[K
 -- Throughput: 185126 runs/sec, Load: 138 runs[K
 -- Throughput: 184369 runs/sec, Load: 159 runs[K
 -- Throughput: 184929 runs/sec, Load: 180 runs[K
 -- Throughput: 184094 runs/sec, Load: 199 runs[K
 -- Throughput: 140847 runs/sec, Load: 199 runs[K
 -- Throughput: 146438 runs/sec, Load: 199 runs[K
 -- Throughput: 146361 runs/sec, Load: 199 runs[K
 -- Throughput: 146800 runs/sec, Load: 199 runs[K
 -- Throughput: 146180 runs/sec, Load: 199 runs[K
 -- Throughput: 145310 runs/sec, Load: 6 runs[K
 -- Throughput: 145544 runs/sec, Load: 23 runs[K
 -- Throughput: 145883 runs/sec, Load: 40 runs[K
 -- Throughput: 146181 runs/sec, Load: 56 runs[K
 -- Throughput: 145538 runs/sec, Load: 73 runs[K
 -- Throughput: 145547 runs/sec, Load: 90 runs[K
 -- Throughput: 145883 runs/sec, Load: 106 runs[K
 -- Throughput: 146126 runs/sec, Load: 123 runs[K
 -- Throughput: 145703 runs/sec, Load: 140 runs[K
 -- Throughput: 145812 runs/sec, Load: 156 runs[K
 -- Throughput: 146024 runs/sec, Load: 173 runs[K
 -- Throughput: 146118 runs/sec, Load: 190 runs[K
