Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653904
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184706 runs/sec, Load: 21 runs[K
 -- Throughput: 187859 runs/sec, Load: 42 runs[K
 -- Throughput: 188982 runs/sec, Load: 64 runs[K
 -- Throughput: 189599 runs/sec, Load: 85 runs[K
 -- Throughput: 188896 runs/sec, Load: 107 runs[K
 -- Throughput: 188743 runs/sec, Load: 129 runs[K
 -- Throughput: 187837 runs/sec, Load: 150 runs[K
 -- Throughput: 186915 runs/sec, Load: 172 runs[K
 -- Throughput: 186993 runs/sec, Load: 193 runs[K
 -- Throughput: 191225 runs/sec, Load: 199 runs[K
 -- Throughput: 193794 runs/sec, Load: 199 runs[K
 -- Throughput: 191559 runs/sec, Load: 199 runs[K
 -- Throughput: 191588 runs/sec, Load: 199 runs[K
 -- Throughput: 189302 runs/sec, Load: 3 runs[K
 -- Throughput: 186912 runs/sec, Load: 25 runs[K
 -- Throughput: 186684 runs/sec, Load: 46 runs[K
 -- Throughput: 187257 runs/sec, Load: 67 runs[K
 -- Throughput: 188517 runs/sec, Load: 89 runs[K
 -- Throughput: 187479 runs/sec, Load: 111 runs[K
 -- Throughput: 186859 runs/sec, Load: 132 runs[K
 -- Throughput: 187272 runs/sec, Load: 153 runs[K
 -- Throughput: 187461 runs/sec, Load: 175 runs[K
 -- Throughput: 186352 runs/sec, Load: 196 runs[K
 -- Throughput: 190274 runs/sec, Load: 199 runs[K
 -- Throughput: 190920 runs/sec, Load: 199 runs[K
 -- Throughput: 190549 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 190652 runs/sec, Load: 6 runs[K
 -- Throughput: 99953 runs/sec, Load: 28 runs[K
 -- Throughput: 98747 runs/sec, Load: 39 runs[K
 -- Throughput: 99417 runs/sec, Load: 51 runs[K
 -- Throughput: 99296 runs/sec, Load: 62 runs[K
 -- Throughput: 98143 runs/sec, Load: 73 runs[K
 -- Throughput: 99100 runs/sec, Load: 85 runs[K
 -- Throughput: 99592 runs/sec, Load: 96 runs[K
 -- Throughput: 99287 runs/sec, Load: 107 runs[K
 -- Throughput: 99714 runs/sec, Load: 119 runs[K
 -- Throughput: 97717 runs/sec, Load: 130 runs[K
 -- Throughput: 96142 runs/sec, Load: 141 runs[K
 -- Throughput: 133419 runs/sec, Load: 157 runs[K
 -- Throughput: 132720 runs/sec, Load: 172 runs[K
 -- Throughput: 133056 runs/sec, Load: 187 runs[K
 -- Throughput: 131413 runs/sec, Load: 199 runs[K
 -- Throughput: 134399 runs/sec, Load: 199 runs[K
 -- Throughput: 133788 runs/sec, Load: 199 runs[K
 -- Throughput: 133796 runs/sec, Load: 199 runs[K
 -- Throughput: 133242 runs/sec, Load: 199 runs[K
 -- Throughput: 133643 runs/sec, Load: 199 runs[K
 -- Throughput: 133342 runs/sec, Load: 199 runs[K
 -- Throughput: 131627 runs/sec, Load: 9 runs[K
 -- Throughput: 131783 runs/sec, Load: 24 runs[K
 -- Throughput: 131554 runs/sec, Load: 40 runs[K
 -- Throughput: 131055 runs/sec, Load: 55 runs[K
 -- Throughput: 131961 runs/sec, Load: 70 runs[K
 -- Throughput: 131831 runs/sec, Load: 85 runs[K
 -- Throughput: 130778 runs/sec, Load: 100 runs[K
 -- Throughput: 131510 runs/sec, Load: 115 runs[K
 -- Throughput: 131389 runs/sec, Load: 130 runs[K
 -- Throughput: 132104 runs/sec, Load: 145 runs[K
 -- Throughput: 132284 runs/sec, Load: 160 runs[K
 -- Throughput: 130575 runs/sec, Load: 175 runs[K
 -- Throughput: 131208 runs/sec, Load: 190 runs[K
 -- Throughput: 132668 runs/sec, Load: 199 runs[K
 -- Throughput: 133648 runs/sec, Load: 199 runs[K
 -- Throughput: 132900 runs/sec, Load: 199 runs[K
 -- Throughput: 134193 runs/sec, Load: 199 runs[K
 -- Throughput: 133914 runs/sec, Load: 199 runs[K
