Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653213
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94504 runs/sec, Load: 10 runs[K
 -- Throughput: 94763 runs/sec, Load: 21 runs[K
 -- Throughput: 94693 runs/sec, Load: 32 runs[K
 -- Throughput: 94852 runs/sec, Load: 43 runs[K
 -- Throughput: 94805 runs/sec, Load: 54 runs[K
 -- Throughput: 95068 runs/sec, Load: 65 runs[K
 -- Throughput: 95102 runs/sec, Load: 75 runs[K
 -- Throughput: 94850 runs/sec, Load: 86 runs[K
 -- Throughput: 94911 runs/sec, Load: 97 runs[K
 -- Throughput: 187068 runs/sec, Load: 119 runs[K
 -- Throughput: 189733 runs/sec, Load: 140 runs[K
 -- Throughput: 189355 runs/sec, Load: 162 runs[K
 -- Throughput: 189156 runs/sec, Load: 184 runs[K
 -- Throughput: 188968 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 193861 runs/sec, Load: 199 runs[K
 -- Throughput: 193746 runs/sec, Load: 199 runs[K
 -- Throughput: 192351 runs/sec, Load: 199 runs[K
 -- Throughput: 190247 runs/sec, Load: 16 runs[K
 -- Throughput: 187540 runs/sec, Load: 37 runs[K
 -- Throughput: 188991 runs/sec, Load: 59 runs[K
 -- Throughput: 188523 runs/sec, Load: 81 runs[K
 -- Throughput: 188701 runs/sec, Load: 102 runs[K
 -- Throughput: 187981 runs/sec, Load: 124 runs[K
 -- Throughput: 186971 runs/sec, Load: 145 runs[K
 -- Throughput: 188401 runs/sec, Load: 167 runs[K
 -- Throughput: 188586 runs/sec, Load: 188 runs[K
 -- Throughput: 189591 runs/sec, Load: 199 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 192842 runs/sec, Load: 199 runs[K
 -- Throughput: 190672 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 199 runs[K
 -- Throughput: 188634 runs/sec, Load: 20 runs[K
 -- Throughput: 189130 runs/sec, Load: 42 runs[K
 -- Throughput: 189230 runs/sec, Load: 63 runs[K
 -- Throughput: 189200 runs/sec, Load: 85 runs[K
 -- Throughput: 189904 runs/sec, Load: 107 runs[K
 -- Throughput: 188436 runs/sec, Load: 129 runs[K
 -- Throughput: 187207 runs/sec, Load: 150 runs[K
 -- Throughput: 188359 runs/sec, Load: 172 runs[K
 -- Throughput: 187697 runs/sec, Load: 193 runs[K
 -- Throughput: 191667 runs/sec, Load: 199 runs[K
 -- Throughput: 193246 runs/sec, Load: 199 runs[K
 -- Throughput: 192293 runs/sec, Load: 199 runs[K
 -- Throughput: 192633 runs/sec, Load: 199 runs[K
 -- Throughput: 189185 runs/sec, Load: 3 runs[K
 -- Throughput: 187200 runs/sec, Load: 25 runs[K
 -- Throughput: 188568 runs/sec, Load: 46 runs[K
 -- Throughput: 190679 runs/sec, Load: 68 runs[K
 -- Throughput: 190167 runs/sec, Load: 90 runs[K
 -- Throughput: 188351 runs/sec, Load: 112 runs[K
 -- Throughput: 189039 runs/sec, Load: 133 runs[K
 -- Throughput: 190175 runs/sec, Load: 155 runs[K
 -- Throughput: 190255 runs/sec, Load: 177 runs[K
 -- Throughput: 188337 runs/sec, Load: 199 runs[K
 -- Throughput: 193742 runs/sec, Load: 199 runs[K
 -- Throughput: 191571 runs/sec, Load: 199 runs[K
 -- Throughput: 190719 runs/sec, Load: 199 runs[K
 -- Throughput: 192742 runs/sec, Load: 199 runs[K
 -- Throughput: 191437 runs/sec, Load: 9 runs[K
 -- Throughput: 191141 runs/sec, Load: 31 runs[K
 -- Throughput: 188156 runs/sec, Load: 53 runs[K
 -- Throughput: 189574 runs/sec, Load: 74 runs[K
 -- Throughput: 189584 runs/sec, Load: 96 runs[K
 -- Throughput: 188482 runs/sec, Load: 118 runs[K
