Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128603 runs/sec, Load: 14 runs[K
 -- Throughput: 129040 runs/sec, Load: 29 runs[K
 -- Throughput: 129768 runs/sec, Load: 44 runs[K
 -- Throughput: 129629 runs/sec, Load: 59 runs[K
 -- Throughput: 129176 runs/sec, Load: 73 runs[K
 -- Throughput: 129555 runs/sec, Load: 88 runs[K
 -- Throughput: 129713 runs/sec, Load: 103 runs[K
 -- Throughput: 129616 runs/sec, Load: 118 runs[K
 -- Throughput: 130025 runs/sec, Load: 133 runs[K
 -- Throughput: 129501 runs/sec, Load: 148 runs[K
 -- Throughput: 129477 runs/sec, Load: 162 runs[K
 -- Throughput: 129719 runs/sec, Load: 177 runs[K
 -- Throughput: 129840 runs/sec, Load: 192 runs[K
 -- Throughput: 131709 runs/sec, Load: 199 runs[K
 -- Throughput: 132734 runs/sec, Load: 199 runs[K
 -- Throughput: 132233 runs/sec, Load: 199 runs[K
 -- Throughput: 133158 runs/sec, Load: 199 runs[K
 -- Throughput: 132434 runs/sec, Load: 199 runs[K
 -- Throughput: 132709 runs/sec, Load: 199 runs[K
 -- Throughput: 133223 runs/sec, Load: 199 runs[K
 -- Throughput: 129836 runs/sec, Load: 14 runs[K
 -- Throughput: 130137 runs/sec, Load: 29 runs[K
 -- Throughput: 130523 runs/sec, Load: 43 runs[K
 -- Throughput: 129852 runs/sec, Load: 58 runs[K
 -- Throughput: 125334 runs/sec, Load: 73 runs[K
 -- Throughput: 93852 runs/sec, Load: 88 runs[K
 -- Throughput: 93815 runs/sec, Load: 98 runs[K
 -- Throughput: 93826 runs/sec, Load: 109 runs[K
 -- Throughput: 97180 runs/sec, Load: 120 runs[K
 -- Throughput: 130024 runs/sec, Load: 135 runs[K
 -- Throughput: 130040 runs/sec, Load: 150 runs[K
 -- Throughput: 129585 runs/sec, Load: 165 runs[K
 -- Throughput: 129971 runs/sec, Load: 180 runs[K
 -- Throughput: 129782 runs/sec, Load: 194 runs[K
 -- Throughput: 131893 runs/sec, Load: 199 runs[K
 -- Throughput: 132772 runs/sec, Load: 199 runs[K
 -- Throughput: 132787 runs/sec, Load: 199 runs[K
 -- Throughput: 133405 runs/sec, Load: 199 runs[K
 -- Throughput: 132566 runs/sec, Load: 199 runs[K
 -- Throughput: 131942 runs/sec, Load: 199 runs[K
 -- Throughput: 130965 runs/sec, Load: 1 runs[K
 -- Throughput: 129087 runs/sec, Load: 16 runs[K
 -- Throughput: 129454 runs/sec, Load: 30 runs[K
 -- Throughput: 129195 runs/sec, Load: 45 runs[K
 -- Throughput: 129673 runs/sec, Load: 60 runs[K
 -- Throughput: 128628 runs/sec, Load: 75 runs[K
 -- Throughput: 129451 runs/sec, Load: 90 runs[K
 -- Throughput: 129285 runs/sec, Load: 104 runs[K
 -- Throughput: 129993 runs/sec, Load: 119 runs[K
 -- Throughput: 130638 runs/sec, Load: 134 runs[K
 -- Throughput: 129876 runs/sec, Load: 149 runs[K
 -- Throughput: 130371 runs/sec, Load: 164 runs[K
 -- Throughput: 130767 runs/sec, Load: 179 runs[K
 -- Throughput: 130576 runs/sec, Load: 194 runs[K
 -- Throughput: 110200 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 97579 runs/sec, Load: 199 runs[K
 -- Throughput: 97717 runs/sec, Load: 199 runs[K
 -- Throughput: 98467 runs/sec, Load: 199 runs[K
 -- Throughput: 98505 runs/sec, Load: 199 runs[K
 -- Throughput: 98955 runs/sec, Load: 199 runs[K
 -- Throughput: 98113 runs/sec, Load: 199 runs[K
 -- Throughput: 98574 runs/sec, Load: 0 runs[K
 -- Throughput: 97262 runs/sec, Load: 11 runs[K
 -- Throughput: 97458 runs/sec, Load: 23 runs[K
 -- Throughput: 97813 runs/sec, Load: 34 runs[K
 -- Throughput: 97948 runs/sec, Load: 45 runs[K
 -- Throughput: 97360 runs/sec, Load: 56 runs[K
 -- Throughput: 98134 runs/sec, Load: 67 runs[K
 -- Throughput: 97440 runs/sec, Load: 79 runs[K
 -- Throughput: 97477 runs/sec, Load: 90 runs[K
 -- Throughput: 97628 runs/sec, Load: 101 runs[K
 -- Throughput: 97726 runs/sec, Load: 112 runs[K
 -- Throughput: 98270 runs/sec, Load: 123 runs[K
 -- Throughput: 124704 runs/sec, Load: 138 runs[K
 -- Throughput: 130075 runs/sec, Load: 153 runs[K
 -- Throughput: 129472 runs/sec, Load: 167 runs[K
 -- Throughput: 130109 runs/sec, Load: 182 runs[K
 -- Throughput: 129982 runs/sec, Load: 197 runs[K
 -- Throughput: 131811 runs/sec, Load: 199 runs[K
 -- Throughput: 132430 runs/sec, Load: 199 runs[K
 -- Throughput: 132380 runs/sec, Load: 199 runs[K
 -- Throughput: 131921 runs/sec, Load: 199 runs[K
 -- Throughput: 132736 runs/sec, Load: 199 runs[K
 -- Throughput: 98378 runs/sec, Load: 199 runs[K
 -- Throughput: 96105 runs/sec, Load: 199 runs[K
 -- Throughput: 95570 runs/sec, Load: 10 runs[K
 -- Throughput: 96149 runs/sec, Load: 21 runs[K
 -- Throughput: 95802 runs/sec, Load: 32 runs[K
 -- Throughput: 96133 runs/sec, Load: 43 runs[K
 -- Throughput: 95966 runs/sec, Load: 54 runs[K
 -- Throughput: 96756 runs/sec, Load: 65 runs[K
 -- Throughput: 96651 runs/sec, Load: 76 runs[K
 -- Throughput: 96658 runs/sec, Load: 87 runs[K
 -- Throughput: 96898 runs/sec, Load: 98 runs[K
