Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668002
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129717 runs/sec, Load: 14 runs[K
 -- Throughput: 144801 runs/sec, Load: 31 runs[K
 -- Throughput: 113664 runs/sec, Load: 47 runs[K
 -- Throughput: 108584 runs/sec, Load: 60 runs[K
 -- Throughput: 94877 runs/sec, Load: 73 runs[K
 -- Throughput: 94937 runs/sec, Load: 84 runs[K
 -- Throughput: 95069 runs/sec, Load: 95 runs[K
 -- Throughput: 96549 runs/sec, Load: 106 runs[K
 -- Throughput: 188409 runs/sec, Load: 127 runs[K
 -- Throughput: 189131 runs/sec, Load: 149 runs[K
 -- Throughput: 187048 runs/sec, Load: 170 runs[K
 -- Throughput: 190944 runs/sec, Load: 192 runs[K
 -- Throughput: 191713 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 193041 runs/sec, Load: 199 runs[K
 -- Throughput: 193454 runs/sec, Load: 199 runs[K
 -- Throughput: 190435 runs/sec, Load: 3 runs[K
 -- Throughput: 187242 runs/sec, Load: 25 runs[K
 -- Throughput: 189806 runs/sec, Load: 46 runs[K
 -- Throughput: 187083 runs/sec, Load: 68 runs[K
 -- Throughput: 188995 runs/sec, Load: 90 runs[K
 -- Throughput: 190117 runs/sec, Load: 111 runs[K
 -- Throughput: 188657 runs/sec, Load: 133 runs[K
 -- Throughput: 189321 runs/sec, Load: 155 runs[K
 -- Throughput: 188065 runs/sec, Load: 176 runs[K
 -- Throughput: 189170 runs/sec, Load: 198 runs[K
 -- Throughput: 186116 runs/sec, Load: 199 runs[K
 -- Throughput: 188800 runs/sec, Load: 199 runs[K
 -- Throughput: 191199 runs/sec, Load: 199 runs[K
 -- Throughput: 190690 runs/sec, Load: 199 runs[K
 -- Throughput: 186838 runs/sec, Load: 7 runs[K
 -- Throughput: 189281 runs/sec, Load: 28 runs[K
 -- Throughput: 190273 runs/sec, Load: 50 runs[K
 -- Throughput: 186347 runs/sec, Load: 72 runs[K
 -- Throughput: 187434 runs/sec, Load: 93 runs[K
 -- Throughput: 187319 runs/sec, Load: 115 runs[K
 -- Throughput: 187885 runs/sec, Load: 136 runs[K
 -- Throughput: 186726 runs/sec, Load: 158 runs[K
 -- Throughput: 188705 runs/sec, Load: 179 runs[K
 -- Throughput: 189112 runs/sec, Load: 199 runs[K
 -- Throughput: 189349 runs/sec, Load: 199 runs[K
 -- Throughput: 191700 runs/sec, Load: 199 runs[K
 -- Throughput: 190800 runs/sec, Load: 199 runs[K
 -- Throughput: 193685 runs/sec, Load: 199 runs[K
 -- Throughput: 190904 runs/sec, Load: 11 runs[K
 -- Throughput: 186193 runs/sec, Load: 33 runs[K
 -- Throughput: 132013 runs/sec, Load: 54 runs[K
 -- Throughput: 132282 runs/sec, Load: 69 runs[K
 -- Throughput: 131931 runs/sec, Load: 84 runs[K
 -- Throughput: 170574 runs/sec, Load: 104 runs[K
 -- Throughput: 186982 runs/sec, Load: 125 runs[K
 -- Throughput: 189730 runs/sec, Load: 147 runs[K
 -- Throughput: 189552 runs/sec, Load: 168 runs[K
 -- Throughput: 188253 runs/sec, Load: 190 runs[K
 -- Throughput: 188732 runs/sec, Load: 199 runs[K
 -- Throughput: 189357 runs/sec, Load: 199 runs[K
 -- Throughput: 189988 runs/sec, Load: 199 runs[K
 -- Throughput: 192284 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 199 runs[K
 -- Throughput: 188107 runs/sec, Load: 21 runs[K
 -- Throughput: 187608 runs/sec, Load: 42 runs[K
 -- Throughput: 188140 runs/sec, Load: 64 runs[K
 -- Throughput: 185563 runs/sec, Load: 85 runs[K
 -- Throughput: 188724 runs/sec, Load: 107 runs[K
 -- Throughput: 188305 runs/sec, Load: 128 runs[K
 -- Throughput: 189006 runs/sec, Load: 150 runs[K
 -- Throughput: 166222 runs/sec, Load: 172 runs[K
 -- Throughput: 150810 runs/sec, Load: 191 runs[K
 -- Throughput: 150319 runs/sec, Load: 199 runs[K
 -- Throughput: 151238 runs/sec, Load: 199 runs[K
 -- Throughput: 152732 runs/sec, Load: 199 runs[K
 -- Throughput: 153440 runs/sec, Load: 199 runs[K
 -- Throughput: 153004 runs/sec, Load: 199 runs[K
 -- Throughput: 152940 runs/sec, Load: 199 runs[K
 -- Throughput: 151478 runs/sec, Load: 13 runs[K
 -- Throughput: 152158 runs/sec, Load: 30 runs[K
 -- Throughput: 151406 runs/sec, Load: 47 runs[K
 -- Throughput: 150972 runs/sec, Load: 65 runs[K
 -- Throughput: 151246 runs/sec, Load: 82 runs[K
 -- Throughput: 150536 runs/sec, Load: 99 runs[K
 -- Throughput: 115093 runs/sec, Load: 117 runs[K
 -- Throughput: 95758 runs/sec, Load: 130 runs[K
 -- Throughput: 95929 runs/sec, Load: 141 runs[K
 -- Throughput: 96610 runs/sec, Load: 152 runs[K
 -- Throughput: 96918 runs/sec, Load: 163 runs[K
 -- Throughput: 96948 runs/sec, Load: 174 runs[K
 -- Throughput: 96535 runs/sec, Load: 185 runs[K
 -- Throughput: 116265 runs/sec, Load: 199 runs[K
 -- Throughput: 97234 runs/sec, Load: 199 runs[K
 -- Throughput: 97143 runs/sec, Load: 199 runs[K
 -- Throughput: 96509 runs/sec, Load: 199 runs[K
 -- Throughput: 96477 runs/sec, Load: 199 runs[K
 -- Throughput: 96681 runs/sec, Load: 199 runs[K
 -- Throughput: 96986 runs/sec, Load: 199 runs[K
 -- Throughput: 97642 runs/sec, Load: 199 runs[K
 -- Throughput: 96498 runs/sec, Load: 199 runs[K
 -- Throughput: 96884 runs/sec, Load: 1 runs[K
 -- Throughput: 96497 runs/sec, Load: 12 runs[K
 -- Throughput: 96707 runs/sec, Load: 23 runs[K
 -- Throughput: 96702 runs/sec, Load: 34 runs[K
 -- Throughput: 96470 runs/sec, Load: 45 runs[K
 -- Throughput: 96671 runs/sec, Load: 56 runs[K
 -- Throughput: 95878 runs/sec, Load: 68 runs[K
 -- Throughput: 96560 runs/sec, Load: 79 runs[K
 -- Throughput: 97000 runs/sec, Load: 90 runs[K
 -- Throughput: 96549 runs/sec, Load: 101 runs[K
 -- Throughput: 96432 runs/sec, Load: 112 runs[K
 -- Throughput: 95461 runs/sec, Load: 123 runs[K
 -- Throughput: 95362 runs/sec, Load: 134 runs[K
 -- Throughput: 95266 runs/sec, Load: 145 runs[K
 -- Throughput: 96095 runs/sec, Load: 156 runs[K
 -- Throughput: 94945 runs/sec, Load: 167 runs[K
 -- Throughput: 95652 runs/sec, Load: 178 runs[K
 -- Throughput: 95826 runs/sec, Load: 188 runs[K
 -- Throughput: 96474 runs/sec, Load: 199 runs[K
 -- Throughput: 97246 runs/sec, Load: 199 runs[K
 -- Throughput: 96488 runs/sec, Load: 199 runs[K
 -- Throughput: 96479 runs/sec, Load: 199 runs[K
 -- Throughput: 96558 runs/sec, Load: 199 runs[K
 -- Throughput: 96092 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 96358 runs/sec, Load: 199 runs[K
 -- Throughput: 95404 runs/sec, Load: 199 runs[K
 -- Throughput: 97279 runs/sec, Load: 199 runs[K
