Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90666 runs/sec, Load: 10 runs[K
 -- Throughput: 90293 runs/sec, Load: 20 runs[K
 -- Throughput: 89818 runs/sec, Load: 31 runs[K
 -- Throughput: 89783 runs/sec, Load: 41 runs[K
 -- Throughput: 89486 runs/sec, Load: 51 runs[K
 -- Throughput: 89873 runs/sec, Load: 61 runs[K
 -- Throughput: 89979 runs/sec, Load: 72 runs[K
 -- Throughput: 89767 runs/sec, Load: 82 runs[K
 -- Throughput: 89342 runs/sec, Load: 92 runs[K
 -- Throughput: 90352 runs/sec, Load: 103 runs[K
 -- Throughput: 89905 runs/sec, Load: 113 runs[K
 -- Throughput: 89398 runs/sec, Load: 123 runs[K
 -- Throughput: 89648 runs/sec, Load: 133 runs[K
 -- Throughput: 89989 runs/sec, Load: 144 runs[K
 -- Throughput: 90106 runs/sec, Load: 154 runs[K
 -- Throughput: 89506 runs/sec, Load: 164 runs[K
 -- Throughput: 90022 runs/sec, Load: 175 runs[K
 -- Throughput: 90316 runs/sec, Load: 185 runs[K
 -- Throughput: 90094 runs/sec, Load: 195 runs[K
 -- Throughput: 90229 runs/sec, Load: 199 runs[K
 -- Throughput: 89860 runs/sec, Load: 199 runs[K
 -- Throughput: 90486 runs/sec, Load: 199 runs[K
 -- Throughput: 89999 runs/sec, Load: 199 runs[K
 -- Throughput: 87223 runs/sec, Load: 199 runs[K
 -- Throughput: 87850 runs/sec, Load: 199 runs[K
 -- Throughput: 87634 runs/sec, Load: 199 runs[K
 -- Throughput: 87615 runs/sec, Load: 199 runs[K
 -- Throughput: 87497 runs/sec, Load: 199 runs[K
 -- Throughput: 87603 runs/sec, Load: 199 runs[K
 -- Throughput: 86541 runs/sec, Load: 7 runs[K
 -- Throughput: 87314 runs/sec, Load: 17 runs[K
 -- Throughput: 87386 runs/sec, Load: 27 runs[K
 -- Throughput: 87409 runs/sec, Load: 37 runs[K
 -- Throughput: 87662 runs/sec, Load: 47 runs[K
 -- Throughput: 86785 runs/sec, Load: 57 runs[K
 -- Throughput: 87243 runs/sec, Load: 67 runs[K
 -- Throughput: 87315 runs/sec, Load: 77 runs[K
 -- Throughput: 86980 runs/sec, Load: 87 runs[K
 -- Throughput: 87331 runs/sec, Load: 97 runs[K
 -- Throughput: 87047 runs/sec, Load: 107 runs[K
 -- Throughput: 87015 runs/sec, Load: 117 runs[K
 -- Throughput: 87005 runs/sec, Load: 127 runs[K
 -- Throughput: 88405 runs/sec, Load: 137 runs[K
 -- Throughput: 89766 runs/sec, Load: 147 runs[K
 -- Throughput: 90113 runs/sec, Load: 158 runs[K
 -- Throughput: 90255 runs/sec, Load: 168 runs[K
 -- Throughput: 89857 runs/sec, Load: 178 runs[K
 -- Throughput: 90181 runs/sec, Load: 188 runs[K
 -- Throughput: 89954 runs/sec, Load: 199 runs[K
 -- Throughput: 89971 runs/sec, Load: 199 runs[K
 -- Throughput: 90036 runs/sec, Load: 199 runs[K
 -- Throughput: 91234 runs/sec, Load: 199 runs[K
 -- Throughput: 90274 runs/sec, Load: 199 runs[K
 -- Throughput: 90393 runs/sec, Load: 199 runs[K
 -- Throughput: 90028 runs/sec, Load: 199 runs[K
 -- Throughput: 90075 runs/sec, Load: 199 runs[K
 -- Throughput: 90255 runs/sec, Load: 199 runs[K
 -- Throughput: 91000 runs/sec, Load: 199 runs[K
 -- Throughput: 89273 runs/sec, Load: 2 runs[K
 -- Throughput: 88904 runs/sec, Load: 13 runs[K
 -- Throughput: 89306 runs/sec, Load: 23 runs[K
 -- Throughput: 89679 runs/sec, Load: 33 runs[K
 -- Throughput: 90767 runs/sec, Load: 43 runs[K
 -- Throughput: 90128 runs/sec, Load: 54 runs[K
 -- Throughput: 90052 runs/sec, Load: 64 runs[K
 -- Throughput: 90172 runs/sec, Load: 74 runs[K
 -- Throughput: 89616 runs/sec, Load: 85 runs[K
 -- Throughput: 90715 runs/sec, Load: 95 runs[K
 -- Throughput: 90487 runs/sec, Load: 105 runs[K
 -- Throughput: 90663 runs/sec, Load: 116 runs[K
 -- Throughput: 90614 runs/sec, Load: 126 runs[K
 -- Throughput: 90694 runs/sec, Load: 137 runs[K
 -- Throughput: 90944 runs/sec, Load: 147 runs[K
 -- Throughput: 89851 runs/sec, Load: 157 runs[K
 -- Throughput: 90565 runs/sec, Load: 168 runs[K
 -- Throughput: 90437 runs/sec, Load: 178 runs[K
 -- Throughput: 90445 runs/sec, Load: 188 runs[K
 -- Throughput: 90505 runs/sec, Load: 199 runs[K
 -- Throughput: 90630 runs/sec, Load: 199 runs[K
 -- Throughput: 89807 runs/sec, Load: 199 runs[K
 -- Throughput: 90039 runs/sec, Load: 199 runs[K
 -- Throughput: 89794 runs/sec, Load: 199 runs[K
 -- Throughput: 89864 runs/sec, Load: 199 runs[K
 -- Throughput: 88198 runs/sec, Load: 199 runs[K
 -- Throughput: 87817 runs/sec, Load: 199 runs[K
 -- Throughput: 87666 runs/sec, Load: 199 runs[K
 -- Throughput: 87910 runs/sec, Load: 199 runs[K
 -- Throughput: 87292 runs/sec, Load: 1 runs[K
 -- Throughput: 86779 runs/sec, Load: 11 runs[K
 -- Throughput: 87351 runs/sec, Load: 21 runs[K
 -- Throughput: 87970 runs/sec, Load: 31 runs[K
 -- Throughput: 89832 runs/sec, Load: 41 runs[K
 -- Throughput: 94669 runs/sec, Load: 52 runs[K
 -- Throughput: 96338 runs/sec, Load: 63 runs[K
 -- Throughput: 96372 runs/sec, Load: 74 runs[K
 -- Throughput: 96292 runs/sec, Load: 85 runs[K
 -- Throughput: 96591 runs/sec, Load: 96 runs[K
 -- Throughput: 96437 runs/sec, Load: 107 runs[K
 -- Throughput: 96443 runs/sec, Load: 118 runs[K
 -- Throughput: 96175 runs/sec, Load: 129 runs[K
 -- Throughput: 96660 runs/sec, Load: 140 runs[K
 -- Throughput: 96724 runs/sec, Load: 151 runs[K
 -- Throughput: 96501 runs/sec, Load: 162 runs[K
 -- Throughput: 96267 runs/sec, Load: 173 runs[K
 -- Throughput: 96720 runs/sec, Load: 184 runs[K
 -- Throughput: 96640 runs/sec, Load: 195 runs[K
 -- Throughput: 96637 runs/sec, Load: 199 runs[K
 -- Throughput: 97506 runs/sec, Load: 199 runs[K
 -- Throughput: 97382 runs/sec, Load: 199 runs[K
 -- Throughput: 97162 runs/sec, Load: 199 runs[K
