Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671737
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91241 runs/sec, Load: 10 runs[K
 -- Throughput: 91748 runs/sec, Load: 20 runs[K
 -- Throughput: 91591 runs/sec, Load: 31 runs[K
 -- Throughput: 92344 runs/sec, Load: 41 runs[K
 -- Throughput: 92036 runs/sec, Load: 52 runs[K
 -- Throughput: 91458 runs/sec, Load: 63 runs[K
 -- Throughput: 92063 runs/sec, Load: 73 runs[K
 -- Throughput: 92036 runs/sec, Load: 84 runs[K
 -- Throughput: 91653 runs/sec, Load: 94 runs[K
 -- Throughput: 92120 runs/sec, Load: 105 runs[K
 -- Throughput: 92078 runs/sec, Load: 115 runs[K
 -- Throughput: 92414 runs/sec, Load: 126 runs[K
 -- Throughput: 91894 runs/sec, Load: 136 runs[K
 -- Throughput: 92312 runs/sec, Load: 147 runs[K
 -- Throughput: 92576 runs/sec, Load: 157 runs[K
 -- Throughput: 92744 runs/sec, Load: 168 runs[K
 -- Throughput: 92202 runs/sec, Load: 179 runs[K
 -- Throughput: 91973 runs/sec, Load: 189 runs[K
 -- Throughput: 92214 runs/sec, Load: 199 runs[K
 -- Throughput: 94392 runs/sec, Load: 199 runs[K
 -- Throughput: 92787 runs/sec, Load: 199 runs[K
 -- Throughput: 93315 runs/sec, Load: 199 runs[K
 -- Throughput: 92725 runs/sec, Load: 199 runs[K
 -- Throughput: 93256 runs/sec, Load: 199 runs[K
 -- Throughput: 93278 runs/sec, Load: 199 runs[K
 -- Throughput: 93120 runs/sec, Load: 199 runs[K
 -- Throughput: 92916 runs/sec, Load: 199 runs[K
 -- Throughput: 93000 runs/sec, Load: 199 runs[K
 -- Throughput: 92486 runs/sec, Load: 7 runs[K
 -- Throughput: 92473 runs/sec, Load: 17 runs[K
 -- Throughput: 92373 runs/sec, Load: 28 runs[K
 -- Throughput: 92740 runs/sec, Load: 38 runs[K
 -- Throughput: 92682 runs/sec, Load: 49 runs[K
 -- Throughput: 92379 runs/sec, Load: 60 runs[K
 -- Throughput: 92391 runs/sec, Load: 70 runs[K
 -- Throughput: 92532 runs/sec, Load: 81 runs[K
 -- Throughput: 92400 runs/sec, Load: 91 runs[K
 -- Throughput: 92766 runs/sec, Load: 102 runs[K
 -- Throughput: 92900 runs/sec, Load: 112 runs[K
 -- Throughput: 92152 runs/sec, Load: 123 runs[K
 -- Throughput: 92157 runs/sec, Load: 134 runs[K
 -- Throughput: 92050 runs/sec, Load: 144 runs[K
 -- Throughput: 91755 runs/sec, Load: 155 runs[K
 -- Throughput: 92471 runs/sec, Load: 165 runs[K
 -- Throughput: 92291 runs/sec, Load: 176 runs[K
 -- Throughput: 92533 runs/sec, Load: 186 runs[K
 -- Throughput: 92061 runs/sec, Load: 197 runs[K
 -- Throughput: 92490 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 199 runs[K
 -- Throughput: 93518 runs/sec, Load: 199 runs[K
 -- Throughput: 93777 runs/sec, Load: 199 runs[K
 -- Throughput: 93051 runs/sec, Load: 199 runs[K
 -- Throughput: 93004 runs/sec, Load: 199 runs[K
 -- Throughput: 93221 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93249 runs/sec, Load: 199 runs[K
 -- Throughput: 92486 runs/sec, Load: 4 runs[K
 -- Throughput: 92058 runs/sec, Load: 14 runs[K
 -- Throughput: 91751 runs/sec, Load: 25 runs[K
 -- Throughput: 91741 runs/sec, Load: 36 runs[K
 -- Throughput: 92226 runs/sec, Load: 46 runs[K
 -- Throughput: 91656 runs/sec, Load: 57 runs[K
 -- Throughput: 92127 runs/sec, Load: 67 runs[K
 -- Throughput: 91700 runs/sec, Load: 78 runs[K
 -- Throughput: 92065 runs/sec, Load: 88 runs[K
 -- Throughput: 91980 runs/sec, Load: 99 runs[K
 -- Throughput: 91874 runs/sec, Load: 109 runs[K
 -- Throughput: 91387 runs/sec, Load: 120 runs[K
 -- Throughput: 92266 runs/sec, Load: 130 runs[K
 -- Throughput: 92364 runs/sec, Load: 141 runs[K
 -- Throughput: 92393 runs/sec, Load: 151 runs[K
 -- Throughput: 92270 runs/sec, Load: 162 runs[K
 -- Throughput: 92810 runs/sec, Load: 173 runs[K
 -- Throughput: 91743 runs/sec, Load: 183 runs[K
 -- Throughput: 92683 runs/sec, Load: 194 runs[K
 -- Throughput: 92482 runs/sec, Load: 199 runs[K
 -- Throughput: 92833 runs/sec, Load: 199 runs[K
 -- Throughput: 92715 runs/sec, Load: 199 runs[K
 -- Throughput: 93222 runs/sec, Load: 199 runs[K
 -- Throughput: 92713 runs/sec, Load: 199 runs[K
 -- Throughput: 93092 runs/sec, Load: 199 runs[K
 -- Throughput: 93088 runs/sec, Load: 199 runs[K
 -- Throughput: 93058 runs/sec, Load: 199 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 92559 runs/sec, Load: 0 runs[K
 -- Throughput: 92243 runs/sec, Load: 11 runs[K
 -- Throughput: 92333 runs/sec, Load: 21 runs[K
 -- Throughput: 92605 runs/sec, Load: 32 runs[K
 -- Throughput: 92391 runs/sec, Load: 42 runs[K
 -- Throughput: 92289 runs/sec, Load: 53 runs[K
 -- Throughput: 92631 runs/sec, Load: 64 runs[K
 -- Throughput: 92415 runs/sec, Load: 74 runs[K
 -- Throughput: 92661 runs/sec, Load: 85 runs[K
 -- Throughput: 93060 runs/sec, Load: 95 runs[K
