Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660350
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 125645 runs/sec, Load: 14 runs[K
 -- Throughput: 125877 runs/sec, Load: 28 runs[K
 -- Throughput: 125731 runs/sec, Load: 43 runs[K
 -- Throughput: 96463 runs/sec, Load: 57 runs[K
 -- Throughput: 93455 runs/sec, Load: 68 runs[K
 -- Throughput: 96391 runs/sec, Load: 79 runs[K
 -- Throughput: 95862 runs/sec, Load: 90 runs[K
 -- Throughput: 95181 runs/sec, Load: 101 runs[K
 -- Throughput: 94924 runs/sec, Load: 112 runs[K
 -- Throughput: 94150 runs/sec, Load: 123 runs[K
 -- Throughput: 95116 runs/sec, Load: 134 runs[K
 -- Throughput: 94891 runs/sec, Load: 145 runs[K
 -- Throughput: 94870 runs/sec, Load: 155 runs[K
 -- Throughput: 94928 runs/sec, Load: 166 runs[K
 -- Throughput: 94866 runs/sec, Load: 177 runs[K
 -- Throughput: 94989 runs/sec, Load: 188 runs[K
 -- Throughput: 95099 runs/sec, Load: 199 runs[K
 -- Throughput: 95861 runs/sec, Load: 199 runs[K
 -- Throughput: 161712 runs/sec, Load: 199 runs[K
 -- Throughput: 188777 runs/sec, Load: 199 runs[K
 -- Throughput: 188859 runs/sec, Load: 199 runs[K
 -- Throughput: 187280 runs/sec, Load: 199 runs[K
 -- Throughput: 184199 runs/sec, Load: 14 runs[K
 -- Throughput: 185074 runs/sec, Load: 36 runs[K
 -- Throughput: 184393 runs/sec, Load: 57 runs[K
 -- Throughput: 184805 runs/sec, Load: 78 runs[K
 -- Throughput: 185229 runs/sec, Load: 99 runs[K
 -- Throughput: 185146 runs/sec, Load: 120 runs[K
 -- Throughput: 184173 runs/sec, Load: 141 runs[K
 -- Throughput: 184706 runs/sec, Load: 163 runs[K
 -- Throughput: 185317 runs/sec, Load: 184 runs[K
 -- Throughput: 185556 runs/sec, Load: 199 runs[K
 -- Throughput: 187532 runs/sec, Load: 199 runs[K
 -- Throughput: 188659 runs/sec, Load: 199 runs[K
 -- Throughput: 188064 runs/sec, Load: 199 runs[K
 -- Throughput: 188505 runs/sec, Load: 199 runs[K
 -- Throughput: 185002 runs/sec, Load: 13 runs[K
 -- Throughput: 184399 runs/sec, Load: 34 runs[K
 -- Throughput: 185028 runs/sec, Load: 55 runs[K
 -- Throughput: 185356 runs/sec, Load: 76 runs[K
 -- Throughput: 185683 runs/sec, Load: 97 runs[K
 -- Throughput: 185292 runs/sec, Load: 119 runs[K
 -- Throughput: 184720 runs/sec, Load: 140 runs[K
 -- Throughput: 185832 runs/sec, Load: 161 runs[K
 -- Throughput: 186482 runs/sec, Load: 182 runs[K
 -- Throughput: 180585 runs/sec, Load: 199 runs[K
 -- Throughput: 189060 runs/sec, Load: 199 runs[K
 -- Throughput: 188161 runs/sec, Load: 199 runs[K
 -- Throughput: 188432 runs/sec, Load: 199 runs[K
 -- Throughput: 188752 runs/sec, Load: 199 runs[K
 -- Throughput: 185158 runs/sec, Load: 12 runs[K
 -- Throughput: 184664 runs/sec, Load: 33 runs[K
 -- Throughput: 184261 runs/sec, Load: 54 runs[K
 -- Throughput: 184467 runs/sec, Load: 75 runs[K
 -- Throughput: 184820 runs/sec, Load: 96 runs[K
 -- Throughput: 185212 runs/sec, Load: 117 runs[K
 -- Throughput: 185390 runs/sec, Load: 138 runs[K
 -- Throughput: 185132 runs/sec, Load: 160 runs[K
 -- Throughput: 184570 runs/sec, Load: 181 runs[K
 -- Throughput: 184658 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 199 runs[K
 -- Throughput: 188904 runs/sec, Load: 199 runs[K
 -- Throughput: 188416 runs/sec, Load: 199 runs[K
 -- Throughput: 187837 runs/sec, Load: 199 runs[K
 -- Throughput: 185037 runs/sec, Load: 10 runs[K
 -- Throughput: 183955 runs/sec, Load: 31 runs[K
 -- Throughput: 184587 runs/sec, Load: 52 runs[K
 -- Throughput: 183636 runs/sec, Load: 73 runs[K
 -- Throughput: 184430 runs/sec, Load: 94 runs[K
 -- Throughput: 184781 runs/sec, Load: 115 runs[K
 -- Throughput: 184929 runs/sec, Load: 136 runs[K
 -- Throughput: 184415 runs/sec, Load: 158 runs[K
 -- Throughput: 184928 runs/sec, Load: 179 runs[K
 -- Throughput: 159890 runs/sec, Load: 199 runs[K
 -- Throughput: 101463 runs/sec, Load: 199 runs[K
 -- Throughput: 123701 runs/sec, Load: 199 runs[K
 -- Throughput: 147044 runs/sec, Load: 199 runs[K
 -- Throughput: 146947 runs/sec, Load: 199 runs[K
 -- Throughput: 146593 runs/sec, Load: 199 runs[K
 -- Throughput: 127777 runs/sec, Load: 199 runs[K
 -- Throughput: 129810 runs/sec, Load: 14 runs[K
 -- Throughput: 185865 runs/sec, Load: 36 runs[K
 -- Throughput: 187078 runs/sec, Load: 57 runs[K
 -- Throughput: 188163 runs/sec, Load: 78 runs[K
 -- Throughput: 187857 runs/sec, Load: 100 runs[K
 -- Throughput: 183461 runs/sec, Load: 121 runs[K
 -- Throughput: 185514 runs/sec, Load: 143 runs[K
 -- Throughput: 186296 runs/sec, Load: 164 runs[K
 -- Throughput: 186797 runs/sec, Load: 185 runs[K
 -- Throughput: 186766 runs/sec, Load: 199 runs[K
 -- Throughput: 166833 runs/sec, Load: 199 runs[K
 -- Throughput: 146068 runs/sec, Load: 199 runs[K
 -- Throughput: 145266 runs/sec, Load: 199 runs[K
 -- Throughput: 136918 runs/sec, Load: 199 runs[K
 -- Throughput: 131864 runs/sec, Load: 199 runs[K
 -- Throughput: 129812 runs/sec, Load: 11 runs[K
 -- Throughput: 139221 runs/sec, Load: 27 runs[K
 -- Throughput: 186924 runs/sec, Load: 48 runs[K
 -- Throughput: 184944 runs/sec, Load: 70 runs[K
 -- Throughput: 171402 runs/sec, Load: 91 runs[K
 -- Throughput: 146170 runs/sec, Load: 111 runs[K
 -- Throughput: 147804 runs/sec, Load: 127 runs[K
 -- Throughput: 148192 runs/sec, Load: 144 runs[K
 -- Throughput: 148502 runs/sec, Load: 161 runs[K
 -- Throughput: 134480 runs/sec, Load: 178 runs[K
 -- Throughput: 142589 runs/sec, Load: 195 runs[K
 -- Throughput: 104572 runs/sec, Load: 199 runs[K
 -- Throughput: 86635 runs/sec, Load: 199 runs[K
 -- Throughput: 86611 runs/sec, Load: 199 runs[K
 -- Throughput: 86827 runs/sec, Load: 199 runs[K
 -- Throughput: 87113 runs/sec, Load: 199 runs[K
 -- Throughput: 87447 runs/sec, Load: 199 runs[K
 -- Throughput: 86945 runs/sec, Load: 199 runs[K
 -- Throughput: 140417 runs/sec, Load: 199 runs[K
 -- Throughput: 154910 runs/sec, Load: 7 runs[K
 -- Throughput: 185986 runs/sec, Load: 29 runs[K
 -- Throughput: 141531 runs/sec, Load: 50 runs[K
 -- Throughput: 126086 runs/sec, Load: 66 runs[K
 -- Throughput: 126386 runs/sec, Load: 80 runs[K
 -- Throughput: 125851 runs/sec, Load: 95 runs[K
 -- Throughput: 127451 runs/sec, Load: 109 runs[K
 -- Throughput: 129619 runs/sec, Load: 124 runs[K
 -- Throughput: 129564 runs/sec, Load: 139 runs[K
 -- Throughput: 145802 runs/sec, Load: 156 runs[K
 -- Throughput: 144120 runs/sec, Load: 172 runs[K
 -- Throughput: 136674 runs/sec, Load: 189 runs[K
 -- Throughput: 91731 runs/sec, Load: 199 runs[K
 -- Throughput: 91716 runs/sec, Load: 199 runs[K
 -- Throughput: 117156 runs/sec, Load: 199 runs[K
 -- Throughput: 130573 runs/sec, Load: 199 runs[K
 -- Throughput: 140916 runs/sec, Load: 199 runs[K
 -- Throughput: 145358 runs/sec, Load: 199 runs[K
 -- Throughput: 176532 runs/sec, Load: 199 runs[K
 -- Throughput: 185978 runs/sec, Load: 18 runs[K
 -- Throughput: 187686 runs/sec, Load: 39 runs[K
 -- Throughput: 188199 runs/sec, Load: 61 runs[K
 -- Throughput: 187643 runs/sec, Load: 82 runs[K
 -- Throughput: 186924 runs/sec, Load: 104 runs[K
 -- Throughput: 187465 runs/sec, Load: 125 runs[K
 -- Throughput: 187793 runs/sec, Load: 146 runs[K
 -- Throughput: 188009 runs/sec, Load: 168 runs[K
 -- Throughput: 187839 runs/sec, Load: 189 runs[K
 -- Throughput: 182694 runs/sec, Load: 199 runs[K
 -- Throughput: 181230 runs/sec, Load: 199 runs[K
 -- Throughput: 113152 runs/sec, Load: 199 runs[K
 -- Throughput: 86502 runs/sec, Load: 199 runs[K
 -- Throughput: 87084 runs/sec, Load: 199 runs[K
 -- Throughput: 87769 runs/sec, Load: 199 runs[K
 -- Throughput: 89967 runs/sec, Load: 199 runs[K
 -- Throughput: 149688 runs/sec, Load: 13 runs[K
 -- Throughput: 182121 runs/sec, Load: 34 runs[K
 -- Throughput: 93561 runs/sec, Load: 55 runs[K
 -- Throughput: 184212 runs/sec, Load: 76 runs[K
 -- Throughput: 184307 runs/sec, Load: 97 runs[K
 -- Throughput: 184626 runs/sec, Load: 118 runs[K
 -- Throughput: 184245 runs/sec, Load: 139 runs[K
 -- Throughput: 182796 runs/sec, Load: 160 runs[K
 -- Throughput: 184541 runs/sec, Load: 181 runs[K
 -- Throughput: 178436 runs/sec, Load: 199 runs[K
 -- Throughput: 185252 runs/sec, Load: 199 runs[K
 -- Throughput: 186215 runs/sec, Load: 199 runs[K
 -- Throughput: 186237 runs/sec, Load: 199 runs[K
 -- Throughput: 186142 runs/sec, Load: 199 runs[K
