Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670561
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124827 runs/sec, Load: 14 runs[K
 -- Throughput: 124932 runs/sec, Load: 28 runs[K
 -- Throughput: 125407 runs/sec, Load: 42 runs[K
 -- Throughput: 125220 runs/sec, Load: 57 runs[K
 -- Throughput: 124571 runs/sec, Load: 71 runs[K
 -- Throughput: 125434 runs/sec, Load: 85 runs[K
 -- Throughput: 125117 runs/sec, Load: 100 runs[K
 -- Throughput: 124848 runs/sec, Load: 114 runs[K
 -- Throughput: 124668 runs/sec, Load: 128 runs[K
 -- Throughput: 125025 runs/sec, Load: 143 runs[K
 -- Throughput: 124651 runs/sec, Load: 157 runs[K
 -- Throughput: 124222 runs/sec, Load: 171 runs[K
 -- Throughput: 124272 runs/sec, Load: 185 runs[K
 -- Throughput: 124536 runs/sec, Load: 199 runs[K
 -- Throughput: 126428 runs/sec, Load: 199 runs[K
 -- Throughput: 126424 runs/sec, Load: 199 runs[K
 -- Throughput: 126939 runs/sec, Load: 199 runs[K
 -- Throughput: 126946 runs/sec, Load: 199 runs[K
 -- Throughput: 126532 runs/sec, Load: 199 runs[K
 -- Throughput: 126459 runs/sec, Load: 199 runs[K
 -- Throughput: 125643 runs/sec, Load: 1 runs[K
 -- Throughput: 124238 runs/sec, Load: 15 runs[K
 -- Throughput: 124367 runs/sec, Load: 30 runs[K
 -- Throughput: 124313 runs/sec, Load: 44 runs[K
 -- Throughput: 124210 runs/sec, Load: 58 runs[K
 -- Throughput: 124102 runs/sec, Load: 72 runs[K
 -- Throughput: 123983 runs/sec, Load: 86 runs[K
 -- Throughput: 123892 runs/sec, Load: 101 runs[K
 -- Throughput: 122908 runs/sec, Load: 115 runs[K
 -- Throughput: 122236 runs/sec, Load: 129 runs[K
 -- Throughput: 123027 runs/sec, Load: 143 runs[K
 -- Throughput: 123393 runs/sec, Load: 157 runs[K
 -- Throughput: 122724 runs/sec, Load: 171 runs[K
 -- Throughput: 123159 runs/sec, Load: 185 runs[K
 -- Throughput: 123246 runs/sec, Load: 199 runs[K
 -- Throughput: 124510 runs/sec, Load: 199 runs[K
 -- Throughput: 125027 runs/sec, Load: 199 runs[K
 -- Throughput: 124827 runs/sec, Load: 199 runs[K
 -- Throughput: 124675 runs/sec, Load: 199 runs[K
 -- Throughput: 124255 runs/sec, Load: 199 runs[K
 -- Throughput: 124249 runs/sec, Load: 199 runs[K
 -- Throughput: 125677 runs/sec, Load: 199 runs[K
 -- Throughput: 122837 runs/sec, Load: 14 runs[K
 -- Throughput: 124541 runs/sec, Load: 28 runs[K
 -- Throughput: 125077 runs/sec, Load: 42 runs[K
 -- Throughput: 124584 runs/sec, Load: 56 runs[K
 -- Throughput: 124306 runs/sec, Load: 71 runs[K
 -- Throughput: 124463 runs/sec, Load: 85 runs[K
 -- Throughput: 124733 runs/sec, Load: 99 runs[K
 -- Throughput: 124569 runs/sec, Load: 113 runs[K
 -- Throughput: 124487 runs/sec, Load: 128 runs[K
 -- Throughput: 124773 runs/sec, Load: 142 runs[K
 -- Throughput: 124464 runs/sec, Load: 156 runs[K
 -- Throughput: 124562 runs/sec, Load: 170 runs[K
 -- Throughput: 124608 runs/sec, Load: 185 runs[K
 -- Throughput: 124471 runs/sec, Load: 199 runs[K
 -- Throughput: 126521 runs/sec, Load: 199 runs[K
 -- Throughput: 126036 runs/sec, Load: 199 runs[K
 -- Throughput: 126624 runs/sec, Load: 199 runs[K
 -- Throughput: 125946 runs/sec, Load: 199 runs[K
 -- Throughput: 126047 runs/sec, Load: 199 runs[K
 -- Throughput: 126467 runs/sec, Load: 199 runs[K
 -- Throughput: 126068 runs/sec, Load: 0 runs[K
 -- Throughput: 123856 runs/sec, Load: 14 runs[K
 -- Throughput: 124213 runs/sec, Load: 29 runs[K
 -- Throughput: 124566 runs/sec, Load: 43 runs[K
 -- Throughput: 125042 runs/sec, Load: 57 runs[K
 -- Throughput: 124854 runs/sec, Load: 72 runs[K
 -- Throughput: 124880 runs/sec, Load: 86 runs[K
 -- Throughput: 124685 runs/sec, Load: 100 runs[K
 -- Throughput: 123740 runs/sec, Load: 114 runs[K
 -- Throughput: 123624 runs/sec, Load: 128 runs[K
 -- Throughput: 123580 runs/sec, Load: 143 runs[K
 -- Throughput: 123322 runs/sec, Load: 157 runs[K
 -- Throughput: 123312 runs/sec, Load: 171 runs[K
