Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657969
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 110811 runs/sec, Load: 12 runs[K
 -- Throughput: 96258 runs/sec, Load: 25 runs[K
 -- Throughput: 96344 runs/sec, Load: 36 runs[K
 -- Throughput: 95834 runs/sec, Load: 47 runs[K
 -- Throughput: 95458 runs/sec, Load: 58 runs[K
 -- Throughput: 95892 runs/sec, Load: 69 runs[K
 -- Throughput: 95839 runs/sec, Load: 80 runs[K
 -- Throughput: 96298 runs/sec, Load: 91 runs[K
 -- Throughput: 96838 runs/sec, Load: 102 runs[K
 -- Throughput: 96337 runs/sec, Load: 113 runs[K
 -- Throughput: 96564 runs/sec, Load: 124 runs[K
 -- Throughput: 97250 runs/sec, Load: 135 runs[K
 -- Throughput: 97260 runs/sec, Load: 146 runs[K
 -- Throughput: 94514 runs/sec, Load: 157 runs[K
 -- Throughput: 96885 runs/sec, Load: 169 runs[K
 -- Throughput: 97223 runs/sec, Load: 180 runs[K
 -- Throughput: 96722 runs/sec, Load: 191 runs[K
 -- Throughput: 96201 runs/sec, Load: 199 runs[K
 -- Throughput: 97041 runs/sec, Load: 199 runs[K
 -- Throughput: 102421 runs/sec, Load: 199 runs[K
 -- Throughput: 109739 runs/sec, Load: 199 runs[K
 -- Throughput: 89548 runs/sec, Load: 199 runs[K
 -- Throughput: 89502 runs/sec, Load: 199 runs[K
 -- Throughput: 89581 runs/sec, Load: 199 runs[K
 -- Throughput: 88943 runs/sec, Load: 199 runs[K
 -- Throughput: 89009 runs/sec, Load: 199 runs[K
 -- Throughput: 87954 runs/sec, Load: 1 runs[K
 -- Throughput: 87997 runs/sec, Load: 11 runs[K
 -- Throughput: 89120 runs/sec, Load: 21 runs[K
 -- Throughput: 88792 runs/sec, Load: 32 runs[K
 -- Throughput: 89033 runs/sec, Load: 42 runs[K
 -- Throughput: 89125 runs/sec, Load: 52 runs[K
 -- Throughput: 89222 runs/sec, Load: 62 runs[K
 -- Throughput: 89247 runs/sec, Load: 72 runs[K
