Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670029
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 126744 runs/sec, Load: 14 runs[K
 -- Throughput: 128663 runs/sec, Load: 29 runs[K
 -- Throughput: 128605 runs/sec, Load: 43 runs[K
 -- Throughput: 128408 runs/sec, Load: 58 runs[K
 -- Throughput: 128759 runs/sec, Load: 73 runs[K
 -- Throughput: 129115 runs/sec, Load: 88 runs[K
 -- Throughput: 128489 runs/sec, Load: 102 runs[K
 -- Throughput: 128746 runs/sec, Load: 117 runs[K
 -- Throughput: 128235 runs/sec, Load: 132 runs[K
 -- Throughput: 128682 runs/sec, Load: 147 runs[K
 -- Throughput: 128796 runs/sec, Load: 161 runs[K
 -- Throughput: 129053 runs/sec, Load: 176 runs[K
 -- Throughput: 128615 runs/sec, Load: 191 runs[K
 -- Throughput: 128492 runs/sec, Load: 199 runs[K
 -- Throughput: 129084 runs/sec, Load: 199 runs[K
 -- Throughput: 128987 runs/sec, Load: 199 runs[K
 -- Throughput: 128641 runs/sec, Load: 199 runs[K
 -- Throughput: 129432 runs/sec, Load: 199 runs[K
 -- Throughput: 129613 runs/sec, Load: 199 runs[K
 -- Throughput: 129124 runs/sec, Load: 199 runs[K
 -- Throughput: 127009 runs/sec, Load: 9 runs[K
 -- Throughput: 127666 runs/sec, Load: 24 runs[K
 -- Throughput: 127629 runs/sec, Load: 38 runs[K
 -- Throughput: 127642 runs/sec, Load: 53 runs[K
 -- Throughput: 127607 runs/sec, Load: 67 runs[K
 -- Throughput: 127553 runs/sec, Load: 82 runs[K
 -- Throughput: 127487 runs/sec, Load: 96 runs[K
 -- Throughput: 127501 runs/sec, Load: 111 runs[K
 -- Throughput: 127534 runs/sec, Load: 126 runs[K
 -- Throughput: 127837 runs/sec, Load: 140 runs[K
 -- Throughput: 127437 runs/sec, Load: 155 runs[K
 -- Throughput: 127493 runs/sec, Load: 169 runs[K
 -- Throughput: 127452 runs/sec, Load: 184 runs[K
 -- Throughput: 128368 runs/sec, Load: 199 runs[K
 -- Throughput: 129155 runs/sec, Load: 199 runs[K
 -- Throughput: 129545 runs/sec, Load: 199 runs[K
 -- Throughput: 129567 runs/sec, Load: 199 runs[K
 -- Throughput: 129739 runs/sec, Load: 199 runs[K
 -- Throughput: 129260 runs/sec, Load: 199 runs[K
 -- Throughput: 129740 runs/sec, Load: 199 runs[K
 -- Throughput: 128380 runs/sec, Load: 2 runs[K
 -- Throughput: 128133 runs/sec, Load: 17 runs[K
 -- Throughput: 128415 runs/sec, Load: 32 runs[K
 -- Throughput: 128293 runs/sec, Load: 46 runs[K
 -- Throughput: 128499 runs/sec, Load: 61 runs[K
 -- Throughput: 127989 runs/sec, Load: 76 runs[K
 -- Throughput: 128589 runs/sec, Load: 91 runs[K
 -- Throughput: 128126 runs/sec, Load: 105 runs[K
 -- Throughput: 128789 runs/sec, Load: 120 runs[K
 -- Throughput: 128291 runs/sec, Load: 135 runs[K
 -- Throughput: 128419 runs/sec, Load: 149 runs[K
 -- Throughput: 128154 runs/sec, Load: 164 runs[K
 -- Throughput: 128511 runs/sec, Load: 179 runs[K
 -- Throughput: 128495 runs/sec, Load: 193 runs[K
 -- Throughput: 128976 runs/sec, Load: 199 runs[K
 -- Throughput: 129920 runs/sec, Load: 199 runs[K
 -- Throughput: 129625 runs/sec, Load: 199 runs[K
 -- Throughput: 129753 runs/sec, Load: 199 runs[K
 -- Throughput: 129860 runs/sec, Load: 199 runs[K
 -- Throughput: 129780 runs/sec, Load: 199 runs[K
 -- Throughput: 130105 runs/sec, Load: 199 runs[K
 -- Throughput: 126975 runs/sec, Load: 12 runs[K
 -- Throughput: 127626 runs/sec, Load: 27 runs[K
 -- Throughput: 127286 runs/sec, Load: 41 runs[K
 -- Throughput: 127312 runs/sec, Load: 56 runs[K
 -- Throughput: 127336 runs/sec, Load: 70 runs[K
 -- Throughput: 127223 runs/sec, Load: 85 runs[K
 -- Throughput: 127774 runs/sec, Load: 100 runs[K
 -- Throughput: 127187 runs/sec, Load: 114 runs[K
 -- Throughput: 127313 runs/sec, Load: 129 runs[K
 -- Throughput: 127503 runs/sec, Load: 143 runs[K
 -- Throughput: 127692 runs/sec, Load: 158 runs[K
 -- Throughput: 127326 runs/sec, Load: 173 runs[K
 -- Throughput: 127310 runs/sec, Load: 187 runs[K
 -- Throughput: 127968 runs/sec, Load: 199 runs[K
 -- Throughput: 130102 runs/sec, Load: 199 runs[K
 -- Throughput: 129974 runs/sec, Load: 199 runs[K
 -- Throughput: 129763 runs/sec, Load: 199 runs[K
 -- Throughput: 129894 runs/sec, Load: 199 runs[K
 -- Throughput: 129612 runs/sec, Load: 199 runs[K
 -- Throughput: 130114 runs/sec, Load: 199 runs[K
 -- Throughput: 128497 runs/sec, Load: 6 runs[K
 -- Throughput: 127568 runs/sec, Load: 20 runs[K
 -- Throughput: 128013 runs/sec, Load: 35 runs[K
 -- Throughput: 127801 runs/sec, Load: 50 runs[K
 -- Throughput: 127765 runs/sec, Load: 64 runs[K
 -- Throughput: 127688 runs/sec, Load: 79 runs[K
 -- Throughput: 127893 runs/sec, Load: 94 runs[K
 -- Throughput: 128074 runs/sec, Load: 108 runs[K
 -- Throughput: 128323 runs/sec, Load: 123 runs[K
 -- Throughput: 128273 runs/sec, Load: 138 runs[K
 -- Throughput: 128271 runs/sec, Load: 152 runs[K
 -- Throughput: 128082 runs/sec, Load: 167 runs[K
 -- Throughput: 128158 runs/sec, Load: 182 runs[K
 -- Throughput: 127805 runs/sec, Load: 196 runs[K
 -- Throughput: 129072 runs/sec, Load: 199 runs[K
 -- Throughput: 129630 runs/sec, Load: 199 runs[K
 -- Throughput: 129248 runs/sec, Load: 199 runs[K
 -- Throughput: 129552 runs/sec, Load: 199 runs[K
 -- Throughput: 129686 runs/sec, Load: 199 runs[K
 -- Throughput: 129462 runs/sec, Load: 199 runs[K
 -- Throughput: 129240 runs/sec, Load: 0 runs[K
 -- Throughput: 127568 runs/sec, Load: 15 runs[K
 -- Throughput: 127552 runs/sec, Load: 29 runs[K
 -- Throughput: 127538 runs/sec, Load: 44 runs[K
 -- Throughput: 127975 runs/sec, Load: 58 runs[K
 -- Throughput: 127869 runs/sec, Load: 73 runs[K
 -- Throughput: 127651 runs/sec, Load: 88 runs[K
 -- Throughput: 127496 runs/sec, Load: 102 runs[K
 -- Throughput: 127715 runs/sec, Load: 117 runs[K
 -- Throughput: 127848 runs/sec, Load: 132 runs[K
 -- Throughput: 127746 runs/sec, Load: 146 runs[K
 -- Throughput: 127628 runs/sec, Load: 161 runs[K
 -- Throughput: 127813 runs/sec, Load: 175 runs[K
 -- Throughput: 127673 runs/sec, Load: 190 runs[K
 -- Throughput: 128931 runs/sec, Load: 199 runs[K
 -- Throughput: 130020 runs/sec, Load: 199 runs[K
 -- Throughput: 130020 runs/sec, Load: 199 runs[K
 -- Throughput: 130208 runs/sec, Load: 199 runs[K
 -- Throughput: 130050 runs/sec, Load: 199 runs[K
 -- Throughput: 130088 runs/sec, Load: 199 runs[K
 -- Throughput: 129794 runs/sec, Load: 199 runs[K
 -- Throughput: 128461 runs/sec, Load: 9 runs[K
 -- Throughput: 128255 runs/sec, Load: 23 runs[K
 -- Throughput: 127798 runs/sec, Load: 38 runs[K
 -- Throughput: 127873 runs/sec, Load: 53 runs[K
 -- Throughput: 128116 runs/sec, Load: 67 runs[K
 -- Throughput: 128061 runs/sec, Load: 82 runs[K
 -- Throughput: 127945 runs/sec, Load: 97 runs[K
 -- Throughput: 128008 runs/sec, Load: 111 runs[K
 -- Throughput: 128299 runs/sec, Load: 126 runs[K
 -- Throughput: 128420 runs/sec, Load: 141 runs[K
 -- Throughput: 128044 runs/sec, Load: 155 runs[K
 -- Throughput: 128448 runs/sec, Load: 170 runs[K
 -- Throughput: 128114 runs/sec, Load: 185 runs[K
 -- Throughput: 127858 runs/sec, Load: 199 runs[K
 -- Throughput: 129866 runs/sec, Load: 199 runs[K
 -- Throughput: 129640 runs/sec, Load: 199 runs[K
 -- Throughput: 129751 runs/sec, Load: 199 runs[K
 -- Throughput: 129760 runs/sec, Load: 199 runs[K
 -- Throughput: 129698 runs/sec, Load: 199 runs[K
 -- Throughput: 129442 runs/sec, Load: 199 runs[K
 -- Throughput: 128576 runs/sec, Load: 3 runs[K
 -- Throughput: 127432 runs/sec, Load: 18 runs[K
 -- Throughput: 126900 runs/sec, Load: 32 runs[K
 -- Throughput: 127427 runs/sec, Load: 47 runs[K
 -- Throughput: 127485 runs/sec, Load: 62 runs[K
 -- Throughput: 127664 runs/sec, Load: 76 runs[K
 -- Throughput: 127896 runs/sec, Load: 91 runs[K
 -- Throughput: 127595 runs/sec, Load: 105 runs[K
 -- Throughput: 127310 runs/sec, Load: 120 runs[K
 -- Throughput: 127742 runs/sec, Load: 135 runs[K
 -- Throughput: 127440 runs/sec, Load: 149 runs[K
 -- Throughput: 127444 runs/sec, Load: 164 runs[K
 -- Throughput: 127481 runs/sec, Load: 178 runs[K
 -- Throughput: 127396 runs/sec, Load: 193 runs[K
 -- Throughput: 129383 runs/sec, Load: 199 runs[K
 -- Throughput: 129962 runs/sec, Load: 199 runs[K
 -- Throughput: 129714 runs/sec, Load: 199 runs[K
 -- Throughput: 129887 runs/sec, Load: 199 runs[K
 -- Throughput: 130167 runs/sec, Load: 199 runs[K
 -- Throughput: 129772 runs/sec, Load: 199 runs[K
 -- Throughput: 129561 runs/sec, Load: 199 runs[K
 -- Throughput: 127152 runs/sec, Load: 12 runs[K
