Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663759
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123446 runs/sec, Load: 14 runs[K
 -- Throughput: 123475 runs/sec, Load: 28 runs[K
 -- Throughput: 124000 runs/sec, Load: 42 runs[K
 -- Throughput: 113111 runs/sec, Load: 56 runs[K
 -- Throughput: 123967 runs/sec, Load: 70 runs[K
 -- Throughput: 124585 runs/sec, Load: 85 runs[K
 -- Throughput: 124222 runs/sec, Load: 99 runs[K
 -- Throughput: 123844 runs/sec, Load: 113 runs[K
 -- Throughput: 124520 runs/sec, Load: 127 runs[K
 -- Throughput: 124533 runs/sec, Load: 141 runs[K
 -- Throughput: 124271 runs/sec, Load: 156 runs[K
 -- Throughput: 124619 runs/sec, Load: 170 runs[K
 -- Throughput: 124566 runs/sec, Load: 184 runs[K
 -- Throughput: 125601 runs/sec, Load: 199 runs[K
 -- Throughput: 126889 runs/sec, Load: 199 runs[K
 -- Throughput: 128057 runs/sec, Load: 199 runs[K
 -- Throughput: 128023 runs/sec, Load: 199 runs[K
 -- Throughput: 128030 runs/sec, Load: 199 runs[K
 -- Throughput: 127928 runs/sec, Load: 199 runs[K
 -- Throughput: 128288 runs/sec, Load: 199 runs[K
 -- Throughput: 137644 runs/sec, Load: 2 runs[K
 -- Throughput: 183978 runs/sec, Load: 23 runs[K
 -- Throughput: 185999 runs/sec, Load: 44 runs[K
 -- Throughput: 185082 runs/sec, Load: 66 runs[K
 -- Throughput: 185215 runs/sec, Load: 87 runs[K
 -- Throughput: 184929 runs/sec, Load: 108 runs[K
 -- Throughput: 182399 runs/sec, Load: 129 runs[K
 -- Throughput: 182154 runs/sec, Load: 150 runs[K
 -- Throughput: 182697 runs/sec, Load: 171 runs[K
 -- Throughput: 173760 runs/sec, Load: 192 runs[K
 -- Throughput: 188027 runs/sec, Load: 199 runs[K
 -- Throughput: 191223 runs/sec, Load: 199 runs[K
 -- Throughput: 189463 runs/sec, Load: 199 runs[K
 -- Throughput: 186745 runs/sec, Load: 199 runs[K
 -- Throughput: 177851 runs/sec, Load: 0 runs[K
 -- Throughput: 182276 runs/sec, Load: 21 runs[K
 -- Throughput: 180733 runs/sec, Load: 42 runs[K
 -- Throughput: 184885 runs/sec, Load: 63 runs[K
 -- Throughput: 180315 runs/sec, Load: 84 runs[K
 -- Throughput: 183663 runs/sec, Load: 105 runs[K
 -- Throughput: 183471 runs/sec, Load: 126 runs[K
 -- Throughput: 184713 runs/sec, Load: 147 runs[K
 -- Throughput: 184535 runs/sec, Load: 168 runs[K
 -- Throughput: 184856 runs/sec, Load: 189 runs[K
 -- Throughput: 186821 runs/sec, Load: 199 runs[K
 -- Throughput: 190739 runs/sec, Load: 199 runs[K
 -- Throughput: 191197 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 190500 runs/sec, Load: 199 runs[K
 -- Throughput: 184292 runs/sec, Load: 20 runs[K
 -- Throughput: 185350 runs/sec, Load: 41 runs[K
 -- Throughput: 184469 runs/sec, Load: 62 runs[K
 -- Throughput: 184815 runs/sec, Load: 83 runs[K
 -- Throughput: 185059 runs/sec, Load: 104 runs[K
 -- Throughput: 182808 runs/sec, Load: 126 runs[K
 -- Throughput: 183354 runs/sec, Load: 147 runs[K
 -- Throughput: 183150 runs/sec, Load: 168 runs[K
 -- Throughput: 181415 runs/sec, Load: 189 runs[K
 -- Throughput: 179934 runs/sec, Load: 199 runs[K
 -- Throughput: 114603 runs/sec, Load: 199 runs[K
 -- Throughput: 93594 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 93966 runs/sec, Load: 199 runs[K
 -- Throughput: 95562 runs/sec, Load: 199 runs[K
 -- Throughput: 93825 runs/sec, Load: 199 runs[K
 -- Throughput: 93945 runs/sec, Load: 199 runs[K
 -- Throughput: 92497 runs/sec, Load: 8 runs[K
 -- Throughput: 93103 runs/sec, Load: 18 runs[K
 -- Throughput: 92985 runs/sec, Load: 29 runs[K
 -- Throughput: 93135 runs/sec, Load: 40 runs[K
 -- Throughput: 92729 runs/sec, Load: 50 runs[K
 -- Throughput: 93186 runs/sec, Load: 61 runs[K
 -- Throughput: 92875 runs/sec, Load: 72 runs[K
 -- Throughput: 93563 runs/sec, Load: 82 runs[K
 -- Throughput: 92915 runs/sec, Load: 93 runs[K
 -- Throughput: 93076 runs/sec, Load: 104 runs[K
 -- Throughput: 92849 runs/sec, Load: 114 runs[K
 -- Throughput: 92980 runs/sec, Load: 125 runs[K
 -- Throughput: 93165 runs/sec, Load: 136 runs[K
 -- Throughput: 93162 runs/sec, Load: 146 runs[K
 -- Throughput: 93356 runs/sec, Load: 157 runs[K
 -- Throughput: 92778 runs/sec, Load: 168 runs[K
 -- Throughput: 93171 runs/sec, Load: 178 runs[K
 -- Throughput: 92128 runs/sec, Load: 189 runs[K
 -- Throughput: 92415 runs/sec, Load: 199 runs[K
 -- Throughput: 93801 runs/sec, Load: 199 runs[K
 -- Throughput: 92716 runs/sec, Load: 199 runs[K
 -- Throughput: 92642 runs/sec, Load: 199 runs[K
 -- Throughput: 93245 runs/sec, Load: 199 runs[K
 -- Throughput: 92779 runs/sec, Load: 199 runs[K
 -- Throughput: 94466 runs/sec, Load: 199 runs[K
 -- Throughput: 93527 runs/sec, Load: 199 runs[K
 -- Throughput: 93814 runs/sec, Load: 199 runs[K
 -- Throughput: 94221 runs/sec, Load: 199 runs[K
 -- Throughput: 93006 runs/sec, Load: 7 runs[K
 -- Throughput: 93012 runs/sec, Load: 17 runs[K
 -- Throughput: 93002 runs/sec, Load: 28 runs[K
 -- Throughput: 93345 runs/sec, Load: 39 runs[K
 -- Throughput: 93165 runs/sec, Load: 49 runs[K
 -- Throughput: 92905 runs/sec, Load: 60 runs[K
 -- Throughput: 92993 runs/sec, Load: 71 runs[K
 -- Throughput: 92948 runs/sec, Load: 81 runs[K
 -- Throughput: 93011 runs/sec, Load: 92 runs[K
 -- Throughput: 93362 runs/sec, Load: 103 runs[K
 -- Throughput: 93013 runs/sec, Load: 113 runs[K
 -- Throughput: 93229 runs/sec, Load: 124 runs[K
 -- Throughput: 93269 runs/sec, Load: 134 runs[K
 -- Throughput: 93299 runs/sec, Load: 145 runs[K
 -- Throughput: 93143 runs/sec, Load: 156 runs[K
 -- Throughput: 93197 runs/sec, Load: 166 runs[K
 -- Throughput: 92779 runs/sec, Load: 177 runs[K
 -- Throughput: 92987 runs/sec, Load: 188 runs[K
 -- Throughput: 93537 runs/sec, Load: 198 runs[K
 -- Throughput: 93320 runs/sec, Load: 199 runs[K
 -- Throughput: 94479 runs/sec, Load: 199 runs[K
 -- Throughput: 93426 runs/sec, Load: 199 runs[K
 -- Throughput: 94410 runs/sec, Load: 199 runs[K
 -- Throughput: 94130 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 93269 runs/sec, Load: 199 runs[K
 -- Throughput: 93341 runs/sec, Load: 199 runs[K
 -- Throughput: 93273 runs/sec, Load: 199 runs[K
 -- Throughput: 92783 runs/sec, Load: 6 runs[K
 -- Throughput: 93046 runs/sec, Load: 17 runs[K
 -- Throughput: 93416 runs/sec, Load: 27 runs[K
 -- Throughput: 94068 runs/sec, Load: 38 runs[K
 -- Throughput: 94349 runs/sec, Load: 49 runs[K
 -- Throughput: 94450 runs/sec, Load: 60 runs[K
 -- Throughput: 94170 runs/sec, Load: 70 runs[K
 -- Throughput: 94190 runs/sec, Load: 81 runs[K
 -- Throughput: 94368 runs/sec, Load: 92 runs[K
 -- Throughput: 94187 runs/sec, Load: 103 runs[K
 -- Throughput: 94061 runs/sec, Load: 114 runs[K
 -- Throughput: 93988 runs/sec, Load: 124 runs[K
 -- Throughput: 94208 runs/sec, Load: 135 runs[K
 -- Throughput: 94151 runs/sec, Load: 146 runs[K
 -- Throughput: 94496 runs/sec, Load: 157 runs[K
 -- Throughput: 94473 runs/sec, Load: 167 runs[K
 -- Throughput: 94114 runs/sec, Load: 178 runs[K
 -- Throughput: 94073 runs/sec, Load: 189 runs[K
 -- Throughput: 92792 runs/sec, Load: 199 runs[K
 -- Throughput: 93412 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 199 runs[K
 -- Throughput: 94241 runs/sec, Load: 199 runs[K
 -- Throughput: 115258 runs/sec, Load: 199 runs[K
 -- Throughput: 93295 runs/sec, Load: 199 runs[K
 -- Throughput: 93239 runs/sec, Load: 199 runs[K
 -- Throughput: 93035 runs/sec, Load: 199 runs[K
 -- Throughput: 91923 runs/sec, Load: 199 runs[K
 -- Throughput: 91780 runs/sec, Load: 2 runs[K
 -- Throughput: 91167 runs/sec, Load: 12 runs[K
 -- Throughput: 92227 runs/sec, Load: 23 runs[K
 -- Throughput: 92175 runs/sec, Load: 33 runs[K
 -- Throughput: 144276 runs/sec, Load: 50 runs[K
 -- Throughput: 145807 runs/sec, Load: 66 runs[K
 -- Throughput: 149414 runs/sec, Load: 83 runs[K
 -- Throughput: 183178 runs/sec, Load: 104 runs[K
 -- Throughput: 180984 runs/sec, Load: 125 runs[K
 -- Throughput: 180988 runs/sec, Load: 146 runs[K
 -- Throughput: 181642 runs/sec, Load: 167 runs[K
 -- Throughput: 183661 runs/sec, Load: 188 runs[K
 -- Throughput: 185277 runs/sec, Load: 199 runs[K
 -- Throughput: 135983 runs/sec, Load: 199 runs[K
 -- Throughput: 96572 runs/sec, Load: 199 runs[K
 -- Throughput: 132788 runs/sec, Load: 199 runs[K
 -- Throughput: 152336 runs/sec, Load: 199 runs[K
 -- Throughput: 184739 runs/sec, Load: 0 runs[K
 -- Throughput: 116462 runs/sec, Load: 21 runs[K
 -- Throughput: 93308 runs/sec, Load: 34 runs[K
 -- Throughput: 93481 runs/sec, Load: 45 runs[K
 -- Throughput: 93432 runs/sec, Load: 56 runs[K
 -- Throughput: 156026 runs/sec, Load: 73 runs[K
 -- Throughput: 183325 runs/sec, Load: 94 runs[K
 -- Throughput: 182673 runs/sec, Load: 115 runs[K
 -- Throughput: 183694 runs/sec, Load: 136 runs[K
 -- Throughput: 182565 runs/sec, Load: 157 runs[K
 -- Throughput: 182626 runs/sec, Load: 178 runs[K
 -- Throughput: 183424 runs/sec, Load: 199 runs[K
 -- Throughput: 188635 runs/sec, Load: 199 runs[K
 -- Throughput: 188602 runs/sec, Load: 199 runs[K
 -- Throughput: 187182 runs/sec, Load: 199 runs[K
 -- Throughput: 141428 runs/sec, Load: 199 runs[K
 -- Throughput: 92281 runs/sec, Load: 1 runs[K
 -- Throughput: 91874 runs/sec, Load: 12 runs[K
 -- Throughput: 92308 runs/sec, Load: 23 runs[K
 -- Throughput: 91797 runs/sec, Load: 33 runs[K
 -- Throughput: 91745 runs/sec, Load: 44 runs[K
 -- Throughput: 91769 runs/sec, Load: 54 runs[K
 -- Throughput: 91743 runs/sec, Load: 65 runs[K
 -- Throughput: 91744 runs/sec, Load: 75 runs[K
 -- Throughput: 91536 runs/sec, Load: 86 runs[K
 -- Throughput: 91478 runs/sec, Load: 96 runs[K
 -- Throughput: 91639 runs/sec, Load: 106 runs[K
 -- Throughput: 91772 runs/sec, Load: 117 runs[K
 -- Throughput: 91272 runs/sec, Load: 127 runs[K
 -- Throughput: 91516 runs/sec, Load: 138 runs[K
 -- Throughput: 91855 runs/sec, Load: 148 runs[K
 -- Throughput: 91185 runs/sec, Load: 159 runs[K
 -- Throughput: 91172 runs/sec, Load: 169 runs[K
 -- Throughput: 125278 runs/sec, Load: 184 runs[K
 -- Throughput: 184590 runs/sec, Load: 199 runs[K
 -- Throughput: 188738 runs/sec, Load: 199 runs[K
 -- Throughput: 105158 runs/sec, Load: 199 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 91862 runs/sec, Load: 199 runs[K
 -- Throughput: 91723 runs/sec, Load: 199 runs[K
 -- Throughput: 91670 runs/sec, Load: 199 runs[K
 -- Throughput: 91939 runs/sec, Load: 2 runs[K
 -- Throughput: 92471 runs/sec, Load: 13 runs[K
 -- Throughput: 93469 runs/sec, Load: 23 runs[K
 -- Throughput: 92722 runs/sec, Load: 34 runs[K
 -- Throughput: 92036 runs/sec, Load: 45 runs[K
 -- Throughput: 91431 runs/sec, Load: 55 runs[K
 -- Throughput: 124737 runs/sec, Load: 69 runs[K
 -- Throughput: 144921 runs/sec, Load: 86 runs[K
 -- Throughput: 145133 runs/sec, Load: 103 runs[K
 -- Throughput: 145059 runs/sec, Load: 119 runs[K
 -- Throughput: 144717 runs/sec, Load: 136 runs[K
 -- Throughput: 144899 runs/sec, Load: 152 runs[K
 -- Throughput: 145407 runs/sec, Load: 169 runs[K
 -- Throughput: 144781 runs/sec, Load: 186 runs[K
 -- Throughput: 144984 runs/sec, Load: 199 runs[K
 -- Throughput: 146684 runs/sec, Load: 199 runs[K
 -- Throughput: 146809 runs/sec, Load: 199 runs[K
 -- Throughput: 146544 runs/sec, Load: 199 runs[K
 -- Throughput: 146482 runs/sec, Load: 199 runs[K
 -- Throughput: 146923 runs/sec, Load: 199 runs[K
 -- Throughput: 145256 runs/sec, Load: 3 runs[K
 -- Throughput: 145225 runs/sec, Load: 19 runs[K
 -- Throughput: 170525 runs/sec, Load: 39 runs[K
 -- Throughput: 186125 runs/sec, Load: 60 runs[K
 -- Throughput: 185868 runs/sec, Load: 82 runs[K
 -- Throughput: 185066 runs/sec, Load: 103 runs[K
 -- Throughput: 177444 runs/sec, Load: 124 runs[K
 -- Throughput: 175970 runs/sec, Load: 144 runs[K
 -- Throughput: 176132 runs/sec, Load: 164 runs[K
 -- Throughput: 176145 runs/sec, Load: 184 runs[K
 -- Throughput: 176883 runs/sec, Load: 199 runs[K
 -- Throughput: 185950 runs/sec, Load: 199 runs[K
 -- Throughput: 185374 runs/sec, Load: 199 runs[K
 -- Throughput: 184935 runs/sec, Load: 199 runs[K
 -- Throughput: 185421 runs/sec, Load: 199 runs[K
 -- Throughput: 181767 runs/sec, Load: 11 runs[K
 -- Throughput: 180836 runs/sec, Load: 32 runs[K
 -- Throughput: 180449 runs/sec, Load: 52 runs[K
 -- Throughput: 181071 runs/sec, Load: 73 runs[K
 -- Throughput: 180833 runs/sec, Load: 94 runs[K
 -- Throughput: 180711 runs/sec, Load: 114 runs[K
 -- Throughput: 180710 runs/sec, Load: 135 runs[K
 -- Throughput: 179953 runs/sec, Load: 156 runs[K
 -- Throughput: 180078 runs/sec, Load: 176 runs[K
 -- Throughput: 180398 runs/sec, Load: 197 runs[K
 -- Throughput: 160557 runs/sec, Load: 199 runs[K
 -- Throughput: 102120 runs/sec, Load: 199 runs[K
 -- Throughput: 186510 runs/sec, Load: 199 runs[K
 -- Throughput: 187032 runs/sec, Load: 199 runs[K
 -- Throughput: 185423 runs/sec, Load: 0 runs[K
 -- Throughput: 165530 runs/sec, Load: 21 runs[K
 -- Throughput: 144936 runs/sec, Load: 40 runs[K
 -- Throughput: 143268 runs/sec, Load: 57 runs[K
 -- Throughput: 143543 runs/sec, Load: 73 runs[K
 -- Throughput: 144191 runs/sec, Load: 90 runs[K
 -- Throughput: 143401 runs/sec, Load: 106 runs[K
 -- Throughput: 143218 runs/sec, Load: 122 runs[K
 -- Throughput: 143432 runs/sec, Load: 139 runs[K
 -- Throughput: 143606 runs/sec, Load: 155 runs[K
 -- Throughput: 143115 runs/sec, Load: 172 runs[K
 -- Throughput: 143466 runs/sec, Load: 188 runs[K
 -- Throughput: 143971 runs/sec, Load: 199 runs[K
 -- Throughput: 146634 runs/sec, Load: 199 runs[K
 -- Throughput: 146093 runs/sec, Load: 199 runs[K
 -- Throughput: 145897 runs/sec, Load: 199 runs[K
 -- Throughput: 146004 runs/sec, Load: 199 runs[K
 -- Throughput: 145731 runs/sec, Load: 199 runs[K
 -- Throughput: 144371 runs/sec, Load: 5 runs[K
 -- Throughput: 143714 runs/sec, Load: 21 runs[K
 -- Throughput: 143528 runs/sec, Load: 38 runs[K
 -- Throughput: 143799 runs/sec, Load: 54 runs[K
 -- Throughput: 143673 runs/sec, Load: 71 runs[K
 -- Throughput: 143496 runs/sec, Load: 87 runs[K
 -- Throughput: 143688 runs/sec, Load: 104 runs[K
 -- Throughput: 143614 runs/sec, Load: 120 runs[K
 -- Throughput: 143693 runs/sec, Load: 136 runs[K
 -- Throughput: 143543 runs/sec, Load: 153 runs[K
 -- Throughput: 145782 runs/sec, Load: 169 runs[K
