Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658621
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145821 runs/sec, Load: 16 runs[K
 -- Throughput: 146776 runs/sec, Load: 33 runs[K
 -- Throughput: 146470 runs/sec, Load: 50 runs[K
 -- Throughput: 146582 runs/sec, Load: 66 runs[K
 -- Throughput: 137232 runs/sec, Load: 83 runs[K
 -- Throughput: 132182 runs/sec, Load: 99 runs[K
 -- Throughput: 143899 runs/sec, Load: 115 runs[K
 -- Throughput: 190346 runs/sec, Load: 137 runs[K
 -- Throughput: 190205 runs/sec, Load: 159 runs[K
 -- Throughput: 187576 runs/sec, Load: 181 runs[K
 -- Throughput: 188199 runs/sec, Load: 199 runs[K
 -- Throughput: 197389 runs/sec, Load: 199 runs[K
 -- Throughput: 198252 runs/sec, Load: 199 runs[K
 -- Throughput: 195670 runs/sec, Load: 199 runs[K
 -- Throughput: 195877 runs/sec, Load: 199 runs[K
 -- Throughput: 192819 runs/sec, Load: 15 runs[K
 -- Throughput: 192832 runs/sec, Load: 37 runs[K
 -- Throughput: 193176 runs/sec, Load: 59 runs[K
 -- Throughput: 191157 runs/sec, Load: 81 runs[K
 -- Throughput: 193193 runs/sec, Load: 103 runs[K
 -- Throughput: 193032 runs/sec, Load: 125 runs[K
 -- Throughput: 190811 runs/sec, Load: 147 runs[K
 -- Throughput: 172571 runs/sec, Load: 169 runs[K
 -- Throughput: 133091 runs/sec, Load: 189 runs[K
 -- Throughput: 133141 runs/sec, Load: 199 runs[K
 -- Throughput: 134485 runs/sec, Load: 199 runs[K
 -- Throughput: 134457 runs/sec, Load: 199 runs[K
 -- Throughput: 164889 runs/sec, Load: 199 runs[K
 -- Throughput: 191569 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 199 runs[K
 -- Throughput: 189222 runs/sec, Load: 20 runs[K
 -- Throughput: 188400 runs/sec, Load: 41 runs[K
 -- Throughput: 188864 runs/sec, Load: 63 runs[K
 -- Throughput: 190169 runs/sec, Load: 84 runs[K
 -- Throughput: 188816 runs/sec, Load: 106 runs[K
 -- Throughput: 188652 runs/sec, Load: 128 runs[K
 -- Throughput: 189592 runs/sec, Load: 149 runs[K
 -- Throughput: 189211 runs/sec, Load: 171 runs[K
 -- Throughput: 187753 runs/sec, Load: 193 runs[K
 -- Throughput: 184451 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 191910 runs/sec, Load: 199 runs[K
 -- Throughput: 189677 runs/sec, Load: 199 runs[K
 -- Throughput: 137294 runs/sec, Load: 2 runs[K
 -- Throughput: 93039 runs/sec, Load: 18 runs[K
 -- Throughput: 93096 runs/sec, Load: 28 runs[K
 -- Throughput: 91430 runs/sec, Load: 39 runs[K
 -- Throughput: 90559 runs/sec, Load: 49 runs[K
 -- Throughput: 92284 runs/sec, Load: 60 runs[K
 -- Throughput: 93728 runs/sec, Load: 71 runs[K
 -- Throughput: 92931 runs/sec, Load: 81 runs[K
 -- Throughput: 93771 runs/sec, Load: 92 runs[K
 -- Throughput: 93939 runs/sec, Load: 103 runs[K
 -- Throughput: 94304 runs/sec, Load: 113 runs[K
 -- Throughput: 95147 runs/sec, Load: 124 runs[K
 -- Throughput: 93257 runs/sec, Load: 135 runs[K
 -- Throughput: 93470 runs/sec, Load: 146 runs[K
 -- Throughput: 92971 runs/sec, Load: 157 runs[K
 -- Throughput: 93623 runs/sec, Load: 167 runs[K
 -- Throughput: 93623 runs/sec, Load: 178 runs[K
 -- Throughput: 95624 runs/sec, Load: 189 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 94795 runs/sec, Load: 199 runs[K
 -- Throughput: 95247 runs/sec, Load: 199 runs[K
 -- Throughput: 94472 runs/sec, Load: 199 runs[K
 -- Throughput: 93989 runs/sec, Load: 199 runs[K
 -- Throughput: 94181 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 93964 runs/sec, Load: 199 runs[K
 -- Throughput: 94003 runs/sec, Load: 199 runs[K
 -- Throughput: 93701 runs/sec, Load: 199 runs[K
 -- Throughput: 93292 runs/sec, Load: 8 runs[K
 -- Throughput: 94246 runs/sec, Load: 19 runs[K
 -- Throughput: 94211 runs/sec, Load: 29 runs[K
