Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673196
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97933 runs/sec, Load: 11 runs[K
 -- Throughput: 99278 runs/sec, Load: 22 runs[K
 -- Throughput: 98751 runs/sec, Load: 33 runs[K
 -- Throughput: 99320 runs/sec, Load: 45 runs[K
 -- Throughput: 98884 runs/sec, Load: 56 runs[K
 -- Throughput: 98584 runs/sec, Load: 67 runs[K
 -- Throughput: 97894 runs/sec, Load: 79 runs[K
 -- Throughput: 98770 runs/sec, Load: 90 runs[K
 -- Throughput: 97442 runs/sec, Load: 101 runs[K
 -- Throughput: 98629 runs/sec, Load: 113 runs[K
 -- Throughput: 99337 runs/sec, Load: 124 runs[K
 -- Throughput: 98882 runs/sec, Load: 135 runs[K
 -- Throughput: 98880 runs/sec, Load: 147 runs[K
 -- Throughput: 99272 runs/sec, Load: 158 runs[K
 -- Throughput: 98724 runs/sec, Load: 169 runs[K
 -- Throughput: 96783 runs/sec, Load: 181 runs[K
 -- Throughput: 96248 runs/sec, Load: 192 runs[K
 -- Throughput: 97134 runs/sec, Load: 199 runs[K
 -- Throughput: 98260 runs/sec, Load: 199 runs[K
 -- Throughput: 98638 runs/sec, Load: 199 runs[K
 -- Throughput: 98736 runs/sec, Load: 199 runs[K
 -- Throughput: 98532 runs/sec, Load: 199 runs[K
 -- Throughput: 98534 runs/sec, Load: 199 runs[K
 -- Throughput: 98569 runs/sec, Load: 199 runs[K
 -- Throughput: 98226 runs/sec, Load: 199 runs[K
 -- Throughput: 98232 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 4 runs[K
 -- Throughput: 97150 runs/sec, Load: 15 runs[K
 -- Throughput: 96507 runs/sec, Load: 26 runs[K
 -- Throughput: 96822 runs/sec, Load: 37 runs[K
 -- Throughput: 95946 runs/sec, Load: 48 runs[K
 -- Throughput: 172055 runs/sec, Load: 68 runs[K
 -- Throughput: 194247 runs/sec, Load: 90 runs[K
 -- Throughput: 194717 runs/sec, Load: 113 runs[K
 -- Throughput: 194046 runs/sec, Load: 135 runs[K
 -- Throughput: 193765 runs/sec, Load: 157 runs[K
 -- Throughput: 192244 runs/sec, Load: 179 runs[K
 -- Throughput: 193568 runs/sec, Load: 199 runs[K
 -- Throughput: 195853 runs/sec, Load: 199 runs[K
 -- Throughput: 196853 runs/sec, Load: 199 runs[K
 -- Throughput: 196776 runs/sec, Load: 199 runs[K
 -- Throughput: 196835 runs/sec, Load: 199 runs[K
 -- Throughput: 193638 runs/sec, Load: 14 runs[K
 -- Throughput: 195137 runs/sec, Load: 36 runs[K
 -- Throughput: 194233 runs/sec, Load: 58 runs[K
 -- Throughput: 194697 runs/sec, Load: 81 runs[K
 -- Throughput: 193881 runs/sec, Load: 103 runs[K
 -- Throughput: 194676 runs/sec, Load: 125 runs[K
 -- Throughput: 193549 runs/sec, Load: 147 runs[K
 -- Throughput: 193166 runs/sec, Load: 170 runs[K
 -- Throughput: 193442 runs/sec, Load: 192 runs[K
 -- Throughput: 195017 runs/sec, Load: 199 runs[K
 -- Throughput: 194969 runs/sec, Load: 199 runs[K
 -- Throughput: 196475 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 195060 runs/sec, Load: 4 runs[K
 -- Throughput: 194349 runs/sec, Load: 26 runs[K
 -- Throughput: 193960 runs/sec, Load: 48 runs[K
 -- Throughput: 193251 runs/sec, Load: 70 runs[K
 -- Throughput: 194081 runs/sec, Load: 93 runs[K
 -- Throughput: 193298 runs/sec, Load: 115 runs[K
 -- Throughput: 194457 runs/sec, Load: 137 runs[K
 -- Throughput: 194268 runs/sec, Load: 159 runs[K
 -- Throughput: 194025 runs/sec, Load: 181 runs[K
 -- Throughput: 194856 runs/sec, Load: 199 runs[K
 -- Throughput: 196504 runs/sec, Load: 199 runs[K
 -- Throughput: 196260 runs/sec, Load: 199 runs[K
 -- Throughput: 196719 runs/sec, Load: 199 runs[K
 -- Throughput: 196518 runs/sec, Load: 199 runs[K
 -- Throughput: 194883 runs/sec, Load: 16 runs[K
 -- Throughput: 195197 runs/sec, Load: 38 runs[K
 -- Throughput: 194725 runs/sec, Load: 61 runs[K
 -- Throughput: 195235 runs/sec, Load: 83 runs[K
 -- Throughput: 194932 runs/sec, Load: 105 runs[K
 -- Throughput: 195173 runs/sec, Load: 128 runs[K
 -- Throughput: 194570 runs/sec, Load: 150 runs[K
 -- Throughput: 195485 runs/sec, Load: 172 runs[K
 -- Throughput: 194661 runs/sec, Load: 195 runs[K
 -- Throughput: 196422 runs/sec, Load: 199 runs[K
 -- Throughput: 198570 runs/sec, Load: 199 runs[K
 -- Throughput: 196904 runs/sec, Load: 199 runs[K
 -- Throughput: 197163 runs/sec, Load: 199 runs[K
 -- Throughput: 195575 runs/sec, Load: 8 runs[K
 -- Throughput: 196140 runs/sec, Load: 30 runs[K
 -- Throughput: 196098 runs/sec, Load: 52 runs[K
 -- Throughput: 195351 runs/sec, Load: 75 runs[K
 -- Throughput: 195647 runs/sec, Load: 97 runs[K
 -- Throughput: 195700 runs/sec, Load: 120 runs[K
 -- Throughput: 196659 runs/sec, Load: 142 runs[K
 -- Throughput: 196146 runs/sec, Load: 165 runs[K
 -- Throughput: 196712 runs/sec, Load: 187 runs[K
 -- Throughput: 196248 runs/sec, Load: 199 runs[K
 -- Throughput: 197394 runs/sec, Load: 199 runs[K
 -- Throughput: 198002 runs/sec, Load: 199 runs[K
 -- Throughput: 197903 runs/sec, Load: 199 runs[K
 -- Throughput: 197108 runs/sec, Load: 0 runs[K
 -- Throughput: 192711 runs/sec, Load: 23 runs[K
 -- Throughput: 194357 runs/sec, Load: 45 runs[K
 -- Throughput: 194582 runs/sec, Load: 67 runs[K
 -- Throughput: 194855 runs/sec, Load: 89 runs[K
 -- Throughput: 194957 runs/sec, Load: 112 runs[K
 -- Throughput: 194085 runs/sec, Load: 134 runs[K
 -- Throughput: 195030 runs/sec, Load: 156 runs[K
 -- Throughput: 194508 runs/sec, Load: 179 runs[K
 -- Throughput: 195129 runs/sec, Load: 199 runs[K
 -- Throughput: 195764 runs/sec, Load: 199 runs[K
 -- Throughput: 197029 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 199 runs[K
 -- Throughput: 198377 runs/sec, Load: 199 runs[K
 -- Throughput: 195480 runs/sec, Load: 14 runs[K
 -- Throughput: 194546 runs/sec, Load: 36 runs[K
 -- Throughput: 194443 runs/sec, Load: 58 runs[K
 -- Throughput: 194497 runs/sec, Load: 81 runs[K
 -- Throughput: 194944 runs/sec, Load: 103 runs[K
 -- Throughput: 195137 runs/sec, Load: 125 runs[K
 -- Throughput: 195112 runs/sec, Load: 148 runs[K
 -- Throughput: 194774 runs/sec, Load: 170 runs[K
 -- Throughput: 194071 runs/sec, Load: 192 runs[K
 -- Throughput: 195961 runs/sec, Load: 199 runs[K
 -- Throughput: 194964 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 199 runs[K
 -- Throughput: 197271 runs/sec, Load: 199 runs[K
 -- Throughput: 195359 runs/sec, Load: 5 runs[K
 -- Throughput: 194780 runs/sec, Load: 27 runs[K
 -- Throughput: 195807 runs/sec, Load: 49 runs[K
 -- Throughput: 195808 runs/sec, Load: 72 runs[K
 -- Throughput: 194671 runs/sec, Load: 94 runs[K
 -- Throughput: 195880 runs/sec, Load: 116 runs[K
 -- Throughput: 196347 runs/sec, Load: 139 runs[K
 -- Throughput: 195515 runs/sec, Load: 161 runs[K
 -- Throughput: 195803 runs/sec, Load: 184 runs[K
 -- Throughput: 195020 runs/sec, Load: 199 runs[K
 -- Throughput: 196822 runs/sec, Load: 199 runs[K
 -- Throughput: 197866 runs/sec, Load: 199 runs[K
 -- Throughput: 197164 runs/sec, Load: 199 runs[K
 -- Throughput: 197287 runs/sec, Load: 199 runs[K
 -- Throughput: 191354 runs/sec, Load: 19 runs[K
 -- Throughput: 195499 runs/sec, Load: 41 runs[K
 -- Throughput: 195654 runs/sec, Load: 64 runs[K
 -- Throughput: 195494 runs/sec, Load: 86 runs[K
 -- Throughput: 195735 runs/sec, Load: 108 runs[K
 -- Throughput: 195170 runs/sec, Load: 131 runs[K
 -- Throughput: 195633 runs/sec, Load: 153 runs[K
 -- Throughput: 193883 runs/sec, Load: 176 runs[K
 -- Throughput: 196060 runs/sec, Load: 198 runs[K
 -- Throughput: 199321 runs/sec, Load: 199 runs[K
 -- Throughput: 198697 runs/sec, Load: 199 runs[K
 -- Throughput: 197628 runs/sec, Load: 199 runs[K
 -- Throughput: 198013 runs/sec, Load: 199 runs[K
 -- Throughput: 194729 runs/sec, Load: 12 runs[K
 -- Throughput: 194934 runs/sec, Load: 34 runs[K
 -- Throughput: 194405 runs/sec, Load: 56 runs[K
 -- Throughput: 194806 runs/sec, Load: 78 runs[K
 -- Throughput: 194688 runs/sec, Load: 101 runs[K
