Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647466
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 146346 runs/sec, Load: 16 runs[K
 -- Throughput: 147167 runs/sec, Load: 33 runs[K
 -- Throughput: 147021 runs/sec, Load: 50 runs[K
 -- Throughput: 147123 runs/sec, Load: 67 runs[K
 -- Throughput: 146479 runs/sec, Load: 84 runs[K
 -- Throughput: 146597 runs/sec, Load: 100 runs[K
 -- Throughput: 147335 runs/sec, Load: 117 runs[K
 -- Throughput: 147060 runs/sec, Load: 134 runs[K
 -- Throughput: 147121 runs/sec, Load: 151 runs[K
 -- Throughput: 147151 runs/sec, Load: 168 runs[K
 -- Throughput: 147502 runs/sec, Load: 184 runs[K
 -- Throughput: 147308 runs/sec, Load: 199 runs[K
 -- Throughput: 150154 runs/sec, Load: 199 runs[K
 -- Throughput: 149973 runs/sec, Load: 199 runs[K
 -- Throughput: 149940 runs/sec, Load: 199 runs[K
 -- Throughput: 150161 runs/sec, Load: 199 runs[K
 -- Throughput: 149859 runs/sec, Load: 199 runs[K
 -- Throughput: 148260 runs/sec, Load: 4 runs[K
 -- Throughput: 147366 runs/sec, Load: 21 runs[K
 -- Throughput: 147414 runs/sec, Load: 38 runs[K
 -- Throughput: 147208 runs/sec, Load: 55 runs[K
 -- Throughput: 147251 runs/sec, Load: 72 runs[K
 -- Throughput: 147379 runs/sec, Load: 89 runs[K
 -- Throughput: 147347 runs/sec, Load: 105 runs[K
 -- Throughput: 146811 runs/sec, Load: 122 runs[K
 -- Throughput: 147028 runs/sec, Load: 139 runs[K
 -- Throughput: 146995 runs/sec, Load: 156 runs[K
 -- Throughput: 147196 runs/sec, Load: 173 runs[K
 -- Throughput: 147052 runs/sec, Load: 190 runs[K
 -- Throughput: 147698 runs/sec, Load: 199 runs[K
 -- Throughput: 149484 runs/sec, Load: 199 runs[K
 -- Throughput: 149710 runs/sec, Load: 199 runs[K
 -- Throughput: 149845 runs/sec, Load: 199 runs[K
 -- Throughput: 149674 runs/sec, Load: 199 runs[K
 -- Throughput: 149485 runs/sec, Load: 199 runs[K
 -- Throughput: 146953 runs/sec, Load: 9 runs[K
 -- Throughput: 147150 runs/sec, Load: 26 runs[K
 -- Throughput: 146930 runs/sec, Load: 43 runs[K
 -- Throughput: 147712 runs/sec, Load: 60 runs[K
 -- Throughput: 147448 runs/sec, Load: 77 runs[K
 -- Throughput: 146950 runs/sec, Load: 93 runs[K
 -- Throughput: 147435 runs/sec, Load: 110 runs[K
 -- Throughput: 147250 runs/sec, Load: 127 runs[K
 -- Throughput: 147344 runs/sec, Load: 144 runs[K
 -- Throughput: 147849 runs/sec, Load: 161 runs[K
 -- Throughput: 147425 runs/sec, Load: 178 runs[K
 -- Throughput: 147730 runs/sec, Load: 195 runs[K
 -- Throughput: 148744 runs/sec, Load: 199 runs[K
 -- Throughput: 149639 runs/sec, Load: 199 runs[K
 -- Throughput: 91850 runs/sec, Load: 199 runs[K
 -- Throughput: 86239 runs/sec, Load: 199 runs[K
 -- Throughput: 86884 runs/sec, Load: 199 runs[K
 -- Throughput: 86932 runs/sec, Load: 199 runs[K
 -- Throughput: 87161 runs/sec, Load: 199 runs[K
 -- Throughput: 87209 runs/sec, Load: 199 runs[K
 -- Throughput: 86252 runs/sec, Load: 6 runs[K
 -- Throughput: 87044 runs/sec, Load: 16 runs[K
 -- Throughput: 87563 runs/sec, Load: 26 runs[K
 -- Throughput: 86344 runs/sec, Load: 36 runs[K
 -- Throughput: 86509 runs/sec, Load: 46 runs[K
 -- Throughput: 86789 runs/sec, Load: 56 runs[K
 -- Throughput: 87386 runs/sec, Load: 66 runs[K
 -- Throughput: 87286 runs/sec, Load: 76 runs[K
 -- Throughput: 87292 runs/sec, Load: 86 runs[K
 -- Throughput: 87390 runs/sec, Load: 96 runs[K
 -- Throughput: 87470 runs/sec, Load: 106 runs[K
 -- Throughput: 87265 runs/sec, Load: 116 runs[K
 -- Throughput: 86882 runs/sec, Load: 126 runs[K
 -- Throughput: 86854 runs/sec, Load: 136 runs[K
 -- Throughput: 86771 runs/sec, Load: 146 runs[K
 -- Throughput: 86737 runs/sec, Load: 156 runs[K
 -- Throughput: 86927 runs/sec, Load: 166 runs[K
 -- Throughput: 87293 runs/sec, Load: 176 runs[K
 -- Throughput: 86791 runs/sec, Load: 186 runs[K
 -- Throughput: 87207 runs/sec, Load: 196 runs[K
 -- Throughput: 87127 runs/sec, Load: 199 runs[K
 -- Throughput: 86919 runs/sec, Load: 199 runs[K
 -- Throughput: 87169 runs/sec, Load: 199 runs[K
 -- Throughput: 87244 runs/sec, Load: 199 runs[K
 -- Throughput: 86729 runs/sec, Load: 199 runs[K
 -- Throughput: 86645 runs/sec, Load: 199 runs[K
 -- Throughput: 86521 runs/sec, Load: 199 runs[K
 -- Throughput: 87416 runs/sec, Load: 199 runs[K
 -- Throughput: 87279 runs/sec, Load: 199 runs[K
 -- Throughput: 87197 runs/sec, Load: 199 runs[K
 -- Throughput: 86329 runs/sec, Load: 5 runs[K
 -- Throughput: 87257 runs/sec, Load: 15 runs[K
 -- Throughput: 86567 runs/sec, Load: 25 runs[K
 -- Throughput: 86575 runs/sec, Load: 35 runs[K
 -- Throughput: 86769 runs/sec, Load: 45 runs[K
 -- Throughput: 86355 runs/sec, Load: 55 runs[K
 -- Throughput: 86502 runs/sec, Load: 65 runs[K
