Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127244 runs/sec, Load: 14 runs[K
 -- Throughput: 127167 runs/sec, Load: 29 runs[K
 -- Throughput: 126503 runs/sec, Load: 43 runs[K
 -- Throughput: 127063 runs/sec, Load: 58 runs[K
 -- Throughput: 126062 runs/sec, Load: 72 runs[K
 -- Throughput: 126037 runs/sec, Load: 87 runs[K
 -- Throughput: 125031 runs/sec, Load: 101 runs[K
 -- Throughput: 125983 runs/sec, Load: 115 runs[K
 -- Throughput: 115175 runs/sec, Load: 130 runs[K
 -- Throughput: 102285 runs/sec, Load: 143 runs[K
 -- Throughput: 169221 runs/sec, Load: 165 runs[K
 -- Throughput: 147028 runs/sec, Load: 184 runs[K
 -- Throughput: 146988 runs/sec, Load: 199 runs[K
 -- Throughput: 147848 runs/sec, Load: 199 runs[K
 -- Throughput: 148363 runs/sec, Load: 199 runs[K
 -- Throughput: 147772 runs/sec, Load: 199 runs[K
 -- Throughput: 148056 runs/sec, Load: 199 runs[K
 -- Throughput: 147968 runs/sec, Load: 199 runs[K
 -- Throughput: 146063 runs/sec, Load: 2 runs[K
 -- Throughput: 184983 runs/sec, Load: 23 runs[K
 -- Throughput: 161658 runs/sec, Load: 45 runs[K
 -- Throughput: 126543 runs/sec, Load: 63 runs[K
 -- Throughput: 126227 runs/sec, Load: 78 runs[K
 -- Throughput: 126379 runs/sec, Load: 92 runs[K
 -- Throughput: 124146 runs/sec, Load: 106 runs[K
 -- Throughput: 179416 runs/sec, Load: 127 runs[K
 -- Throughput: 158070 runs/sec, Load: 148 runs[K
 -- Throughput: 98280 runs/sec, Load: 166 runs[K
 -- Throughput: 98822 runs/sec, Load: 177 runs[K
 -- Throughput: 98979 runs/sec, Load: 188 runs[K
 -- Throughput: 98762 runs/sec, Load: 199 runs[K
 -- Throughput: 100769 runs/sec, Load: 199 runs[K
 -- Throughput: 100704 runs/sec, Load: 199 runs[K
 -- Throughput: 100977 runs/sec, Load: 199 runs[K
 -- Throughput: 100833 runs/sec, Load: 199 runs[K
 -- Throughput: 100722 runs/sec, Load: 199 runs[K
 -- Throughput: 100074 runs/sec, Load: 199 runs[K
 -- Throughput: 99087 runs/sec, Load: 199 runs[K
 -- Throughput: 99581 runs/sec, Load: 199 runs[K
 -- Throughput: 97345 runs/sec, Load: 3 runs[K
 -- Throughput: 98550 runs/sec, Load: 14 runs[K
 -- Throughput: 125945 runs/sec, Load: 29 runs[K
 -- Throughput: 146078 runs/sec, Load: 45 runs[K
 -- Throughput: 146414 runs/sec, Load: 62 runs[K
 -- Throughput: 146791 runs/sec, Load: 79 runs[K
 -- Throughput: 146143 runs/sec, Load: 96 runs[K
 -- Throughput: 146064 runs/sec, Load: 112 runs[K
 -- Throughput: 146779 runs/sec, Load: 129 runs[K
 -- Throughput: 119597 runs/sec, Load: 146 runs[K
 -- Throughput: 95751 runs/sec, Load: 160 runs[K
 -- Throughput: 96126 runs/sec, Load: 171 runs[K
 -- Throughput: 95665 runs/sec, Load: 182 runs[K
 -- Throughput: 95032 runs/sec, Load: 192 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 96022 runs/sec, Load: 199 runs[K
 -- Throughput: 96355 runs/sec, Load: 199 runs[K
 -- Throughput: 96796 runs/sec, Load: 199 runs[K
 -- Throughput: 96568 runs/sec, Load: 199 runs[K
 -- Throughput: 97881 runs/sec, Load: 199 runs[K
 -- Throughput: 97915 runs/sec, Load: 199 runs[K
 -- Throughput: 97507 runs/sec, Load: 199 runs[K
 -- Throughput: 96402 runs/sec, Load: 199 runs[K
 -- Throughput: 95894 runs/sec, Load: 3 runs[K
