Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672747
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87374 runs/sec, Load: 9 runs[K
 -- Throughput: 88091 runs/sec, Load: 20 runs[K
 -- Throughput: 87832 runs/sec, Load: 30 runs[K
 -- Throughput: 88243 runs/sec, Load: 40 runs[K
 -- Throughput: 88531 runs/sec, Load: 50 runs[K
 -- Throughput: 89070 runs/sec, Load: 60 runs[K
 -- Throughput: 88853 runs/sec, Load: 70 runs[K
 -- Throughput: 88812 runs/sec, Load: 80 runs[K
 -- Throughput: 88996 runs/sec, Load: 91 runs[K
 -- Throughput: 89117 runs/sec, Load: 101 runs[K
 -- Throughput: 88178 runs/sec, Load: 111 runs[K
 -- Throughput: 88368 runs/sec, Load: 121 runs[K
 -- Throughput: 88700 runs/sec, Load: 131 runs[K
 -- Throughput: 88851 runs/sec, Load: 141 runs[K
 -- Throughput: 88860 runs/sec, Load: 151 runs[K
 -- Throughput: 88914 runs/sec, Load: 162 runs[K
 -- Throughput: 88763 runs/sec, Load: 172 runs[K
 -- Throughput: 88852 runs/sec, Load: 182 runs[K
 -- Throughput: 88750 runs/sec, Load: 192 runs[K
 -- Throughput: 88963 runs/sec, Load: 199 runs[K
 -- Throughput: 89948 runs/sec, Load: 199 runs[K
 -- Throughput: 89814 runs/sec, Load: 199 runs[K
 -- Throughput: 89973 runs/sec, Load: 199 runs[K
 -- Throughput: 89870 runs/sec, Load: 199 runs[K
 -- Throughput: 89671 runs/sec, Load: 199 runs[K
 -- Throughput: 89716 runs/sec, Load: 199 runs[K
 -- Throughput: 90000 runs/sec, Load: 199 runs[K
 -- Throughput: 89495 runs/sec, Load: 199 runs[K
 -- Throughput: 89010 runs/sec, Load: 199 runs[K
 -- Throughput: 87461 runs/sec, Load: 5 runs[K
 -- Throughput: 88686 runs/sec, Load: 15 runs[K
 -- Throughput: 88898 runs/sec, Load: 25 runs[K
 -- Throughput: 88694 runs/sec, Load: 35 runs[K
 -- Throughput: 88661 runs/sec, Load: 46 runs[K
 -- Throughput: 88718 runs/sec, Load: 56 runs[K
 -- Throughput: 89025 runs/sec, Load: 66 runs[K
 -- Throughput: 88556 runs/sec, Load: 76 runs[K
 -- Throughput: 88820 runs/sec, Load: 86 runs[K
 -- Throughput: 88793 runs/sec, Load: 96 runs[K
 -- Throughput: 88662 runs/sec, Load: 107 runs[K
 -- Throughput: 88903 runs/sec, Load: 117 runs[K
 -- Throughput: 88779 runs/sec, Load: 127 runs[K
 -- Throughput: 88825 runs/sec, Load: 137 runs[K
 -- Throughput: 89089 runs/sec, Load: 147 runs[K
 -- Throughput: 88841 runs/sec, Load: 157 runs[K
 -- Throughput: 87570 runs/sec, Load: 168 runs[K
 -- Throughput: 87392 runs/sec, Load: 178 runs[K
 -- Throughput: 88510 runs/sec, Load: 188 runs[K
 -- Throughput: 90033 runs/sec, Load: 198 runs[K
 -- Throughput: 89075 runs/sec, Load: 199 runs[K
 -- Throughput: 88952 runs/sec, Load: 199 runs[K
 -- Throughput: 88926 runs/sec, Load: 199 runs[K
 -- Throughput: 89076 runs/sec, Load: 199 runs[K
 -- Throughput: 88988 runs/sec, Load: 199 runs[K
 -- Throughput: 88965 runs/sec, Load: 199 runs[K
 -- Throughput: 89139 runs/sec, Load: 199 runs[K
 -- Throughput: 89033 runs/sec, Load: 199 runs[K
 -- Throughput: 89050 runs/sec, Load: 199 runs[K
 -- Throughput: 89001 runs/sec, Load: 0 runs[K
 -- Throughput: 86759 runs/sec, Load: 10 runs[K
 -- Throughput: 88060 runs/sec, Load: 20 runs[K
 -- Throughput: 87749 runs/sec, Load: 30 runs[K
 -- Throughput: 87811 runs/sec, Load: 40 runs[K
 -- Throughput: 87569 runs/sec, Load: 50 runs[K
 -- Throughput: 88534 runs/sec, Load: 60 runs[K
 -- Throughput: 88863 runs/sec, Load: 71 runs[K
 -- Throughput: 89057 runs/sec, Load: 81 runs[K
 -- Throughput: 89319 runs/sec, Load: 91 runs[K
 -- Throughput: 88951 runs/sec, Load: 101 runs[K
 -- Throughput: 89010 runs/sec, Load: 111 runs[K
 -- Throughput: 88789 runs/sec, Load: 122 runs[K
 -- Throughput: 88945 runs/sec, Load: 132 runs[K
 -- Throughput: 88710 runs/sec, Load: 142 runs[K
 -- Throughput: 88798 runs/sec, Load: 152 runs[K
 -- Throughput: 88744 runs/sec, Load: 162 runs[K
 -- Throughput: 89012 runs/sec, Load: 172 runs[K
 -- Throughput: 88864 runs/sec, Load: 183 runs[K
 -- Throughput: 88636 runs/sec, Load: 193 runs[K
 -- Throughput: 88987 runs/sec, Load: 199 runs[K
 -- Throughput: 89928 runs/sec, Load: 199 runs[K
 -- Throughput: 119203 runs/sec, Load: 199 runs[K
 -- Throughput: 197316 runs/sec, Load: 199 runs[K
 -- Throughput: 197408 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 17 runs[K
 -- Throughput: 196539 runs/sec, Load: 39 runs[K
 -- Throughput: 192560 runs/sec, Load: 62 runs[K
 -- Throughput: 192151 runs/sec, Load: 84 runs[K
 -- Throughput: 193881 runs/sec, Load: 106 runs[K
 -- Throughput: 192783 runs/sec, Load: 128 runs[K
 -- Throughput: 194562 runs/sec, Load: 150 runs[K
 -- Throughput: 193874 runs/sec, Load: 173 runs[K
 -- Throughput: 194531 runs/sec, Load: 195 runs[K
 -- Throughput: 197635 runs/sec, Load: 199 runs[K
 -- Throughput: 197124 runs/sec, Load: 199 runs[K
 -- Throughput: 196556 runs/sec, Load: 199 runs[K
 -- Throughput: 195904 runs/sec, Load: 199 runs[K
 -- Throughput: 194941 runs/sec, Load: 7 runs[K
 -- Throughput: 193353 runs/sec, Load: 30 runs[K
 -- Throughput: 193510 runs/sec, Load: 52 runs[K
 -- Throughput: 194181 runs/sec, Load: 74 runs[K
 -- Throughput: 193300 runs/sec, Load: 96 runs[K
 -- Throughput: 190713 runs/sec, Load: 118 runs[K
 -- Throughput: 194132 runs/sec, Load: 141 runs[K
 -- Throughput: 195213 runs/sec, Load: 163 runs[K
 -- Throughput: 193629 runs/sec, Load: 185 runs[K
 -- Throughput: 195244 runs/sec, Load: 199 runs[K
 -- Throughput: 198427 runs/sec, Load: 199 runs[K
 -- Throughput: 198531 runs/sec, Load: 199 runs[K
 -- Throughput: 197812 runs/sec, Load: 199 runs[K
 -- Throughput: 197163 runs/sec, Load: 199 runs[K
 -- Throughput: 193459 runs/sec, Load: 21 runs[K
 -- Throughput: 193039 runs/sec, Load: 43 runs[K
 -- Throughput: 192270 runs/sec, Load: 65 runs[K
 -- Throughput: 193198 runs/sec, Load: 87 runs[K
 -- Throughput: 193509 runs/sec, Load: 109 runs[K
 -- Throughput: 194290 runs/sec, Load: 131 runs[K
 -- Throughput: 191523 runs/sec, Load: 154 runs[K
 -- Throughput: 192633 runs/sec, Load: 176 runs[K
 -- Throughput: 191906 runs/sec, Load: 198 runs[K
 -- Throughput: 195656 runs/sec, Load: 199 runs[K
 -- Throughput: 196483 runs/sec, Load: 199 runs[K
 -- Throughput: 196516 runs/sec, Load: 199 runs[K
 -- Throughput: 195929 runs/sec, Load: 199 runs[K
