Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664352
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142128 runs/sec, Load: 16 runs[K
 -- Throughput: 151662 runs/sec, Load: 33 runs[K
 -- Throughput: 153288 runs/sec, Load: 51 runs[K
 -- Throughput: 152683 runs/sec, Load: 68 runs[K
 -- Throughput: 152975 runs/sec, Load: 86 runs[K
 -- Throughput: 153064 runs/sec, Load: 103 runs[K
 -- Throughput: 153031 runs/sec, Load: 121 runs[K
 -- Throughput: 153106 runs/sec, Load: 138 runs[K
 -- Throughput: 153591 runs/sec, Load: 156 runs[K
 -- Throughput: 153528 runs/sec, Load: 173 runs[K
 -- Throughput: 153154 runs/sec, Load: 191 runs[K
 -- Throughput: 155396 runs/sec, Load: 199 runs[K
 -- Throughput: 157227 runs/sec, Load: 199 runs[K
 -- Throughput: 157301 runs/sec, Load: 199 runs[K
 -- Throughput: 157120 runs/sec, Load: 199 runs[K
 -- Throughput: 177721 runs/sec, Load: 199 runs[K
 -- Throughput: 194160 runs/sec, Load: 5 runs[K
 -- Throughput: 189618 runs/sec, Load: 27 runs[K
 -- Throughput: 189509 runs/sec, Load: 49 runs[K
 -- Throughput: 190214 runs/sec, Load: 71 runs[K
 -- Throughput: 189423 runs/sec, Load: 92 runs[K
 -- Throughput: 189969 runs/sec, Load: 114 runs[K
 -- Throughput: 191430 runs/sec, Load: 136 runs[K
 -- Throughput: 178549 runs/sec, Load: 158 runs[K
 -- Throughput: 147184 runs/sec, Load: 178 runs[K
 -- Throughput: 134563 runs/sec, Load: 195 runs[K
 -- Throughput: 135958 runs/sec, Load: 199 runs[K
 -- Throughput: 137219 runs/sec, Load: 199 runs[K
 -- Throughput: 134014 runs/sec, Load: 199 runs[K
 -- Throughput: 148072 runs/sec, Load: 199 runs[K
 -- Throughput: 197027 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 4 runs[K
 -- Throughput: 144703 runs/sec, Load: 26 runs[K
 -- Throughput: 133685 runs/sec, Load: 43 runs[K
 -- Throughput: 135711 runs/sec, Load: 59 runs[K
 -- Throughput: 136167 runs/sec, Load: 74 runs[K
 -- Throughput: 171540 runs/sec, Load: 94 runs[K
 -- Throughput: 189851 runs/sec, Load: 115 runs[K
 -- Throughput: 192531 runs/sec, Load: 137 runs[K
 -- Throughput: 191883 runs/sec, Load: 159 runs[K
 -- Throughput: 192988 runs/sec, Load: 182 runs[K
 -- Throughput: 192795 runs/sec, Load: 199 runs[K
 -- Throughput: 199546 runs/sec, Load: 199 runs[K
 -- Throughput: 198825 runs/sec, Load: 199 runs[K
 -- Throughput: 196904 runs/sec, Load: 199 runs[K
 -- Throughput: 197596 runs/sec, Load: 199 runs[K
 -- Throughput: 190008 runs/sec, Load: 17 runs[K
 -- Throughput: 189480 runs/sec, Load: 39 runs[K
 -- Throughput: 189950 runs/sec, Load: 61 runs[K
 -- Throughput: 127747 runs/sec, Load: 82 runs[K
 -- Throughput: 105485 runs/sec, Load: 97 runs[K
 -- Throughput: 136274 runs/sec, Load: 112 runs[K
 -- Throughput: 136056 runs/sec, Load: 128 runs[K
 -- Throughput: 135911 runs/sec, Load: 144 runs[K
 -- Throughput: 136211 runs/sec, Load: 159 runs[K
 -- Throughput: 135267 runs/sec, Load: 175 runs[K
 -- Throughput: 134776 runs/sec, Load: 190 runs[K
 -- Throughput: 135728 runs/sec, Load: 199 runs[K
 -- Throughput: 186307 runs/sec, Load: 199 runs[K
 -- Throughput: 197272 runs/sec, Load: 199 runs[K
 -- Throughput: 189675 runs/sec, Load: 199 runs[K
 -- Throughput: 197284 runs/sec, Load: 199 runs[K
 -- Throughput: 193204 runs/sec, Load: 17 runs[K
 -- Throughput: 191523 runs/sec, Load: 39 runs[K
 -- Throughput: 190170 runs/sec, Load: 61 runs[K
 -- Throughput: 191942 runs/sec, Load: 83 runs[K
 -- Throughput: 189916 runs/sec, Load: 105 runs[K
 -- Throughput: 189875 runs/sec, Load: 127 runs[K
 -- Throughput: 188947 runs/sec, Load: 149 runs[K
 -- Throughput: 188557 runs/sec, Load: 170 runs[K
 -- Throughput: 188834 runs/sec, Load: 192 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 197296 runs/sec, Load: 199 runs[K
 -- Throughput: 181379 runs/sec, Load: 199 runs[K
 -- Throughput: 102125 runs/sec, Load: 199 runs[K
 -- Throughput: 89250 runs/sec, Load: 199 runs[K
 -- Throughput: 88609 runs/sec, Load: 2 runs[K
 -- Throughput: 88380 runs/sec, Load: 12 runs[K
 -- Throughput: 88281 runs/sec, Load: 22 runs[K
 -- Throughput: 88400 runs/sec, Load: 32 runs[K
 -- Throughput: 88390 runs/sec, Load: 42 runs[K
 -- Throughput: 88000 runs/sec, Load: 52 runs[K
 -- Throughput: 88195 runs/sec, Load: 62 runs[K
 -- Throughput: 88789 runs/sec, Load: 72 runs[K
 -- Throughput: 88294 runs/sec, Load: 83 runs[K
 -- Throughput: 88899 runs/sec, Load: 93 runs[K
 -- Throughput: 88457 runs/sec, Load: 103 runs[K
 -- Throughput: 88385 runs/sec, Load: 113 runs[K
 -- Throughput: 87442 runs/sec, Load: 123 runs[K
 -- Throughput: 86846 runs/sec, Load: 133 runs[K
 -- Throughput: 87147 runs/sec, Load: 143 runs[K
 -- Throughput: 93168 runs/sec, Load: 154 runs[K
 -- Throughput: 112111 runs/sec, Load: 167 runs[K
 -- Throughput: 153154 runs/sec, Load: 184 runs[K
 -- Throughput: 153585 runs/sec, Load: 199 runs[K
 -- Throughput: 155981 runs/sec, Load: 199 runs[K
 -- Throughput: 156543 runs/sec, Load: 199 runs[K
 -- Throughput: 162119 runs/sec, Load: 199 runs[K
 -- Throughput: 156239 runs/sec, Load: 199 runs[K
 -- Throughput: 156369 runs/sec, Load: 199 runs[K
 -- Throughput: 153733 runs/sec, Load: 10 runs[K
 -- Throughput: 153744 runs/sec, Load: 28 runs[K
 -- Throughput: 153654 runs/sec, Load: 45 runs[K
 -- Throughput: 153691 runs/sec, Load: 63 runs[K
 -- Throughput: 153457 runs/sec, Load: 80 runs[K
 -- Throughput: 153575 runs/sec, Load: 98 runs[K
 -- Throughput: 153593 runs/sec, Load: 116 runs[K
 -- Throughput: 153879 runs/sec, Load: 133 runs[K
 -- Throughput: 153984 runs/sec, Load: 151 runs[K
 -- Throughput: 154068 runs/sec, Load: 168 runs[K
 -- Throughput: 153285 runs/sec, Load: 186 runs[K
 -- Throughput: 154745 runs/sec, Load: 199 runs[K
 -- Throughput: 156457 runs/sec, Load: 199 runs[K
 -- Throughput: 156051 runs/sec, Load: 199 runs[K
 -- Throughput: 156538 runs/sec, Load: 199 runs[K
 -- Throughput: 156503 runs/sec, Load: 199 runs[K
 -- Throughput: 156331 runs/sec, Load: 199 runs[K
 -- Throughput: 153278 runs/sec, Load: 11 runs[K
 -- Throughput: 153193 runs/sec, Load: 29 runs[K
 -- Throughput: 152922 runs/sec, Load: 46 runs[K
 -- Throughput: 153699 runs/sec, Load: 64 runs[K
 -- Throughput: 153917 runs/sec, Load: 81 runs[K
 -- Throughput: 154027 runs/sec, Load: 99 runs[K
 -- Throughput: 154264 runs/sec, Load: 116 runs[K
 -- Throughput: 154095 runs/sec, Load: 134 runs[K
 -- Throughput: 154435 runs/sec, Load: 152 runs[K
 -- Throughput: 159121 runs/sec, Load: 170 runs[K
 -- Throughput: 153534 runs/sec, Load: 188 runs[K
 -- Throughput: 154837 runs/sec, Load: 199 runs[K
 -- Throughput: 155892 runs/sec, Load: 199 runs[K
 -- Throughput: 156473 runs/sec, Load: 199 runs[K
 -- Throughput: 157064 runs/sec, Load: 199 runs[K
 -- Throughput: 157313 runs/sec, Load: 199 runs[K
 -- Throughput: 156344 runs/sec, Load: 199 runs[K
 -- Throughput: 153862 runs/sec, Load: 13 runs[K
 -- Throughput: 153863 runs/sec, Load: 31 runs[K
 -- Throughput: 153654 runs/sec, Load: 49 runs[K
 -- Throughput: 153966 runs/sec, Load: 66 runs[K
 -- Throughput: 154152 runs/sec, Load: 84 runs[K
 -- Throughput: 154122 runs/sec, Load: 101 runs[K
 -- Throughput: 154104 runs/sec, Load: 119 runs[K
 -- Throughput: 153876 runs/sec, Load: 137 runs[K
 -- Throughput: 153992 runs/sec, Load: 154 runs[K
 -- Throughput: 153423 runs/sec, Load: 172 runs[K
 -- Throughput: 152907 runs/sec, Load: 189 runs[K
 -- Throughput: 154309 runs/sec, Load: 199 runs[K
 -- Throughput: 156409 runs/sec, Load: 199 runs[K
 -- Throughput: 156200 runs/sec, Load: 199 runs[K
 -- Throughput: 155952 runs/sec, Load: 199 runs[K
 -- Throughput: 156000 runs/sec, Load: 199 runs[K
 -- Throughput: 156047 runs/sec, Load: 199 runs[K
 -- Throughput: 153018 runs/sec, Load: 14 runs[K
 -- Throughput: 154356 runs/sec, Load: 32 runs[K
 -- Throughput: 154267 runs/sec, Load: 50 runs[K
 -- Throughput: 154033 runs/sec, Load: 67 runs[K
 -- Throughput: 154491 runs/sec, Load: 85 runs[K
 -- Throughput: 158513 runs/sec, Load: 103 runs[K
 -- Throughput: 154046 runs/sec, Load: 121 runs[K
 -- Throughput: 154076 runs/sec, Load: 139 runs[K
 -- Throughput: 154075 runs/sec, Load: 156 runs[K
 -- Throughput: 154827 runs/sec, Load: 174 runs[K
 -- Throughput: 154595 runs/sec, Load: 192 runs[K
 -- Throughput: 156278 runs/sec, Load: 199 runs[K
 -- Throughput: 157313 runs/sec, Load: 199 runs[K
 -- Throughput: 157530 runs/sec, Load: 199 runs[K
 -- Throughput: 157072 runs/sec, Load: 199 runs[K
 -- Throughput: 157554 runs/sec, Load: 199 runs[K
 -- Throughput: 157272 runs/sec, Load: 0 runs[K
 -- Throughput: 154106 runs/sec, Load: 18 runs[K
 -- Throughput: 155167 runs/sec, Load: 35 runs[K
 -- Throughput: 154858 runs/sec, Load: 53 runs[K
 -- Throughput: 155055 runs/sec, Load: 71 runs[K
 -- Throughput: 154875 runs/sec, Load: 89 runs[K
 -- Throughput: 155326 runs/sec, Load: 106 runs[K
 -- Throughput: 155111 runs/sec, Load: 124 runs[K
 -- Throughput: 154763 runs/sec, Load: 142 runs[K
 -- Throughput: 154144 runs/sec, Load: 159 runs[K
 -- Throughput: 154884 runs/sec, Load: 177 runs[K
 -- Throughput: 154457 runs/sec, Load: 195 runs[K
 -- Throughput: 156543 runs/sec, Load: 199 runs[K
 -- Throughput: 155489 runs/sec, Load: 199 runs[K
 -- Throughput: 156146 runs/sec, Load: 199 runs[K
 -- Throughput: 155871 runs/sec, Load: 199 runs[K
 -- Throughput: 156034 runs/sec, Load: 199 runs[K
 -- Throughput: 155638 runs/sec, Load: 2 runs[K
 -- Throughput: 159732 runs/sec, Load: 20 runs[K
 -- Throughput: 154206 runs/sec, Load: 39 runs[K
 -- Throughput: 153224 runs/sec, Load: 56 runs[K
 -- Throughput: 153076 runs/sec, Load: 74 runs[K
 -- Throughput: 152885 runs/sec, Load: 91 runs[K
 -- Throughput: 153212 runs/sec, Load: 109 runs[K
 -- Throughput: 154811 runs/sec, Load: 126 runs[K
 -- Throughput: 153062 runs/sec, Load: 144 runs[K
 -- Throughput: 152963 runs/sec, Load: 162 runs[K
 -- Throughput: 153104 runs/sec, Load: 179 runs[K
 -- Throughput: 154905 runs/sec, Load: 197 runs[K
 -- Throughput: 157372 runs/sec, Load: 199 runs[K
 -- Throughput: 158367 runs/sec, Load: 199 runs[K
 -- Throughput: 158064 runs/sec, Load: 199 runs[K
 -- Throughput: 156193 runs/sec, Load: 199 runs[K
 -- Throughput: 156356 runs/sec, Load: 199 runs[K
 -- Throughput: 154176 runs/sec, Load: 5 runs[K
 -- Throughput: 153102 runs/sec, Load: 23 runs[K
 -- Throughput: 153218 runs/sec, Load: 40 runs[K
 -- Throughput: 152633 runs/sec, Load: 58 runs[K
 -- Throughput: 152790 runs/sec, Load: 75 runs[K
 -- Throughput: 152686 runs/sec, Load: 92 runs[K
 -- Throughput: 152822 runs/sec, Load: 110 runs[K
 -- Throughput: 153003 runs/sec, Load: 127 runs[K
 -- Throughput: 152732 runs/sec, Load: 145 runs[K
 -- Throughput: 151623 runs/sec, Load: 162 runs[K
 -- Throughput: 151790 runs/sec, Load: 180 runs[K
 -- Throughput: 151682 runs/sec, Load: 197 runs[K
 -- Throughput: 154167 runs/sec, Load: 199 runs[K
 -- Throughput: 162416 runs/sec, Load: 199 runs[K
 -- Throughput: 198232 runs/sec, Load: 199 runs[K
 -- Throughput: 199695 runs/sec, Load: 199 runs[K
 -- Throughput: 197474 runs/sec, Load: 2 runs[K
 -- Throughput: 190579 runs/sec, Load: 24 runs[K
 -- Throughput: 193122 runs/sec, Load: 46 runs[K
 -- Throughput: 193810 runs/sec, Load: 68 runs[K
 -- Throughput: 191502 runs/sec, Load: 91 runs[K
 -- Throughput: 191631 runs/sec, Load: 113 runs[K
 -- Throughput: 191951 runs/sec, Load: 134 runs[K
 -- Throughput: 192381 runs/sec, Load: 156 runs[K
 -- Throughput: 191901 runs/sec, Load: 178 runs[K
 -- Throughput: 190249 runs/sec, Load: 199 runs[K
 -- Throughput: 197906 runs/sec, Load: 199 runs[K
 -- Throughput: 198244 runs/sec, Load: 199 runs[K
 -- Throughput: 197805 runs/sec, Load: 199 runs[K
 -- Throughput: 197961 runs/sec, Load: 199 runs[K
 -- Throughput: 191811 runs/sec, Load: 14 runs[K
 -- Throughput: 193000 runs/sec, Load: 36 runs[K
 -- Throughput: 192358 runs/sec, Load: 58 runs[K
 -- Throughput: 191313 runs/sec, Load: 80 runs[K
 -- Throughput: 192142 runs/sec, Load: 102 runs[K
 -- Throughput: 191260 runs/sec, Load: 124 runs[K
 -- Throughput: 192487 runs/sec, Load: 146 runs[K
 -- Throughput: 191779 runs/sec, Load: 168 runs[K
 -- Throughput: 193177 runs/sec, Load: 190 runs[K
 -- Throughput: 196625 runs/sec, Load: 199 runs[K
 -- Throughput: 198899 runs/sec, Load: 199 runs[K
