Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85269 runs/sec, Load: 9 runs[K
 -- Throughput: 85739 runs/sec, Load: 19 runs[K
 -- Throughput: 85163 runs/sec, Load: 29 runs[K
 -- Throughput: 89916 runs/sec, Load: 39 runs[K
 -- Throughput: 86878 runs/sec, Load: 49 runs[K
 -- Throughput: 85155 runs/sec, Load: 59 runs[K
 -- Throughput: 87746 runs/sec, Load: 69 runs[K
 -- Throughput: 92179 runs/sec, Load: 80 runs[K
 -- Throughput: 93518 runs/sec, Load: 91 runs[K
 -- Throughput: 93805 runs/sec, Load: 101 runs[K
 -- Throughput: 92716 runs/sec, Load: 112 runs[K
 -- Throughput: 93427 runs/sec, Load: 123 runs[K
 -- Throughput: 93908 runs/sec, Load: 133 runs[K
 -- Throughput: 93633 runs/sec, Load: 144 runs[K
 -- Throughput: 93724 runs/sec, Load: 155 runs[K
 -- Throughput: 93217 runs/sec, Load: 166 runs[K
 -- Throughput: 93315 runs/sec, Load: 176 runs[K
 -- Throughput: 95988 runs/sec, Load: 187 runs[K
 -- Throughput: 87040 runs/sec, Load: 198 runs[K
 -- Throughput: 82448 runs/sec, Load: 199 runs[K
 -- Throughput: 82746 runs/sec, Load: 199 runs[K
 -- Throughput: 83229 runs/sec, Load: 199 runs[K
 -- Throughput: 83376 runs/sec, Load: 199 runs[K
 -- Throughput: 84645 runs/sec, Load: 199 runs[K
 -- Throughput: 111898 runs/sec, Load: 199 runs[K
 -- Throughput: 154854 runs/sec, Load: 199 runs[K
 -- Throughput: 111800 runs/sec, Load: 199 runs[K
 -- Throughput: 92738 runs/sec, Load: 11 runs[K
 -- Throughput: 93461 runs/sec, Load: 22 runs[K
 -- Throughput: 93003 runs/sec, Load: 33 runs[K
 -- Throughput: 93696 runs/sec, Load: 43 runs[K
 -- Throughput: 94187 runs/sec, Load: 54 runs[K
 -- Throughput: 93945 runs/sec, Load: 65 runs[K
 -- Throughput: 93993 runs/sec, Load: 76 runs[K
 -- Throughput: 94012 runs/sec, Load: 86 runs[K
 -- Throughput: 93314 runs/sec, Load: 97 runs[K
 -- Throughput: 93146 runs/sec, Load: 108 runs[K
 -- Throughput: 92764 runs/sec, Load: 118 runs[K
 -- Throughput: 93144 runs/sec, Load: 129 runs[K
 -- Throughput: 93128 runs/sec, Load: 140 runs[K
 -- Throughput: 93190 runs/sec, Load: 150 runs[K
 -- Throughput: 93017 runs/sec, Load: 161 runs[K
 -- Throughput: 94131 runs/sec, Load: 172 runs[K
 -- Throughput: 93695 runs/sec, Load: 183 runs[K
 -- Throughput: 94613 runs/sec, Load: 193 runs[K
 -- Throughput: 149161 runs/sec, Load: 199 runs[K
 -- Throughput: 151217 runs/sec, Load: 199 runs[K
 -- Throughput: 162751 runs/sec, Load: 199 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 190966 runs/sec, Load: 199 runs[K
 -- Throughput: 185147 runs/sec, Load: 12 runs[K
 -- Throughput: 185753 runs/sec, Load: 33 runs[K
 -- Throughput: 186624 runs/sec, Load: 54 runs[K
 -- Throughput: 187151 runs/sec, Load: 76 runs[K
 -- Throughput: 186986 runs/sec, Load: 97 runs[K
 -- Throughput: 187420 runs/sec, Load: 118 runs[K
 -- Throughput: 187604 runs/sec, Load: 140 runs[K
 -- Throughput: 186620 runs/sec, Load: 161 runs[K
 -- Throughput: 184629 runs/sec, Load: 183 runs[K
 -- Throughput: 186530 runs/sec, Load: 199 runs[K
 -- Throughput: 189612 runs/sec, Load: 199 runs[K
 -- Throughput: 188750 runs/sec, Load: 199 runs[K
 -- Throughput: 188722 runs/sec, Load: 199 runs[K
 -- Throughput: 187408 runs/sec, Load: 199 runs[K
 -- Throughput: 184402 runs/sec, Load: 12 runs[K
 -- Throughput: 187171 runs/sec, Load: 33 runs[K
 -- Throughput: 186751 runs/sec, Load: 55 runs[K
 -- Throughput: 188068 runs/sec, Load: 76 runs[K
 -- Throughput: 185619 runs/sec, Load: 98 runs[K
 -- Throughput: 186005 runs/sec, Load: 119 runs[K
 -- Throughput: 187113 runs/sec, Load: 140 runs[K
 -- Throughput: 186676 runs/sec, Load: 162 runs[K
 -- Throughput: 184928 runs/sec, Load: 183 runs[K
 -- Throughput: 187150 runs/sec, Load: 199 runs[K
 -- Throughput: 189499 runs/sec, Load: 199 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 189781 runs/sec, Load: 199 runs[K
 -- Throughput: 188593 runs/sec, Load: 199 runs[K
 -- Throughput: 174715 runs/sec, Load: 13 runs[K
 -- Throughput: 185690 runs/sec, Load: 34 runs[K
 -- Throughput: 187093 runs/sec, Load: 55 runs[K
 -- Throughput: 186452 runs/sec, Load: 77 runs[K
 -- Throughput: 185769 runs/sec, Load: 98 runs[K
 -- Throughput: 185872 runs/sec, Load: 119 runs[K
 -- Throughput: 187235 runs/sec, Load: 141 runs[K
 -- Throughput: 187544 runs/sec, Load: 162 runs[K
 -- Throughput: 186197 runs/sec, Load: 184 runs[K
 -- Throughput: 187610 runs/sec, Load: 199 runs[K
 -- Throughput: 188102 runs/sec, Load: 199 runs[K
 -- Throughput: 188824 runs/sec, Load: 199 runs[K
 -- Throughput: 186583 runs/sec, Load: 199 runs[K
 -- Throughput: 188704 runs/sec, Load: 199 runs[K
 -- Throughput: 185985 runs/sec, Load: 13 runs[K
 -- Throughput: 187383 runs/sec, Load: 34 runs[K
 -- Throughput: 185856 runs/sec, Load: 56 runs[K
 -- Throughput: 187143 runs/sec, Load: 77 runs[K
 -- Throughput: 185858 runs/sec, Load: 99 runs[K
 -- Throughput: 185910 runs/sec, Load: 120 runs[K
 -- Throughput: 186144 runs/sec, Load: 141 runs[K
 -- Throughput: 187239 runs/sec, Load: 163 runs[K
 -- Throughput: 185446 runs/sec, Load: 184 runs[K
