Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652397
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95245 runs/sec, Load: 10 runs[K
 -- Throughput: 94123 runs/sec, Load: 21 runs[K
 -- Throughput: 93491 runs/sec, Load: 32 runs[K
 -- Throughput: 93284 runs/sec, Load: 43 runs[K
 -- Throughput: 95816 runs/sec, Load: 54 runs[K
 -- Throughput: 95657 runs/sec, Load: 65 runs[K
 -- Throughput: 95606 runs/sec, Load: 76 runs[K
 -- Throughput: 95539 runs/sec, Load: 87 runs[K
 -- Throughput: 95913 runs/sec, Load: 97 runs[K
 -- Throughput: 96230 runs/sec, Load: 108 runs[K
 -- Throughput: 94709 runs/sec, Load: 119 runs[K
 -- Throughput: 93348 runs/sec, Load: 130 runs[K
 -- Throughput: 93497 runs/sec, Load: 141 runs[K
 -- Throughput: 93777 runs/sec, Load: 152 runs[K
 -- Throughput: 95508 runs/sec, Load: 163 runs[K
 -- Throughput: 95942 runs/sec, Load: 174 runs[K
 -- Throughput: 95680 runs/sec, Load: 185 runs[K
 -- Throughput: 95844 runs/sec, Load: 196 runs[K
 -- Throughput: 95538 runs/sec, Load: 199 runs[K
 -- Throughput: 97600 runs/sec, Load: 199 runs[K
 -- Throughput: 95735 runs/sec, Load: 199 runs[K
 -- Throughput: 95590 runs/sec, Load: 199 runs[K
 -- Throughput: 95572 runs/sec, Load: 199 runs[K
 -- Throughput: 96909 runs/sec, Load: 199 runs[K
 -- Throughput: 97190 runs/sec, Load: 199 runs[K
 -- Throughput: 97234 runs/sec, Load: 199 runs[K
 -- Throughput: 97442 runs/sec, Load: 199 runs[K
 -- Throughput: 95844 runs/sec, Load: 6 runs[K
 -- Throughput: 96309 runs/sec, Load: 17 runs[K
 -- Throughput: 95722 runs/sec, Load: 28 runs[K
 -- Throughput: 93655 runs/sec, Load: 39 runs[K
 -- Throughput: 94741 runs/sec, Load: 50 runs[K
 -- Throughput: 95018 runs/sec, Load: 61 runs[K
 -- Throughput: 96906 runs/sec, Load: 72 runs[K
 -- Throughput: 96694 runs/sec, Load: 83 runs[K
 -- Throughput: 96607 runs/sec, Load: 94 runs[K
 -- Throughput: 96268 runs/sec, Load: 105 runs[K
 -- Throughput: 96824 runs/sec, Load: 116 runs[K
 -- Throughput: 96421 runs/sec, Load: 127 runs[K
 -- Throughput: 94818 runs/sec, Load: 138 runs[K
 -- Throughput: 94739 runs/sec, Load: 149 runs[K
 -- Throughput: 94508 runs/sec, Load: 160 runs[K
 -- Throughput: 95609 runs/sec, Load: 171 runs[K
 -- Throughput: 96804 runs/sec, Load: 182 runs[K
 -- Throughput: 96255 runs/sec, Load: 193 runs[K
 -- Throughput: 97228 runs/sec, Load: 199 runs[K
 -- Throughput: 97802 runs/sec, Load: 199 runs[K
 -- Throughput: 97394 runs/sec, Load: 199 runs[K
 -- Throughput: 96833 runs/sec, Load: 199 runs[K
 -- Throughput: 95430 runs/sec, Load: 199 runs[K
 -- Throughput: 95369 runs/sec, Load: 199 runs[K
 -- Throughput: 95824 runs/sec, Load: 199 runs[K
