Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648149
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90546 runs/sec, Load: 10 runs[K
 -- Throughput: 90421 runs/sec, Load: 20 runs[K
 -- Throughput: 91159 runs/sec, Load: 31 runs[K
 -- Throughput: 91034 runs/sec, Load: 41 runs[K
 -- Throughput: 90689 runs/sec, Load: 51 runs[K
 -- Throughput: 91263 runs/sec, Load: 62 runs[K
 -- Throughput: 90952 runs/sec, Load: 72 runs[K
 -- Throughput: 90637 runs/sec, Load: 83 runs[K
 -- Throughput: 90634 runs/sec, Load: 93 runs[K
 -- Throughput: 90919 runs/sec, Load: 103 runs[K
 -- Throughput: 90910 runs/sec, Load: 114 runs[K
 -- Throughput: 90949 runs/sec, Load: 124 runs[K
 -- Throughput: 90979 runs/sec, Load: 135 runs[K
 -- Throughput: 91008 runs/sec, Load: 145 runs[K
 -- Throughput: 90864 runs/sec, Load: 155 runs[K
 -- Throughput: 91083 runs/sec, Load: 166 runs[K
 -- Throughput: 91471 runs/sec, Load: 176 runs[K
 -- Throughput: 91590 runs/sec, Load: 187 runs[K
 -- Throughput: 91540 runs/sec, Load: 197 runs[K
 -- Throughput: 91310 runs/sec, Load: 199 runs[K
 -- Throughput: 91914 runs/sec, Load: 199 runs[K
 -- Throughput: 91919 runs/sec, Load: 199 runs[K
 -- Throughput: 91761 runs/sec, Load: 199 runs[K
 -- Throughput: 91803 runs/sec, Load: 199 runs[K
 -- Throughput: 91778 runs/sec, Load: 199 runs[K
 -- Throughput: 129053 runs/sec, Load: 199 runs[K
 -- Throughput: 91303 runs/sec, Load: 199 runs[K
 -- Throughput: 91169 runs/sec, Load: 1 runs[K
 -- Throughput: 90864 runs/sec, Load: 11 runs[K
 -- Throughput: 90881 runs/sec, Load: 22 runs[K
 -- Throughput: 90682 runs/sec, Load: 32 runs[K
 -- Throughput: 90821 runs/sec, Load: 42 runs[K
 -- Throughput: 90915 runs/sec, Load: 53 runs[K
 -- Throughput: 91031 runs/sec, Load: 63 runs[K
 -- Throughput: 90961 runs/sec, Load: 74 runs[K
 -- Throughput: 90702 runs/sec, Load: 84 runs[K
 -- Throughput: 91033 runs/sec, Load: 94 runs[K
 -- Throughput: 91012 runs/sec, Load: 105 runs[K
