Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672258
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91717 runs/sec, Load: 10 runs[K
 -- Throughput: 91969 runs/sec, Load: 21 runs[K
 -- Throughput: 91922 runs/sec, Load: 31 runs[K
 -- Throughput: 91918 runs/sec, Load: 42 runs[K
 -- Throughput: 92066 runs/sec, Load: 52 runs[K
 -- Throughput: 92048 runs/sec, Load: 63 runs[K
 -- Throughput: 92861 runs/sec, Load: 73 runs[K
 -- Throughput: 92487 runs/sec, Load: 84 runs[K
 -- Throughput: 92384 runs/sec, Load: 94 runs[K
 -- Throughput: 92305 runs/sec, Load: 105 runs[K
 -- Throughput: 92578 runs/sec, Load: 116 runs[K
 -- Throughput: 92552 runs/sec, Load: 126 runs[K
 -- Throughput: 92351 runs/sec, Load: 137 runs[K
 -- Throughput: 92482 runs/sec, Load: 147 runs[K
 -- Throughput: 92530 runs/sec, Load: 158 runs[K
 -- Throughput: 92575 runs/sec, Load: 168 runs[K
 -- Throughput: 92576 runs/sec, Load: 179 runs[K
 -- Throughput: 92370 runs/sec, Load: 190 runs[K
 -- Throughput: 92527 runs/sec, Load: 199 runs[K
 -- Throughput: 92878 runs/sec, Load: 199 runs[K
 -- Throughput: 92973 runs/sec, Load: 199 runs[K
 -- Throughput: 93086 runs/sec, Load: 199 runs[K
 -- Throughput: 93039 runs/sec, Load: 199 runs[K
 -- Throughput: 93110 runs/sec, Load: 199 runs[K
 -- Throughput: 93015 runs/sec, Load: 199 runs[K
 -- Throughput: 93037 runs/sec, Load: 199 runs[K
 -- Throughput: 93013 runs/sec, Load: 199 runs[K
 -- Throughput: 92889 runs/sec, Load: 199 runs[K
 -- Throughput: 92317 runs/sec, Load: 7 runs[K
 -- Throughput: 92587 runs/sec, Load: 17 runs[K
 -- Throughput: 92670 runs/sec, Load: 28 runs[K
 -- Throughput: 92754 runs/sec, Load: 38 runs[K
 -- Throughput: 92571 runs/sec, Load: 49 runs[K
 -- Throughput: 92497 runs/sec, Load: 60 runs[K
 -- Throughput: 92398 runs/sec, Load: 70 runs[K
 -- Throughput: 92258 runs/sec, Load: 81 runs[K
 -- Throughput: 92783 runs/sec, Load: 91 runs[K
 -- Throughput: 92307 runs/sec, Load: 102 runs[K
 -- Throughput: 92459 runs/sec, Load: 112 runs[K
 -- Throughput: 92422 runs/sec, Load: 123 runs[K
 -- Throughput: 92757 runs/sec, Load: 134 runs[K
 -- Throughput: 92803 runs/sec, Load: 144 runs[K
 -- Throughput: 91990 runs/sec, Load: 155 runs[K
 -- Throughput: 91896 runs/sec, Load: 165 runs[K
 -- Throughput: 92168 runs/sec, Load: 176 runs[K
 -- Throughput: 92075 runs/sec, Load: 186 runs[K
