Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671073
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100886 runs/sec, Load: 15 runs[K
 -- Throughput: 90932 runs/sec, Load: 27 runs[K
 -- Throughput: 91186 runs/sec, Load: 37 runs[K
 -- Throughput: 90801 runs/sec, Load: 48 runs[K
 -- Throughput: 91097 runs/sec, Load: 58 runs[K
 -- Throughput: 90455 runs/sec, Load: 68 runs[K
 -- Throughput: 89443 runs/sec, Load: 79 runs[K
 -- Throughput: 89835 runs/sec, Load: 89 runs[K
 -- Throughput: 89568 runs/sec, Load: 99 runs[K
 -- Throughput: 89783 runs/sec, Load: 110 runs[K
 -- Throughput: 90602 runs/sec, Load: 120 runs[K
 -- Throughput: 90129 runs/sec, Load: 130 runs[K
 -- Throughput: 90241 runs/sec, Load: 141 runs[K
 -- Throughput: 90499 runs/sec, Load: 151 runs[K
 -- Throughput: 89947 runs/sec, Load: 161 runs[K
 -- Throughput: 90155 runs/sec, Load: 172 runs[K
 -- Throughput: 90255 runs/sec, Load: 182 runs[K
 -- Throughput: 90049 runs/sec, Load: 192 runs[K
 -- Throughput: 89941 runs/sec, Load: 199 runs[K
 -- Throughput: 90438 runs/sec, Load: 199 runs[K
 -- Throughput: 90257 runs/sec, Load: 199 runs[K
 -- Throughput: 90420 runs/sec, Load: 199 runs[K
 -- Throughput: 90899 runs/sec, Load: 199 runs[K
 -- Throughput: 90995 runs/sec, Load: 199 runs[K
 -- Throughput: 90387 runs/sec, Load: 199 runs[K
 -- Throughput: 90989 runs/sec, Load: 199 runs[K
 -- Throughput: 90519 runs/sec, Load: 199 runs[K
 -- Throughput: 90572 runs/sec, Load: 199 runs[K
 -- Throughput: 90365 runs/sec, Load: 6 runs[K
 -- Throughput: 88721 runs/sec, Load: 17 runs[K
 -- Throughput: 88402 runs/sec, Load: 27 runs[K
 -- Throughput: 88686 runs/sec, Load: 37 runs[K
 -- Throughput: 88666 runs/sec, Load: 47 runs[K
 -- Throughput: 88392 runs/sec, Load: 57 runs[K
 -- Throughput: 88553 runs/sec, Load: 67 runs[K
 -- Throughput: 88343 runs/sec, Load: 77 runs[K
 -- Throughput: 88793 runs/sec, Load: 88 runs[K
 -- Throughput: 88712 runs/sec, Load: 98 runs[K
 -- Throughput: 88738 runs/sec, Load: 108 runs[K
 -- Throughput: 88616 runs/sec, Load: 118 runs[K
 -- Throughput: 88220 runs/sec, Load: 128 runs[K
 -- Throughput: 88341 runs/sec, Load: 138 runs[K
 -- Throughput: 88613 runs/sec, Load: 148 runs[K
 -- Throughput: 88676 runs/sec, Load: 159 runs[K
 -- Throughput: 89025 runs/sec, Load: 169 runs[K
 -- Throughput: 88458 runs/sec, Load: 179 runs[K
 -- Throughput: 88019 runs/sec, Load: 189 runs[K
 -- Throughput: 88530 runs/sec, Load: 199 runs[K
 -- Throughput: 90077 runs/sec, Load: 199 runs[K
 -- Throughput: 90847 runs/sec, Load: 199 runs[K
 -- Throughput: 90645 runs/sec, Load: 199 runs[K
 -- Throughput: 90040 runs/sec, Load: 199 runs[K
 -- Throughput: 90154 runs/sec, Load: 199 runs[K
 -- Throughput: 90532 runs/sec, Load: 199 runs[K
 -- Throughput: 90499 runs/sec, Load: 199 runs[K
