Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666375
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100588 runs/sec, Load: 11 runs[K
 -- Throughput: 89701 runs/sec, Load: 23 runs[K
 -- Throughput: 84217 runs/sec, Load: 33 runs[K
 -- Throughput: 87860 runs/sec, Load: 43 runs[K
 -- Throughput: 90338 runs/sec, Load: 53 runs[K
 -- Throughput: 89825 runs/sec, Load: 63 runs[K
 -- Throughput: 89785 runs/sec, Load: 74 runs[K
 -- Throughput: 89791 runs/sec, Load: 84 runs[K
 -- Throughput: 165362 runs/sec, Load: 103 runs[K
 -- Throughput: 150660 runs/sec, Load: 122 runs[K
 -- Throughput: 91866 runs/sec, Load: 139 runs[K
 -- Throughput: 123152 runs/sec, Load: 153 runs[K
 -- Throughput: 123105 runs/sec, Load: 167 runs[K
 -- Throughput: 123618 runs/sec, Load: 181 runs[K
 -- Throughput: 123517 runs/sec, Load: 195 runs[K
 -- Throughput: 123941 runs/sec, Load: 199 runs[K
 -- Throughput: 124143 runs/sec, Load: 199 runs[K
 -- Throughput: 97124 runs/sec, Load: 199 runs[K
 -- Throughput: 92379 runs/sec, Load: 199 runs[K
 -- Throughput: 92422 runs/sec, Load: 199 runs[K
 -- Throughput: 92789 runs/sec, Load: 199 runs[K
 -- Throughput: 92496 runs/sec, Load: 199 runs[K
 -- Throughput: 92774 runs/sec, Load: 199 runs[K
 -- Throughput: 92008 runs/sec, Load: 2 runs[K
 -- Throughput: 93044 runs/sec, Load: 13 runs[K
 -- Throughput: 93363 runs/sec, Load: 23 runs[K
 -- Throughput: 93244 runs/sec, Load: 34 runs[K
 -- Throughput: 93124 runs/sec, Load: 45 runs[K
 -- Throughput: 93316 runs/sec, Load: 55 runs[K
 -- Throughput: 92987 runs/sec, Load: 66 runs[K
 -- Throughput: 92768 runs/sec, Load: 77 runs[K
 -- Throughput: 92668 runs/sec, Load: 87 runs[K
 -- Throughput: 92307 runs/sec, Load: 98 runs[K
 -- Throughput: 92416 runs/sec, Load: 109 runs[K
 -- Throughput: 91508 runs/sec, Load: 119 runs[K
 -- Throughput: 92565 runs/sec, Load: 130 runs[K
 -- Throughput: 92617 runs/sec, Load: 140 runs[K
 -- Throughput: 92763 runs/sec, Load: 151 runs[K
 -- Throughput: 92971 runs/sec, Load: 161 runs[K
 -- Throughput: 92943 runs/sec, Load: 172 runs[K
 -- Throughput: 92339 runs/sec, Load: 183 runs[K
 -- Throughput: 92747 runs/sec, Load: 193 runs[K
 -- Throughput: 92760 runs/sec, Load: 199 runs[K
 -- Throughput: 137766 runs/sec, Load: 199 runs[K
 -- Throughput: 148999 runs/sec, Load: 199 runs[K
 -- Throughput: 149425 runs/sec, Load: 199 runs[K
 -- Throughput: 142243 runs/sec, Load: 199 runs[K
 -- Throughput: 139609 runs/sec, Load: 199 runs[K
 -- Throughput: 129681 runs/sec, Load: 3 runs[K
 -- Throughput: 121889 runs/sec, Load: 18 runs[K
 -- Throughput: 120563 runs/sec, Load: 32 runs[K
 -- Throughput: 120492 runs/sec, Load: 46 runs[K
 -- Throughput: 120550 runs/sec, Load: 59 runs[K
 -- Throughput: 120496 runs/sec, Load: 73 runs[K
 -- Throughput: 120971 runs/sec, Load: 87 runs[K
 -- Throughput: 123204 runs/sec, Load: 101 runs[K
 -- Throughput: 181354 runs/sec, Load: 122 runs[K
 -- Throughput: 184176 runs/sec, Load: 143 runs[K
 -- Throughput: 183616 runs/sec, Load: 164 runs[K
 -- Throughput: 182491 runs/sec, Load: 185 runs[K
 -- Throughput: 181874 runs/sec, Load: 199 runs[K
 -- Throughput: 186505 runs/sec, Load: 199 runs[K
 -- Throughput: 186853 runs/sec, Load: 199 runs[K
 -- Throughput: 187352 runs/sec, Load: 199 runs[K
 -- Throughput: 186654 runs/sec, Load: 199 runs[K
 -- Throughput: 182522 runs/sec, Load: 13 runs[K
 -- Throughput: 182780 runs/sec, Load: 34 runs[K
 -- Throughput: 182093 runs/sec, Load: 55 runs[K
 -- Throughput: 182902 runs/sec, Load: 75 runs[K
 -- Throughput: 182939 runs/sec, Load: 96 runs[K
 -- Throughput: 183292 runs/sec, Load: 117 runs[K
 -- Throughput: 184799 runs/sec, Load: 138 runs[K
 -- Throughput: 184896 runs/sec, Load: 160 runs[K
 -- Throughput: 184401 runs/sec, Load: 181 runs[K
 -- Throughput: 183691 runs/sec, Load: 199 runs[K
 -- Throughput: 186196 runs/sec, Load: 199 runs[K
 -- Throughput: 186207 runs/sec, Load: 199 runs[K
 -- Throughput: 186648 runs/sec, Load: 199 runs[K
 -- Throughput: 186655 runs/sec, Load: 199 runs[K
 -- Throughput: 183362 runs/sec, Load: 8 runs[K
 -- Throughput: 180834 runs/sec, Load: 29 runs[K
 -- Throughput: 181373 runs/sec, Load: 50 runs[K
 -- Throughput: 181531 runs/sec, Load: 71 runs[K
 -- Throughput: 181525 runs/sec, Load: 92 runs[K
 -- Throughput: 181498 runs/sec, Load: 112 runs[K
 -- Throughput: 184127 runs/sec, Load: 133 runs[K
 -- Throughput: 182755 runs/sec, Load: 154 runs[K
 -- Throughput: 183382 runs/sec, Load: 175 runs[K
 -- Throughput: 184277 runs/sec, Load: 196 runs[K
 -- Throughput: 188741 runs/sec, Load: 199 runs[K
 -- Throughput: 189089 runs/sec, Load: 199 runs[K
 -- Throughput: 189137 runs/sec, Load: 199 runs[K
 -- Throughput: 189336 runs/sec, Load: 199 runs[K
 -- Throughput: 187031 runs/sec, Load: 5 runs[K
 -- Throughput: 185439 runs/sec, Load: 26 runs[K
 -- Throughput: 185170 runs/sec, Load: 47 runs[K
 -- Throughput: 185502 runs/sec, Load: 68 runs[K
 -- Throughput: 184446 runs/sec, Load: 90 runs[K
 -- Throughput: 185095 runs/sec, Load: 111 runs[K
 -- Throughput: 185272 runs/sec, Load: 132 runs[K
 -- Throughput: 184471 runs/sec, Load: 153 runs[K
 -- Throughput: 183932 runs/sec, Load: 174 runs[K
 -- Throughput: 184583 runs/sec, Load: 195 runs[K
 -- Throughput: 185069 runs/sec, Load: 199 runs[K
 -- Throughput: 188216 runs/sec, Load: 199 runs[K
 -- Throughput: 187315 runs/sec, Load: 199 runs[K
 -- Throughput: 187145 runs/sec, Load: 199 runs[K
 -- Throughput: 186430 runs/sec, Load: 2 runs[K
 -- Throughput: 183538 runs/sec, Load: 24 runs[K
 -- Throughput: 183167 runs/sec, Load: 45 runs[K
 -- Throughput: 182070 runs/sec, Load: 66 runs[K
 -- Throughput: 181437 runs/sec, Load: 86 runs[K
 -- Throughput: 181517 runs/sec, Load: 107 runs[K
 -- Throughput: 181404 runs/sec, Load: 128 runs[K
 -- Throughput: 180564 runs/sec, Load: 149 runs[K
 -- Throughput: 179959 runs/sec, Load: 169 runs[K
 -- Throughput: 180016 runs/sec, Load: 190 runs[K
 -- Throughput: 182134 runs/sec, Load: 199 runs[K
 -- Throughput: 184378 runs/sec, Load: 199 runs[K
 -- Throughput: 184313 runs/sec, Load: 199 runs[K
 -- Throughput: 184122 runs/sec, Load: 199 runs[K
 -- Throughput: 184944 runs/sec, Load: 199 runs[K
 -- Throughput: 183348 runs/sec, Load: 16 runs[K
 -- Throughput: 169895 runs/sec, Load: 37 runs[K
 -- Throughput: 181676 runs/sec, Load: 58 runs[K
 -- Throughput: 181481 runs/sec, Load: 79 runs[K
 -- Throughput: 182452 runs/sec, Load: 100 runs[K
 -- Throughput: 182201 runs/sec, Load: 120 runs[K
 -- Throughput: 116682 runs/sec, Load: 141 runs[K
 -- Throughput: 91969 runs/sec, Load: 155 runs[K
 -- Throughput: 92176 runs/sec, Load: 165 runs[K
 -- Throughput: 132510 runs/sec, Load: 180 runs[K
 -- Throughput: 179009 runs/sec, Load: 199 runs[K
 -- Throughput: 183684 runs/sec, Load: 199 runs[K
 -- Throughput: 186065 runs/sec, Load: 199 runs[K
 -- Throughput: 185907 runs/sec, Load: 199 runs[K
 -- Throughput: 186063 runs/sec, Load: 199 runs[K
 -- Throughput: 182285 runs/sec, Load: 7 runs[K
 -- Throughput: 182144 runs/sec, Load: 28 runs[K
 -- Throughput: 182600 runs/sec, Load: 49 runs[K
 -- Throughput: 133845 runs/sec, Load: 69 runs[K
 -- Throughput: 92393 runs/sec, Load: 85 runs[K
 -- Throughput: 138782 runs/sec, Load: 101 runs[K
 -- Throughput: 179030 runs/sec, Load: 121 runs[K
 -- Throughput: 179409 runs/sec, Load: 142 runs[K
 -- Throughput: 179774 runs/sec, Load: 162 runs[K
 -- Throughput: 179830 runs/sec, Load: 183 runs[K
 -- Throughput: 179520 runs/sec, Load: 199 runs[K
 -- Throughput: 182164 runs/sec, Load: 199 runs[K
 -- Throughput: 182404 runs/sec, Load: 199 runs[K
 -- Throughput: 182418 runs/sec, Load: 199 runs[K
 -- Throughput: 181221 runs/sec, Load: 199 runs[K
 -- Throughput: 140305 runs/sec, Load: 7 runs[K
 -- Throughput: 184677 runs/sec, Load: 29 runs[K
 -- Throughput: 184494 runs/sec, Load: 50 runs[K
 -- Throughput: 184648 runs/sec, Load: 71 runs[K
 -- Throughput: 183415 runs/sec, Load: 92 runs[K
 -- Throughput: 183130 runs/sec, Load: 113 runs[K
 -- Throughput: 181965 runs/sec, Load: 134 runs[K
 -- Throughput: 181869 runs/sec, Load: 155 runs[K
 -- Throughput: 182454 runs/sec, Load: 175 runs[K
 -- Throughput: 182478 runs/sec, Load: 196 runs[K
 -- Throughput: 182555 runs/sec, Load: 199 runs[K
 -- Throughput: 186183 runs/sec, Load: 199 runs[K
 -- Throughput: 186059 runs/sec, Load: 199 runs[K
