Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661340
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92790 runs/sec, Load: 10 runs[K
 -- Throughput: 93607 runs/sec, Load: 21 runs[K
 -- Throughput: 95675 runs/sec, Load: 32 runs[K
 -- Throughput: 89315 runs/sec, Load: 43 runs[K
 -- Throughput: 90253 runs/sec, Load: 53 runs[K
 -- Throughput: 90120 runs/sec, Load: 63 runs[K
 -- Throughput: 90561 runs/sec, Load: 74 runs[K
 -- Throughput: 90100 runs/sec, Load: 84 runs[K
 -- Throughput: 89874 runs/sec, Load: 94 runs[K
 -- Throughput: 88901 runs/sec, Load: 105 runs[K
 -- Throughput: 89241 runs/sec, Load: 115 runs[K
 -- Throughput: 89387 runs/sec, Load: 125 runs[K
 -- Throughput: 126717 runs/sec, Load: 140 runs[K
 -- Throughput: 183115 runs/sec, Load: 160 runs[K
 -- Throughput: 183182 runs/sec, Load: 181 runs[K
 -- Throughput: 182943 runs/sec, Load: 199 runs[K
 -- Throughput: 184836 runs/sec, Load: 199 runs[K
 -- Throughput: 186816 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 186994 runs/sec, Load: 199 runs[K
 -- Throughput: 184099 runs/sec, Load: 9 runs[K
 -- Throughput: 185335 runs/sec, Load: 30 runs[K
 -- Throughput: 184760 runs/sec, Load: 51 runs[K
 -- Throughput: 183943 runs/sec, Load: 72 runs[K
 -- Throughput: 184249 runs/sec, Load: 94 runs[K
 -- Throughput: 183624 runs/sec, Load: 115 runs[K
 -- Throughput: 184821 runs/sec, Load: 136 runs[K
 -- Throughput: 184949 runs/sec, Load: 157 runs[K
 -- Throughput: 183884 runs/sec, Load: 178 runs[K
 -- Throughput: 185065 runs/sec, Load: 199 runs[K
 -- Throughput: 185569 runs/sec, Load: 199 runs[K
 -- Throughput: 186189 runs/sec, Load: 199 runs[K
 -- Throughput: 186481 runs/sec, Load: 199 runs[K
 -- Throughput: 186279 runs/sec, Load: 199 runs[K
 -- Throughput: 93669 runs/sec, Load: 6 runs[K
 -- Throughput: 127467 runs/sec, Load: 20 runs[K
 -- Throughput: 127305 runs/sec, Load: 35 runs[K
 -- Throughput: 127550 runs/sec, Load: 49 runs[K
 -- Throughput: 128195 runs/sec, Load: 64 runs[K
 -- Throughput: 136980 runs/sec, Load: 80 runs[K
 -- Throughput: 183617 runs/sec, Load: 101 runs[K
 -- Throughput: 183454 runs/sec, Load: 122 runs[K
 -- Throughput: 185067 runs/sec, Load: 143 runs[K
 -- Throughput: 184064 runs/sec, Load: 164 runs[K
 -- Throughput: 183846 runs/sec, Load: 185 runs[K
 -- Throughput: 186359 runs/sec, Load: 199 runs[K
 -- Throughput: 188567 runs/sec, Load: 199 runs[K
 -- Throughput: 188143 runs/sec, Load: 199 runs[K
 -- Throughput: 188651 runs/sec, Load: 199 runs[K
 -- Throughput: 188605 runs/sec, Load: 199 runs[K
 -- Throughput: 185906 runs/sec, Load: 14 runs[K
 -- Throughput: 186692 runs/sec, Load: 36 runs[K
 -- Throughput: 186707 runs/sec, Load: 57 runs[K
 -- Throughput: 186931 runs/sec, Load: 78 runs[K
 -- Throughput: 186652 runs/sec, Load: 100 runs[K
 -- Throughput: 186606 runs/sec, Load: 121 runs[K
 -- Throughput: 185563 runs/sec, Load: 142 runs[K
 -- Throughput: 103784 runs/sec, Load: 163 runs[K
 -- Throughput: 94235 runs/sec, Load: 175 runs[K
 -- Throughput: 94386 runs/sec, Load: 186 runs[K
 -- Throughput: 127177 runs/sec, Load: 199 runs[K
 -- Throughput: 186111 runs/sec, Load: 199 runs[K
 -- Throughput: 188838 runs/sec, Load: 199 runs[K
 -- Throughput: 189152 runs/sec, Load: 199 runs[K
 -- Throughput: 116137 runs/sec, Load: 199 runs[K
 -- Throughput: 93912 runs/sec, Load: 0 runs[K
 -- Throughput: 93712 runs/sec, Load: 11 runs[K
 -- Throughput: 93950 runs/sec, Load: 22 runs[K
 -- Throughput: 91858 runs/sec, Load: 32 runs[K
 -- Throughput: 94164 runs/sec, Load: 43 runs[K
 -- Throughput: 94218 runs/sec, Load: 54 runs[K
 -- Throughput: 95092 runs/sec, Load: 65 runs[K
 -- Throughput: 95378 runs/sec, Load: 76 runs[K
 -- Throughput: 95529 runs/sec, Load: 87 runs[K
 -- Throughput: 172166 runs/sec, Load: 106 runs[K
 -- Throughput: 183557 runs/sec, Load: 127 runs[K
 -- Throughput: 187803 runs/sec, Load: 149 runs[K
 -- Throughput: 185821 runs/sec, Load: 170 runs[K
 -- Throughput: 186506 runs/sec, Load: 191 runs[K
 -- Throughput: 187413 runs/sec, Load: 199 runs[K
 -- Throughput: 188776 runs/sec, Load: 199 runs[K
 -- Throughput: 187990 runs/sec, Load: 199 runs[K
 -- Throughput: 186256 runs/sec, Load: 199 runs[K
 -- Throughput: 186189 runs/sec, Load: 199 runs[K
 -- Throughput: 184970 runs/sec, Load: 20 runs[K
 -- Throughput: 186375 runs/sec, Load: 41 runs[K
 -- Throughput: 185604 runs/sec, Load: 63 runs[K
 -- Throughput: 185374 runs/sec, Load: 84 runs[K
 -- Throughput: 185197 runs/sec, Load: 105 runs[K
 -- Throughput: 185324 runs/sec, Load: 126 runs[K
 -- Throughput: 183378 runs/sec, Load: 148 runs[K
 -- Throughput: 184134 runs/sec, Load: 169 runs[K
 -- Throughput: 185896 runs/sec, Load: 190 runs[K
 -- Throughput: 186440 runs/sec, Load: 199 runs[K
 -- Throughput: 184948 runs/sec, Load: 199 runs[K
 -- Throughput: 187678 runs/sec, Load: 199 runs[K
 -- Throughput: 188034 runs/sec, Load: 199 runs[K
 -- Throughput: 187860 runs/sec, Load: 199 runs[K
 -- Throughput: 186334 runs/sec, Load: 18 runs[K
 -- Throughput: 187112 runs/sec, Load: 40 runs[K
 -- Throughput: 187414 runs/sec, Load: 61 runs[K
 -- Throughput: 187792 runs/sec, Load: 83 runs[K
 -- Throughput: 187498 runs/sec, Load: 104 runs[K
 -- Throughput: 188085 runs/sec, Load: 126 runs[K
 -- Throughput: 186801 runs/sec, Load: 147 runs[K
 -- Throughput: 175429 runs/sec, Load: 169 runs[K
 -- Throughput: 185643 runs/sec, Load: 190 runs[K
 -- Throughput: 185653 runs/sec, Load: 199 runs[K
 -- Throughput: 186590 runs/sec, Load: 199 runs[K
 -- Throughput: 186870 runs/sec, Load: 199 runs[K
 -- Throughput: 186319 runs/sec, Load: 199 runs[K
 -- Throughput: 186644 runs/sec, Load: 199 runs[K
 -- Throughput: 184747 runs/sec, Load: 18 runs[K
 -- Throughput: 185922 runs/sec, Load: 39 runs[K
 -- Throughput: 186151 runs/sec, Load: 60 runs[K
 -- Throughput: 186105 runs/sec, Load: 82 runs[K
 -- Throughput: 185762 runs/sec, Load: 103 runs[K
 -- Throughput: 186401 runs/sec, Load: 124 runs[K
 -- Throughput: 186085 runs/sec, Load: 145 runs[K
