Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651168
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91689 runs/sec, Load: 10 runs[K
 -- Throughput: 92202 runs/sec, Load: 21 runs[K
 -- Throughput: 92105 runs/sec, Load: 31 runs[K
 -- Throughput: 92289 runs/sec, Load: 42 runs[K
 -- Throughput: 92329 runs/sec, Load: 52 runs[K
 -- Throughput: 92304 runs/sec, Load: 63 runs[K
 -- Throughput: 92501 runs/sec, Load: 73 runs[K
 -- Throughput: 92374 runs/sec, Load: 84 runs[K
 -- Throughput: 92505 runs/sec, Load: 94 runs[K
 -- Throughput: 92328 runs/sec, Load: 105 runs[K
 -- Throughput: 92482 runs/sec, Load: 116 runs[K
 -- Throughput: 92524 runs/sec, Load: 126 runs[K
 -- Throughput: 92329 runs/sec, Load: 137 runs[K
 -- Throughput: 92199 runs/sec, Load: 147 runs[K
 -- Throughput: 92334 runs/sec, Load: 158 runs[K
 -- Throughput: 92364 runs/sec, Load: 168 runs[K
 -- Throughput: 92392 runs/sec, Load: 179 runs[K
 -- Throughput: 92219 runs/sec, Load: 190 runs[K
 -- Throughput: 92205 runs/sec, Load: 199 runs[K
 -- Throughput: 92616 runs/sec, Load: 199 runs[K
 -- Throughput: 92655 runs/sec, Load: 199 runs[K
 -- Throughput: 92701 runs/sec, Load: 199 runs[K
 -- Throughput: 92615 runs/sec, Load: 199 runs[K
 -- Throughput: 92440 runs/sec, Load: 199 runs[K
 -- Throughput: 92803 runs/sec, Load: 199 runs[K
 -- Throughput: 92538 runs/sec, Load: 199 runs[K
 -- Throughput: 92959 runs/sec, Load: 199 runs[K
 -- Throughput: 92638 runs/sec, Load: 199 runs[K
 -- Throughput: 91501 runs/sec, Load: 6 runs[K
 -- Throughput: 92246 runs/sec, Load: 17 runs[K
 -- Throughput: 181798 runs/sec, Load: 37 runs[K
 -- Throughput: 184514 runs/sec, Load: 59 runs[K
 -- Throughput: 184680 runs/sec, Load: 80 runs[K
 -- Throughput: 184651 runs/sec, Load: 101 runs[K
 -- Throughput: 184241 runs/sec, Load: 122 runs[K
 -- Throughput: 184473 runs/sec, Load: 143 runs[K
 -- Throughput: 183587 runs/sec, Load: 164 runs[K
 -- Throughput: 184341 runs/sec, Load: 185 runs[K
 -- Throughput: 185059 runs/sec, Load: 199 runs[K
 -- Throughput: 187719 runs/sec, Load: 199 runs[K
 -- Throughput: 187329 runs/sec, Load: 199 runs[K
 -- Throughput: 188333 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 184534 runs/sec, Load: 14 runs[K
 -- Throughput: 184054 runs/sec, Load: 35 runs[K
 -- Throughput: 183117 runs/sec, Load: 56 runs[K
 -- Throughput: 183700 runs/sec, Load: 77 runs[K
 -- Throughput: 184413 runs/sec, Load: 98 runs[K
 -- Throughput: 184136 runs/sec, Load: 119 runs[K
 -- Throughput: 183263 runs/sec, Load: 140 runs[K
 -- Throughput: 182923 runs/sec, Load: 161 runs[K
 -- Throughput: 181425 runs/sec, Load: 182 runs[K
 -- Throughput: 184163 runs/sec, Load: 199 runs[K
 -- Throughput: 187028 runs/sec, Load: 199 runs[K
 -- Throughput: 186862 runs/sec, Load: 199 runs[K
 -- Throughput: 186872 runs/sec, Load: 199 runs[K
 -- Throughput: 186766 runs/sec, Load: 199 runs[K
 -- Throughput: 184472 runs/sec, Load: 10 runs[K
 -- Throughput: 182399 runs/sec, Load: 31 runs[K
 -- Throughput: 182803 runs/sec, Load: 52 runs[K
 -- Throughput: 140008 runs/sec, Load: 73 runs[K
