Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91706 runs/sec, Load: 10 runs[K
 -- Throughput: 92116 runs/sec, Load: 21 runs[K
 -- Throughput: 92007 runs/sec, Load: 31 runs[K
 -- Throughput: 91981 runs/sec, Load: 42 runs[K
 -- Throughput: 92008 runs/sec, Load: 52 runs[K
 -- Throughput: 92199 runs/sec, Load: 63 runs[K
 -- Throughput: 92297 runs/sec, Load: 73 runs[K
 -- Throughput: 92103 runs/sec, Load: 84 runs[K
 -- Throughput: 92206 runs/sec, Load: 94 runs[K
 -- Throughput: 91684 runs/sec, Load: 105 runs[K
 -- Throughput: 86970 runs/sec, Load: 115 runs[K
 -- Throughput: 88627 runs/sec, Load: 125 runs[K
 -- Throughput: 90477 runs/sec, Load: 136 runs[K
 -- Throughput: 88385 runs/sec, Load: 146 runs[K
 -- Throughput: 88671 runs/sec, Load: 156 runs[K
 -- Throughput: 88816 runs/sec, Load: 166 runs[K
 -- Throughput: 89350 runs/sec, Load: 177 runs[K
 -- Throughput: 88968 runs/sec, Load: 187 runs[K
 -- Throughput: 88322 runs/sec, Load: 197 runs[K
 -- Throughput: 88392 runs/sec, Load: 199 runs[K
 -- Throughput: 88614 runs/sec, Load: 199 runs[K
 -- Throughput: 88586 runs/sec, Load: 199 runs[K
 -- Throughput: 89000 runs/sec, Load: 199 runs[K
 -- Throughput: 89691 runs/sec, Load: 199 runs[K
 -- Throughput: 89462 runs/sec, Load: 199 runs[K
 -- Throughput: 89836 runs/sec, Load: 199 runs[K
 -- Throughput: 89303 runs/sec, Load: 199 runs[K
 -- Throughput: 89687 runs/sec, Load: 199 runs[K
 -- Throughput: 89251 runs/sec, Load: 199 runs[K
 -- Throughput: 89565 runs/sec, Load: 9 runs[K
 -- Throughput: 89365 runs/sec, Load: 20 runs[K
 -- Throughput: 89641 runs/sec, Load: 30 runs[K
 -- Throughput: 89451 runs/sec, Load: 40 runs[K
 -- Throughput: 89246 runs/sec, Load: 50 runs[K
 -- Throughput: 88282 runs/sec, Load: 61 runs[K
 -- Throughput: 88855 runs/sec, Load: 71 runs[K
 -- Throughput: 89638 runs/sec, Load: 81 runs[K
 -- Throughput: 89430 runs/sec, Load: 91 runs[K
 -- Throughput: 89181 runs/sec, Load: 101 runs[K
 -- Throughput: 89291 runs/sec, Load: 112 runs[K
 -- Throughput: 88964 runs/sec, Load: 122 runs[K
 -- Throughput: 89346 runs/sec, Load: 132 runs[K
 -- Throughput: 89738 runs/sec, Load: 142 runs[K
 -- Throughput: 89743 runs/sec, Load: 153 runs[K
 -- Throughput: 89560 runs/sec, Load: 163 runs[K
 -- Throughput: 89719 runs/sec, Load: 173 runs[K
 -- Throughput: 89496 runs/sec, Load: 183 runs[K
 -- Throughput: 89692 runs/sec, Load: 194 runs[K
 -- Throughput: 89144 runs/sec, Load: 199 runs[K
 -- Throughput: 88930 runs/sec, Load: 199 runs[K
 -- Throughput: 88976 runs/sec, Load: 199 runs[K
 -- Throughput: 89066 runs/sec, Load: 199 runs[K
 -- Throughput: 89110 runs/sec, Load: 199 runs[K
 -- Throughput: 88774 runs/sec, Load: 199 runs[K
