Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747075432
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154591 runs/sec, Load: 17 runs[K
 -- Throughput: 155252 runs/sec, Load: 35 runs[K
 -- Throughput: 155212 runs/sec, Load: 53 runs[K
 -- Throughput: 155633 runs/sec, Load: 71 runs[K
 -- Throughput: 155230 runs/sec, Load: 88 runs[K
 -- Throughput: 154669 runs/sec, Load: 106 runs[K
 -- Throughput: 155823 runs/sec, Load: 124 runs[K
 -- Throughput: 154961 runs/sec, Load: 142 runs[K
 -- Throughput: 155233 runs/sec, Load: 160 runs[K
 -- Throughput: 155507 runs/sec, Load: 177 runs[K
 -- Throughput: 154521 runs/sec, Load: 195 runs[K
 -- Throughput: 154666 runs/sec, Load: 199 runs[K
 -- Throughput: 155081 runs/sec, Load: 199 runs[K
 -- Throughput: 154710 runs/sec, Load: 199 runs[K
 -- Throughput: 154703 runs/sec, Load: 199 runs[K
 -- Throughput: 153423 runs/sec, Load: 199 runs[K
 -- Throughput: 153383 runs/sec, Load: 1 runs[K
 -- Throughput: 154638 runs/sec, Load: 19 runs[K
 -- Throughput: 154430 runs/sec, Load: 37 runs[K
 -- Throughput: 154285 runs/sec, Load: 54 runs[K
 -- Throughput: 154241 runs/sec, Load: 72 runs[K
 -- Throughput: 154538 runs/sec, Load: 90 runs[K
 -- Throughput: 154342 runs/sec, Load: 107 runs[K
 -- Throughput: 154356 runs/sec, Load: 125 runs[K
 -- Throughput: 153881 runs/sec, Load: 143 runs[K
 -- Throughput: 154420 runs/sec, Load: 160 runs[K
 -- Throughput: 153543 runs/sec, Load: 178 runs[K
 -- Throughput: 154039 runs/sec, Load: 196 runs[K
 -- Throughput: 155097 runs/sec, Load: 199 runs[K
 -- Throughput: 154935 runs/sec, Load: 199 runs[K
 -- Throughput: 154581 runs/sec, Load: 199 runs[K
 -- Throughput: 155287 runs/sec, Load: 199 runs[K
 -- Throughput: 154458 runs/sec, Load: 199 runs[K
 -- Throughput: 153926 runs/sec, Load: 2 runs[K
 -- Throughput: 153827 runs/sec, Load: 20 runs[K
 -- Throughput: 153701 runs/sec, Load: 37 runs[K
 -- Throughput: 153218 runs/sec, Load: 55 runs[K
 -- Throughput: 153693 runs/sec, Load: 72 runs[K
 -- Throughput: 154014 runs/sec, Load: 90 runs[K
 -- Throughput: 154328 runs/sec, Load: 108 runs[K
 -- Throughput: 154071 runs/sec, Load: 125 runs[K
 -- Throughput: 154519 runs/sec, Load: 143 runs[K
 -- Throughput: 154731 runs/sec, Load: 161 runs[K
 -- Throughput: 155204 runs/sec, Load: 179 runs[K
 -- Throughput: 155467 runs/sec, Load: 196 runs[K
 -- Throughput: 155413 runs/sec, Load: 199 runs[K
 -- Throughput: 155560 runs/sec, Load: 199 runs[K
 -- Throughput: 155719 runs/sec, Load: 199 runs[K
 -- Throughput: 156388 runs/sec, Load: 199 runs[K
 -- Throughput: 155514 runs/sec, Load: 199 runs[K
 -- Throughput: 155841 runs/sec, Load: 3 runs[K
 -- Throughput: 154917 runs/sec, Load: 21 runs[K
 -- Throughput: 155454 runs/sec, Load: 39 runs[K
